AST Analysis Report for rxjs
Generated on: 2025-07-14T02:35:09.405Z
Repository: sample-repos/rxjs
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/rxjs

📁 Found 823 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 823
   Successfully parsed: 823
   Failed to parse: 0
   Total file size: 3.3 MB

🌳 NODE STATISTICS:
   Total nodes: 427,958
   Average nodes per file: 520
   Average file size: 4.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           823 files (100.0%) -           823 total ( 0.19%)
   Identifier                        818 files ( 99.4%) -       159,171 total (37.19%)
   Literal                           805 files ( 97.8%) -        38,226 total ( 8.93%)
   CallExpression                    764 files ( 92.8%) -        45,797 total (10.70%)
   BlockStatement                    752 files ( 91.4%) -        12,005 total ( 2.81%)
   MemberExpression                  697 files ( 84.7%) -        32,205 total ( 7.53%)
   ExpressionStatement               675 files ( 82.0%) -        21,823 total ( 5.10%)
   VariableDeclaration               646 files ( 78.5%) -        16,403 total ( 3.83%)
   VariableDeclarator                646 files ( 78.5%) -        16,534 total ( 3.86%)
   ImportDeclaration                 636 files ( 77.3%) -         2,323 total ( 0.54%)
   ImportSpecifier                   632 files ( 76.8%) -         3,766 total ( 0.88%)
   ArrowFunctionExpression           625 files ( 75.9%) -        11,585 total ( 2.71%)
   TSTypeAnnotation                  528 files ( 64.2%) -         6,472 total ( 1.51%)
   Property                          525 files ( 63.8%) -        15,267 total ( 3.57%)
   ObjectExpression                  501 files ( 60.9%) -         3,823 total ( 0.89%)
   TSTypeReference                   488 files ( 59.3%) -         5,199 total ( 1.21%)
   AssignmentExpression              445 files ( 54.1%) -         2,065 total ( 0.48%)
   ReturnStatement                   437 files ( 53.1%) -         1,289 total ( 0.30%)
   NewExpression                     431 files ( 52.4%) -         1,640 total ( 0.38%)
   ArrayExpression                   390 files ( 47.4%) -         3,220 total ( 0.75%)
   TSTypeParameterInstantiation      385 files ( 46.8%) -         2,051 total ( 0.48%)
   BinaryExpression                  371 files ( 45.1%) -         2,078 total ( 0.49%)
   ExportNamedDeclaration            322 files ( 39.1%) -         1,044 total ( 0.24%)
   FunctionDeclaration               275 files ( 33.4%) -           562 total ( 0.13%)
   FunctionExpression                271 files ( 32.9%) -         1,056 total ( 0.25%)
   TSAnyKeyword                      269 files ( 32.7%) -         1,274 total ( 0.30%)
   TSNumberKeyword                   253 files ( 30.7%) -           990 total ( 0.23%)
   IfStatement                       252 files ( 30.6%) -           855 total ( 0.20%)
   TSArrayType                       247 files ( 30.0%) -           872 total ( 0.20%)
   UnaryExpression                   246 files ( 29.9%) -           707 total ( 0.17%)
   TSStringKeyword                   240 files ( 29.2%) -         1,371 total ( 0.32%)
   LogicalExpression                 226 files ( 27.5%) -           661 total ( 0.15%)
   ObjectPattern                     207 files ( 25.2%) -         2,135 total ( 0.50%)
   TSTypeParameterDeclaration        179 files ( 21.7%) -           509 total ( 0.12%)
   TSTypeParameter                   179 files ( 21.7%) -           824 total ( 0.19%)
   ParenthesizedExpression           168 files ( 20.4%) -           469 total ( 0.11%)
   TSUnionType                       167 files ( 20.3%) -           470 total ( 0.11%)
   UpdateExpression                  153 files ( 18.6%) -           360 total ( 0.08%)
   ClassDeclaration                  137 files ( 16.6%) -           185 total ( 0.04%)
   ClassBody                         137 files ( 16.6%) -           185 total ( 0.04%)
   TSAsExpression                    137 files ( 16.6%) -           511 total ( 0.12%)
   ConditionalExpression             136 files ( 16.5%) -           290 total ( 0.07%)
   ThisExpression                    136 files ( 16.5%) -         1,329 total ( 0.31%)
   TSFunctionType                    128 files ( 15.6%) -           443 total ( 0.10%)
   ThrowStatement                    113 files ( 13.7%) -           265 total ( 0.06%)
   PropertyDefinition                105 files ( 12.8%) -           459 total ( 0.11%)
   MethodDefinition                   99 files ( 12.0%) -           459 total ( 0.11%)
   TemplateElement                    98 files ( 11.9%) -           492 total ( 0.11%)
   TemplateLiteral                    97 files ( 11.8%) -           248 total ( 0.06%)
   ForStatement                       92 files ( 11.2%) -           150 total ( 0.04%)
   TSNonNullExpression                88 files ( 10.7%) -           238 total ( 0.06%)
   TSBooleanKeyword                   82 files ( 10.0%) -           169 total ( 0.04%)
   SwitchStatement                           11 ( 0.00%) in      8 files (  1.0%)
   TSEnumMember                              11 ( 0.00%) in      2 files (  0.2%)
   ExportAllDeclaration                      10 ( 0.00%) in      4 files (  0.5%)
   TSMappedType                               9 ( 0.00%) in      5 files (  0.6%)
   ForInStatement                             9 ( 0.00%) in      4 files (  0.5%)
   TSCallSignatureDeclaration                 5 ( 0.00%) in      4 files (  0.5%)
   TSIntersectionType                         5 ( 0.00%) in      4 files (  0.5%)
   TSOptionalType                             4 ( 0.00%) in      1 files (  0.1%)
   ContinueStatement                          3 ( 0.00%) in      2 files (  0.2%)
   TSModuleDeclaration                        3 ( 0.00%) in      3 files (  0.4%)
   TSModuleBlock                              3 ( 0.00%) in      3 files (  0.4%)
   TSObjectKeyword                            3 ( 0.00%) in      3 files (  0.4%)
   DoWhileStatement                           3 ( 0.00%) in      3 files (  0.4%)
   TSEnumDeclaration                          2 ( 0.00%) in      2 files (  0.2%)
   TSEnumBody                                 2 ( 0.00%) in      2 files (  0.2%)
   TSThisType                                 2 ( 0.00%) in      1 files (  0.1%)
   ImportDefaultSpecifier                     2 ( 0.00%) in      2 files (  0.2%)
   EmptyStatement                             2 ( 0.00%) in      2 files (  0.2%)
   TSImportEqualsDeclaration                  1 ( 0.00%) in      1 files (  0.1%)
   TSExternalModuleReference                  1 ( 0.00%) in      1 files (  0.1%)
   Hashbang                                   1 ( 0.00%) in      1 files (  0.1%)
   TSTemplateLiteralType                      1 ( 0.00%) in      1 files (  0.1%)
   MetaProperty                               1 ( 0.00%) in      1 files (  0.1%)
   TSConstructSignatureDeclaration             1 ( 0.00%) in      1 files (  0.1%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
     📄 Files WITHOUT Identifier (showing 5):
       • packages/rxjs/spec-dtslint/index.d.ts
       • apps/rxjs.dev/src/polyfills.ts
       • packages/rxjs/src/internal/util/workarounds.ts
       • apps/rxjs.dev/tools/transforms/templates/data-module.template.js
       • apps/rxjs.dev/tools/transforms/rxjs-decision-tree-generator/src/lib/index.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/Rx.global.js
     📄 Files WITHOUT CallExpression (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/src/index.ts
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec/module-test-spec.mjs
       • apps/rxjs.dev/src/typings.d.ts
       • apps/rxjs.dev/src/polyfills.ts
       • packages/rxjs/src/webSocket/index.ts
       • packages/rxjs/src/testing/index.ts
       • packages/rxjs/src/operators/index.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
     📄 Files WITHOUT Literal (showing 10):
       • packages/rxjs/spec-dtslint/index.d.ts
       • apps/rxjs.dev/src/typings.d.ts
       • packages/rxjs/src/internal/AnyCatcher.ts
       • packages/rxjs/src/internal/util/workarounds.ts
       • packages/rxjs/src/internal/util/not.ts
       • packages/rxjs/src/internal/util/noop.ts
       • packages/rxjs/src/internal/util/isDate.ts
       • packages/rxjs/src/internal/util/identity.ts
       • packages/rxjs/src/internal/util/createObject.ts
       • packages/rxjs/src/internal/scheduler/timerHandle.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • packages/observable/src/index.ts
       • packages/rxjs/src/index.ts
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec-dtslint/helpers.ts
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/spec-dtslint/Subscriber-spec.ts
       • packages/rxjs/spec/module-test-spec.mjs
       • apps/rxjs.dev/src/typings.d.ts
       • apps/rxjs.dev/src/polyfills.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/Rx.global.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/src/index.ts
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec-dtslint/helpers.ts
       • packages/rxjs/spec/module-test-spec.mjs
       • apps/rxjs.dev/src/typings.d.ts
       • apps/rxjs.dev/src/polyfills.ts
       • packages/rxjs/src/webSocket/index.ts
       • packages/rxjs/src/testing/index.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/spec-dtslint/types-spec.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec/module-test-spec.mjs
       • apps/rxjs.dev/src/polyfills.ts
       • apps/rxjs.dev/src/noop-worker-basic.js
       • apps/rxjs.dev/src/main.ts
       • apps/rxjs.dev/src/karma.conf.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • scripts/release.js
       • scripts/publish.js
