AST Analysis Report for preact
Generated on: 2025-07-14T02:35:01.508Z
Repository: sample-repos/preact
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/preact

📁 Found 239 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 239
   Successfully parsed: 239
   Failed to parse: 0
   Total file size: 1.2 MB

🌳 NODE STATISTICS:
   Total nodes: 63,854
   Average nodes per file: 267
   Average file size: 5.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           239 files (100.0%) -           239 total ( 0.37%)
   Identifier                        147 files ( 61.5%) -        20,141 total (31.54%)
   Literal                           144 files ( 60.3%) -         3,476 total ( 5.44%)
   ImportDeclaration                 116 files ( 48.5%) -           267 total ( 0.42%)
   BlockStatement                    111 files ( 46.4%) -         1,163 total ( 1.82%)
   MemberExpression                  110 files ( 46.0%) -         3,336 total ( 5.22%)
   CallExpression                    108 files ( 45.2%) -         1,876 total ( 2.94%)
   ImportSpecifier                   105 files ( 43.9%) -           457 total ( 0.72%)
   VariableDeclaration               100 files ( 41.8%) -           848 total ( 1.33%)
   VariableDeclarator                100 files ( 41.8%) -           902 total ( 1.41%)
   ExpressionStatement                99 files ( 41.4%) -         1,425 total ( 2.23%)
   ReturnStatement                    97 files ( 40.6%) -           397 total ( 0.62%)
   ArrowFunctionExpression            81 files ( 33.9%) -           440 total ( 0.69%)
   ObjectExpression                   81 files ( 33.9%) -           331 total ( 0.52%)
   Property                           77 files ( 32.2%) -           740 total ( 1.16%)
   FunctionDeclaration                75 files ( 31.4%) -           211 total ( 0.33%)
   ExportNamedDeclaration             73 files ( 30.5%) -           603 total ( 0.94%)
   ParenthesizedExpression            71 files ( 29.7%) -           249 total ( 0.39%)
   AssignmentExpression               70 files ( 29.3%) -           653 total ( 1.02%)
   BinaryExpression                   70 files ( 29.3%) -           729 total ( 1.14%)
   IfStatement                        60 files ( 25.1%) -           504 total ( 0.79%)
   FunctionExpression                 55 files ( 23.0%) -           169 total ( 0.26%)
   UnaryExpression                    54 files ( 22.6%) -           236 total ( 0.37%)
   JSXElement                         49 files ( 20.5%) -           542 total ( 0.85%)
   JSXOpeningElement                  49 files ( 20.5%) -           542 total ( 0.85%)
   JSXIdentifier                      49 files ( 20.5%) -         1,361 total ( 2.13%)
   JSXClosingElement                  48 files ( 20.1%) -           292 total ( 0.46%)
   LogicalExpression                  47 files ( 19.7%) -           334 total ( 0.52%)
   JSXText                            44 files ( 18.4%) -           582 total ( 0.91%)
   ExportDefaultDeclaration           42 files ( 17.6%) -            42 total ( 0.07%)
   JSXExpressionContainer             41 files ( 17.2%) -           313 total ( 0.49%)
   ArrayExpression                    40 files ( 16.7%) -           152 total ( 0.24%)
   JSXAttribute                       39 files ( 16.3%) -           512 total ( 0.80%)
   ThisExpression                     38 files ( 15.9%) -           260 total ( 0.41%)
   ConditionalExpression              36 files ( 15.1%) -           108 total ( 0.17%)
   ClassBody                          35 files ( 14.6%) -            64 total ( 0.10%)
   MethodDefinition                   35 files ( 14.6%) -           133 total ( 0.21%)
   ClassDeclaration                   34 files ( 14.2%) -            63 total ( 0.10%)
   TSTypeAnnotation                   34 files ( 14.2%) -         2,630 total ( 4.12%)
   ObjectPattern                      33 files ( 13.8%) -            73 total ( 0.11%)
   TSTypeReference                    32 files ( 13.4%) -         3,501 total ( 5.48%)
   TSTypeParameterInstantiation       26 files ( 10.9%) -         2,096 total ( 3.28%)
   TemplateLiteral                    25 files ( 10.5%) -           118 total ( 0.18%)
   TemplateElement                    25 files ( 10.5%) -           272 total ( 0.43%)
   ImportDefaultSpecifier             24 files ( 10.0%) -            49 total ( 0.08%)
   JSXClosingElement                        292 ( 0.46%) in     48 files ( 20.1%)
   TemplateElement                          272 ( 0.43%) in     25 files ( 10.5%)
   TSTypeParameterDeclaration               268 ( 0.42%) in     15 files (  6.3%)
   ImportDeclaration                        267 ( 0.42%) in    116 files ( 48.5%)
   ThisExpression                           260 ( 0.41%) in     38 files ( 15.9%)
   ParenthesizedExpression                  249 ( 0.39%) in     71 files ( 29.7%)
   Program                                  239 ( 0.37%) in    239 files (100.0%)
   UnaryExpression                          236 ( 0.37%) in     54 files ( 22.6%)
   TSQualifiedName                          236 ( 0.37%) in     12 files (  5.0%)
   TSInterfaceDeclaration                   211 ( 0.33%) in     17 files (  7.1%)
   TSInterfaceBody                          211 ( 0.33%) in     17 files (  7.1%)
   FunctionDeclaration                      211 ( 0.33%) in     75 files ( 31.4%)
   TSInterfaceHeritage                      171 ( 0.27%) in     10 files (  4.2%)
   FunctionExpression                       169 ( 0.26%) in     55 files ( 23.0%)
   ArrayExpression                          152 ( 0.24%) in     40 files ( 16.7%)
   TSAnyKeyword                             152 ( 0.24%) in     16 files (  6.7%)
   TSBooleanKeyword                         150 ( 0.23%) in     15 files (  6.3%)
   MethodDefinition                         133 ( 0.21%) in     35 files ( 14.6%)
   TSImportEqualsDeclaration                130 ( 0.20%) in      2 files (  0.8%)
   TSVoidKeyword                            125 ( 0.20%) in     19 files (  7.9%)
   TSTypeLiteral                            122 ( 0.19%) in     15 files (  6.3%)
   TemplateLiteral                          118 ( 0.18%) in     25 files ( 10.5%)
   ConditionalExpression                    108 ( 0.17%) in     36 files ( 15.1%)
   TSTypeAliasDeclaration                   108 ( 0.17%) in     10 files (  4.2%)
   TSNullKeyword                             81 ( 0.13%) in     12 files (  5.0%)
   TSFunctionType                            78 ( 0.12%) in     16 files (  6.7%)
   ExportSpecifier                           77 ( 0.12%) in     12 files (  5.0%)
   TSMethodSignature                         76 ( 0.12%) in     10 files (  4.2%)
   TSDeclareFunction                         76 ( 0.12%) in     10 files (  4.2%)
   ObjectPattern                             73 ( 0.11%) in     33 files ( 13.8%)
   UpdateExpression                          68 ( 0.11%) in     22 files (  9.2%)
   ClassBody                                 64 ( 0.10%) in     35 files ( 14.6%)
   PropertyDefinition                        64 ( 0.10%) in     16 files (  6.7%)
   ClassDeclaration                          63 ( 0.10%) in     34 files ( 14.2%)
   TSArrayType                               56 ( 0.09%) in     12 files (  5.0%)
   ImportDefaultSpecifier                    49 ( 0.08%) in     24 files ( 10.0%)
   TSIntersectionType                        47 ( 0.07%) in      9 files (  3.8%)
   ExportDefaultDeclaration                  42 ( 0.07%) in     42 files ( 17.6%)
   TSNeverKeyword                            40 ( 0.06%) in      3 files (  1.3%)
   NewExpression                             39 ( 0.06%) in     22 files (  9.2%)
   RestElement                               31 ( 0.05%) in     11 files (  4.6%)
   ThrowStatement                            31 ( 0.05%) in     11 files (  4.6%)
   ForStatement                              30 ( 0.05%) in     14 files (  5.9%)
   TSEmptyBodyFunctionExpression             29 ( 0.05%) in      4 files (  1.7%)
   TSParenthesizedType                       27 ( 0.04%) in      8 files (  3.3%)
   SpreadElement                             26 ( 0.04%) in     11 files (  4.6%)
   TSIndexedAccessType                       25 ( 0.04%) in      5 files (  2.1%)
   ForInStatement                            21 ( 0.03%) in     12 files (  5.0%)
   TSTypeOperator                            20 ( 0.03%) in      4 files (  1.7%)
   TryStatement                              20 ( 0.03%) in     10 files (  4.2%)
   CatchClause                               20 ( 0.03%) in     10 files (  4.2%)
   TSUnknownKeyword                          19 ( 0.03%) in      4 files (  1.7%)
   TSSymbolKeyword                           17 ( 0.03%) in      2 files (  0.8%)
   JSXMemberExpression                       15 ( 0.02%) in      5 files (  2.1%)
   TSObjectKeyword                           14 ( 0.02%) in      5 files (  2.1%)
   BreakStatement                            14 ( 0.02%) in      8 files (  3.3%)
   AwaitExpression                           13 ( 0.02%) in      6 files (  2.5%)
   ImportNamespaceSpecifier                  13 ( 0.02%) in     10 files (  4.2%)
   SwitchCase                                13 ( 0.02%) in      4 files (  1.7%)
   TSConditionalType                         12 ( 0.02%) in      4 files (  1.7%)
   ArrayPattern                              12 ( 0.02%) in     10 files (  4.2%)
   TSEnumMember                              11 ( 0.02%) in      1 files (  0.4%)
   WhileStatement                            11 ( 0.02%) in     10 files (  4.2%)
   TSAsExpression                            11 ( 0.02%) in      3 files (  1.3%)
   TSTupleType                               11 ( 0.02%) in      4 files (  1.7%)
   TSModuleDeclaration                       10 ( 0.02%) in      6 files (  2.5%)
   TSModuleBlock                             10 ( 0.02%) in      6 files (  2.5%)
   TSThisType                                 9 ( 0.01%) in      1 files (  0.4%)
   Super                                      9 ( 0.01%) in      7 files (  2.9%)
   TaggedTemplateExpression                   9 ( 0.01%) in      3 files (  1.3%)
   ForOfStatement                             8 ( 0.01%) in      7 files (  2.9%)
   ContinueStatement                          8 ( 0.01%) in      6 files (  2.5%)
   TSInferType                                7 ( 0.01%) in      4 files (  1.7%)
   JSXSpreadAttribute                         7 ( 0.01%) in      5 files (  2.1%)
   ImportExpression                           7 ( 0.01%) in      3 files (  1.3%)
   TSTypeQuery                                6 ( 0.01%) in      5 files (  2.1%)
   TSConstructSignatureDeclaration             5 ( 0.01%) in      3 files (  1.3%)
   JSXEmptyExpression                         5 ( 0.01%) in      3 files (  1.3%)
   TSNonNullExpression                        5 ( 0.01%) in      2 files (  0.8%)
   Decorator                                  5 ( 0.01%) in      2 files (  0.8%)
   TSCallSignatureDeclaration                 4 ( 0.01%) in      3 files (  1.3%)
   SequenceExpression                         4 ( 0.01%) in      3 files (  1.3%)
   SwitchStatement                            4 ( 0.01%) in      4 files (  1.7%)
   ExportAllDeclaration                       4 ( 0.01%) in      4 files (  1.7%)
   TSMappedType                               3 ( 0.00%) in      2 files (  0.8%)
   JSXFragment                                3 ( 0.00%) in      3 files (  1.3%)
   JSXOpeningFragment                         3 ( 0.00%) in      3 files (  1.3%)
   JSXClosingFragment                         3 ( 0.00%) in      3 files (  1.3%)
   AssignmentPattern                          3 ( 0.00%) in      3 files (  1.3%)
   DoWhileStatement                           3 ( 0.00%) in      3 files (  1.3%)
   TSNamespaceExportDeclaration               2 ( 0.00%) in      2 files (  0.8%)
   TSAbstractMethodDefinition                 2 ( 0.00%) in      2 files (  0.8%)
   TSExportAssignment                         2 ( 0.00%) in      2 files (  0.8%)
   LabeledStatement                           2 ( 0.00%) in      2 files (  0.8%)
   YieldExpression                            2 ( 0.00%) in      1 files (  0.4%)
   TSIndexSignature                           1 ( 0.00%) in      1 files (  0.4%)
   TSEnumDeclaration                          1 ( 0.00%) in      1 files (  0.4%)
   TSEnumBody                                 1 ( 0.00%) in      1 files (  0.4%)
   TSBigIntKeyword                            1 ( 0.00%) in      1 files (  0.4%)
   TSTypePredicate                            1 ( 0.00%) in      1 files (  0.4%)
   ChainExpression                            1 ( 0.00%) in      1 files (  0.4%)
   ClassExpression                            1 ( 0.00%) in      1 files (  0.4%)
   TSConstructorType                          1 ( 0.00%) in      1 files (  0.4%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
     📄 Files WITHOUT Identifier (showing 10):
       • test/shared/isValidElementTests.js
       • test/shared/createElement.test.js
       • test/shared/createContext.test.js
       • test/_util/helpers.js
       • compat/test-utils.mjs
       • compat/jsx-runtime.mjs
       • compat/jsx-dev-runtime.mjs
       • test/browser/toChildArray.test.js
       • test/browser/svg.test.js
       • test/browser/style.test.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/preact-global.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
     📄 Files WITHOUT TSTypeReference (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
     📄 Files WITHOUT Literal (showing 10):
       • test/shared/isValidElementTests.js
       • test/shared/createElement.test.js
       • test/shared/createContext.test.js
       • test/_util/helpers.js
       • compat/scheduler.d.ts
       • test-utils/src/index.d.ts
       • test/browser/toChildArray.test.js
       • test/browser/svg.test.js
       • test/browser/style.test.js
       • test/browser/spec.test.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/internal.d.ts
       • src/index.d.ts
       • src/create-element.js
       • src/create-context.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • types/events.d.ts
       • src/options.js
       • src/jsx.d.ts
       • src/index.js
       • src/constants.js
       • test/ts/preact-global.test-d.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/shared/isValidElementTests.js
       • test/shared/isValidElement.test.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/preact-global.test-d.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/create-element.js
       • src/create-context.js
       • src/component.js
       • src/clone-element.js
       • config/compat-entries.js
     📄 Files WITHOUT CallExpression (showing 10):
       • sizereport.config.js
       • types/events.d.ts
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/constants.js
       • test/ts/preact-global.test-d.tsx
       • test/ts/jsx-namespace.test-d.tsx

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
