AST Analysis Report for parcel
Generated on: 2025-07-14T02:34:59.585Z
Repository: sample-repos/parcel
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/parcel

📁 Found 2866 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2866
   Successfully parsed: 2866
   Failed to parse: 0
   Total file size: 4.9 MB

🌳 NODE STATISTICS:
   Total nodes: 258,023
   Average nodes per file: 90
   Average file size: 1.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2866 files (100.0%) -         2,866 total ( 1.11%)
   Literal                          2224 files ( 77.6%) -        28,036 total (10.87%)
   Identifier                       2126 files ( 74.2%) -        94,685 total (36.70%)
   ExpressionStatement              1422 files ( 49.6%) -        12,985 total ( 5.03%)
   CallExpression                   1124 files ( 39.2%) -        21,994 total ( 8.52%)
   MemberExpression                 1122 files ( 39.1%) -        23,376 total ( 9.06%)
   AssignmentExpression              939 files ( 32.8%) -         4,278 total ( 1.66%)
   VariableDeclaration               881 files ( 30.7%) -         5,992 total ( 2.32%)
   VariableDeclarator                881 files ( 30.7%) -         6,824 total ( 2.64%)
   ImportDeclaration                 832 files ( 29.0%) -         1,424 total ( 0.55%)
   BlockStatement                    690 files ( 24.1%) -         5,413 total ( 2.10%)
   ExportNamedDeclaration            546 files ( 19.1%) -           834 total ( 0.32%)
   ReturnStatement                   477 files ( 16.6%) -         1,311 total ( 0.51%)
   ImportSpecifier                   425 files ( 14.8%) -         1,035 total ( 0.40%)
   ExportDefaultDeclaration          412 files ( 14.4%) -           412 total ( 0.16%)
   BinaryExpression                  395 files ( 13.8%) -         3,730 total ( 1.45%)
   ImportDefaultSpecifier            384 files ( 13.4%) -           623 total ( 0.24%)
   Property                          366 files ( 12.8%) -        11,293 total ( 4.38%)
   FunctionExpression                343 files ( 12.0%) -         2,627 total ( 1.02%)
   ArrowFunctionExpression           332 files ( 11.6%) -         1,567 total ( 0.61%)
   ObjectExpression                  317 files ( 11.1%) -         5,250 total ( 2.03%)
   ForOfStatement                     33 files (  1.2%) -            82 total ( 0.03%)
   ArrayPattern                       33 files (  1.2%) -            53 total ( 0.02%)
   TSPropertySignature                32 files (  1.1%) -           151 total ( 0.06%)
   ThrowStatement                     29 files (  1.0%) -            49 total ( 0.02%)
   UpdateExpression                   29 files (  1.0%) -           330 total ( 0.13%)
   TSTypeAliasDeclaration             29 files (  1.0%) -            39 total ( 0.02%)
   TSInterfaceDeclaration             29 files (  1.0%) -            51 total ( 0.02%)
   TSInterfaceBody                    29 files (  1.0%) -            51 total ( 0.02%)
   JSXClosingElement                  28 files (  1.0%) -            77 total ( 0.03%)
   TaggedTemplateExpression           27 files (  0.9%) -           163 total ( 0.06%)
   ChainExpression                    25 files (  0.9%) -           104 total ( 0.04%)
   TSTypeParameterInstantiation       25 files (  0.9%) -            77 total ( 0.03%)
   TSNumberKeyword                    24 files (  0.8%) -            59 total ( 0.02%)
   JSXExpressionContainer             23 files (  0.8%) -            49 total ( 0.02%)
   JSXText                            21 files (  0.7%) -           139 total ( 0.05%)
   JSXAttribute                       20 files (  0.7%) -            35 total ( 0.01%)
   TSTypeLiteral                      19 files (  0.7%) -            35 total ( 0.01%)
   PropertyDefinition                 19 files (  0.7%) -            31 total ( 0.01%)
   TSUnionType                        18 files (  0.6%) -            34 total ( 0.01%)
   AssignmentPattern                  15 files (  0.5%) -            18 total ( 0.01%)
   TSAnyKeyword                       14 files (  0.5%) -            52 total ( 0.02%)
   RestElement                        14 files (  0.5%) -            20 total ( 0.01%)
   EmptyStatement                     13 files (  0.5%) -            36 total ( 0.01%)
   ForStatement                       12 files (  0.4%) -           250 total ( 0.10%)
   TSVoidKeyword                      11 files (  0.4%) -            28 total ( 0.01%)
   ForInStatement                     10 files (  0.3%) -            23 total ( 0.01%)
   TSDeclareFunction                  10 files (  0.3%) -            44 total ( 0.02%)
   Hashbang                            9 files (  0.3%) -             9 total ( 0.00%)
   TSLiteralType                       9 files (  0.3%) -            13 total ( 0.01%)
   TSNullKeyword                       9 files (  0.3%) -            12 total ( 0.00%)
   TSFunctionType                      9 files (  0.3%) -            27 total ( 0.01%)
   TSEmptyBodyFunctionExpression       9 files (  0.3%) -            30 total ( 0.01%)
   WhileStatement                      8 files (  0.3%) -            18 total ( 0.01%)
   ContinueStatement                   7 files (  0.2%) -            19 total ( 0.01%)
   BreakStatement                      7 files (  0.2%) -            91 total ( 0.04%)
   TSArrayType                         7 files (  0.2%) -            14 total ( 0.01%)
   TSModuleDeclaration                 7 files (  0.2%) -            10 total ( 0.00%)
   TSModuleBlock                       7 files (  0.2%) -            10 total ( 0.00%)
   TSUndefinedKeyword                  7 files (  0.2%) -            12 total ( 0.00%)
   TSAsExpression                      7 files (  0.2%) -            20 total ( 0.01%)
   TSQualifiedName                     6 files (  0.2%) -             8 total ( 0.00%)
   SwitchStatement                     5 files (  0.2%) -            26 total ( 0.01%)
   SwitchCase                          5 files (  0.2%) -           137 total ( 0.05%)
   TSTypeParameterDeclaration          5 files (  0.2%) -            19 total ( 0.01%)
   TSTypeParameter                     5 files (  0.2%) -            21 total ( 0.01%)
   TSUnknownKeyword                    5 files (  0.2%) -            16 total ( 0.01%)
   TSInterfaceHeritage                 5 files (  0.2%) -             6 total ( 0.00%)
   ClassExpression                     5 files (  0.2%) -             5 total ( 0.00%)
   SequenceExpression                  5 files (  0.2%) -           281 total ( 0.11%)
   TSMethodSignature                   4 files (  0.1%) -             9 total ( 0.00%)
   JSXFragment                         4 files (  0.1%) -             5 total ( 0.00%)
   JSXOpeningFragment                  4 files (  0.1%) -             5 total ( 0.00%)
   JSXClosingFragment                  4 files (  0.1%) -             5 total ( 0.00%)
   TSTypeQuery                         4 files (  0.1%) -             7 total ( 0.00%)
   TSBooleanKeyword                    3 files (  0.1%) -            10 total ( 0.00%)
   TSConstructSignatureDeclaration      3 files (  0.1%) -            10 total ( 0.00%)
   TSClassImplements                   3 files (  0.1%) -             3 total ( 0.00%)
   PrivateIdentifier                   3 files (  0.1%) -             8 total ( 0.00%)
   LabeledStatement                    2 files (  0.1%) -             5 total ( 0.00%)
   TSIndexedAccessType                 2 files (  0.1%) -             3 total ( 0.00%)
   TSNonNullExpression                 2 files (  0.1%) -             2 total ( 0.00%)
   TSEnumDeclaration                   2 files (  0.1%) -             4 total ( 0.00%)
   TSEnumBody                          2 files (  0.1%) -             4 total ( 0.00%)
   TSEnumMember                        2 files (  0.1%) -             7 total ( 0.00%)
   Decorator                           2 files (  0.1%) -             3 total ( 0.00%)
   TSTemplateLiteralType               2 files (  0.1%) -             2 total ( 0.00%)
   Super                               1 files (  0.0%) -             1 total ( 0.00%)
   TSParenthesizedType                 1 files (  0.0%) -             1 total ( 0.00%)
   TSObjectKeyword                     1 files (  0.0%) -            12 total ( 0.00%)
   YieldExpression                     1 files (  0.0%) -             2 total ( 0.00%)
   ImportAttribute                     1 files (  0.0%) -             3 total ( 0.00%)
   TSImportEqualsDeclaration           1 files (  0.0%) -             1 total ( 0.00%)
   TSExternalModuleReference           1 files (  0.0%) -             1 total ( 0.00%)
   DoWhileStatement                    1 files (  0.0%) -             7 total ( 0.00%)
   TSTypeAssertion                     1 files (  0.0%) -             1 total ( 0.00%)
   JSXSpreadAttribute                  1 files (  0.0%) -             1 total ( 0.00%)
   JSXMemberExpression                 1 files (  0.0%) -             1 total ( 0.00%)
   TSMappedType                        1 files (  0.0%) -             1 total ( 0.00%)
   TSTypeOperator                      1 files (  0.0%) -             1 total ( 0.00%)
   TSParameterProperty                 1 files (  0.0%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                            94,685 (36.70%) in   2126 files ( 74.2%)
   Literal                               28,036 (10.87%) in   2224 files ( 77.6%)
   MemberExpression                      23,376 ( 9.06%) in   1122 files ( 39.1%)
   CallExpression                        21,994 ( 8.52%) in   1124 files ( 39.2%)
   ExpressionStatement                   12,985 ( 5.03%) in   1422 files ( 49.6%)
   Property                              11,293 ( 4.38%) in    366 files ( 12.8%)
   VariableDeclarator                     6,824 ( 2.64%) in    881 files ( 30.7%)
   VariableDeclaration                    5,992 ( 2.32%) in    881 files ( 30.7%)
   BlockStatement                         5,413 ( 2.10%) in    690 files ( 24.1%)
   ObjectExpression                       5,250 ( 2.03%) in    317 files ( 11.1%)
   AssignmentExpression                   4,278 ( 1.66%) in    939 files ( 32.8%)
   AwaitExpression                        3,879 ( 1.50%) in    122 files (  4.3%)
   BinaryExpression                       3,730 ( 1.45%) in    395 files ( 13.8%)
   ArrayExpression                        3,346 ( 1.30%) in    258 files (  9.0%)
   Program                                2,866 ( 1.11%) in   2866 files (100.0%)
   FunctionExpression                     2,627 ( 1.02%) in    343 files ( 12.0%)
   ArrowFunctionExpression                1,567 ( 0.61%) in    332 files ( 11.6%)
   UnaryExpression                        1,443 ( 0.56%) in    108 files (  3.8%)
   ImportDeclaration                      1,424 ( 0.55%) in    832 files ( 29.0%)
   ReturnStatement                        1,311 ( 0.51%) in    477 files ( 16.6%)
   LogicalExpression                      1,116 ( 0.43%) in     78 files (  2.7%)
   ImportSpecifier                        1,035 ( 0.40%) in    425 files ( 14.8%)
   ParenthesizedExpression                  932 ( 0.36%) in     98 files (  3.4%)
   TemplateElement                          918 ( 0.36%) in    131 files (  4.6%)
   ExportNamedDeclaration                   834 ( 0.32%) in    546 files ( 19.1%)
   IfStatement                              814 ( 0.32%) in    152 files (  5.3%)
   NewExpression                            746 ( 0.29%) in    176 files (  6.1%)
   ThisExpression                           729 ( 0.28%) in     55 files (  1.9%)
   FunctionDeclaration                      640 ( 0.25%) in    274 files (  9.6%)
   ImportDefaultSpecifier                   623 ( 0.24%) in    384 files ( 13.4%)
   TemplateLiteral                          555 ( 0.22%) in    129 files (  4.5%)
   TSTypeAnnotation                         537 ( 0.21%) in     82 files (  2.9%)
   ExportDefaultDeclaration                 412 ( 0.16%) in    412 files ( 14.4%)
   ConditionalExpression                    344 ( 0.13%) in     39 files (  1.4%)
   UpdateExpression                         330 ( 0.13%) in     29 files (  1.0%)
   TSTypeReference                          300 ( 0.12%) in     57 files (  2.0%)
   SequenceExpression                       281 ( 0.11%) in      5 files (  0.2%)
   ExportSpecifier                          263 ( 0.10%) in    167 files (  5.8%)
   ImportExpression                         250 ( 0.10%) in    198 files (  6.9%)
   ForStatement                             250 ( 0.10%) in     12 files (  0.4%)
   JSXIdentifier                            215 ( 0.08%) in     35 files (  1.2%)
   ObjectPattern                            188 ( 0.07%) in    121 files (  4.2%)
   TaggedTemplateExpression                 163 ( 0.06%) in     27 files (  0.9%)
   TSPropertySignature                      151 ( 0.06%) in     32 files (  1.1%)
   TSStringKeyword                          147 ( 0.06%) in     48 files (  1.7%)
   JSXText                                  139 ( 0.05%) in     21 files (  0.7%)
   SwitchCase                               137 ( 0.05%) in      5 files (  0.2%)
   ExportAllDeclaration                     133 ( 0.05%) in     93 files (  3.2%)
   TryStatement                             122 ( 0.05%) in     45 files (  1.6%)
   SpreadElement                            105 ( 0.04%) in     40 files (  1.4%)
   ChainExpression                          104 ( 0.04%) in     25 files (  0.9%)
   JSXElement                               102 ( 0.04%) in     35 files (  1.2%)
   JSXOpeningElement                        102 ( 0.04%) in     35 files (  1.2%)
   ClassBody                                 98 ( 0.04%) in     85 files (  3.0%)
   CatchClause                               97 ( 0.04%) in     40 files (  1.4%)
   ClassDeclaration                          93 ( 0.04%) in     81 files (  2.8%)
   ImportNamespaceSpecifier                  93 ( 0.04%) in     73 files (  2.5%)
   BreakStatement                            91 ( 0.04%) in      7 files (  0.2%)
   MethodDefinition                          86 ( 0.03%) in     45 files (  1.6%)
   ForOfStatement                            82 ( 0.03%) in     33 files (  1.2%)
   TSTypeParameterInstantiation              77 ( 0.03%) in     25 files (  0.9%)
   JSXClosingElement                         77 ( 0.03%) in     28 files (  1.0%)
   MetaProperty                              65 ( 0.03%) in     58 files (  2.0%)
   TSNumberKeyword                           59 ( 0.02%) in     24 files (  0.8%)
   ArrayPattern                              53 ( 0.02%) in     33 files (  1.2%)
   TSAnyKeyword                              52 ( 0.02%) in     14 files (  0.5%)
   TSInterfaceDeclaration                    51 ( 0.02%) in     29 files (  1.0%)
   TSInterfaceBody                           51 ( 0.02%) in     29 files (  1.0%)
   ThrowStatement                            49 ( 0.02%) in     29 files (  1.0%)
   JSXExpressionContainer                    49 ( 0.02%) in     23 files (  0.8%)
   TSDeclareFunction                         44 ( 0.02%) in     10 files (  0.3%)
   TSTypeAliasDeclaration                    39 ( 0.02%) in     29 files (  1.0%)
   EmptyStatement                            36 ( 0.01%) in     13 files (  0.5%)
   TSTypeLiteral                             35 ( 0.01%) in     19 files (  0.7%)
   JSXAttribute                              35 ( 0.01%) in     20 files (  0.7%)
   TSUnionType                               34 ( 0.01%) in     18 files (  0.6%)
   PropertyDefinition                        31 ( 0.01%) in     19 files (  0.7%)
   TSEmptyBodyFunctionExpression             30 ( 0.01%) in      9 files (  0.3%)
   TSVoidKeyword                             28 ( 0.01%) in     11 files (  0.4%)
   TSFunctionType                            27 ( 0.01%) in      9 files (  0.3%)
   SwitchStatement                           26 ( 0.01%) in      5 files (  0.2%)
   ForInStatement                            23 ( 0.01%) in     10 files (  0.3%)
   TSTypeParameter                           21 ( 0.01%) in      5 files (  0.2%)
   RestElement                               20 ( 0.01%) in     14 files (  0.5%)
   TSAsExpression                            20 ( 0.01%) in      7 files (  0.2%)
   ContinueStatement                         19 ( 0.01%) in      7 files (  0.2%)
   TSTypeParameterDeclaration                19 ( 0.01%) in      5 files (  0.2%)
   WhileStatement                            18 ( 0.01%) in      8 files (  0.3%)
   AssignmentPattern                         18 ( 0.01%) in     15 files (  0.5%)
   TSUnknownKeyword                          16 ( 0.01%) in      5 files (  0.2%)
   TSArrayType                               14 ( 0.01%) in      7 files (  0.2%)
   TSLiteralType                             13 ( 0.01%) in      9 files (  0.3%)
   TSNullKeyword                             12 ( 0.00%) in      9 files (  0.3%)
   TSUndefinedKeyword                        12 ( 0.00%) in      7 files (  0.2%)
   TSObjectKeyword                           12 ( 0.00%) in      1 files (  0.0%)
   TSModuleDeclaration                       10 ( 0.00%) in      7 files (  0.2%)
   TSModuleBlock                             10 ( 0.00%) in      7 files (  0.2%)
   TSBooleanKeyword                          10 ( 0.00%) in      3 files (  0.1%)
   TSConstructSignatureDeclaration            10 ( 0.00%) in      3 files (  0.1%)
   Hashbang                                   9 ( 0.00%) in      9 files (  0.3%)
   TSMethodSignature                          9 ( 0.00%) in      4 files (  0.1%)
   TSQualifiedName                            8 ( 0.00%) in      6 files (  0.2%)
   PrivateIdentifier                          8 ( 0.00%) in      3 files (  0.1%)
   TSTypeQuery                                7 ( 0.00%) in      4 files (  0.1%)
   DoWhileStatement                           7 ( 0.00%) in      1 files (  0.0%)
   TSEnumMember                               7 ( 0.00%) in      2 files (  0.1%)
   TSInterfaceHeritage                        6 ( 0.00%) in      5 files (  0.2%)
   LabeledStatement                           5 ( 0.00%) in      2 files (  0.1%)
   JSXFragment                                5 ( 0.00%) in      4 files (  0.1%)
   JSXOpeningFragment                         5 ( 0.00%) in      4 files (  0.1%)
   JSXClosingFragment                         5 ( 0.00%) in      4 files (  0.1%)
   ClassExpression                            5 ( 0.00%) in      5 files (  0.2%)
   TSEnumDeclaration                          4 ( 0.00%) in      2 files (  0.1%)
   TSEnumBody                                 4 ( 0.00%) in      2 files (  0.1%)
   ImportAttribute                            3 ( 0.00%) in      1 files (  0.0%)
   TSClassImplements                          3 ( 0.00%) in      3 files (  0.1%)
   TSIndexedAccessType                        3 ( 0.00%) in      2 files (  0.1%)
   Decorator                                  3 ( 0.00%) in      2 files (  0.1%)
   YieldExpression                            2 ( 0.00%) in      1 files (  0.0%)
   TSNonNullExpression                        2 ( 0.00%) in      2 files (  0.1%)
   TSTemplateLiteralType                      2 ( 0.00%) in      2 files (  0.1%)
   Super                                      1 ( 0.00%) in      1 files (  0.0%)
   TSParenthesizedType                        1 ( 0.00%) in      1 files (  0.0%)
   TSImportEqualsDeclaration                  1 ( 0.00%) in      1 files (  0.0%)
   TSExternalModuleReference                  1 ( 0.00%) in      1 files (  0.0%)
   TSTypeAssertion                            1 ( 0.00%) in      1 files (  0.0%)
   JSXSpreadAttribute                         1 ( 0.00%) in      1 files (  0.0%)
   JSXMemberExpression                        1 ( 0.00%) in      1 files (  0.0%)
   TSMappedType                               1 ( 0.00%) in      1 files (  0.0%)
   TSTypeOperator                             1 ( 0.00%) in      1 files (  0.0%)
   TSParameterProperty                        1 ( 0.00%) in      1 files (  0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
     📄 Files WITHOUT Identifier (showing 10):
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js
       • flow-typed/npm/mkdirp_v0.5.x.js
       • flow-typed/npm/mime_v2.x.x.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
     📄 Files WITHOUT Literal (showing 10):
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js
       • flow-typed/npm/mkdirp_v0.5.x.js
       • flow-typed/npm/mime_v2.x.x.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js
       • flow-typed/npm/mkdirp_v0.5.x.js
       • flow-typed/npm/mime_v2.x.x.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
     📄 Files WITHOUT CallExpression (showing 10):
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js
       • flow-typed/npm/mkdirp_v0.5.x.js
       • flow-typed/npm/mime_v2.x.x.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js
       • flow-typed/npm/mkdirp_v0.5.x.js
       • flow-typed/npm/mime_v2.x.x.js

   Property:
     📄 Files WITH Property (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js
       • packages/runtimes/rsc/rsc-helpers.jsx
     📄 Files WITHOUT Property (showing 10):
       • scripts/update-config-dependencies.js
       • scripts/postinstall.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js
       • flow-typed/npm/mkdirp_v0.5.x.js
       • flow-typed/npm/mime_v2.x.x.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js
       • flow-typed/npm/mkdirp_v0.5.x.js
       • flow-typed/npm/mime_v2.x.x.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
