AST Analysis Report for vue
Generated on: 2025-07-14T01:57:27.721Z
Repository: sample-repos/vue
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/vue

📁 Found 417 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 417
   Successfully parsed: 417
   Failed to parse: 0
   Total file size: 1.9 MB

🌳 NODE STATISTICS:
   Total nodes: 291,988
   Average nodes per file: 700
   Average file size: 4.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         417 files (100.0%) -      417 total (0.14%)
   TSAsExpression                   83 files ( 19.9%) -      234 total (0.08%)
   TSTypeLiteral                    82 files ( 19.7%) -      400 total (0.14%)
   TSNumberKeyword                  80 files ( 19.2%) -      420 total (0.14%)
   TSFunctionType                   75 files ( 18.0%) -      338 total (0.12%)
   ObjectPattern                    74 files ( 17.7%) -      223 total (0.08%)
   TSVoidKeyword                    71 files ( 17.0%) -      244 total (0.08%)
   TSNullKeyword                    70 files ( 16.8%) -      175 total (0.06%)
   TSUndefinedKeyword               69 files ( 16.5%) -      195 total (0.07%)
   ExportDefaultDeclaration         68 files ( 16.3%) -       68 total (0.02%)
   ForStatement                     63 files ( 15.1%) -      148 total (0.05%)
   TSTypeAliasDeclaration           58 files ( 13.9%) -      237 total (0.08%)
   TSInterfaceDeclaration           49 files ( 11.8%) -      179 total (0.06%)
   TSInterfaceBody                  49 files ( 11.8%) -      179 total (0.06%)
   TSNonNullExpression              48 files ( 11.5%) -      243 total (0.08%)
   TSLiteralType                    45 files ( 10.8%) -      403 total (0.14%)
   WhileStatement                   41 files (  9.8%) -       68 total (0.02%)
   TSTypeParameterDeclaration       40 files (  9.6%) -      230 total (0.08%)
   TSTypeParameter                  40 files (  9.6%) -      536 total (0.18%)
   AssignmentPattern                38 files (  9.1%) -       75 total (0.03%)
   ForInStatement                   36 files (  8.6%) -       69 total (0.02%)
   TryStatement                     35 files (  8.4%) -       52 total (0.02%)
   CatchClause                      34 files (  8.2%) -       50 total (0.02%)
   TSIndexSignature                 31 files (  7.4%) -       92 total (0.03%)
   TSParenthesizedType              29 files (  7.0%) -       66 total (0.02%)
   ThrowStatement                   29 files (  7.0%) -       69 total (0.02%)
   TSTypeQuery                      28 files (  6.7%) -       56 total (0.02%)
   AwaitExpression                  28 files (  6.7%) -      542 total (0.19%)
   TSIntersectionType               24 files (  5.8%) -       64 total (0.02%)
   EmptyStatement                   24 files (  5.8%) -       28 total (0.01%)
   ClassBody                        22 files (  5.3%) -       24 total (0.01%)
   TSObjectKeyword                  21 files (  5.0%) -       74 total (0.03%)
   ClassDeclaration                 21 files (  5.0%) -       23 total (0.01%)
   BreakStatement                   21 files (  5.0%) -       52 total (0.02%)
   RestElement                      20 files (  4.8%) -       37 total (0.01%)
   TSUnknownKeyword                 20 files (  4.8%) -       37 total (0.01%)
   TSTypeOperator                   19 files (  4.6%) -       45 total (0.02%)
   TSInterfaceHeritage              19 files (  4.6%) -       85 total (0.03%)
   TSIndexedAccessType              19 files (  4.6%) -      128 total (0.04%)
   PropertyDefinition               19 files (  4.6%) -      216 total (0.07%)
   TSDeclareFunction                18 files (  4.3%) -       66 total (0.02%)
   MethodDefinition                 18 files (  4.3%) -       66 total (0.02%)
   SpreadElement                    16 files (  3.8%) -       46 total (0.02%)
   TSConditionalType                15 files (  3.6%) -       78 total (0.03%)
   TSTupleType                      14 files (  3.4%) -       37 total (0.01%)
   TSNeverKeyword                   14 files (  3.4%) -       45 total (0.02%)
   ExportSpecifier                  14 files (  3.4%) -      163 total (0.06%)
   ContinueStatement                14 files (  3.4%) -       21 total (0.01%)
   TSMethodSignature                12 files (  2.9%) -       99 total (0.03%)
   TSMappedType                     12 files (  2.9%) -       26 total (0.01%)
   TSSymbolKeyword                  11 files (  2.6%) -       16 total (0.01%)
   ExportAllDeclaration              9 files (  2.2%) -       28 total (0.01%)
   TSQualifiedName                   8 files (  1.9%) -       58 total (0.02%)
   TSInferType                       8 files (  1.9%) -       34 total (0.01%)
   SwitchStatement                   8 files (  1.9%) -       13 total (0.00%)
   SwitchCase                        8 files (  1.9%) -      123 total (0.04%)
   TSCallSignatureDeclaration        7 files (  1.7%) -        9 total (0.00%)
   ImportNamespaceSpecifier          7 files (  1.7%) -        7 total (0.00%)
   ArrayPattern                      7 files (  1.7%) -       18 total (0.01%)
   ChainExpression                   7 files (  1.7%) -       19 total (0.01%)
   TSModuleDeclaration               6 files (  1.4%) -        9 total (0.00%)
   TSModuleBlock                     6 files (  1.4%) -        9 total (0.00%)
   SequenceExpression                6 files (  1.4%) -       10 total (0.00%)
   TSConstructSignatureDeclaration    5 files (  1.2%) -       10 total (0.00%)
   ForOfStatement                    4 files (  1.0%) -       33 total (0.01%)
   TSTypePredicate                   4 files (  1.0%) -       10 total (0.00%)
   TSEnumDeclaration                 4 files (  1.0%) -        5 total (0.00%)
   TSEnumBody                        4 files (  1.0%) -        5 total (0.00%)
   TSEnumMember                      4 files (  1.0%) -       22 total (0.01%)
   TSExportAssignment                3 files (  0.7%) -        3 total (0.00%)
   TSThisType                        2 files (  0.5%) -        9 total (0.00%)
   JSXElement                        2 files (  0.5%) -       48 total (0.02%)
   JSXOpeningElement                 2 files (  0.5%) -       48 total (0.02%)
   JSXIdentifier                     2 files (  0.5%) -      136 total (0.05%)
   JSXAttribute                      2 files (  0.5%) -       88 total (0.03%)
   JSXExpressionContainer            2 files (  0.5%) -       52 total (0.02%)
   JSXSpreadAttribute                2 files (  0.5%) -        2 total (0.00%)
   TSClassImplements                 2 files (  0.5%) -        2 total (0.00%)
   TSParameterProperty               2 files (  0.5%) -        4 total (0.00%)
   Super                             2 files (  0.5%) -        2 total (0.00%)
   TSNamespaceExportDeclaration      1 files (  0.2%) -        1 total (0.00%)
   TSTemplateLiteralType             1 files (  0.2%) -        1 total (0.00%)
   Decorator                         1 files (  0.2%) -        1 total (0.00%)
   ImportExpression                  1 files (  0.2%) -        1 total (0.00%)
   TSEmptyBodyFunctionExpression     1 files (  0.2%) -        1 total (0.00%)
   TSRestType                        1 files (  0.2%) -        1 total (0.00%)
   ClassExpression                   1 files (  0.2%) -        1 total (0.00%)
   TSBigIntKeyword                   1 files (  0.2%) -        1 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                      103,207 (35.35%) in 414 files (99.3%)
   MemberExpression                 28,605 (9.80%) in 347 files (83.2%)
   CallExpression                   24,849 (8.51%) in 351 files (84.2%)
   Literal                          21,721 (7.44%) in 414 files (99.3%)
   ExpressionStatement              15,352 (5.26%) in 342 files (82.0%)
   Property                          9,468 (3.24%) in 280 files (67.1%)
   BlockStatement                    8,605 (2.95%) in 344 files (82.5%)
   TSTypeAnnotation                  5,761 (1.97%) in 258 files (61.9%)
   VariableDeclarator                5,596 (1.92%) in 342 files (82.0%)
   ObjectExpression                  5,541 (1.90%) in 292 files (70.0%)
   VariableDeclaration               5,479 (1.88%) in 342 files (82.0%)
   TSTypeReference                   4,661 (1.60%) in 225 files (54.0%)
   ArrowFunctionExpression           4,501 (1.54%) in 253 files (60.7%)
   Unknown                           3,680 (1.26%) in 219 files (52.5%)
   TemplateElement                   3,318 (1.14%) in 201 files (48.2%)
   AssignmentExpression              3,240 (1.11%) in 276 files (66.2%)
   BinaryExpression                  2,750 (0.94%) in 239 files (57.3%)
   TemplateLiteral                   2,426 (0.83%) in 200 files (48.0%)
   IfStatement                       2,139 (0.73%) in 215 files (51.6%)
   TSPropertySignature               1,998 (0.68%) in 90 files (21.6%)
   ReturnStatement                   1,698 (0.58%) in 252 files (60.4%)
   TSStringKeyword                   1,644 (0.56%) in 176 files (42.2%)
   ImportSpecifier                   1,640 (0.56%) in 289 files (69.3%)
   NewExpression                     1,581 (0.54%) in 189 files (45.3%)
   ArrayExpression                   1,459 (0.50%) in 194 files (46.5%)
   LogicalExpression                 1,451 (0.50%) in 186 files (44.6%)
   TSTypeParameterInstantiation      1,326 (0.45%) in 134 files (32.1%)
   ThisExpression                    1,152 (0.39%) in 109 files (26.1%)
   FunctionExpression                1,147 (0.39%) in 177 files (42.4%)
   ImportDeclaration                 1,100 (0.38%) in 357 files (85.6%)
   TSAnyKeyword                        947 (0.32%) in 166 files (39.8%)
   ExportNamedDeclaration              847 (0.29%) in 179 files (42.9%)
   UnaryExpression                     845 (0.29%) in 181 files (43.4%)
   FunctionDeclaration                 820 (0.28%) in 202 files (48.4%)
   TSUnionType                         710 (0.24%) in 136 files (32.6%)
   ParenthesizedExpression             676 (0.23%) in 167 files (40.0%)
   AwaitExpression                     542 (0.19%) in 28 files (6.7%)
   TSTypeParameter                     536 (0.18%) in 40 files (9.6%)
   TSNumberKeyword                     420 (0.14%) in 80 files (19.2%)
   Program                             417 (0.14%) in 417 files (100.0%)
   TSBooleanKeyword                    414 (0.14%) in 98 files (23.5%)
   ConditionalExpression               405 (0.14%) in 112 files (26.9%)
   TSLiteralType                       403 (0.14%) in 45 files (10.8%)
   TSTypeLiteral                       400 (0.14%) in 82 files (19.7%)
   UpdateExpression                    358 (0.12%) in 115 files (27.6%)
   TSFunctionType                      338 (0.12%) in 75 files (18.0%)
   TSArrayType                         283 (0.10%) in 92 files (22.1%)
   ImportDefaultSpecifier              280 (0.10%) in 210 files (50.4%)
   TSVoidKeyword                       244 (0.08%) in 71 files (17.0%)
   TSNonNullExpression                 243 (0.08%) in 48 files (11.5%)
   TSTypeAliasDeclaration              237 (0.08%) in 58 files (13.9%)
   TSAsExpression                      234 (0.08%) in 83 files (19.9%)
   TSTypeParameterDeclaration          230 (0.08%) in 40 files (9.6%)
   ObjectPattern                       223 (0.08%) in 74 files (17.7%)
   PropertyDefinition                  216 (0.07%) in 19 files (4.6%)
   TSUndefinedKeyword                  195 (0.07%) in 69 files (16.5%)
   TSInterfaceDeclaration              179 (0.06%) in 49 files (11.8%)
   TSInterfaceBody                     179 (0.06%) in 49 files (11.8%)
   TSNullKeyword                       175 (0.06%) in 70 files (16.8%)
   ExportSpecifier                     163 (0.06%) in 14 files (3.4%)
   ForStatement                        148 (0.05%) in 63 files (15.1%)
   JSXIdentifier                       136 (0.05%) in 2 files (0.5%)
   TSIndexedAccessType                 128 (0.04%) in 19 files (4.6%)
   SwitchCase                          123 (0.04%) in 8 files (1.9%)
   TSMethodSignature                    99 (0.03%) in 12 files (2.9%)
   TSIndexSignature                     92 (0.03%) in 31 files (7.4%)
   JSXAttribute                         88 (0.03%) in 2 files (0.5%)
   TSInterfaceHeritage                  85 (0.03%) in 19 files (4.6%)
   TSConditionalType                    78 (0.03%) in 15 files (3.6%)
   AssignmentPattern                    75 (0.03%) in 38 files (9.1%)
   TSObjectKeyword                      74 (0.03%) in 21 files (5.0%)
   ThrowStatement                       69 (0.02%) in 29 files (7.0%)
   ForInStatement                       69 (0.02%) in 36 files (8.6%)
   ExportDefaultDeclaration             68 (0.02%) in 68 files (16.3%)
   WhileStatement                       68 (0.02%) in 41 files (9.8%)
   TSParenthesizedType                  66 (0.02%) in 29 files (7.0%)
   TSDeclareFunction                    66 (0.02%) in 18 files (4.3%)
   MethodDefinition                     66 (0.02%) in 18 files (4.3%)
   TSIntersectionType                   64 (0.02%) in 24 files (5.8%)
   TSQualifiedName                      58 (0.02%) in 8 files (1.9%)
   TSTypeQuery                          56 (0.02%) in 28 files (6.7%)
   TryStatement                         52 (0.02%) in 35 files (8.4%)
   BreakStatement                       52 (0.02%) in 21 files (5.0%)
   JSXExpressionContainer               52 (0.02%) in 2 files (0.5%)
   CatchClause                          50 (0.02%) in 34 files (8.2%)
   JSXElement                           48 (0.02%) in 2 files (0.5%)
   JSXOpeningElement                    48 (0.02%) in 2 files (0.5%)
   SpreadElement                        46 (0.02%) in 16 files (3.8%)
   TSNeverKeyword                       45 (0.02%) in 14 files (3.4%)
   TSTypeOperator                       45 (0.02%) in 19 files (4.6%)
   TSTupleType                          37 (0.01%) in 14 files (3.4%)
   RestElement                          37 (0.01%) in 20 files (4.8%)
   TSUnknownKeyword                     37 (0.01%) in 20 files (4.8%)
   TSInferType                          34 (0.01%) in 8 files (1.9%)
   ForOfStatement                       33 (0.01%) in 4 files (1.0%)
   ExportAllDeclaration                 28 (0.01%) in 9 files (2.2%)
   EmptyStatement                       28 (0.01%) in 24 files (5.8%)
   TSMappedType                         26 (0.01%) in 12 files (2.9%)
   ClassBody                            24 (0.01%) in 22 files (5.3%)
   ClassDeclaration                     23 (0.01%) in 21 files (5.0%)
   TSEnumMember                         22 (0.01%) in 4 files (1.0%)
   ContinueStatement                    21 (0.01%) in 14 files (3.4%)
   ChainExpression                      19 (0.01%) in 7 files (1.7%)
   ArrayPattern                         18 (0.01%) in 7 files (1.7%)
   TSSymbolKeyword                      16 (0.01%) in 11 files (2.6%)
   SwitchStatement                      13 (0.00%) in 8 files (1.9%)
   TSConstructSignatureDeclaration       10 (0.00%) in 5 files (1.2%)
   TSTypePredicate                      10 (0.00%) in 4 files (1.0%)
   SequenceExpression                   10 (0.00%) in 6 files (1.4%)
   TSCallSignatureDeclaration            9 (0.00%) in 7 files (1.7%)
   TSThisType                            9 (0.00%) in 2 files (0.5%)
   TSModuleDeclaration                   9 (0.00%) in 6 files (1.4%)
   TSModuleBlock                         9 (0.00%) in 6 files (1.4%)
   ImportNamespaceSpecifier              7 (0.00%) in 7 files (1.7%)
   TSEnumDeclaration                     5 (0.00%) in 4 files (1.0%)
   TSEnumBody                            5 (0.00%) in 4 files (1.0%)
   TSParameterProperty                   4 (0.00%) in 2 files (0.5%)
   TSExportAssignment                    3 (0.00%) in 3 files (0.7%)
   JSXSpreadAttribute                    2 (0.00%) in 2 files (0.5%)
   TSClassImplements                     2 (0.00%) in 2 files (0.5%)
   Super                                 2 (0.00%) in 2 files (0.5%)
   TSNamespaceExportDeclaration          1 (0.00%) in 1 files (0.2%)
   TSTemplateLiteralType                 1 (0.00%) in 1 files (0.2%)
   Decorator                             1 (0.00%) in 1 files (0.2%)
   ImportExpression                      1 (0.00%) in 1 files (0.2%)
   TSEmptyBodyFunctionExpression         1 (0.00%) in 1 files (0.2%)
   TSRestType                            1 (0.00%) in 1 files (0.2%)
   ClassExpression                       1 (0.00%) in 1 files (0.2%)
   TSBigIntKeyword                       1 (0.00%) in 1 files (0.2%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
     📄 Files WITHOUT Identifier (showing 3):
       • compiler-sfc/index.mjs
       • compiler-sfc/index.d.ts
       • src/core/vdom/helpers/index.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • types/umd.d.ts
       • types/jsx.d.ts
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js
       • scripts/build.js
       • scripts/alias.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • vitest.config.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/config.js
       • scripts/build.js
       • scripts/alias.js
       • compiler-sfc/index.js
       • types/test/vue-test.ts
       • types/test/setup-helpers-test.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
     📄 Files WITHOUT Literal (showing 3):
       • test/test-env.d.ts
       • src/global.d.ts
       • types/test/es-module.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js
       • scripts/build.js
       • scripts/alias.js
       • compiler-sfc/index.js
       • types/test/vue-test.ts
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   Property:
     📄 Files WITH Property (showing 10):
       • vitest.config.ts
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js
       • scripts/build.js
       • scripts/alias.js
       • types/test/vue-test.ts
       • types/test/umd-test.ts
       • types/test/setup-helpers-test.ts
     📄 Files WITHOUT Property (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/config.js
       • scripts/build.js
       • types/test/vue-test.ts
       • types/test/setup-helpers-test.ts
       • types/test/plugin-test.ts
       • types/test/options-test.ts
       • types/test/es-module.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • types/umd.d.ts
       • types/index.d.ts
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js
       • scripts/build.js
       • scripts/alias.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-manual-apis.d.ts
       • types/built-in-components.d.ts
       • test/test-env.d.ts
       • src/global.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • types/vnode.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • vitest.config.ts
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js
       • scripts/build.js
       • scripts/alias.js
       • types/test/vue-test.ts
       • types/test/umd-test.ts
       • types/test/setup-helpers-test.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-manual-apis.d.ts
       • types/built-in-components.d.ts
       • test/test-env.d.ts
       • src/global.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • types/vnode.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • vitest.config.ts
       • types/index.d.ts
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js
       • scripts/build.js
       • scripts/alias.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • vitest.config.ts
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/config.js
       • scripts/build.js
       • scripts/alias.js
       • types/test/vue-test.ts
       • types/test/setup-helpers-test.ts
       • types/test/options-test.ts
       • types/test/async-component-test.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • types/jsx.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/config.js
       • scripts/build.js
       • types/test/vue-test.ts
       • types/test/options-test.ts
       • test/transition/transition.spec.ts
       • test/transition/transition-with-keep-alive.spec.ts
     📄 Files WITHOUT Unknown (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • types/jsx.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/config.js
       • types/test/vue-test.ts
       • types/test/options-test.ts
       • test/transition/transition.spec.ts
       • test/transition/transition-with-keep-alive.spec.ts
       • test/transition/transition-mode.spec.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
