AST Analysis Report for styled-components
Generated on: 2025-07-14T02:08:02.259Z
Repository: sample-repos/styled-components
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components

📁 Found 200 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 200
   Successfully parsed: 200
   Failed to parse: 0
   Total file size: 429.4 KB

🌳 NODE STATISTICS:
   Total nodes: 54,359
   Average nodes per file: 272
   Average file size: 2.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           200 files (100.0%) -           200 total ( 0.37%)
   TSTypeParameterInstantiation       64 files ( 32.0%) -           461 total ( 0.85%)
   ParenthesizedExpression            60 files ( 30.0%) -           194 total ( 0.36%)
   LogicalExpression                  57 files ( 28.5%) -           186 total ( 0.34%)
   TSStringKeyword                    53 files ( 26.5%) -           259 total ( 0.48%)
   ArrayExpression                    49 files ( 24.5%) -           226 total ( 0.42%)
   UnaryExpression                    46 files ( 23.0%) -           122 total ( 0.22%)
   FunctionDeclaration                46 files ( 23.0%) -            70 total ( 0.13%)
   IfStatement                        45 files ( 22.5%) -           169 total ( 0.31%)
   TSAnyKeyword                       43 files ( 21.5%) -           130 total ( 0.24%)
   TaggedTemplateExpression           40 files ( 20.0%) -           454 total ( 0.84%)
   ExportNamedDeclaration             39 files ( 19.5%) -           147 total ( 0.27%)
   ConditionalExpression              36 files ( 18.0%) -            90 total ( 0.17%)
   JSXElement                         35 files ( 17.5%) -           662 total ( 1.22%)
   JSXOpeningElement                  35 files ( 17.5%) -           662 total ( 1.22%)
   JSXIdentifier                      35 files ( 17.5%) -         1,303 total ( 2.40%)
   TSTypeLiteral                      34 files ( 17.0%) -           139 total ( 0.26%)
   TSPropertySignature                34 files ( 17.0%) -           232 total ( 0.43%)
   NewExpression                      32 files ( 16.0%) -            94 total ( 0.17%)
   TSAsExpression                     32 files ( 16.0%) -            97 total ( 0.18%)
   TSUnionType                        31 files ( 15.5%) -           116 total ( 0.21%)
   TSQualifiedName                    31 files ( 15.5%) -            95 total ( 0.17%)
   ObjectPattern                      30 files ( 15.0%) -            95 total ( 0.17%)
   TSTypeQuery                        30 files ( 15.0%) -            57 total ( 0.10%)
   TSNumberKeyword                    29 files ( 14.5%) -            82 total ( 0.15%)
   TSArrayType                        28 files ( 14.0%) -            59 total ( 0.11%)
   JSXAttribute                       26 files ( 13.0%) -           354 total ( 0.65%)
   TSLiteralType                      25 files ( 12.5%) -           660 total ( 1.21%)
   JSXExpressionContainer             25 files ( 12.5%) -           235 total ( 0.43%)
   FunctionExpression                 24 files ( 12.0%) -            84 total ( 0.15%)
   TSBooleanKeyword                   23 files ( 11.5%) -            51 total ( 0.09%)
   JSXClosingElement                  22 files ( 11.0%) -           241 total ( 0.44%)
   ClassBody                          22 files ( 11.0%) -            44 total ( 0.08%)
   TSUndefinedKeyword                 21 files ( 10.5%) -            67 total ( 0.12%)
   JSXText                            21 files ( 10.5%) -           447 total ( 0.82%)
   SpreadElement                      19 files (  9.5%) -            50 total ( 0.09%)
   TSObjectKeyword                    19 files (  9.5%) -            80 total ( 0.15%)
   MethodDefinition                   19 files (  9.5%) -            73 total ( 0.13%)
   ClassDeclaration                   18 files (  9.0%) -            38 total ( 0.07%)
   TSTypeParameterDeclaration         17 files (  8.5%) -            63 total ( 0.12%)
   TSTypeParameter                    17 files (  8.5%) -           109 total ( 0.20%)
   ThisExpression                     17 files (  8.5%) -           182 total ( 0.33%)
   ForStatement                       16 files (  8.0%) -            25 total ( 0.05%)
   TSTypeAliasDeclaration             16 files (  8.0%) -            60 total ( 0.11%)
   AssignmentPattern                  16 files (  8.0%) -            32 total ( 0.06%)
   UpdateExpression                   15 files (  7.5%) -            32 total ( 0.06%)
   TSIntersectionType                 14 files (  7.0%) -            39 total ( 0.07%)
   PropertyDefinition                 14 files (  7.0%) -            47 total ( 0.09%)
   TSIndexedAccessType                13 files (  6.5%) -            25 total ( 0.05%)
   ThrowStatement                     12 files (  6.0%) -            23 total ( 0.04%)
   TSInterfaceDeclaration             12 files (  6.0%) -            36 total ( 0.07%)
   TSInterfaceBody                    12 files (  6.0%) -            36 total ( 0.07%)
   TSVoidKeyword                      12 files (  6.0%) -            31 total ( 0.06%)
   JSXSpreadAttribute                 12 files (  6.0%) -            30 total ( 0.06%)
   RestElement                        11 files (  5.5%) -            17 total ( 0.03%)
   ImportNamespaceSpecifier           10 files (  5.0%) -            10 total ( 0.02%)
   ExportSpecifier                     9 files (  4.5%) -            82 total ( 0.15%)
   TSTypeOperator                      9 files (  4.5%) -            21 total ( 0.04%)
   JSXMemberExpression                 8 files (  4.0%) -            46 total ( 0.08%)
   TSNonNullExpression                 8 files (  4.0%) -            33 total ( 0.06%)
   TSTupleType                         7 files (  3.5%) -             8 total ( 0.01%)
   TryStatement                        7 files (  3.5%) -             7 total ( 0.01%)
   TSTypePredicate                     7 files (  3.5%) -             7 total ( 0.01%)
   TSMappedType                        6 files (  3.0%) -             9 total ( 0.02%)
   TSParenthesizedType                 6 files (  3.0%) -            15 total ( 0.03%)
   TSIndexSignature                    6 files (  3.0%) -            11 total ( 0.02%)
   TSNullKeyword                       6 files (  3.0%) -            12 total ( 0.02%)
   TSFunctionType                      6 files (  3.0%) -            10 total ( 0.02%)
   ArrayPattern                        6 files (  3.0%) -             8 total ( 0.01%)
   JSXFragment                         6 files (  3.0%) -             7 total ( 0.01%)
   JSXOpeningFragment                  6 files (  3.0%) -             7 total ( 0.01%)
   JSXClosingFragment                  6 files (  3.0%) -             7 total ( 0.01%)
   SwitchStatement                     6 files (  3.0%) -             6 total ( 0.01%)
   SwitchCase                          6 files (  3.0%) -            39 total ( 0.07%)
   TSUnknownKeyword                    6 files (  3.0%) -             9 total ( 0.02%)
   TSConditionalType                   5 files (  2.5%) -            28 total ( 0.05%)
   ForInStatement                      5 files (  2.5%) -             7 total ( 0.01%)
   TSClassImplements                   5 files (  2.5%) -             7 total ( 0.01%)
   CatchClause                         5 files (  2.5%) -             5 total ( 0.01%)
   TSInterfaceHeritage                 4 files (  2.0%) -            12 total ( 0.02%)
   TSModuleDeclaration                 4 files (  2.0%) -             8 total ( 0.01%)
   TSModuleBlock                       4 files (  2.0%) -             8 total ( 0.01%)
   ClassExpression                     4 files (  2.0%) -             6 total ( 0.01%)
   WhileStatement                      4 files (  2.0%) -             4 total ( 0.01%)
   AwaitExpression                     3 files (  1.5%) -            13 total ( 0.02%)
   ChainExpression                     3 files (  1.5%) -            12 total ( 0.02%)
   TSNeverKeyword                      3 files (  1.5%) -            14 total ( 0.03%)
   ContinueStatement                   3 files (  1.5%) -             5 total ( 0.01%)
   TSCallSignatureDeclaration          2 files (  1.0%) -             7 total ( 0.01%)
   TSMethodSignature                   2 files (  1.0%) -            17 total ( 0.03%)
   ExportAllDeclaration                2 files (  1.0%) -             2 total ( 0.00%)
   TSDeclareFunction                   2 files (  1.0%) -             8 total ( 0.01%)
   TSImportType                        2 files (  1.0%) -             3 total ( 0.01%)
   MetaProperty                        1 files (  0.5%) -             1 total ( 0.00%)
   TSSymbolKeyword                     1 files (  0.5%) -             2 total ( 0.00%)
   TSTemplateLiteralType               1 files (  0.5%) -             1 total ( 0.00%)
   TSConstructSignatureDeclaration      1 files (  0.5%) -             1 total ( 0.00%)
   BreakStatement                      1 files (  0.5%) -             2 total ( 0.00%)
   ForOfStatement                      1 files (  0.5%) -             1 total ( 0.00%)
   TSRestType                          1 files (  0.5%) -             1 total ( 0.00%)
   TSInferType                         1 files (  0.5%) -             2 total ( 0.00%)
   Super                               1 files (  0.5%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                            16,317 (30.02%) in    176 files ( 88.0%)
   Literal                                4,288 ( 7.89%) in    177 files ( 88.5%)
   CallExpression                         3,906 ( 7.19%) in    127 files ( 63.5%)
   MemberExpression                       3,665 ( 6.74%) in    138 files ( 69.0%)
   ExpressionStatement                    2,051 ( 3.77%) in    104 files ( 52.0%)
   VariableDeclarator                     1,400 ( 2.58%) in    113 files ( 56.5%)
   VariableDeclaration                    1,393 ( 2.56%) in    113 files ( 56.5%)
   JSXIdentifier                          1,303 ( 2.40%) in     35 files ( 17.5%)
   Unknown                                1,267 ( 2.33%) in     86 files ( 43.0%)
   TemplateElement                        1,197 ( 2.20%) in     78 files ( 39.0%)
   Property                               1,169 ( 2.15%) in     88 files ( 44.0%)
   BlockStatement                         1,071 ( 1.97%) in    115 files ( 57.5%)
   ArrowFunctionExpression                1,066 ( 1.96%) in    101 files ( 50.5%)
   TSTypeReference                          976 ( 1.80%) in     79 files ( 39.5%)
   TSTypeAnnotation                         822 ( 1.51%) in     93 files ( 46.5%)
   TemplateLiteral                          814 ( 1.50%) in     77 files ( 38.5%)
   JSXElement                               662 ( 1.22%) in     35 files ( 17.5%)
   JSXOpeningElement                        662 ( 1.22%) in     35 files ( 17.5%)
   TSLiteralType                            660 ( 1.21%) in     25 files ( 12.5%)
   ObjectExpression                         659 ( 1.21%) in     90 files ( 45.0%)
   ImportDeclaration                        495 ( 0.91%) in    145 files ( 72.5%)
   TSTypeParameterInstantiation             461 ( 0.85%) in     64 files ( 32.0%)
   TaggedTemplateExpression                 454 ( 0.84%) in     40 files ( 20.0%)
   JSXText                                  447 ( 0.82%) in     21 files ( 10.5%)
   ImportSpecifier                          363 ( 0.67%) in     91 files ( 45.5%)
   JSXAttribute                             354 ( 0.65%) in     26 files ( 13.0%)
   BinaryExpression                         349 ( 0.64%) in     79 files ( 39.5%)
   ImportDefaultSpecifier                   312 ( 0.57%) in    117 files ( 58.5%)
   AssignmentExpression                     298 ( 0.55%) in     80 files ( 40.0%)
   TSStringKeyword                          259 ( 0.48%) in     53 files ( 26.5%)
   ReturnStatement                          246 ( 0.45%) in     79 files ( 39.5%)
   JSXClosingElement                        241 ( 0.44%) in     22 files ( 11.0%)
   JSXExpressionContainer                   235 ( 0.43%) in     25 files ( 12.5%)
   TSPropertySignature                      232 ( 0.43%) in     34 files ( 17.0%)
   ArrayExpression                          226 ( 0.42%) in     49 files ( 24.5%)
   Program                                  200 ( 0.37%) in    200 files (100.0%)
   ParenthesizedExpression                  194 ( 0.36%) in     60 files ( 30.0%)
   LogicalExpression                        186 ( 0.34%) in     57 files ( 28.5%)
   ThisExpression                           182 ( 0.33%) in     17 files (  8.5%)
   IfStatement                              169 ( 0.31%) in     45 files ( 22.5%)
   ExportNamedDeclaration                   147 ( 0.27%) in     39 files ( 19.5%)
   TSTypeLiteral                            139 ( 0.26%) in     34 files ( 17.0%)
   TSAnyKeyword                             130 ( 0.24%) in     43 files ( 21.5%)
   UnaryExpression                          122 ( 0.22%) in     46 files ( 23.0%)
   TSUnionType                              116 ( 0.21%) in     31 files ( 15.5%)
   TSTypeParameter                          109 ( 0.20%) in     17 files (  8.5%)
   TSAsExpression                            97 ( 0.18%) in     32 files ( 16.0%)
   ObjectPattern                             95 ( 0.17%) in     30 files ( 15.0%)
   TSQualifiedName                           95 ( 0.17%) in     31 files ( 15.5%)
   NewExpression                             94 ( 0.17%) in     32 files ( 16.0%)
   ExportDefaultDeclaration                  91 ( 0.17%) in     89 files ( 44.5%)
   ConditionalExpression                     90 ( 0.17%) in     36 files ( 18.0%)
   FunctionExpression                        84 ( 0.15%) in     24 files ( 12.0%)
   ExportSpecifier                           82 ( 0.15%) in      9 files (  4.5%)
   TSNumberKeyword                           82 ( 0.15%) in     29 files ( 14.5%)
   TSObjectKeyword                           80 ( 0.15%) in     19 files (  9.5%)
   MethodDefinition                          73 ( 0.13%) in     19 files (  9.5%)
   FunctionDeclaration                       70 ( 0.13%) in     46 files ( 23.0%)
   TSUndefinedKeyword                        67 ( 0.12%) in     21 files ( 10.5%)
   TSTypeParameterDeclaration                63 ( 0.12%) in     17 files (  8.5%)
   TSTypeAliasDeclaration                    60 ( 0.11%) in     16 files (  8.0%)
   TSArrayType                               59 ( 0.11%) in     28 files ( 14.0%)
   TSTypeQuery                               57 ( 0.10%) in     30 files ( 15.0%)
   TSBooleanKeyword                          51 ( 0.09%) in     23 files ( 11.5%)
   SpreadElement                             50 ( 0.09%) in     19 files (  9.5%)
   PropertyDefinition                        47 ( 0.09%) in     14 files (  7.0%)
   JSXMemberExpression                       46 ( 0.08%) in      8 files (  4.0%)
   ClassBody                                 44 ( 0.08%) in     22 files ( 11.0%)
   TSIntersectionType                        39 ( 0.07%) in     14 files (  7.0%)
   SwitchCase                                39 ( 0.07%) in      6 files (  3.0%)
   ClassDeclaration                          38 ( 0.07%) in     18 files (  9.0%)
   TSInterfaceDeclaration                    36 ( 0.07%) in     12 files (  6.0%)
   TSInterfaceBody                           36 ( 0.07%) in     12 files (  6.0%)
   TSNonNullExpression                       33 ( 0.06%) in      8 files (  4.0%)
   UpdateExpression                          32 ( 0.06%) in     15 files (  7.5%)
   AssignmentPattern                         32 ( 0.06%) in     16 files (  8.0%)
   TSVoidKeyword                             31 ( 0.06%) in     12 files (  6.0%)
   JSXSpreadAttribute                        30 ( 0.06%) in     12 files (  6.0%)
   TSConditionalType                         28 ( 0.05%) in      5 files (  2.5%)
   ForStatement                              25 ( 0.05%) in     16 files (  8.0%)
   TSIndexedAccessType                       25 ( 0.05%) in     13 files (  6.5%)
   ThrowStatement                            23 ( 0.04%) in     12 files (  6.0%)
   TSTypeOperator                            21 ( 0.04%) in      9 files (  4.5%)
   TSMethodSignature                         17 ( 0.03%) in      2 files (  1.0%)
   RestElement                               17 ( 0.03%) in     11 files (  5.5%)
   TSParenthesizedType                       15 ( 0.03%) in      6 files (  3.0%)
   TSNeverKeyword                            14 ( 0.03%) in      3 files (  1.5%)
   AwaitExpression                           13 ( 0.02%) in      3 files (  1.5%)
   ChainExpression                           12 ( 0.02%) in      3 files (  1.5%)
   TSInterfaceHeritage                       12 ( 0.02%) in      4 files (  2.0%)
   TSNullKeyword                             12 ( 0.02%) in      6 files (  3.0%)
   TSIndexSignature                          11 ( 0.02%) in      6 files (  3.0%)
   ImportNamespaceSpecifier                  10 ( 0.02%) in     10 files (  5.0%)
   TSFunctionType                            10 ( 0.02%) in      6 files (  3.0%)
   TSMappedType                               9 ( 0.02%) in      6 files (  3.0%)
   TSUnknownKeyword                           9 ( 0.02%) in      6 files (  3.0%)
   TSTupleType                                8 ( 0.01%) in      7 files (  3.5%)
   TSModuleDeclaration                        8 ( 0.01%) in      4 files (  2.0%)
   TSModuleBlock                              8 ( 0.01%) in      4 files (  2.0%)
   TSDeclareFunction                          8 ( 0.01%) in      2 files (  1.0%)
   ArrayPattern                               8 ( 0.01%) in      6 files (  3.0%)
   TSCallSignatureDeclaration                 7 ( 0.01%) in      2 files (  1.0%)
   ForInStatement                             7 ( 0.01%) in      5 files (  2.5%)
   JSXFragment                                7 ( 0.01%) in      6 files (  3.0%)
   JSXOpeningFragment                         7 ( 0.01%) in      6 files (  3.0%)
   JSXClosingFragment                         7 ( 0.01%) in      6 files (  3.0%)
   TryStatement                               7 ( 0.01%) in      7 files (  3.5%)
   TSClassImplements                          7 ( 0.01%) in      5 files (  2.5%)
   TSTypePredicate                            7 ( 0.01%) in      7 files (  3.5%)
   SwitchStatement                            6 ( 0.01%) in      6 files (  3.0%)
   ClassExpression                            6 ( 0.01%) in      4 files (  2.0%)
   CatchClause                                5 ( 0.01%) in      5 files (  2.5%)
   ContinueStatement                          5 ( 0.01%) in      3 files (  1.5%)
   WhileStatement                             4 ( 0.01%) in      4 files (  2.0%)
   TSImportType                               3 ( 0.01%) in      2 files (  1.0%)
   TSSymbolKeyword                            2 ( 0.00%) in      1 files (  0.5%)
   ExportAllDeclaration                       2 ( 0.00%) in      2 files (  1.0%)
   BreakStatement                             2 ( 0.00%) in      1 files (  0.5%)
   TSInferType                                2 ( 0.00%) in      1 files (  0.5%)
   MetaProperty                               1 ( 0.00%) in      1 files (  0.5%)
   TSTemplateLiteralType                      1 ( 0.00%) in      1 files (  0.5%)
   TSConstructSignatureDeclaration             1 ( 0.00%) in      1 files (  0.5%)
   ForOfStatement                             1 ( 0.00%) in      1 files (  0.5%)
   TSRestType                                 1 ( 0.00%) in      1 files (  0.5%)
   Super                                      1 ( 0.00%) in      1 files (  0.5%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
     📄 Files WITHOUT Identifier (showing 10):
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js
       • packages/benchmarks/src/app/Text.js
       • packages/benchmarks/src/app/ReportCard.js
       • packages/benchmarks/src/app/Layout.js
       • packages/benchmarks/src/app/Icons.js
       • packages/benchmarks/src/app/Button.js
       • packages/benchmarks/src/app/App.js
       • packages/styled-components/src/utils/errors.ts
       • packages/benchmarks/src/app/Benchmark/index.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
     📄 Files WITHOUT Literal (showing 10):
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js
       • packages/benchmarks/src/app/Text.js
       • packages/benchmarks/src/app/ReportCard.js
       • packages/benchmarks/src/app/Layout.js
       • packages/benchmarks/src/app/Icons.js
       • packages/benchmarks/src/app/Button.js
       • packages/benchmarks/src/app/App.js
       • packages/benchmarks/src/app/Benchmark/index.js
       • packages/benchmarks/src/implementations/styletron-react/Provider.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/benchmarks/src/impl.js
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/constants.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • babel.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/secretInternals.ts
       • packages/styled-components/src/index.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js
       • packages/styled-components/src/secretInternals.ts
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/global.d.ts
       • packages/benchmarks/src/app/Text.js
       • packages/benchmarks/src/app/ReportCard.js
       • packages/benchmarks/src/app/Layout.js
       • packages/benchmarks/src/app/Icons.js
       • packages/benchmarks/src/app/Button.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/secretInternals.ts
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/constants.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/benchmarks/src/app/Text.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/benchmarks/src/impl.js
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/src/secretInternals.ts
       • packages/styled-components/src/index-standalone.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • babel.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/index.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/benchmarks/src/impl.js
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/src/secretInternals.ts
       • packages/styled-components/src/index-standalone.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • babel.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/index.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/sandbox/pages/_document.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/test/warnTooManyClasses.test.tsx
       • packages/styled-components/src/test/warnOnDynamicCreation.test.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/styles.test.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/styled-components/rollup.config.mjs
       • packages/benchmarks/src/impl.js
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/base.ts
       • packages/styled-components/scripts/generateErrorMap.js
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
     📄 Files WITHOUT Unknown (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • packages/benchmarks/run-headless.js
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/base.ts
       • packages/styled-components/scripts/generateErrorMap.js
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/benchmarks/src/app/theme.js
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/dom.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   Property:
     📄 Files WITH Property (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
     📄 Files WITHOUT Property (showing 10):
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/index-standalone.ts
       • packages/styled-components/src/constants.ts
