AST Analysis Report for deno
Generated on: 2025-07-14T02:07:19.307Z
Repository: sample-repos/deno
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/deno

📁 Found 3374 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 3374
   Successfully parsed: 3372
   Failed to parse: 2
   Total file size: 17.8 MB

🌳 NODE STATISTICS:
   Total nodes: 1,976,659
   Average nodes per file: 586
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          3372 files (100.0%) -         3,372 total ( 0.17%)
   Identifier                       3091 files ( 91.7%) -       759,014 total (38.40%)
   Literal                          2809 files ( 83.3%) -       162,772 total ( 8.23%)
   ExpressionStatement              2292 files ( 68.0%) -        63,424 total ( 3.21%)
   CallExpression                   2235 files ( 66.3%) -       123,010 total ( 6.22%)
   MemberExpression                 2198 files ( 65.2%) -       135,953 total ( 6.88%)
   BlockStatement                   1628 files ( 48.3%) -        59,362 total ( 3.00%)
   ImportDeclaration                1412 files ( 41.9%) -         3,793 total ( 0.19%)
   VariableDeclaration              1373 files ( 40.7%) -        43,674 total ( 2.21%)
   VariableDeclarator               1373 files ( 40.7%) -        44,338 total ( 2.24%)
   ImportSpecifier                  1000 files ( 29.7%) -         5,576 total ( 0.28%)
   ExportNamedDeclaration            926 files ( 27.5%) -         3,828 total ( 0.19%)
   Property                          903 files ( 26.8%) -        51,475 total ( 2.60%)
   NewExpression                     882 files ( 26.2%) -         7,516 total ( 0.38%)
   ObjectExpression                  870 files ( 25.8%) -        14,276 total ( 0.72%)
   FunctionDeclaration               855 files ( 25.4%) -        14,414 total ( 0.73%)
   BinaryExpression                  843 files ( 25.0%) -        36,128 total ( 1.83%)
   ArrowFunctionExpression           838 files ( 24.9%) -        12,381 total ( 0.63%)
   TSTypeAnnotation                  800 files ( 23.7%) -        59,255 total ( 3.00%)
   ReturnStatement                   744 files ( 22.1%) -        28,518 total ( 1.44%)
   AssignmentExpression              710 files ( 21.1%) -        26,094 total ( 1.32%)
   IfStatement                       578 files ( 17.1%) -        27,401 total ( 1.39%)
   FunctionExpression                556 files ( 16.5%) -         6,872 total ( 0.35%)
   AwaitExpression                   546 files ( 16.2%) -         5,650 total ( 0.29%)
   UnaryExpression                   484 files ( 14.4%) -        23,179 total ( 1.17%)
   TSTypeReference                   463 files ( 13.7%) -        34,733 total ( 1.76%)
   TSStringKeyword                   454 files ( 13.5%) -         8,749 total ( 0.44%)
   Unknown                           449 files ( 13.3%) -         7,763 total ( 0.39%)
   ArrayExpression                   445 files ( 13.2%) -         9,361 total ( 0.47%)
   ThrowStatement                    442 files ( 13.1%) -         2,160 total ( 0.11%)
   TemplateElement                   426 files ( 12.6%) -         6,577 total ( 0.33%)
   TemplateLiteral                   421 files ( 12.5%) -         3,021 total ( 0.15%)
   ObjectPattern                     397 files ( 11.8%) -         2,195 total ( 0.11%)
   TSNumberKeyword                   382 files ( 11.3%) -         7,415 total ( 0.38%)
   JSXAttribute                        7 files (  0.2%) -            16 total ( 0.00%)
   TSNamedTupleMember                  6 files (  0.2%) -            33 total ( 0.00%)
   TSRestType                          6 files (  0.2%) -            11 total ( 0.00%)
   TSInferType                         6 files (  0.2%) -            52 total ( 0.00%)
   TSTemplateLiteralType               6 files (  0.2%) -            11 total ( 0.00%)
   TSExportAssignment                  5 files (  0.1%) -             5 total ( 0.00%)
   TSImportEqualsDeclaration           5 files (  0.1%) -             5 total ( 0.00%)
   TSExternalModuleReference           5 files (  0.1%) -             5 total ( 0.00%)
   TSParameterProperty                 4 files (  0.1%) -             4 total ( 0.00%)
   TSConstructorType                   4 files (  0.1%) -            16 total ( 0.00%)
   TSImportType                        4 files (  0.1%) -             5 total ( 0.00%)
   TSTypeAssertion                     3 files (  0.1%) -            12 total ( 0.00%)
   StaticBlock                         3 files (  0.1%) -             6 total ( 0.00%)
   LabeledStatement                    3 files (  0.1%) -            21 total ( 0.00%)
   JSXExpressionContainer              3 files (  0.1%) -             6 total ( 0.00%)
   DebuggerStatement                   2 files (  0.1%) -             2 total ( 0.00%)
   TSIntrinsicKeyword                  2 files (  0.1%) -             6 total ( 0.00%)
   TSAbstractMethodDefinition          1 files (  0.0%) -             1 total ( 0.00%)
   JSXFragment                         1 files (  0.0%) -             1 total ( 0.00%)
   JSXOpeningFragment                  1 files (  0.0%) -             1 total ( 0.00%)
   JSXClosingFragment                  1 files (  0.0%) -             1 total ( 0.00%)
   TSNamespaceExportDeclaration        1 files (  0.0%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           759,014 (38.40%) in   3091 files ( 91.7%)
   Literal                              162,772 ( 8.23%) in   2809 files ( 83.3%)
   MemberExpression                     135,953 ( 6.88%) in   2198 files ( 65.2%)
   CallExpression                       123,010 ( 6.22%) in   2235 files ( 66.3%)
   ExpressionStatement                   63,424 ( 3.21%) in   2292 files ( 68.0%)
   BlockStatement                        59,362 ( 3.00%) in   1628 files ( 48.3%)
   TSTypeAnnotation                      59,255 ( 3.00%) in    800 files ( 23.7%)
   Property                              51,475 ( 2.60%) in    903 files ( 26.8%)
   VariableDeclarator                    44,338 ( 2.24%) in   1373 files ( 40.7%)
   VariableDeclaration                   43,674 ( 2.21%) in   1373 files ( 40.7%)
   BinaryExpression                      36,128 ( 1.83%) in    843 files ( 25.0%)
   TSTypeReference                       34,733 ( 1.76%) in    463 files ( 13.7%)
   ReturnStatement                       28,518 ( 1.44%) in    744 files ( 22.1%)
   IfStatement                           27,401 ( 1.39%) in    578 files ( 17.1%)
   AssignmentExpression                  26,094 ( 1.32%) in    710 files ( 21.1%)
   UnaryExpression                       23,179 ( 1.17%) in    484 files ( 14.4%)
   LogicalExpression                     21,248 ( 1.07%) in    320 files (  9.5%)
   TSPropertySignature                   16,864 ( 0.85%) in    227 files (  6.7%)
   FunctionDeclaration                   14,414 ( 0.73%) in    855 files ( 25.4%)
   ObjectExpression                      14,276 ( 0.72%) in    870 files ( 25.8%)
   ArrowFunctionExpression               12,381 ( 0.63%) in    838 files ( 24.9%)
   SwitchCase                             9,387 ( 0.47%) in     78 files (  2.3%)
   ArrayExpression                        9,361 ( 0.47%) in    445 files ( 13.2%)
   ThisExpression                         9,083 ( 0.46%) in    195 files (  5.8%)
   TSStringKeyword                        8,749 ( 0.44%) in    454 files ( 13.5%)
   ConditionalExpression                  8,477 ( 0.43%) in    260 files (  7.7%)
   TSLiteralType                          7,772 ( 0.39%) in    131 files (  3.9%)
   Unknown                                7,763 ( 0.39%) in    449 files ( 13.3%)
   NewExpression                          7,516 ( 0.38%) in    882 files ( 26.2%)
   TSUnionType                            7,514 ( 0.38%) in    263 files (  7.8%)
   TSNumberKeyword                        7,415 ( 0.38%) in    382 files ( 11.3%)
   ParenthesizedExpression                7,246 ( 0.37%) in    324 files (  9.6%)
   FunctionExpression                     6,872 ( 0.35%) in    556 files ( 16.5%)
   TSMethodSignature                      6,764 ( 0.34%) in    111 files (  3.3%)
   TemplateElement                        6,577 ( 0.33%) in    426 files ( 12.6%)
   AwaitExpression                        5,650 ( 0.29%) in    546 files ( 16.2%)
   ImportSpecifier                        5,576 ( 0.28%) in   1000 files ( 29.7%)
   TSVoidKeyword                          4,791 ( 0.24%) in    247 files (  7.3%)
   TSTypeParameterInstantiation           4,336 ( 0.22%) in    307 files (  9.1%)
   ExportNamedDeclaration                 3,828 ( 0.19%) in    926 files ( 27.5%)
   ImportDeclaration                      3,793 ( 0.19%) in   1412 files ( 41.9%)
   TSInterfaceDeclaration                 3,688 ( 0.19%) in    194 files (  5.8%)
   TSInterfaceBody                        3,688 ( 0.19%) in    194 files (  5.8%)
   MethodDefinition                       3,514 ( 0.18%) in    187 files (  5.5%)
   Program                                3,372 ( 0.17%) in   3372 files (100.0%)
   TSBooleanKeyword                       3,329 ( 0.17%) in    157 files (  4.7%)
   TemplateLiteral                        3,021 ( 0.15%) in    421 files ( 12.5%)
   TSAnyKeyword                           2,919 ( 0.15%) in    195 files (  5.8%)
   PrivateIdentifier                      2,617 ( 0.13%) in     73 files (  2.2%)
   TSFunctionType                         2,465 ( 0.12%) in    170 files (  5.0%)
   TSNullKeyword                          2,428 ( 0.12%) in    146 files (  4.3%)
   ObjectPattern                          2,195 ( 0.11%) in    397 files ( 11.8%)
   ThrowStatement                         2,160 ( 0.11%) in    442 files ( 13.1%)
   TSArrayType                            2,156 ( 0.11%) in    195 files (  5.8%)
   UpdateExpression                       2,011 ( 0.10%) in    231 files (  6.9%)
   BreakStatement                         1,838 ( 0.09%) in    113 files (  3.4%)
   TSInterfaceHeritage                    1,682 ( 0.09%) in     55 files (  1.6%)
   TSTypeParameter                        1,653 ( 0.08%) in     97 files (  2.9%)
   TSUndefinedKeyword                     1,497 ( 0.08%) in    127 files (  3.8%)
   TSTypeLiteral                          1,492 ( 0.08%) in    159 files (  4.7%)
   TSTypeParameterDeclaration             1,413 ( 0.07%) in     96 files (  2.8%)
   ForOfStatement                         1,402 ( 0.07%) in    182 files (  5.4%)
   ExportSpecifier                        1,323 ( 0.07%) in    198 files (  5.9%)
   TSDeclareFunction                      1,274 ( 0.06%) in     85 files (  2.5%)
   TSEnumMember                           1,261 ( 0.06%) in     16 files (  0.5%)
   TSQualifiedName                        1,241 ( 0.06%) in    111 files (  3.3%)
   PropertyDefinition                     1,215 ( 0.06%) in    142 files (  4.2%)
   TSTypeAliasDeclaration                 1,126 ( 0.06%) in    129 files (  3.8%)
   TSConstructSignatureDeclaration         1,102 ( 0.06%) in     44 files (  1.3%)
   TSTypeOperator                         1,098 ( 0.06%) in     48 files (  1.4%)
   SwitchStatement                        1,067 ( 0.05%) in     78 files (  2.3%)
   AssignmentPattern                      1,053 ( 0.05%) in    133 files (  3.9%)
   SpreadElement                          1,000 ( 0.05%) in    125 files (  3.7%)
   ForStatement                             983 ( 0.05%) in    193 files (  5.7%)
   ClassBody                                880 ( 0.04%) in    259 files (  7.7%)
   TSEmptyBodyFunctionExpression            878 ( 0.04%) in     22 files (  0.7%)
   ClassDeclaration                         847 ( 0.04%) in    257 files (  7.6%)
   TryStatement                             802 ( 0.04%) in    272 files (  8.1%)
   TSAsExpression                           782 ( 0.04%) in    176 files (  5.2%)
   TSParenthesizedType                      678 ( 0.03%) in     48 files (  1.4%)
   ChainExpression                          672 ( 0.03%) in    145 files (  4.3%)
   WhileStatement                           658 ( 0.03%) in    122 files (  3.6%)
   TSIndexedAccessType                      648 ( 0.03%) in     25 files (  0.7%)
   TSUnknownKeyword                         637 ( 0.03%) in    136 files (  4.0%)
   CatchClause                              620 ( 0.03%) in    232 files (  6.9%)
   TSThisType                               596 ( 0.03%) in     25 files (  0.7%)
   ContinueStatement                        582 ( 0.03%) in     61 files (  1.8%)
   RestElement                              565 ( 0.03%) in    125 files (  3.7%)
   ImportDefaultSpecifier                   562 ( 0.03%) in    320 files (  9.5%)
   Super                                    445 ( 0.02%) in     76 files (  2.3%)
   TSNonNullExpression                      425 ( 0.02%) in     89 files (  2.6%)
   TSTypePredicate                          381 ( 0.02%) in     30 files (  0.9%)
   ImportNamespaceSpecifier                 363 ( 0.02%) in    225 files (  6.7%)
   MetaProperty                             346 ( 0.02%) in    196 files (  5.8%)
   ArrayPattern                             318 ( 0.02%) in     92 files (  2.7%)
   SequenceExpression                       294 ( 0.01%) in      8 files (  0.2%)
   ExportDefaultDeclaration                 248 ( 0.01%) in    241 files (  7.1%)
   TSTupleType                              241 ( 0.01%) in     74 files (  2.2%)
   TSBigIntKeyword                          218 ( 0.01%) in     24 files (  0.7%)
   TSTypeQuery                              156 ( 0.01%) in     49 files (  1.5%)
   JSXIdentifier                            149 ( 0.01%) in     45 files (  1.3%)
   ImportExpression                         145 ( 0.01%) in    117 files (  3.5%)
   TSCallSignatureDeclaration               144 ( 0.01%) in     19 files (  0.6%)
   TSNeverKeyword                           141 ( 0.01%) in     48 files (  1.4%)
   TSIntersectionType                       138 ( 0.01%) in     37 files (  1.1%)
   TSConditionalType                        125 ( 0.01%) in     16 files (  0.5%)
   TSSymbolKeyword                          119 ( 0.01%) in     31 files (  0.9%)
   TSIndexSignature                         114 ( 0.01%) in     36 files (  1.1%)
   ForInStatement                            97 ( 0.00%) in     21 files (  0.6%)
   TSModuleDeclaration                       87 ( 0.00%) in     52 files (  1.5%)
   TSModuleBlock                             87 ( 0.00%) in     52 files (  1.5%)
   TSEnumDeclaration                         84 ( 0.00%) in     16 files (  0.5%)
   TSEnumBody                                84 ( 0.00%) in     16 files (  0.5%)
   TSObjectKeyword                           75 ( 0.00%) in     26 files (  0.8%)
   JSXElement                                73 ( 0.00%) in     45 files (  1.3%)
   JSXOpeningElement                         73 ( 0.00%) in     45 files (  1.3%)
   ImportAttribute                           68 ( 0.00%) in     41 files (  1.2%)
   YieldExpression                           67 ( 0.00%) in     21 files (  0.6%)
   JSXText                                   67 ( 0.00%) in     26 files (  0.8%)
   TSClassImplements                         63 ( 0.00%) in     16 files (  0.5%)
   JSXClosingElement                         60 ( 0.00%) in     40 files (  1.2%)
   TSInferType                               52 ( 0.00%) in      6 files (  0.2%)
   TaggedTemplateExpression                  51 ( 0.00%) in     13 files (  0.4%)
   ExportAllDeclaration                      51 ( 0.00%) in     41 files (  1.2%)
   Hashbang                                  36 ( 0.00%) in     36 files (  1.1%)
   TSNamedTupleMember                        33 ( 0.00%) in      6 files (  0.2%)
   DoWhileStatement                          33 ( 0.00%) in     12 files (  0.4%)
   ClassExpression                           33 ( 0.00%) in      7 files (  0.2%)
   TSSatisfiesExpression                     23 ( 0.00%) in     19 files (  0.6%)
   LabeledStatement                          21 ( 0.00%) in      3 files (  0.1%)
   TSMappedType                              21 ( 0.00%) in      9 files (  0.3%)
   TSConstructorType                         16 ( 0.00%) in      4 files (  0.1%)
   JSXAttribute                              16 ( 0.00%) in      7 files (  0.2%)
   TSTypeAssertion                           12 ( 0.00%) in      3 files (  0.1%)
   EmptyStatement                            12 ( 0.00%) in      8 files (  0.2%)
   TSRestType                                11 ( 0.00%) in      6 files (  0.2%)
   TSTemplateLiteralType                     11 ( 0.00%) in      6 files (  0.2%)
   Decorator                                 10 ( 0.00%) in      7 files (  0.2%)
   StaticBlock                                6 ( 0.00%) in      3 files (  0.1%)
   TSIntrinsicKeyword                         6 ( 0.00%) in      2 files (  0.1%)
   JSXExpressionContainer                     6 ( 0.00%) in      3 files (  0.1%)
   TSExportAssignment                         5 ( 0.00%) in      5 files (  0.1%)
   TSImportType                               5 ( 0.00%) in      4 files (  0.1%)
   TSImportEqualsDeclaration                  5 ( 0.00%) in      5 files (  0.1%)
   TSExternalModuleReference                  5 ( 0.00%) in      5 files (  0.1%)
   TSParameterProperty                        4 ( 0.00%) in      4 files (  0.1%)
   DebuggerStatement                          2 ( 0.00%) in      2 files (  0.1%)
   TSAbstractMethodDefinition                 1 ( 0.00%) in      1 files (  0.0%)
   JSXFragment                                1 ( 0.00%) in      1 files (  0.0%)
   JSXOpeningFragment                         1 ( 0.00%) in      1 files (  0.0%)
   JSXClosingFragment                         1 ( 0.00%) in      1 files (  0.0%)
   TSNamespaceExportDeclaration               1 ( 0.00%) in      1 files (  0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
     📄 Files WITHOUT Identifier (showing 10):
       • tools/ops.d.ts
       • tools/release/deps.ts
       • tests/testdata/unfurl/c.js
       • tests/testdata/unfurl/c.d.ts
       • tests/testdata/unfurl/b.ts
       • tests/testdata/workers/static_remote.ts
       • tests/testdata/workers/dynamic_remote.ts
       • tests/testdata/subdir/indirect_throws.js
       • tests/testdata/subdir/indirect_import_error.js
       • tests/testdata/info/error_009_missing_js_module.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
     📄 Files WITHOUT Literal (showing 10):
       • tools/ops.d.ts
       • tests/testdata/navigator_languages.ts
       • tests/testdata/navigator_language.ts
       • tests/testdata/add.ts
       • tests/testdata/wasm/math.ts
       • tests/testdata/unfurl/c.js
       • tests/testdata/unfurl/c.d.ts
       • tests/testdata/unfurl/b.ts
       • tests/testdata/workers/worker_unstable.ts
       • tests/testdata/workers/worker_location.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • tools/ops.d.ts
       • runtime/features/gen.js
       • tests/testdata/add.ts
       • tools/release/deps.ts
       • ext/webidl/internal.d.ts
       • ext/url/internal.d.ts
       • ext/web/internal.d.ts
       • ext/web/06_streams_types.d.ts
       • ext/web/04_global_interfaces.js
       • ext/fetch/internal.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
     📄 Files WITHOUT CallExpression (showing 10):
