AST Analysis Report for react
Generated on: 2025-07-14T02:07:55.376Z
Repository: sample-repos/react
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react

📁 Found 2217 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2217
   Successfully parsed: 2216
   Failed to parse: 1
   Total file size: 17.6 MB

🌳 NODE STATISTICS:
   Total nodes: 480,391
   Average nodes per file: 217
   Average file size: 8.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2216 files (100.0%) -         2,216 total ( 0.46%)
   Literal                          1133 files ( 51.1%) -        44,709 total ( 9.31%)
   Identifier                       1069 files ( 48.2%) -       176,281 total (36.70%)
   ExpressionStatement               841 files ( 38.0%) -        13,697 total ( 2.85%)
   MemberExpression                  831 files ( 37.5%) -        42,676 total ( 8.88%)
   CallExpression                    808 files ( 36.5%) -        27,099 total ( 5.64%)
   VariableDeclaration               754 files ( 34.0%) -        10,654 total ( 2.22%)
   VariableDeclarator                754 files ( 34.0%) -        10,681 total ( 2.22%)
   BlockStatement                    754 files ( 34.0%) -        15,706 total ( 3.27%)
   AssignmentExpression              687 files ( 31.0%) -         3,713 total ( 0.77%)
   Property                          637 files ( 28.7%) -        26,167 total ( 5.45%)
   ObjectExpression                  605 files ( 27.3%) -        10,365 total ( 2.16%)
   BinaryExpression                  594 files ( 26.8%) -         8,789 total ( 1.83%)
   IfStatement                       542 files ( 24.5%) -         6,415 total ( 1.34%)
   ReturnStatement                   534 files ( 24.1%) -         5,966 total ( 1.24%)
   FunctionDeclaration               521 files ( 23.5%) -         2,083 total ( 0.43%)
   ArrowFunctionExpression           404 files ( 18.2%) -         2,407 total ( 0.50%)
   NewExpression                     385 files ( 17.4%) -         1,323 total ( 0.28%)
   ExportNamedDeclaration            362 files ( 16.3%) -         1,399 total ( 0.29%)
   UnaryExpression                   361 files ( 16.3%) -         1,597 total ( 0.33%)
   ArrayExpression                   360 files ( 16.2%) -         3,379 total ( 0.70%)
   LogicalExpression                 355 files ( 16.0%) -         3,081 total ( 0.64%)
   ObjectPattern                     295 files ( 13.3%) -           675 total ( 0.14%)
   ParenthesizedExpression           291 files ( 13.1%) -         1,048 total ( 0.22%)
   Unknown                           290 files ( 13.1%) -         4,982 total ( 1.04%)
   ImportDeclaration                 282 files ( 12.7%) -         1,113 total ( 0.23%)
   TemplateLiteral                   266 files ( 12.0%) -         2,698 total ( 0.56%)
   TemplateElement                   266 files ( 12.0%) -         4,682 total ( 0.97%)
   ConditionalExpression             265 files ( 12.0%) -           707 total ( 0.15%)
   FunctionExpression                253 files ( 11.4%) -         2,126 total ( 0.44%)
   ImportSpecifier                   239 files ( 10.8%) -         2,393 total ( 0.50%)
   ArrayPattern                      223 files ( 10.1%) -           469 total ( 0.10%)
   TSTypeQuery                        10 files (  0.5%) -            34 total ( 0.01%)
   JSXExpressionContainer             10 files (  0.5%) -            84 total ( 0.02%)
   LabeledStatement                    9 files (  0.4%) -             9 total ( 0.00%)
   DoWhileStatement                    7 files (  0.3%) -            10 total ( 0.00%)
   TSMethodSignature                   6 files (  0.3%) -            64 total ( 0.01%)
   YieldExpression                     6 files (  0.3%) -           143 total ( 0.03%)
   ClassExpression                     5 files (  0.2%) -             5 total ( 0.00%)
   TSIndexSignature                    5 files (  0.2%) -             5 total ( 0.00%)
   TSParenthesizedType                 5 files (  0.2%) -             8 total ( 0.00%)
   TSTypeOperator                      5 files (  0.2%) -             6 total ( 0.00%)
   MetaProperty                        4 files (  0.2%) -             4 total ( 0.00%)
   TSSatisfiesExpression               3 files (  0.1%) -             5 total ( 0.00%)
   TSObjectKeyword                     3 files (  0.1%) -             8 total ( 0.00%)
   TSInterfaceHeritage                 2 files (  0.1%) -             8 total ( 0.00%)
   JSXSpreadAttribute                  2 files (  0.1%) -             2 total ( 0.00%)
   JSXFragment                         2 files (  0.1%) -             6 total ( 0.00%)
   JSXOpeningFragment                  2 files (  0.1%) -             6 total ( 0.00%)
   JSXClosingFragment                  2 files (  0.1%) -             6 total ( 0.00%)
   TSParameterProperty                 2 files (  0.1%) -             5 total ( 0.00%)
   TSClassImplements                   2 files (  0.1%) -             4 total ( 0.00%)
   TSThisType                          2 files (  0.1%) -             7 total ( 0.00%)
   TSCallSignatureDeclaration          1 files (  0.0%) -             2 total ( 0.00%)
   TSImportEqualsDeclaration           1 files (  0.0%) -             6 total ( 0.00%)
   TSExternalModuleReference           1 files (  0.0%) -             6 total ( 0.00%)
   TSBigIntKeyword                     1 files (  0.0%) -             4 total ( 0.00%)
   JSXMemberExpression                 1 files (  0.0%) -             4 total ( 0.00%)
   TSEmptyBodyFunctionExpression       1 files (  0.0%) -             3 total ( 0.00%)
   ImportExpression                    1 files (  0.0%) -             1 total ( 0.00%)
   TSSymbolKeyword                     1 files (  0.0%) -             1 total ( 0.00%)
   TSMappedType                        1 files (  0.0%) -             1 total ( 0.00%)
   TSConditionalType                   1 files (  0.0%) -             1 total ( 0.00%)
   EmptyStatement                      1 files (  0.0%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           176,281 (36.70%) in   1069 files ( 48.2%)
   Literal                               44,709 ( 9.31%) in   1133 files ( 51.1%)
   MemberExpression                      42,676 ( 8.88%) in    831 files ( 37.5%)
   CallExpression                        27,099 ( 5.64%) in    808 files ( 36.5%)
   Property                              26,167 ( 5.45%) in    637 files ( 28.7%)
   BlockStatement                        15,706 ( 3.27%) in    754 files ( 34.0%)
   ExpressionStatement                   13,697 ( 2.85%) in    841 files ( 38.0%)
   VariableDeclarator                    10,681 ( 2.22%) in    754 files ( 34.0%)
   VariableDeclaration                   10,654 ( 2.22%) in    754 files ( 34.0%)
   ObjectExpression                      10,365 ( 2.16%) in    605 files ( 27.3%)
   BinaryExpression                       8,789 ( 1.83%) in    594 files ( 26.8%)
   TSTypeReference                        6,591 ( 1.37%) in    198 files (  8.9%)
   TSTypeAnnotation                       6,577 ( 1.37%) in    208 files (  9.4%)
   IfStatement                            6,415 ( 1.34%) in    542 files ( 24.5%)
   ReturnStatement                        5,966 ( 1.24%) in    534 files ( 24.1%)
   Unknown                                4,982 ( 1.04%) in    290 files ( 13.1%)
   TemplateElement                        4,682 ( 0.97%) in    266 files ( 12.0%)
   AssignmentExpression                   3,713 ( 0.77%) in    687 files ( 31.0%)
   ArrayExpression                        3,379 ( 0.70%) in    360 files ( 16.2%)
   LogicalExpression                      3,081 ( 0.64%) in    355 files ( 16.0%)
   TemplateLiteral                        2,698 ( 0.56%) in    266 files ( 12.0%)
   SwitchCase                             2,455 ( 0.51%) in     98 files (  4.4%)
   ArrowFunctionExpression                2,407 ( 0.50%) in    404 files ( 18.2%)
   ImportSpecifier                        2,393 ( 0.50%) in    239 files ( 10.8%)
   Program                                2,216 ( 0.46%) in   2216 files (100.0%)
   FunctionExpression                     2,126 ( 0.44%) in    253 files ( 11.4%)
   FunctionDeclaration                    2,083 ( 0.43%) in    521 files ( 23.5%)
   ThisExpression                         2,066 ( 0.43%) in     89 files (  4.0%)
   TSPropertySignature                    1,641 ( 0.34%) in    112 files (  5.1%)
   TSTypeParameterInstantiation           1,629 ( 0.34%) in    165 files (  7.4%)
   UnaryExpression                        1,597 ( 0.33%) in    361 files ( 16.3%)
   ExportNamedDeclaration                 1,399 ( 0.29%) in    362 files ( 16.3%)
   NewExpression                          1,323 ( 0.28%) in    385 files ( 17.4%)
   ImportDeclaration                      1,113 ( 0.23%) in    282 files ( 12.7%)
   ParenthesizedExpression                1,048 ( 0.22%) in    291 files ( 13.1%)
   BreakStatement                           908 ( 0.19%) in     89 files (  4.0%)
   ForOfStatement                           887 ( 0.18%) in    148 files (  6.7%)
   AwaitExpression                          877 ( 0.18%) in    112 files (  5.1%)
   MethodDefinition                         813 ( 0.17%) in     74 files (  3.3%)
   ExportSpecifier                          807 ( 0.17%) in    115 files (  5.2%)
   TSUnionType                              767 ( 0.16%) in    133 files (  6.0%)
   TaggedTemplateExpression                 748 ( 0.16%) in     32 files (  1.4%)
   TSStringKeyword                          727 ( 0.15%) in    112 files (  5.1%)
   ConditionalExpression                    707 ( 0.15%) in    265 files ( 12.0%)
   ObjectPattern                            675 ( 0.14%) in    295 files ( 13.3%)
   TSQualifiedName                          664 ( 0.14%) in     61 files (  2.8%)
   SpreadElement                            614 ( 0.13%) in    158 files (  7.1%)
   TSLiteralType                            600 ( 0.12%) in     69 files (  3.1%)
   TSVoidKeyword                            535 ( 0.11%) in    137 files (  6.2%)
   TSTypeLiteral                            511 ( 0.11%) in    109 files (  4.9%)
   PrivateIdentifier                        471 ( 0.10%) in     19 files (  0.9%)
   ArrayPattern                             469 ( 0.10%) in    223 files ( 10.1%)
   TSNullKeyword                            457 ( 0.10%) in    106 files (  4.8%)
   SequenceExpression                       403 ( 0.08%) in    104 files (  4.7%)
   TSBooleanKeyword                         391 ( 0.08%) in     92 files (  4.2%)
   TSTypeAliasDeclaration                   372 ( 0.08%) in    111 files (  5.0%)
   ClassBody                                332 ( 0.07%) in     76 files (  3.4%)
   JSXIdentifier                            330 ( 0.07%) in     12 files (  0.5%)
   ClassDeclaration                         327 ( 0.07%) in     73 files (  3.3%)
   ThrowStatement                           304 ( 0.06%) in    144 files (  6.5%)
   SwitchStatement                          268 ( 0.06%) in     98 files (  4.4%)
   UpdateExpression                         267 ( 0.06%) in    113 files (  5.1%)
   TSAsExpression                           267 ( 0.06%) in     65 files (  2.9%)
   TSNumberKeyword                          211 ( 0.04%) in     53 files (  2.4%)
   PropertyDefinition                       210 ( 0.04%) in     40 files (  1.8%)
   TSAnyKeyword                             206 ( 0.04%) in     45 files (  2.0%)
   ContinueStatement                        195 ( 0.04%) in     65 files (  2.9%)
   ChainExpression                          194 ( 0.04%) in     67 files (  3.0%)
   ExportAllDeclaration                     191 ( 0.04%) in    103 files (  4.6%)
   TSNonNullExpression                      190 ( 0.04%) in     51 files (  2.3%)
   ImportDefaultSpecifier                   172 ( 0.04%) in    107 files (  4.8%)
   JSXAttribute                             170 ( 0.04%) in     12 files (  0.5%)
   ForStatement                             158 ( 0.03%) in     88 files (  4.0%)
   YieldExpression                          143 ( 0.03%) in      6 files (  0.3%)
   JSXText                                  139 ( 0.03%) in     12 files (  0.5%)
   AssignmentPattern                        136 ( 0.03%) in     33 files (  1.5%)
   TryStatement                             123 ( 0.03%) in     89 files (  4.0%)
   TSTypeParameter                          116 ( 0.02%) in     23 files (  1.0%)
   TSFunctionType                           115 ( 0.02%) in     36 files (  1.6%)
   CatchClause                              112 ( 0.02%) in     81 files (  3.7%)
   ForInStatement                           108 ( 0.02%) in     92 files (  4.2%)
   TSTypeParameterDeclaration               103 ( 0.02%) in     23 files (  1.0%)
   WhileStatement                           102 ( 0.02%) in     56 files (  2.5%)
   JSXElement                                95 ( 0.02%) in     12 files (  0.5%)
   JSXOpeningElement                         95 ( 0.02%) in     12 files (  0.5%)
   TSEnumMember                              90 ( 0.02%) in     13 files (  0.6%)
   JSXExpressionContainer                    84 ( 0.02%) in     10 files (  0.5%)
   ImportNamespaceSpecifier                  79 ( 0.02%) in     58 files (  2.6%)
   ExportDefaultDeclaration                  78 ( 0.02%) in     78 files (  3.5%)
   TSMethodSignature                         64 ( 0.01%) in      6 files (  0.3%)
   JSXClosingElement                         61 ( 0.01%) in     12 files (  0.5%)
   TSUndefinedKeyword                        57 ( 0.01%) in     25 files (  1.1%)
   Hashbang                                  54 ( 0.01%) in     54 files (  2.4%)
   TSNeverKeyword                            53 ( 0.01%) in     13 files (  0.6%)
   RestElement                               47 ( 0.01%) in     24 files (  1.1%)
   TSIndexedAccessType                       35 ( 0.01%) in     18 files (  0.8%)
   TSTypeQuery                               34 ( 0.01%) in     10 files (  0.5%)
   TSIntersectionType                        33 ( 0.01%) in     17 files (  0.8%)
   TSTupleType                               32 ( 0.01%) in     18 files (  0.8%)
   TSArrayType                               31 ( 0.01%) in     12 files (  0.5%)
   TSUnknownKeyword                          31 ( 0.01%) in     14 files (  0.6%)
   TSDeclareFunction                         29 ( 0.01%) in     12 files (  0.5%)
   Super                                     27 ( 0.01%) in     16 files (  0.7%)
   TSInterfaceDeclaration                    27 ( 0.01%) in     11 files (  0.5%)
   TSInterfaceBody                           27 ( 0.01%) in     11 files (  0.5%)
   TSTypePredicate                           26 ( 0.01%) in     19 files (  0.9%)
   TSEnumDeclaration                         20 ( 0.00%) in     13 files (  0.6%)
   TSEnumBody                                20 ( 0.00%) in     13 files (  0.6%)
   TSModuleDeclaration                       16 ( 0.00%) in     16 files (  0.7%)
   TSModuleBlock                             16 ( 0.00%) in     16 files (  0.7%)
   DoWhileStatement                          10 ( 0.00%) in      7 files (  0.3%)
   LabeledStatement                           9 ( 0.00%) in      9 files (  0.4%)
   TSInterfaceHeritage                        8 ( 0.00%) in      2 files (  0.1%)
   TSObjectKeyword                            8 ( 0.00%) in      3 files (  0.1%)
   TSParenthesizedType                        8 ( 0.00%) in      5 files (  0.2%)
   TSThisType                                 7 ( 0.00%) in      2 files (  0.1%)
   TSImportEqualsDeclaration                  6 ( 0.00%) in      1 files (  0.0%)
   TSExternalModuleReference                  6 ( 0.00%) in      1 files (  0.0%)
   TSTypeOperator                             6 ( 0.00%) in      5 files (  0.2%)
   JSXFragment                                6 ( 0.00%) in      2 files (  0.1%)
   JSXOpeningFragment                         6 ( 0.00%) in      2 files (  0.1%)
   JSXClosingFragment                         6 ( 0.00%) in      2 files (  0.1%)
   ClassExpression                            5 ( 0.00%) in      5 files (  0.2%)
   TSIndexSignature                           5 ( 0.00%) in      5 files (  0.2%)
   TSSatisfiesExpression                      5 ( 0.00%) in      3 files (  0.1%)
   TSParameterProperty                        5 ( 0.00%) in      2 files (  0.1%)
   MetaProperty                               4 ( 0.00%) in      4 files (  0.2%)
   TSBigIntKeyword                            4 ( 0.00%) in      1 files (  0.0%)
   JSXMemberExpression                        4 ( 0.00%) in      1 files (  0.0%)
   TSClassImplements                          4 ( 0.00%) in      2 files (  0.1%)
   TSEmptyBodyFunctionExpression              3 ( 0.00%) in      1 files (  0.0%)
   TSCallSignatureDeclaration                 2 ( 0.00%) in      1 files (  0.0%)
   JSXSpreadAttribute                         2 ( 0.00%) in      2 files (  0.1%)
   ImportExpression                           1 ( 0.00%) in      1 files (  0.0%)
   TSSymbolKeyword                            1 ( 0.00%) in      1 files (  0.0%)
   TSMappedType                               1 ( 0.00%) in      1 files (  0.0%)
   TSConditionalType                          1 ( 0.00%) in      1 files (  0.0%)
   EmptyStatement                             1 ( 0.00%) in      1 files (  0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/noop.js
       • packages/shared/hasOwnProperty.js
       • packages/shared/getPrototypeOf.js
     📄 Files WITHOUT Identifier (showing 10):
       • packages/use-subscription/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js
       • packages/shared/isArray.js
       • packages/shared/getComponentNameFromType.js
       • packages/shared/enqueueTask.js
       • packages/shared/binaryToComparableString.js
       • packages/shared/ReactVersion.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/formatProdErrorMessage.js
       • packages/shared/ReactVersion.js
     📄 Files WITHOUT Literal (showing 10):
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js
       • packages/shared/noop.js
       • packages/shared/isArray.js
       • packages/shared/hasOwnProperty.js
       • packages/shared/getPrototypeOf.js
       • packages/shared/getComponentNameFromType.js
       • packages/shared/enqueueTask.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/shared/hasOwnProperty.js
       • packages/shared/getPrototypeOf.js
       • packages/shared/formatProdErrorMessage.js
       • packages/shared/assign.js
       • packages/shared/ReactSharedInternals.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js
       • packages/shared/noop.js
       • packages/shared/isArray.js
       • packages/shared/getComponentNameFromType.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • dangerfile.js
       • babel.config-react-compiler.js
       • packages/shared/formatProdErrorMessage.js
       • packages/react-server-dom-webpack/node-register.js
       • packages/react-dom/static.node.js
       • packages/react-dom/server.node.js
       • packages/react-dom/server.edge.js
       • packages/react-dom/server.bun.js
       • packages/react-dom/server.browser.js
       • packages/react-devtools-shell/webpack-server.js
     📄 Files WITHOUT CallExpression (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js

   Property:
     📄 Files WITH Property (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-shell/constants.js
       • packages/react-devtools-fusebox/webpack.config.frontend.js
       • packages/react-devtools-inline/webpack.config.js
       • packages/react-devtools-inline/playwright.config.js
     📄 Files WITHOUT Property (showing 10):
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js
       • packages/shared/noop.js
       • packages/shared/isArray.js
       • packages/shared/hasOwnProperty.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • dangerfile.js
       • packages/shared/noop.js
       • packages/shared/formatProdErrorMessage.js
       • packages/shared/ReactInstanceMap.js
       • packages/react-dom/static.node.js
       • packages/react-dom/server.node.js
       • packages/react-dom/server.edge.js
       • packages/react-dom/server.bun.js
       • packages/react-dom/server.browser.js
       • packages/react-devtools-shell/webpack-server.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/formatProdErrorMessage.js
       • packages/shared/ReactInstanceMap.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js
