AST Analysis Report for typescript-eslint
Generated on: 2025-07-14T02:35:37.885Z
Repository: sample-repos/typescript-eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/typescript-eslint

📁 Found 1268 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1268
   Successfully parsed: 1268
   Failed to parse: 0
   Total file size: 6.3 MB

🌳 NODE STATISTICS:
   Total nodes: 576,776
   Average nodes per file: 455
   Average file size: 5.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1268 files (100.0%) -         1,268 total ( 0.22%)
   Literal                          1247 files ( 98.3%) -        65,120 total (11.29%)
   Identifier                       1244 files ( 98.1%) -       196,315 total (34.04%)
   TSAsExpression                    205 files ( 16.2%) -           693 total ( 0.12%)
   TSUndefinedKeyword                195 files ( 15.4%) -           482 total ( 0.08%)
   ExportDefaultDeclaration          189 files ( 14.9%) -           189 total ( 0.03%)
   TSTypeLiteral                     174 files ( 13.7%) -           378 total ( 0.07%)
   TSNullKeyword                     170 files ( 13.4%) -           351 total ( 0.06%)
   SpreadElement                     169 files ( 13.3%) -           650 total ( 0.11%)
   ArrayPattern                      146 files ( 11.5%) -           301 total ( 0.05%)
   ChainExpression                   129 files ( 10.2%) -           345 total ( 0.06%)
   TSUnknownKeyword                  125 files (  9.9%) -           433 total ( 0.08%)
   TSTupleType                       123 files (  9.7%) -           205 total ( 0.04%)
   ForOfStatement                    120 files (  9.5%) -           295 total ( 0.05%)
   TSFunctionType                    101 files (  8.0%) -           239 total ( 0.04%)
   TSNumberKeyword                    99 files (  7.8%) -           277 total ( 0.05%)
   TSIndexedAccessType                92 files (  7.3%) -           172 total ( 0.03%)
   TSTypeOperator                     89 files (  7.0%) -           221 total ( 0.04%)
   TSTypeParameter                    85 files (  6.7%) -           325 total ( 0.06%)
   TSTypeParameterDeclaration         82 files (  6.5%) -           217 total ( 0.04%)
   SwitchStatement                    77 files (  6.1%) -           133 total ( 0.02%)
   SwitchCase                         77 files (  6.1%) -         1,155 total ( 0.20%)
   TSTypePredicate                    74 files (  5.8%) -           142 total ( 0.02%)
   TSTypeQuery                        73 files (  5.8%) -           186 total ( 0.03%)
   ClassBody                          70 files (  5.5%) -            81 total ( 0.01%)
   ClassDeclaration                   69 files (  5.4%) -            80 total ( 0.01%)
   MethodDefinition                   65 files (  5.1%) -           427 total ( 0.07%)
   AssignmentPattern                  63 files (  5.0%) -           110 total ( 0.02%)
   ThrowStatement                     55 files (  4.3%) -           121 total ( 0.02%)
   TSParenthesizedType                53 files (  4.2%) -            74 total ( 0.01%)
   JSXElement                         51 files (  4.0%) -           390 total ( 0.07%)
   JSXOpeningElement                  51 files (  4.0%) -           390 total ( 0.07%)
   JSXIdentifier                      51 files (  4.0%) -         1,308 total ( 0.23%)
   JSXExpressionContainer             51 files (  4.0%) -           646 total ( 0.11%)
   BreakStatement                     50 files (  3.9%) -           124 total ( 0.02%)
   JSXAttribute                       50 files (  3.9%) -           645 total ( 0.11%)
   TaggedTemplateExpression           50 files (  3.9%) -           251 total ( 0.04%)
   TSIntersectionType                 48 files (  3.8%) -            75 total ( 0.01%)
   ContinueStatement                  45 files (  3.5%) -           132 total ( 0.02%)
   Super                              44 files (  3.5%) -            51 total ( 0.01%)
   PropertyDefinition                 43 files (  3.4%) -           165 total ( 0.03%)
   JSXText                            43 files (  3.4%) -           615 total ( 0.11%)
   JSXClosingElement                  43 files (  3.4%) -           272 total ( 0.05%)
   TSSatisfiesExpression              41 files (  3.2%) -            67 total ( 0.01%)
   ThisExpression                     38 files (  3.0%) -         1,430 total ( 0.25%)
   TSModuleDeclaration                36 files (  2.8%) -            78 total ( 0.01%)
   TSModuleBlock                      36 files (  2.8%) -            78 total ( 0.01%)
   WhileStatement                     36 files (  2.8%) -            55 total ( 0.01%)
   ExportAllDeclaration               35 files (  2.8%) -           376 total ( 0.07%)
   TSNonNullExpression                35 files (  2.8%) -            81 total ( 0.01%)
   RestElement                        33 files (  2.6%) -            63 total ( 0.01%)
   ExportSpecifier                    31 files (  2.4%) -           116 total ( 0.02%)
   TSExportAssignment                 29 files (  2.3%) -            54 total ( 0.01%)
   TryStatement                       27 files (  2.1%) -            42 total ( 0.01%)
   CatchClause                        27 files (  2.1%) -            39 total ( 0.01%)
   ForStatement                       27 files (  2.1%) -            54 total ( 0.01%)
   AwaitExpression                    25 files (  2.0%) -           147 total ( 0.03%)
   TSEnumDeclaration                  24 files (  1.9%) -            34 total ( 0.01%)
   TSEnumBody                         24 files (  1.9%) -            34 total ( 0.01%)
   TSEnumMember                       23 files (  1.8%) -           379 total ( 0.07%)
   TSNeverKeyword                     21 files (  1.7%) -            31 total ( 0.01%)
   TSMethodSignature                  19 files (  1.5%) -           135 total ( 0.02%)
   TSAnyKeyword                       16 files (  1.3%) -            52 total ( 0.01%)
   PrivateIdentifier                  16 files (  1.3%) -           294 total ( 0.05%)
   TSMappedType                       15 files (  1.2%) -            20 total ( 0.00%)
   YieldExpression                    15 files (  1.2%) -            95 total ( 0.02%)
   UpdateExpression                   15 files (  1.2%) -            42 total ( 0.01%)
   TSObjectKeyword                    11 files (  0.9%) -            21 total ( 0.00%)
   TSConditionalType                  11 files (  0.9%) -            20 total ( 0.00%)
   JSXFragment                        11 files (  0.9%) -            17 total ( 0.00%)
   JSXOpeningFragment                 11 files (  0.9%) -            17 total ( 0.00%)
   JSXClosingFragment                 11 files (  0.9%) -            17 total ( 0.00%)
   TSDeclareFunction                  10 files (  0.8%) -            30 total ( 0.01%)
   TSEmptyBodyFunctionExpression      10 files (  0.8%) -            75 total ( 0.01%)
   ImportExpression                    9 files (  0.7%) -            15 total ( 0.00%)
   JSXSpreadAttribute                  8 files (  0.6%) -            16 total ( 0.00%)
   TSIndexSignature                    7 files (  0.6%) -            11 total ( 0.00%)
   TSTemplateLiteralType               7 files (  0.6%) -            15 total ( 0.00%)
   ForInStatement                      5 files (  0.4%) -             5 total ( 0.00%)
   TSInferType                         5 files (  0.4%) -            12 total ( 0.00%)
   TSBigIntKeyword                     5 files (  0.4%) -             9 total ( 0.00%)
   TSOptionalType                      4 files (  0.3%) -             9 total ( 0.00%)
   DoWhileStatement                    4 files (  0.3%) -             4 total ( 0.00%)
   TSSymbolKeyword                     4 files (  0.3%) -             9 total ( 0.00%)
   TSParameterProperty                 3 files (  0.2%) -             6 total ( 0.00%)
   TSRestType                          3 files (  0.2%) -             3 total ( 0.00%)
   MetaProperty                        2 files (  0.2%) -             2 total ( 0.00%)
   TSCallSignatureDeclaration          2 files (  0.2%) -             3 total ( 0.00%)
   TSConstructSignatureDeclaration      2 files (  0.2%) -             2 total ( 0.00%)
   TSImportType                        2 files (  0.2%) -            42 total ( 0.01%)
   TSThisType                          2 files (  0.2%) -             3 total ( 0.00%)
   TSClassImplements                   2 files (  0.2%) -             2 total ( 0.00%)
   TSConstructorType                   2 files (  0.2%) -             2 total ( 0.00%)
   ImportAttribute                     1 files (  0.1%) -             1 total ( 0.00%)
   ClassExpression                     1 files (  0.1%) -             1 total ( 0.00%)
   TSNamespaceExportDeclaration        1 files (  0.1%) -             1 total ( 0.00%)
   TSImportEqualsDeclaration           1 files (  0.1%) -             1 total ( 0.00%)
   TSNamedTupleMember                  1 files (  0.1%) -             2 total ( 0.00%)
   TSAbstractPropertyDefinition        1 files (  0.1%) -             2 total ( 0.00%)
   JSXMemberExpression                 1 files (  0.1%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           196,315 (34.04%) in   1244 files ( 98.1%)
   Property                              68,810 (11.93%) in    726 files ( 57.3%)
   Literal                               65,120 (11.29%) in   1247 files ( 98.3%)
   MemberExpression                      32,708 ( 5.67%) in    745 files ( 58.8%)
   ObjectExpression                      28,542 ( 4.95%) in    668 files ( 52.7%)
   CallExpression                        18,938 ( 3.28%) in    739 files ( 58.3%)
   ArrayExpression                       17,182 ( 2.98%) in    648 files ( 51.1%)
   TemplateElement                       12,312 ( 2.13%) in    386 files ( 30.4%)
   TemplateLiteral                       10,847 ( 1.88%) in    381 files ( 30.0%)
   TSTypeReference                       10,697 ( 1.85%) in    960 files ( 75.7%)
   TSTypeAnnotation                      10,667 ( 1.85%) in    903 files ( 71.2%)
   BlockStatement                         8,131 ( 1.41%) in    574 files ( 45.3%)
   ExpressionStatement                    7,641 ( 1.32%) in    625 files ( 49.3%)
   VariableDeclarator                     6,189 ( 1.07%) in    777 files ( 61.3%)
   VariableDeclaration                    6,188 ( 1.07%) in    777 files ( 61.3%)
   TSQualifiedName                        5,319 ( 0.92%) in    652 files ( 51.4%)
   ImportSpecifier                        4,907 ( 0.85%) in   1096 files ( 86.4%)
   ImportDeclaration                      4,687 ( 0.81%) in   1160 files ( 91.5%)
   BinaryExpression                       4,108 ( 0.71%) in    370 files ( 29.2%)
   ReturnStatement                        4,038 ( 0.70%) in    448 files ( 35.3%)
   IfStatement                            3,305 ( 0.57%) in    347 files ( 27.4%)
   TSPropertySignature                    3,233 ( 0.56%) in    465 files ( 36.7%)
   ArrowFunctionExpression                2,715 ( 0.47%) in    408 files ( 32.2%)
   LogicalExpression                      2,572 ( 0.45%) in    300 files ( 23.7%)
   ExportNamedDeclaration                 1,806 ( 0.31%) in    828 files ( 65.3%)
   TSTypeParameterInstantiation           1,720 ( 0.30%) in    355 files ( 28.0%)
   TSUnionType                            1,677 ( 0.29%) in    443 files ( 34.9%)
   TSStringKeyword                        1,636 ( 0.28%) in    355 files ( 28.0%)
   TSLiteralType                          1,485 ( 0.26%) in    243 files ( 19.2%)
   FunctionDeclaration                    1,432 ( 0.25%) in    391 files ( 30.8%)
   ThisExpression                         1,430 ( 0.25%) in     38 files (  3.0%)
   UnaryExpression                        1,376 ( 0.24%) in    277 files ( 21.8%)
   JSXIdentifier                          1,308 ( 0.23%) in     51 files (  4.0%)
   Program                                1,268 ( 0.22%) in   1268 files (100.0%)
   TSBooleanKeyword                       1,155 ( 0.20%) in    283 files ( 22.3%)
   SwitchCase                             1,155 ( 0.20%) in     77 files (  6.1%)
   AssignmentExpression                   1,136 ( 0.20%) in    232 files ( 18.3%)
   ParenthesizedExpression                1,026 ( 0.18%) in    285 files ( 22.5%)
   TSVoidKeyword                          1,015 ( 0.18%) in    259 files ( 20.4%)
   FunctionExpression                       965 ( 0.17%) in    237 files ( 18.7%)
   TSArrayType                              955 ( 0.17%) in    296 files ( 23.3%)
   NewExpression                            716 ( 0.12%) in    345 files ( 27.2%)
   ObjectPattern                            701 ( 0.12%) in    219 files ( 17.3%)
   ConditionalExpression                    700 ( 0.12%) in    215 files ( 17.0%)
   TSAsExpression                           693 ( 0.12%) in    205 files ( 16.2%)
   TSInterfaceDeclaration                   670 ( 0.12%) in    352 files ( 27.8%)
   TSInterfaceBody                          670 ( 0.12%) in    352 files ( 27.8%)
   TSTypeAliasDeclaration                   666 ( 0.12%) in    258 files ( 20.3%)
   SpreadElement                            650 ( 0.11%) in    169 files ( 13.3%)
   JSXExpressionContainer                   646 ( 0.11%) in     51 files (  4.0%)
   JSXAttribute                             645 ( 0.11%) in     50 files (  3.9%)
   ImportDefaultSpecifier                   640 ( 0.11%) in    292 files ( 23.0%)
   JSXText                                  615 ( 0.11%) in     43 files (  3.4%)
   TSUndefinedKeyword                       482 ( 0.08%) in    195 files ( 15.4%)
   TSUnknownKeyword                         433 ( 0.08%) in    125 files (  9.9%)
   MethodDefinition                         427 ( 0.07%) in     65 files (  5.1%)
   JSXElement                               390 ( 0.07%) in     51 files (  4.0%)
   JSXOpeningElement                        390 ( 0.07%) in     51 files (  4.0%)
   TSEnumMember                             379 ( 0.07%) in     23 files (  1.8%)
   TSTypeLiteral                            378 ( 0.07%) in    174 files ( 13.7%)
   ExportAllDeclaration                     376 ( 0.07%) in     35 files (  2.8%)
   TSNullKeyword                            351 ( 0.06%) in    170 files ( 13.4%)
   TSInterfaceHeritage                      350 ( 0.06%) in    231 files ( 18.2%)
   ChainExpression                          345 ( 0.06%) in    129 files ( 10.2%)
   TSTypeParameter                          325 ( 0.06%) in     85 files (  6.7%)
   ImportNamespaceSpecifier                 322 ( 0.06%) in    217 files ( 17.1%)
   ArrayPattern                             301 ( 0.05%) in    146 files ( 11.5%)
   ForOfStatement                           295 ( 0.05%) in    120 files (  9.5%)
   PrivateIdentifier                        294 ( 0.05%) in     16 files (  1.3%)
   TSNumberKeyword                          277 ( 0.05%) in     99 files (  7.8%)
   JSXClosingElement                        272 ( 0.05%) in     43 files (  3.4%)
   TaggedTemplateExpression                 251 ( 0.04%) in     50 files (  3.9%)
   TSFunctionType                           239 ( 0.04%) in    101 files (  8.0%)
   TSTypeOperator                           221 ( 0.04%) in     89 files (  7.0%)
   TSTypeParameterDeclaration               217 ( 0.04%) in     82 files (  6.5%)
   TSTupleType                              205 ( 0.04%) in    123 files (  9.7%)
   ExportDefaultDeclaration                 189 ( 0.03%) in    189 files ( 14.9%)
   TSTypeQuery                              186 ( 0.03%) in     73 files (  5.8%)
   TSIndexedAccessType                      172 ( 0.03%) in     92 files (  7.3%)
   PropertyDefinition                       165 ( 0.03%) in     43 files (  3.4%)
   AwaitExpression                          147 ( 0.03%) in     25 files (  2.0%)
   TSTypePredicate                          142 ( 0.02%) in     74 files (  5.8%)
   TSMethodSignature                        135 ( 0.02%) in     19 files (  1.5%)
   SwitchStatement                          133 ( 0.02%) in     77 files (  6.1%)
   ContinueStatement                        132 ( 0.02%) in     45 files (  3.5%)
   BreakStatement                           124 ( 0.02%) in     50 files (  3.9%)
   ThrowStatement                           121 ( 0.02%) in     55 files (  4.3%)
   ExportSpecifier                          116 ( 0.02%) in     31 files (  2.4%)
   AssignmentPattern                        110 ( 0.02%) in     63 files (  5.0%)
   YieldExpression                           95 ( 0.02%) in     15 files (  1.2%)
   ClassBody                                 81 ( 0.01%) in     70 files (  5.5%)
   TSNonNullExpression                       81 ( 0.01%) in     35 files (  2.8%)
   ClassDeclaration                          80 ( 0.01%) in     69 files (  5.4%)
   TSModuleDeclaration                       78 ( 0.01%) in     36 files (  2.8%)
   TSModuleBlock                             78 ( 0.01%) in     36 files (  2.8%)
   TSIntersectionType                        75 ( 0.01%) in     48 files (  3.8%)
   TSEmptyBodyFunctionExpression             75 ( 0.01%) in     10 files (  0.8%)
   TSParenthesizedType                       74 ( 0.01%) in     53 files (  4.2%)
   TSSatisfiesExpression                     67 ( 0.01%) in     41 files (  3.2%)
   RestElement                               63 ( 0.01%) in     33 files (  2.6%)
   WhileStatement                            55 ( 0.01%) in     36 files (  2.8%)
   TSExportAssignment                        54 ( 0.01%) in     29 files (  2.3%)
   ForStatement                              54 ( 0.01%) in     27 files (  2.1%)
   TSAnyKeyword                              52 ( 0.01%) in     16 files (  1.3%)
   Super                                     51 ( 0.01%) in     44 files (  3.5%)
   TryStatement                              42 ( 0.01%) in     27 files (  2.1%)
   UpdateExpression                          42 ( 0.01%) in     15 files (  1.2%)
   TSImportType                              42 ( 0.01%) in      2 files (  0.2%)
   CatchClause                               39 ( 0.01%) in     27 files (  2.1%)
   TSEnumDeclaration                         34 ( 0.01%) in     24 files (  1.9%)
   TSEnumBody                                34 ( 0.01%) in     24 files (  1.9%)
   TSNeverKeyword                            31 ( 0.01%) in     21 files (  1.7%)
   TSDeclareFunction                         30 ( 0.01%) in     10 files (  0.8%)
   TSObjectKeyword                           21 ( 0.00%) in     11 files (  0.9%)
   TSMappedType                              20 ( 0.00%) in     15 files (  1.2%)
   TSConditionalType                         20 ( 0.00%) in     11 files (  0.9%)
   JSXFragment                               17 ( 0.00%) in     11 files (  0.9%)
   JSXOpeningFragment                        17 ( 0.00%) in     11 files (  0.9%)
   JSXClosingFragment                        17 ( 0.00%) in     11 files (  0.9%)
   JSXSpreadAttribute                        16 ( 0.00%) in      8 files (  0.6%)
   ImportExpression                          15 ( 0.00%) in      9 files (  0.7%)
   TSTemplateLiteralType                     15 ( 0.00%) in      7 files (  0.6%)
   TSInferType                               12 ( 0.00%) in      5 files (  0.4%)
   TSIndexSignature                          11 ( 0.00%) in      7 files (  0.6%)
   TSOptionalType                             9 ( 0.00%) in      4 files (  0.3%)
   TSBigIntKeyword                            9 ( 0.00%) in      5 files (  0.4%)
   TSSymbolKeyword                            9 ( 0.00%) in      4 files (  0.3%)
   TSParameterProperty                        6 ( 0.00%) in      3 files (  0.2%)
   ForInStatement                             5 ( 0.00%) in      5 files (  0.4%)
   DoWhileStatement                           4 ( 0.00%) in      4 files (  0.3%)
   TSCallSignatureDeclaration                 3 ( 0.00%) in      2 files (  0.2%)
   TSRestType                                 3 ( 0.00%) in      3 files (  0.2%)
   TSThisType                                 3 ( 0.00%) in      2 files (  0.2%)
   MetaProperty                               2 ( 0.00%) in      2 files (  0.2%)
   TSConstructSignatureDeclaration             2 ( 0.00%) in      2 files (  0.2%)
   TSNamedTupleMember                         2 ( 0.00%) in      1 files (  0.1%)
   TSClassImplements                          2 ( 0.00%) in      2 files (  0.2%)
   TSAbstractPropertyDefinition               2 ( 0.00%) in      1 files (  0.1%)
   TSConstructorType                          2 ( 0.00%) in      2 files (  0.2%)
   ImportAttribute                            1 ( 0.00%) in      1 files (  0.1%)
   ClassExpression                            1 ( 0.00%) in      1 files (  0.1%)
   TSNamespaceExportDeclaration               1 ( 0.00%) in      1 files (  0.1%)
   TSImportEqualsDeclaration                  1 ( 0.00%) in      1 files (  0.1%)
   JSXMemberExpression                        1 ( 0.00%) in      1 files (  0.1%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/scripts/typings/typescript.d.ts
     📄 Files WITHOUT Identifier (showing 10):
       • tools/dummypkg/index.d.ts
       • packages/tsconfig-utils/src/index.ts
       • packages/project-service/src/index.ts
       • packages/ast-spec/src/index.ts
       • packages/website-eslint/src/mock/empty.js
       • packages/utils/src/ast-utils/index.ts
       • packages/utils/src/eslint-utils/index.ts
       • packages/utils/src/ts-eslint/index.ts
       • packages/utils/src/ts-utils/index.ts
       • packages/scope-manager/src/definition/index.ts

   Property:
     📄 Files WITH Property (showing 10):
       • knip.ts
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/website/plugins/blog-footer.ts
       • packages/website/sidebars/sidebar.rules.js
       • packages/website/sidebars/sidebar.base.js
       • packages/visitor-keys/tests/visitor-keys.test.ts
     📄 Files WITHOUT Property (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/eslint-plugin/raw-plugin.d.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/scripts/typings/typescript.d.ts
     📄 Files WITHOUT Literal (showing 10):
       • tools/dummypkg/index.d.ts
       • packages/website/src/types.d.ts
       • packages/rule-tester/src/noFormat.ts
       • packages/ast-spec/src/utils.ts
       • packages/website-eslint/src/mock/util.js
       • packages/website-eslint/src/mock/typescript.js
       • packages/website-eslint/src/mock/parser.js
       • packages/website-eslint/src/mock/lru-cache.js
       • packages/website-eslint/src/mock/empty.js
       • packages/utils/src/ts-utils/isArray.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website/src/clientModules.js
       • packages/website/sidebars/sidebar.rules.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • knip.ts
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/eslint-plugin/raw-plugin.d.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/website/plugins/blog-footer.ts
       • packages/website/sidebars/sidebar.rules.js
       • packages/website/sidebars/sidebar.base.js
       • packages/website-eslint/src/index.js
       • packages/visitor-keys/src/visitor-keys.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/eslint-plugin/rules.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website/src/clientModules.js
       • packages/website/sidebars/sidebar.rules.js
       • packages/visitor-keys/tests/visitor-keys.test.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • knip.ts
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/eslint-plugin/rules.d.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • packages/website/webpack.plugin.js
       • packages/website/babel.config.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website/sidebars/sidebar.rules.js
       • packages/website/sidebars/sidebar.base.js
       • packages/visitor-keys/tests/visitor-keys.test.ts
       • packages/visitor-keys/src/visitor-keys.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
