AST Analysis Report for ts-morph
Generated on: 2025-07-14T02:08:15.810Z
Repository: sample-repos/ts-morph
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/ts-morph

📁 Found 1170 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1170
   Successfully parsed: 1170
   Failed to parse: 0
   Total file size: 6.4 MB

🌳 NODE STATISTICS:
   Total nodes: 554,269
   Average nodes per file: 474
   Average file size: 5.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1170 files (100.0%) -         1,170 total ( 0.21%)
   TryStatement                       25 files (  2.1%) -            71 total ( 0.01%)
   ImportNamespaceSpecifier           22 files (  1.9%) -            32 total ( 0.01%)
   TSTupleType                        22 files (  1.9%) -            64 total ( 0.01%)
   CatchClause                        21 files (  1.8%) -            67 total ( 0.01%)
   TSTypePredicate                    19 files (  1.6%) -         1,140 total ( 0.21%)
   YieldExpression                    19 files (  1.6%) -            67 total ( 0.01%)
   BreakStatement                     19 files (  1.6%) -            61 total ( 0.01%)
   ArrayPattern                       18 files (  1.5%) -            22 total ( 0.00%)
   TSUnknownKeyword                   17 files (  1.5%) -           124 total ( 0.02%)
   TSTypeOperator                     16 files (  1.4%) -           449 total ( 0.08%)
   RestElement                        14 files (  1.2%) -            35 total ( 0.01%)
   TSEnumDeclaration                  13 files (  1.1%) -            92 total ( 0.02%)
   TSEnumBody                         13 files (  1.1%) -            92 total ( 0.02%)
   TSEnumMember                       13 files (  1.1%) -         1,414 total ( 0.26%)
   TSParameterProperty                12 files (  1.0%) -            20 total ( 0.00%)
   TSNeverKeyword                     12 files (  1.0%) -            25 total ( 0.00%)
   TSIndexSignature                   12 files (  1.0%) -            23 total ( 0.00%)
   ExportSpecifier                    11 files (  0.9%) -           111 total ( 0.02%)
   TSDeclareFunction                   9 files (  0.8%) -           639 total ( 0.12%)
   TSObjectKeyword                     9 files (  0.8%) -            14 total ( 0.00%)
   TSConditionalType                   8 files (  0.7%) -            81 total ( 0.01%)
   ImportDefaultSpecifier              6 files (  0.5%) -             6 total ( 0.00%)
   TSModuleDeclaration                 5 files (  0.4%) -            11 total ( 0.00%)
   TSModuleBlock                       5 files (  0.4%) -            11 total ( 0.00%)
   TSInferType                         5 files (  0.4%) -            10 total ( 0.00%)
   TSAbstractMethodDefinition          4 files (  0.3%) -             6 total ( 0.00%)
   ExportDefaultDeclaration            3 files (  0.3%) -             3 total ( 0.00%)
   MetaProperty                        3 files (  0.3%) -             4 total ( 0.00%)
   TSImportEqualsDeclaration           2 files (  0.2%) -            35 total ( 0.01%)
   TSMappedType                        2 files (  0.2%) -             6 total ( 0.00%)
   TSAbstractPropertyDefinition        2 files (  0.2%) -             2 total ( 0.00%)
   TSConstructorType                   2 files (  0.2%) -             4 total ( 0.00%)
   DoWhileStatement                    2 files (  0.2%) -             3 total ( 0.00%)
   TSExportAssignment                  1 files (  0.1%) -             1 total ( 0.00%)
   TSNullKeyword                       1 files (  0.1%) -             1 total ( 0.00%)
   TSCallSignatureDeclaration          1 files (  0.1%) -             4 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           194,472 (35.09%) in   1052 files ( 89.9%)
   CallExpression                        41,343 ( 7.46%) in    855 files ( 73.1%)
   MemberExpression                      39,263 ( 7.08%) in    815 files ( 69.7%)
   Literal                               33,610 ( 6.06%) in   1133 files ( 96.8%)
   TSTypeAnnotation                      28,327 ( 5.11%) in    817 files ( 69.8%)
   TSTypeReference                       27,802 ( 5.02%) in    898 files ( 76.8%)
   ExpressionStatement                   19,048 ( 3.44%) in    699 files ( 59.7%)
   BlockStatement                        13,033 ( 2.35%) in    827 files ( 70.7%)
   Property                               9,577 ( 1.73%) in    494 files ( 42.2%)
   ArrowFunctionExpression                8,820 ( 1.59%) in    555 files ( 47.4%)
   VariableDeclarator                     7,844 ( 1.42%) in    746 files ( 63.8%)
   VariableDeclaration                    7,796 ( 1.41%) in    746 files ( 63.8%)
   TSTypeParameterInstantiation           7,422 ( 1.34%) in    749 files ( 64.0%)
   TSStringKeyword                        6,504 ( 1.17%) in    525 files ( 44.9%)
   ImportSpecifier                        6,488 ( 1.17%) in    976 files ( 83.4%)
   ThisExpression                         5,533 ( 1.00%) in    342 files ( 29.2%)
   MethodDefinition                       5,251 ( 0.95%) in    369 files ( 31.5%)
   TSUnionType                            4,451 ( 0.80%) in    322 files ( 27.5%)
   TSQualifiedName                        4,302 ( 0.78%) in    437 files ( 37.4%)
   ReturnStatement                        4,199 ( 0.76%) in    577 files ( 49.3%)
   ImportDeclaration                      4,050 ( 0.73%) in    981 files ( 83.8%)
   TSPropertySignature                    3,898 ( 0.70%) in    226 files ( 19.3%)
   ObjectExpression                       3,418 ( 0.62%) in    399 files ( 34.1%)
   BinaryExpression                       3,051 ( 0.55%) in    416 files ( 35.6%)
   FunctionExpression                     2,864 ( 0.52%) in    367 files ( 31.4%)
   ArrayExpression                        2,578 ( 0.47%) in    283 files ( 24.2%)
   TSUndefinedKeyword                     2,539 ( 0.46%) in    226 files ( 19.3%)
   TSEmptyBodyFunctionExpression          2,483 ( 0.45%) in     31 files (  2.6%)
   ExportNamedDeclaration                 2,372 ( 0.43%) in    705 files ( 60.3%)
   Unknown                                2,303 ( 0.42%) in    309 files ( 26.4%)
   TSMethodSignature                      2,262 ( 0.41%) in     79 files (  6.8%)
   TemplateElement                        2,175 ( 0.39%) in    300 files ( 25.6%)
   TSArrayType                            2,119 ( 0.38%) in    255 files ( 21.8%)
   FunctionDeclaration                    2,014 ( 0.36%) in    492 files ( 42.1%)
   IfStatement                            1,989 ( 0.36%) in    361 files ( 30.9%)
   PrivateIdentifier                      1,923 ( 0.35%) in    128 files ( 10.9%)
   ObjectPattern                          1,863 ( 0.34%) in    291 files ( 24.9%)
   TemplateLiteral                        1,747 ( 0.32%) in    300 files ( 25.6%)
   TSFunctionType                         1,725 ( 0.31%) in    141 files ( 12.1%)
   TSBooleanKeyword                       1,693 ( 0.31%) in    198 files ( 16.9%)
   TSInterfaceDeclaration                 1,421 ( 0.26%) in    230 files ( 19.7%)
   TSInterfaceBody                        1,421 ( 0.26%) in    230 files ( 19.7%)
   TSEnumMember                           1,414 ( 0.26%) in     13 files (  1.1%)
   TSNumberKeyword                        1,396 ( 0.25%) in    174 files ( 14.9%)
   TSInterfaceHeritage                    1,393 ( 0.25%) in     73 files (  6.2%)
   SwitchCase                             1,352 ( 0.24%) in     28 files (  2.4%)
   Program                                1,170 ( 0.21%) in   1170 files (100.0%)
   TSTypePredicate                        1,140 ( 0.21%) in     19 files (  1.6%)
   PropertyDefinition                     1,134 ( 0.20%) in    131 files ( 11.2%)
   LogicalExpression                      1,084 ( 0.20%) in    265 files ( 22.6%)
   NewExpression                            973 ( 0.18%) in    237 files ( 20.3%)
   TSTypeParameter                          961 ( 0.17%) in    193 files ( 16.5%)
   TSTypeParameterDeclaration               901 ( 0.16%) in    193 files ( 16.5%)
   ClassBody                                806 ( 0.15%) in    461 files ( 39.4%)
   TSParenthesizedType                      790 ( 0.14%) in    115 files (  9.8%)
   ExportAllDeclaration                     761 ( 0.14%) in    124 files ( 10.6%)
   ClassDeclaration                         752 ( 0.14%) in    407 files ( 34.8%)
   AssignmentExpression                     741 ( 0.13%) in    203 files ( 17.4%)
   TSAsExpression                           721 ( 0.13%) in    177 files ( 15.1%)
   TSIntersectionType                       670 ( 0.12%) in    103 files (  8.8%)
   TSDeclareFunction                        639 ( 0.12%) in      9 files (  0.8%)
   TSTypeAliasDeclaration                   580 ( 0.10%) in    101 files (  8.6%)
   TSVoidKeyword                            565 ( 0.10%) in     52 files (  4.4%)
   UnaryExpression                          540 ( 0.10%) in    189 files ( 16.2%)
   TSNonNullExpression                      453 ( 0.08%) in    135 files ( 11.5%)
   TSTypeOperator                           449 ( 0.08%) in     16 files (  1.4%)
   ParenthesizedExpression                  443 ( 0.08%) in    137 files ( 11.7%)
   TSAnyKeyword                             416 ( 0.08%) in     96 files (  8.2%)
   TSTypeLiteral                            362 ( 0.07%) in    112 files (  9.6%)
   TSThisType                               353 ( 0.06%) in     47 files (  4.0%)
   ChainExpression                          340 ( 0.06%) in     80 files (  6.8%)
   ForOfStatement                           322 ( 0.06%) in    114 files (  9.7%)
   TSLiteralType                            299 ( 0.05%) in     36 files (  3.1%)
   ConditionalExpression                    282 ( 0.05%) in    121 files ( 10.3%)
   TSTypeQuery                              261 ( 0.05%) in     60 files (  5.1%)
   SpreadElement                            223 ( 0.04%) in    103 files (  8.8%)
   ThrowStatement                           199 ( 0.04%) in    104 files (  8.9%)
   AwaitExpression                          180 ( 0.03%) in     26 files (  2.2%)
   TSIndexedAccessType                      173 ( 0.03%) in     26 files (  2.2%)
   UpdateExpression                         134 ( 0.02%) in     80 files (  6.8%)
   AssignmentPattern                        130 ( 0.02%) in     56 files (  4.8%)
   SwitchStatement                          130 ( 0.02%) in     28 files (  2.4%)
   TSUnknownKeyword                         124 ( 0.02%) in     17 files (  1.5%)
   TSClassImplements                        115 ( 0.02%) in     91 files (  7.8%)
   ExportSpecifier                          111 ( 0.02%) in     11 files (  0.9%)
   Decorator                                106 ( 0.02%) in     25 files (  2.1%)
   TSEnumDeclaration                         92 ( 0.02%) in     13 files (  1.1%)
   TSEnumBody                                92 ( 0.02%) in     13 files (  1.1%)
   TSConditionalType                         81 ( 0.01%) in      8 files (  0.7%)
   ForStatement                              74 ( 0.01%) in     56 files (  4.8%)
   TryStatement                              71 ( 0.01%) in     25 files (  2.1%)
   Super                                     70 ( 0.01%) in     45 files (  3.8%)
   YieldExpression                           67 ( 0.01%) in     19 files (  1.6%)
   CatchClause                               67 ( 0.01%) in     21 files (  1.8%)
   TSTupleType                               64 ( 0.01%) in     22 files (  1.9%)
   WhileStatement                            61 ( 0.01%) in     32 files (  2.7%)
   BreakStatement                            61 ( 0.01%) in     19 files (  1.6%)
   ContinueStatement                         56 ( 0.01%) in     34 files (  2.9%)
   ClassExpression                           54 ( 0.01%) in     54 files (  4.6%)
   TSImportEqualsDeclaration                 35 ( 0.01%) in      2 files (  0.2%)
   RestElement                               35 ( 0.01%) in     14 files (  1.2%)
   ImportNamespaceSpecifier                  32 ( 0.01%) in     22 files (  1.9%)
   TSNeverKeyword                            25 ( 0.00%) in     12 files (  1.0%)
   TSIndexSignature                          23 ( 0.00%) in     12 files (  1.0%)
   ArrayPattern                              22 ( 0.00%) in     18 files (  1.5%)
   TSParameterProperty                       20 ( 0.00%) in     12 files (  1.0%)
   TSObjectKeyword                           14 ( 0.00%) in      9 files (  0.8%)
   TSModuleDeclaration                       11 ( 0.00%) in      5 files (  0.4%)
   TSModuleBlock                             11 ( 0.00%) in      5 files (  0.4%)
   TSInferType                               10 ( 0.00%) in      5 files (  0.4%)
   ImportDefaultSpecifier                     6 ( 0.00%) in      6 files (  0.5%)
   TSMappedType                               6 ( 0.00%) in      2 files (  0.2%)
   TSAbstractMethodDefinition                 6 ( 0.00%) in      4 files (  0.3%)
   MetaProperty                               4 ( 0.00%) in      3 files (  0.3%)
   TSCallSignatureDeclaration                 4 ( 0.00%) in      1 files (  0.1%)
   TSConstructorType                          4 ( 0.00%) in      2 files (  0.2%)
   ExportDefaultDeclaration                   3 ( 0.00%) in      3 files (  0.3%)
   DoWhileStatement                           3 ( 0.00%) in      2 files (  0.2%)
   TSAbstractPropertyDefinition               2 ( 0.00%) in      2 files (  0.2%)
   TSExportAssignment                         1 ( 0.00%) in      1 files (  0.1%)
   TSNullKeyword                              1 ( 0.00%) in      1 files (  0.1%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
     📄 Files WITHOUT Identifier (showing 10):
       • packages/scripts/utils/mod.ts
       • packages/ts-morph/scripts/deps.ts
       • packages/bootstrap/scripts/deps.ts
       • packages/common/src/utils/index.ts
       • packages/common/src/typescript/index.ts
       • packages/common/src/tsconfig/index.ts
       • packages/common/src/runtimes/index.ts
       • packages/common/src/options/index.ts
       • packages/common/src/helpers/index.ts
       • packages/common/src/fileSystem/index.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/deps.ts
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/mod.ts
       • packages/ts-morph/lib/ts-morph.d.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
     📄 Files WITHOUT MemberExpression (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/deps.ts
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts
       • packages/scripts/utils/mod.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/types.ts
       • packages/ts-morph/src/main.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
     📄 Files WITHOUT Literal (showing 10):
       • packages/ts-morph/src/typings.ts
       • packages/common/src/utils/nameof.ts
       • packages/common/src/utils/IterableUtils.ts
       • packages/common/src/runtimes/Runtime.ts
       • packages/common/src/fileSystem/StandardizedFilePath.ts
       • packages/common/src/comparers/StoredComparer.ts
       • packages/common/src/comparers/Comparer.ts
       • packages/ts-morph/src/structures/StructureKind.ts
       • packages/ts-morph/scripts/verification/Problem.ts
       • packages/ts-morph/src/tests/testFiles/testInterfaces.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • docs/_script-templates/main.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/common/lib/typescript.d.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts
       • packages/common/scripts/createLibFile.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • packages/scripts/createDeclarationProject.ts
       • docs/_script-templates/main.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/printDiagnostics.ts
       • packages/scripts/utils/makeConstructorsPrivate.ts
       • packages/scripts/utils/forEachTypeText.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • packages/common/src/types.d.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/scripts/utils/printDiagnostics.ts
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/src/getLibFiles.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts

   Property:
     📄 Files WITH Property (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
     📄 Files WITHOUT Property (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/deps.ts
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/scripts/deps.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/mod.ts
       • packages/scripts/utils/makeConstructorsPrivate.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/scripts/utils/printDiagnostics.ts
       • packages/scripts/utils/makeConstructorsPrivate.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/ts-morph/scripts/typeCheckDocumentation.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/getLibFiles.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/deps.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts
