AST Analysis Report for redux
Generated on: 2025-07-14T01:56:55.562Z
Repository: sample-repos/redux
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/redux

📁 Found 195 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 195
   Successfully parsed: 195
   Failed to parse: 0
   Total file size: 309.6 KB

🌳 NODE STATISTICS:
   Total nodes: 28,807
   Average nodes per file: 148
   Average file size: 1.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         195 files (100.0%) -      195 total (0.68%)
   TSBooleanKeyword                  3 files (  1.5%) -        5 total (0.02%)
   TSTypePredicate                   3 files (  1.5%) -        3 total (0.01%)
   TSMethodSignature                 3 files (  1.5%) -       12 total (0.04%)
   TSSatisfiesExpression             2 files (  1.0%) -        5 total (0.02%)
   TSNonNullExpression               2 files (  1.0%) -        3 total (0.01%)
   TSQualifiedName                   2 files (  1.0%) -        4 total (0.01%)
   TSObjectKeyword                   2 files (  1.0%) -        2 total (0.01%)
   TSTypeOperator                    2 files (  1.0%) -       11 total (0.04%)
   ForStatement                      2 files (  1.0%) -        3 total (0.01%)
   TSModuleDeclaration               2 files (  1.0%) -        2 total (0.01%)
   TSModuleBlock                     2 files (  1.0%) -        2 total (0.01%)
   TSSymbolKeyword                   2 files (  1.0%) -        2 total (0.01%)
   ImportExpression                  2 files (  1.0%) -        2 total (0.01%)
   EmptyStatement                    1 files (  0.5%) -        1 total (0.00%)
   ExportSpecifier                   1 files (  0.5%) -       31 total (0.11%)
   ForInStatement                    1 files (  0.5%) -        1 total (0.00%)
   ContinueStatement                 1 files (  0.5%) -        1 total (0.00%)
   ClassDeclaration                  1 files (  0.5%) -        1 total (0.00%)
   ClassBody                         1 files (  0.5%) -        1 total (0.00%)
   PropertyDefinition                1 files (  0.5%) -        1 total (0.00%)
   TSNamedTupleMember                1 files (  0.5%) -        2 total (0.01%)
   TSParenthesizedType               1 files (  0.5%) -        1 total (0.00%)
   WhileStatement                    1 files (  0.5%) -        1 total (0.00%)
   TSMappedType                      1 files (  0.5%) -        3 total (0.01%)
   TSInferType                       1 files (  0.5%) -        3 total (0.01%)
   JSXMemberExpression               1 files (  0.5%) -        2 total (0.01%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                       10,257 (35.61%) in 121 files (62.1%)
   Literal                           2,260 (7.85%) in 122 files (62.6%)
   CallExpression                    2,257 (7.83%) in 99 files (50.8%)
   MemberExpression                  1,739 (6.04%) in 90 files (46.2%)
   Property                          1,343 (4.66%) in 84 files (43.1%)
   ExpressionStatement                 929 (3.22%) in 66 files (33.8%)
   TSTypeReference                     869 (3.02%) in 33 files (16.9%)
   ObjectExpression                    715 (2.48%) in 80 files (41.0%)
   ArrowFunctionExpression             677 (2.35%) in 86 files (44.1%)
   VariableDeclaration                 667 (2.32%) in 93 files (47.7%)
   VariableDeclarator                  667 (2.32%) in 93 files (47.7%)
   TSTypeAnnotation                    650 (2.26%) in 39 files (20.0%)
   BlockStatement                      593 (2.06%) in 82 files (42.1%)
   ReturnStatement                     271 (0.94%) in 53 files (27.2%)
   ImportSpecifier                     267 (0.93%) in 75 files (38.5%)
   TSTypeParameterInstantiation        256 (0.89%) in 30 files (15.4%)
   ImportDeclaration                   233 (0.81%) in 91 files (46.7%)
   ArrayExpression                     223 (0.77%) in 35 files (17.9%)
   BinaryExpression                    206 (0.72%) in 50 files (25.6%)
   Program                             195 (0.68%) in 195 files (100.0%)
   TSTypeParameter                     175 (0.61%) in 17 files (8.7%)
   ExportNamedDeclaration              175 (0.61%) in 38 files (19.5%)
   Unknown                             165 (0.57%) in 18 files (9.2%)
   TSAnyKeyword                        133 (0.46%) in 23 files (11.8%)
   TSTypeLiteral                       124 (0.43%) in 16 files (8.2%)
   TSPropertySignature                 124 (0.43%) in 18 files (9.2%)
   SwitchCase                          117 (0.41%) in 18 files (9.2%)
   IfStatement                         106 (0.37%) in 35 files (17.9%)
   JSXIdentifier                       106 (0.37%) in 5 files (2.6%)
   TSAsExpression                       98 (0.34%) in 13 files (6.7%)
   TemplateElement                      97 (0.34%) in 14 files (7.2%)
   AssignmentPattern                    94 (0.33%) in 25 files (12.8%)
   ParenthesizedExpression              86 (0.30%) in 37 files (19.0%)
   UnaryExpression                      86 (0.30%) in 26 files (13.3%)
   TSTypeParameterDeclaration           79 (0.27%) in 17 files (8.7%)
   SpreadElement                        75 (0.26%) in 20 files (10.3%)
   TSStringKeyword                      74 (0.26%) in 17 files (8.7%)
   ImportDefaultSpecifier               72 (0.25%) in 48 files (24.6%)
   AssignmentExpression                 69 (0.24%) in 24 files (12.3%)
   FunctionDeclaration                  69 (0.24%) in 24 files (12.3%)
   ExportDefaultDeclaration             68 (0.24%) in 49 files (25.1%)
   TemplateLiteral                      57 (0.20%) in 14 files (7.2%)
   TSNumberKeyword                      57 (0.20%) in 13 files (6.7%)
   JSXText                              55 (0.19%) in 5 files (2.6%)
   NewExpression                        54 (0.19%) in 24 files (12.3%)
   TSLiteralType                        53 (0.18%) in 14 files (7.2%)
   TSInterfaceDeclaration               52 (0.18%) in 16 files (8.2%)
   TSInterfaceBody                      52 (0.18%) in 16 files (8.2%)
   TSFunctionType                       51 (0.18%) in 15 files (7.7%)
   TSUnknownKeyword                     50 (0.17%) in 13 files (6.7%)
   TSTypeAliasDeclaration               48 (0.17%) in 17 files (8.7%)
   LogicalExpression                    46 (0.16%) in 22 files (11.3%)
   JSXAttribute                         43 (0.15%) in 5 files (2.6%)
   FunctionExpression                   38 (0.13%) in 9 files (4.6%)
   SwitchStatement                      37 (0.13%) in 18 files (9.2%)
   ThrowStatement                       35 (0.12%) in 14 files (7.2%)
   TSArrayType                          34 (0.12%) in 12 files (6.2%)
   TSUnionType                          34 (0.12%) in 14 files (7.2%)
   TSIntersectionType                   33 (0.11%) in 7 files (3.6%)
   JSXElement                           33 (0.11%) in 5 files (2.6%)
   JSXOpeningElement                    33 (0.11%) in 5 files (2.6%)
   ObjectPattern                        31 (0.11%) in 21 files (10.8%)
   ExportSpecifier                      31 (0.11%) in 1 files (0.5%)
   JSXClosingElement                    28 (0.10%) in 5 files (2.6%)
   ConditionalExpression                26 (0.09%) in 12 files (6.2%)
   TSVoidKeyword                        24 (0.08%) in 9 files (4.6%)
   TSDeclareFunction                    24 (0.08%) in 6 files (3.1%)
   TSUndefinedKeyword                   23 (0.08%) in 7 files (3.6%)
   JSXExpressionContainer               22 (0.08%) in 5 files (2.6%)
   ImportNamespaceSpecifier             17 (0.06%) in 15 files (7.7%)
   RestElement                          16 (0.06%) in 7 files (3.6%)
   TSTypeQuery                          15 (0.05%) in 6 files (3.1%)
   TSTupleType                          14 (0.05%) in 5 files (2.6%)
   TSMethodSignature                    12 (0.04%) in 3 files (1.5%)
   TSIndexedAccessType                  11 (0.04%) in 4 files (2.1%)
   TSCallSignatureDeclaration           11 (0.04%) in 7 files (3.6%)
   TSConditionalType                    11 (0.04%) in 4 files (2.1%)
   TSTypeOperator                       11 (0.04%) in 2 files (1.0%)
   TSNeverKeyword                       10 (0.03%) in 3 files (1.5%)
   TSIndexSignature                     10 (0.03%) in 3 files (1.5%)
   TSInterfaceHeritage                   9 (0.03%) in 4 files (2.1%)
   TryStatement                          7 (0.02%) in 5 files (2.6%)
   UpdateExpression                      7 (0.02%) in 6 files (3.1%)
   AwaitExpression                       6 (0.02%) in 5 files (2.6%)
   TSSatisfiesExpression                 5 (0.02%) in 2 files (1.0%)
   TSBooleanKeyword                      5 (0.02%) in 3 files (1.5%)
   ThisExpression                        4 (0.01%) in 4 files (2.1%)
   TSQualifiedName                       4 (0.01%) in 2 files (1.0%)
   TSNullKeyword                         4 (0.01%) in 3 files (1.5%)
   ForOfStatement                        4 (0.01%) in 3 files (1.5%)
   ArrayPattern                          4 (0.01%) in 4 files (2.1%)
   TSNonNullExpression                   3 (0.01%) in 2 files (1.0%)
   CatchClause                           3 (0.01%) in 3 files (1.5%)
   ForStatement                          3 (0.01%) in 2 files (1.0%)
   TSTypePredicate                       3 (0.01%) in 3 files (1.5%)
   TSMappedType                          3 (0.01%) in 1 files (0.5%)
   TSInferType                           3 (0.01%) in 1 files (0.5%)
   TSObjectKeyword                       2 (0.01%) in 2 files (1.0%)
   TSNamedTupleMember                    2 (0.01%) in 1 files (0.5%)
   TSModuleDeclaration                   2 (0.01%) in 2 files (1.0%)
   TSModuleBlock                         2 (0.01%) in 2 files (1.0%)
   TSSymbolKeyword                       2 (0.01%) in 2 files (1.0%)
   ImportExpression                      2 (0.01%) in 2 files (1.0%)
   JSXMemberExpression                   2 (0.01%) in 1 files (0.5%)
   EmptyStatement                        1 (0.00%) in 1 files (0.5%)
   ForInStatement                        1 (0.00%) in 1 files (0.5%)
   ContinueStatement                     1 (0.00%) in 1 files (0.5%)
   ClassDeclaration                      1 (0.00%) in 1 files (0.5%)
   ClassBody                             1 (0.00%) in 1 files (0.5%)
   PropertyDefinition                    1 (0.00%) in 1 files (0.5%)
   TSParenthesizedType                   1 (0.00%) in 1 files (0.5%)
   WhileStatement                        1 (0.00%) in 1 files (0.5%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
     📄 Files WITHOUT Identifier (showing 10):
       • website/src/pages/index.js
       • website/src/pages/errors.js
       • examples/universal/server/server.js
       • examples/universal/client/index.js
       • examples/todomvc/src/index.js
       • examples/tree-view/src/index.js
       • examples/todos/src/index.js
       • examples/counter-ts/src/setupTests.ts
       • examples/counter-ts/src/react-app-env.d.ts
       • examples/counter/src/setupTests.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
     📄 Files WITHOUT Literal (showing 10):
       • src/types/actions.ts
       • website/src/pages/index.js
       • website/src/pages/errors.js
       • examples/universal/server/server.js
       • examples/universal/client/index.js
       • examples/todomvc/src/index.js
       • examples/tree-view/src/index.js
       • examples/todos/src/index.js
       • examples/counter-ts/src/react-app-env.d.ts
       • examples/counter/src/index.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • tsup.config.ts
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • website/sidebars.js
       • src/index.ts
       • test/helpers/actionTypes.ts
       • src/utils/formatProdErrorMessage.ts
       • src/types/store.ts
       • src/types/reducers.ts
       • src/types/middleware.ts
       • src/types/actions.ts
       • docs/components/DetailedExplanation.jsx
       • website/src/pages/index.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
     📄 Files WITHOUT MemberExpression (showing 10):
       • src/index.ts
       • test/helpers/middleware.ts
       • test/helpers/actionTypes.ts
       • src/utils/formatProdErrorMessage.ts
       • src/types/reducers.ts
       • src/types/middleware.ts
       • src/types/actions.ts
       • examples/universal/index.js
       • docs/components/DetailedExplanation.jsx
       • website/src/pages/index.js

   Property:
     📄 Files WITH Property (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/applyMiddleware.ts
     📄 Files WITHOUT Property (showing 10):
       • test/compose.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/bindActionCreators.ts
       • test/utils/formatProdErrorMessage.spec.ts
       • test/typescript/compose.test-d.ts
       • test/helpers/actionTypes.ts
       • src/utils/warning.ts
       • src/utils/symbol-observable.ts
       • src/utils/kindOf.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • website/docusaurus.config.ts
       • src/index.ts
       • src/compose.ts
       • test/helpers/middleware.ts
       • test/helpers/actionTypes.ts
       • src/utils/symbol-observable.ts
       • src/utils/isAction.ts
       • src/utils/formatProdErrorMessage.ts
       • src/utils/actionTypes.ts
       • src/types/store.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • tsup.config.ts
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • website/sidebars.js
       • src/index.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts
       • test/utils/formatProdErrorMessage.spec.ts
       • test/typescript/compose.test-d.ts
       • test/helpers/actionTypes.ts
       • src/utils/warning.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • test/compose.spec.ts
       • src/index.ts
       • src/compose.ts
       • test/utils/formatProdErrorMessage.spec.ts
       • test/typescript/compose.test-d.ts
       • test/helpers/middleware.ts
       • test/helpers/actionTypes.ts
       • src/utils/warning.ts
       • src/utils/symbol-observable.ts
       • src/utils/kindOf.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • tsup.config.ts
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • website/sidebars.js
       • src/index.ts
       • src/bindActionCreators.ts
       • test/helpers/actionTypes.ts
       • src/utils/warning.ts
       • src/utils/kindOf.ts
       • src/utils/isPlainObject.ts
       • src/utils/isAction.ts
       • src/utils/formatProdErrorMessage.ts
       • src/types/store.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • tsup.config.ts
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • website/sidebars.js
       • src/index.ts
       • src/compose.ts
       • test/helpers/reducers.ts
       • test/helpers/actionCreators.ts
       • src/utils/warning.ts
       • src/utils/isAction.ts
       • src/utils/formatProdErrorMessage.ts
       • src/types/store.ts
       • src/types/reducers.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • tsup.config.ts
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • website/sidebars.js
       • src/index.ts
       • src/compose.ts
       • test/helpers/reducers.ts
       • test/helpers/actionCreators.ts
       • src/utils/warning.ts
       • src/utils/isAction.ts
       • src/utils/formatProdErrorMessage.ts
       • src/types/store.ts
       • src/types/reducers.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • tsup.config.ts
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • website/sidebars.js
       • src/index.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/formatProdErrorMessage.spec.ts
       • test/helpers/actionTypes.ts
       • src/utils/actionTypes.ts
       • examples/universal/webpack.config.js
       • examples/universal/index.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • tsup.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • src/index.ts
       • test/helpers/middleware.ts
       • test/helpers/actionTypes.ts
       • src/utils/symbol-observable.ts
       • src/utils/actionTypes.ts
       • src/types/store.ts
       • src/types/reducers.ts
       • src/types/middleware.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • tsup.config.ts
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • src/index.ts
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts
       • test/utils/formatProdErrorMessage.spec.ts
       • test/typescript/dispatch.test-d.ts
       • test/typescript/compose.test-d.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • tsup.config.ts
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/combineReducers.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • website/sidebars.js
       • src/compose.ts
       • examples/testAll.js
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts
       • test/helpers/actionTypes.ts
       • src/utils/warning.ts
       • src/utils/symbol-observable.ts
       • src/utils/kindOf.ts
       • src/utils/isPlainObject.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • src/index.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts
       • test/utils/formatProdErrorMessage.spec.ts
       • test/helpers/reducers.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • tsup.config.ts
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/combineReducers.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • website/sidebars.js
       • src/compose.ts
       • examples/testAll.js
       • test/helpers/actionTypes.ts
       • src/utils/warning.ts
       • src/utils/symbol-observable.ts
       • src/utils/kindOf.ts
       • src/utils/isPlainObject.ts
       • src/utils/formatProdErrorMessage.ts
       • src/utils/actionTypes.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • examples/testAll.js
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • test/compose.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
