AST Analysis Report for storybook
Generated on: 2025-07-14T02:35:11.626Z
Repository: sample-repos/storybook
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/storybook

📁 Found 2856 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2856
   Successfully parsed: 2856
   Failed to parse: 0
   Total file size: 10.4 MB

🌳 NODE STATISTICS:
   Total nodes: 1,188,908
   Average nodes per file: 416
   Average file size: 3.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2856 files (100.0%) -         2,856 total ( 0.24%)
   TSAsExpression                    705 files ( 24.7%) -         2,488 total ( 0.21%)
   AwaitExpression                   691 files ( 24.2%) -         5,222 total ( 0.44%)
   ConditionalExpression             665 files ( 23.3%) -         2,378 total ( 0.20%)
   TSTypeAliasDeclaration            648 files ( 22.7%) -         1,368 total ( 0.12%)
   SpreadElement                     647 files ( 22.7%) -         2,541 total ( 0.21%)
   TSTypeLiteral                     631 files ( 22.1%) -         1,585 total ( 0.13%)
   NewExpression                     566 files ( 19.8%) -         2,445 total ( 0.21%)
   FunctionDeclaration               565 files ( 19.8%) -         2,497 total ( 0.21%)
   TSUnionType                       559 files ( 19.6%) -         1,407 total ( 0.12%)
   JSXElement                        545 files ( 19.1%) -         4,586 total ( 0.39%)
   JSXOpeningElement                 545 files ( 19.1%) -         4,586 total ( 0.39%)
   JSXIdentifier                     545 files ( 19.1%) -        13,530 total ( 1.14%)
   TSArrayType                       524 files ( 18.3%) -         1,555 total ( 0.13%)
   TSLiteralType                     496 files ( 17.4%) -         2,127 total ( 0.18%)
   JSXExpressionContainer            478 files ( 16.7%) -         4,411 total ( 0.37%)
   TSTypeQuery                       477 files ( 16.7%) -           931 total ( 0.08%)
   JSXClosingElement                 477 files ( 16.7%) -         3,062 total ( 0.26%)
   JSXAttribute                      471 files ( 16.5%) -         5,632 total ( 0.47%)
   TSBooleanKeyword                  461 files ( 16.1%) -         1,216 total ( 0.10%)
   JSXText                           461 files ( 16.1%) -         6,547 total ( 0.55%)
   ChainExpression                   448 files ( 15.7%) -         1,683 total ( 0.14%)
   TSInterfaceDeclaration            409 files ( 14.3%) -           888 total ( 0.07%)
   TSInterfaceBody                   409 files ( 14.3%) -           888 total ( 0.07%)
   FunctionExpression                358 files ( 12.5%) -         4,482 total ( 0.38%)
   AssignmentPattern                 353 files ( 12.4%) -           817 total ( 0.07%)
   ArrayPattern                      325 files ( 11.4%) -           659 total ( 0.06%)
   TSFunctionType                    317 files ( 11.1%) -           886 total ( 0.07%)
   TSVoidKeyword                     289 files ( 10.1%) -           677 total ( 0.06%)
   TSIndexedAccessType               277 files (  9.7%) -           679 total ( 0.06%)
   ThrowStatement                    254 files (  8.9%) -           736 total ( 0.06%)
   TSQualifiedName                   225 files (  7.9%) -           717 total ( 0.06%)
   TSNumberKeyword                   219 files (  7.7%) -           581 total ( 0.05%)
   TSIntersectionType                219 files (  7.7%) -           435 total ( 0.04%)
   TryStatement                      213 files (  7.5%) -           403 total ( 0.03%)
   CatchClause                       210 files (  7.4%) -           375 total ( 0.03%)
   RestElement                       210 files (  7.4%) -           425 total ( 0.04%)
   TSUndefinedKeyword                201 files (  7.0%) -           353 total ( 0.03%)
   JSXSpreadAttribute                198 files (  6.9%) -           470 total ( 0.04%)
   TSSatisfiesExpression             196 files (  6.9%) -           278 total ( 0.02%)
   TaggedTemplateExpression          190 files (  6.7%) -           807 total ( 0.07%)
   TSTypeParameter                   184 files (  6.4%) -           681 total ( 0.06%)
   TSTypeParameterDeclaration        181 files (  6.3%) -           521 total ( 0.04%)
   ImportNamespaceSpecifier          176 files (  6.2%) -           283 total ( 0.02%)
   ClassBody                         175 files (  6.1%) -           323 total ( 0.03%)
   ClassDeclaration                  168 files (  5.9%) -           301 total ( 0.03%)
   TSUnknownKeyword                  154 files (  5.4%) -           387 total ( 0.03%)
   TSNullKeyword                     148 files (  5.2%) -           257 total ( 0.02%)
   ThisExpression                    146 files (  5.1%) -         7,004 total ( 0.59%)
   MethodDefinition                  142 files (  5.0%) -           827 total ( 0.07%)
   ExportSpecifier                   131 files (  4.6%) -           634 total ( 0.05%)
   PropertyDefinition                120 files (  4.2%) -           526 total ( 0.04%)
   JSXFragment                       118 files (  4.1%) -           199 total ( 0.02%)
   JSXOpeningFragment                118 files (  4.1%) -           199 total ( 0.02%)
   JSXClosingFragment                118 files (  4.1%) -           199 total ( 0.02%)
   TSTypeOperator                    114 files (  4.0%) -           198 total ( 0.02%)
   ExportAllDeclaration              101 files (  3.5%) -           334 total ( 0.03%)
   ImportExpression                   94 files (  3.3%) -           149 total ( 0.01%)
   TSParenthesizedType                86 files (  3.0%) -           153 total ( 0.01%)
   SwitchStatement                    84 files (  2.9%) -           128 total ( 0.01%)
   SwitchCase                         84 files (  2.9%) -           675 total ( 0.06%)
   TSNonNullExpression                83 files (  2.9%) -           254 total ( 0.02%)
   TSInterfaceHeritage                75 files (  2.6%) -           138 total ( 0.01%)
   TSTupleType                        73 files (  2.6%) -           110 total ( 0.01%)
   JSXMemberExpression                62 files (  2.2%) -           250 total ( 0.02%)
   ForOfStatement                     56 files (  2.0%) -           102 total ( 0.01%)
   TSIndexSignature                   55 files (  1.9%) -            99 total ( 0.01%)
   Decorator                          53 files (  1.9%) -           245 total ( 0.02%)
   TSImportType                       41 files (  1.4%) -            65 total ( 0.01%)
   TSTypePredicate                    41 files (  1.4%) -            62 total ( 0.01%)
   Super                              41 files (  1.4%) -           135 total ( 0.01%)
   TSNeverKeyword                     39 files (  1.4%) -            65 total ( 0.01%)
   MetaProperty                       37 files (  1.3%) -            43 total ( 0.00%)
   TSModuleDeclaration                36 files (  1.3%) -            70 total ( 0.01%)
   TSEnumDeclaration                  34 files (  1.2%) -            51 total ( 0.00%)
   TSEnumBody                         34 files (  1.2%) -            51 total ( 0.00%)
   TSEnumMember                       34 files (  1.2%) -           296 total ( 0.02%)
   UpdateExpression                   33 files (  1.2%) -           504 total ( 0.04%)
   TSConditionalType                  30 files (  1.1%) -            94 total ( 0.01%)
   TSParameterProperty                30 files (  1.1%) -            95 total ( 0.01%)
   ForStatement                       29 files (  1.0%) -           380 total ( 0.03%)
   TSObjectKeyword                    28 files (  1.0%) -            33 total ( 0.00%)
   BreakStatement                     28 files (  1.0%) -           161 total ( 0.01%)
   TSExportAssignment                 26 files (  0.9%) -            26 total ( 0.00%)
   JSXEmptyExpression                 26 files (  0.9%) -            55 total ( 0.00%)
   TSModuleBlock                      25 files (  0.9%) -            36 total ( 0.00%)
   TSClassImplements                  23 files (  0.8%) -            25 total ( 0.00%)
   TSInferType                        19 files (  0.7%) -            53 total ( 0.00%)
   TSMethodSignature                  18 files (  0.6%) -            93 total ( 0.01%)
   WhileStatement                     16 files (  0.6%) -            74 total ( 0.01%)
   ContinueStatement                  15 files (  0.5%) -            56 total ( 0.00%)
   TSMappedType                       14 files (  0.5%) -            20 total ( 0.00%)
   TSCallSignatureDeclaration         10 files (  0.4%) -            27 total ( 0.00%)
   TSDeclareFunction                   9 files (  0.3%) -            25 total ( 0.00%)
   ClassExpression                     9 files (  0.3%) -            22 total ( 0.00%)
   TSTemplateLiteralType               7 files (  0.2%) -            10 total ( 0.00%)
   ForInStatement                      7 files (  0.2%) -            53 total ( 0.00%)
   TSEmptyBodyFunctionExpression       6 files (  0.2%) -            26 total ( 0.00%)
   TSThisType                          6 files (  0.2%) -            21 total ( 0.00%)
   TSSymbolKeyword                     6 files (  0.2%) -             7 total ( 0.00%)
   SequenceExpression                  5 files (  0.2%) -         2,134 total ( 0.18%)
   Hashbang                            4 files (  0.1%) -             4 total ( 0.00%)
   DoWhileStatement                    4 files (  0.1%) -            11 total ( 0.00%)
   YieldExpression                     4 files (  0.1%) -            20 total ( 0.00%)
   TSNamedTupleMember                  3 files (  0.1%) -            14 total ( 0.00%)
   PrivateIdentifier                   3 files (  0.1%) -            25 total ( 0.00%)
   TSAbstractMethodDefinition          3 files (  0.1%) -            21 total ( 0.00%)
   EmptyStatement                      2 files (  0.1%) -            55 total ( 0.00%)
   TSRestType                          2 files (  0.1%) -             2 total ( 0.00%)
   DebuggerStatement                   1 files (  0.0%) -             1 total ( 0.00%)
   TSConstructorType                   1 files (  0.0%) -             1 total ( 0.00%)
   TSConstructSignatureDeclaration      1 files (  0.0%) -             1 total ( 0.00%)
   StaticBlock                         1 files (  0.0%) -             1 total ( 0.00%)
   TSOptionalType                      1 files (  0.0%) -             1 total ( 0.00%)
   TSAbstractPropertyDefinition        1 files (  0.0%) -             1 total ( 0.00%)
   TSInstantiationExpression           1 files (  0.0%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           415,491 (34.95%) in   2751 files ( 96.3%)
   Literal                              106,883 ( 8.99%) in   2764 files ( 96.8%)
   Property                              81,819 ( 6.88%) in   2111 files ( 73.9%)
   MemberExpression                      78,865 ( 6.63%) in   1985 files ( 69.5%)
   CallExpression                        65,597 ( 5.52%) in   2105 files ( 73.7%)
   ExpressionStatement                   33,794 ( 2.84%) in   1521 files ( 53.3%)
   ObjectExpression                      32,845 ( 2.76%) in   2062 files ( 72.2%)
   VariableDeclarator                    27,368 ( 2.30%) in   2274 files ( 79.6%)
   VariableDeclaration                   26,597 ( 2.24%) in   2274 files ( 79.6%)
   BlockStatement                        26,557 ( 2.23%) in   1787 files ( 62.6%)
   TSTypeAnnotation                      18,636 ( 1.57%) in   1899 files ( 66.5%)
   TSTypeReference                       16,693 ( 1.40%) in   1754 files ( 61.4%)
   ArrowFunctionExpression               14,296 ( 1.20%) in   1833 files ( 64.2%)
   ImportSpecifier                       13,919 ( 1.17%) in   2288 files ( 80.1%)
   JSXIdentifier                         13,530 ( 1.14%) in    545 files ( 19.1%)
   ReturnStatement                       10,284 ( 0.86%) in   1371 files ( 48.0%)
   BinaryExpression                       9,948 ( 0.84%) in    906 files ( 31.7%)
   ImportDeclaration                      9,845 ( 0.83%) in   2425 files ( 84.9%)
   AssignmentExpression                   9,256 ( 0.78%) in    796 files ( 27.9%)
   TemplateElement                        8,984 ( 0.76%) in    936 files ( 32.8%)
   ArrayExpression                        8,181 ( 0.69%) in   1280 files ( 44.8%)
   IfStatement                            7,852 ( 0.66%) in    877 files ( 30.7%)
   ThisExpression                         7,004 ( 0.59%) in    146 files (  5.1%)
   ParenthesizedExpression                6,775 ( 0.57%) in   1051 files ( 36.8%)
   LogicalExpression                      6,598 ( 0.55%) in    783 files ( 27.4%)
   JSXText                                6,547 ( 0.55%) in    461 files ( 16.1%)
   TSPropertySignature                    6,443 ( 0.54%) in    823 files ( 28.8%)
   ExportNamedDeclaration                 6,005 ( 0.51%) in   2056 files ( 72.0%)
   JSXAttribute                           5,632 ( 0.47%) in    471 files ( 16.5%)
   UnaryExpression                        5,293 ( 0.45%) in    779 files ( 27.3%)
   AwaitExpression                        5,222 ( 0.44%) in    691 files ( 24.2%)
   TSTypeParameterInstantiation           5,164 ( 0.43%) in   1262 files ( 44.2%)
   TemplateLiteral                        4,932 ( 0.41%) in    934 files ( 32.7%)
   TSStringKeyword                        4,927 ( 0.41%) in   1032 files ( 36.1%)
   JSXElement                             4,586 ( 0.39%) in    545 files ( 19.1%)
   JSXOpeningElement                      4,586 ( 0.39%) in    545 files ( 19.1%)
   FunctionExpression                     4,482 ( 0.38%) in    358 files ( 12.5%)
   JSXExpressionContainer                 4,411 ( 0.37%) in    478 files ( 16.7%)
   ObjectPattern                          3,959 ( 0.33%) in   1159 files ( 40.6%)
   JSXClosingElement                      3,062 ( 0.26%) in    477 files ( 16.7%)
   Program                                2,856 ( 0.24%) in   2856 files (100.0%)
   TSAnyKeyword                           2,612 ( 0.22%) in    731 files ( 25.6%)
   SpreadElement                          2,541 ( 0.21%) in    647 files ( 22.7%)
   FunctionDeclaration                    2,497 ( 0.21%) in    565 files ( 19.8%)
   TSAsExpression                         2,488 ( 0.21%) in    705 files ( 24.7%)
   NewExpression                          2,445 ( 0.21%) in    566 files ( 19.8%)
   ConditionalExpression                  2,378 ( 0.20%) in    665 files ( 23.3%)
   SequenceExpression                     2,134 ( 0.18%) in      5 files (  0.2%)
   TSLiteralType                          2,127 ( 0.18%) in    496 files ( 17.4%)
   ChainExpression                        1,683 ( 0.14%) in    448 files ( 15.7%)
   TSTypeLiteral                          1,585 ( 0.13%) in    631 files ( 22.1%)
   TSArrayType                            1,555 ( 0.13%) in    524 files ( 18.3%)
   TSUnionType                            1,407 ( 0.12%) in    559 files ( 19.6%)
   TSTypeAliasDeclaration                 1,368 ( 0.12%) in    648 files ( 22.7%)
   ImportDefaultSpecifier                 1,355 ( 0.11%) in    966 files ( 33.8%)
   TSBooleanKeyword                       1,216 ( 0.10%) in    461 files ( 16.1%)
   TSTypeQuery                              931 ( 0.08%) in    477 files ( 16.7%)
   TSInterfaceDeclaration                   888 ( 0.07%) in    409 files ( 14.3%)
   TSInterfaceBody                          888 ( 0.07%) in    409 files ( 14.3%)
   TSFunctionType                           886 ( 0.07%) in    317 files ( 11.1%)
   MethodDefinition                         827 ( 0.07%) in    142 files (  5.0%)
   AssignmentPattern                        817 ( 0.07%) in    353 files ( 12.4%)
   TaggedTemplateExpression                 807 ( 0.07%) in    190 files (  6.7%)
   ThrowStatement                           736 ( 0.06%) in    254 files (  8.9%)
   ExportDefaultDeclaration                 723 ( 0.06%) in    719 files ( 25.2%)
   TSQualifiedName                          717 ( 0.06%) in    225 files (  7.9%)
   TSTypeParameter                          681 ( 0.06%) in    184 files (  6.4%)
   TSIndexedAccessType                      679 ( 0.06%) in    277 files (  9.7%)
   TSVoidKeyword                            677 ( 0.06%) in    289 files ( 10.1%)
   SwitchCase                               675 ( 0.06%) in     84 files (  2.9%)
   ArrayPattern                             659 ( 0.06%) in    325 files ( 11.4%)
   ExportSpecifier                          634 ( 0.05%) in    131 files (  4.6%)
   TSNumberKeyword                          581 ( 0.05%) in    219 files (  7.7%)
   PropertyDefinition                       526 ( 0.04%) in    120 files (  4.2%)
   TSTypeParameterDeclaration               521 ( 0.04%) in    181 files (  6.3%)
   UpdateExpression                         504 ( 0.04%) in     33 files (  1.2%)
   JSXSpreadAttribute                       470 ( 0.04%) in    198 files (  6.9%)
   TSIntersectionType                       435 ( 0.04%) in    219 files (  7.7%)
   RestElement                              425 ( 0.04%) in    210 files (  7.4%)
   TryStatement                             403 ( 0.03%) in    213 files (  7.5%)
   TSUnknownKeyword                         387 ( 0.03%) in    154 files (  5.4%)
   ForStatement                             380 ( 0.03%) in     29 files (  1.0%)
   CatchClause                              375 ( 0.03%) in    210 files (  7.4%)
   TSUndefinedKeyword                       353 ( 0.03%) in    201 files (  7.0%)
   ExportAllDeclaration                     334 ( 0.03%) in    101 files (  3.5%)
   ClassBody                                323 ( 0.03%) in    175 files (  6.1%)
   ClassDeclaration                         301 ( 0.03%) in    168 files (  5.9%)
   TSEnumMember                             296 ( 0.02%) in     34 files (  1.2%)
   ImportNamespaceSpecifier                 283 ( 0.02%) in    176 files (  6.2%)
   TSSatisfiesExpression                    278 ( 0.02%) in    196 files (  6.9%)
   TSNullKeyword                            257 ( 0.02%) in    148 files (  5.2%)
   TSNonNullExpression                      254 ( 0.02%) in     83 files (  2.9%)
   JSXMemberExpression                      250 ( 0.02%) in     62 files (  2.2%)
   Decorator                                245 ( 0.02%) in     53 files (  1.9%)
   JSXFragment                              199 ( 0.02%) in    118 files (  4.1%)
   JSXOpeningFragment                       199 ( 0.02%) in    118 files (  4.1%)
   JSXClosingFragment                       199 ( 0.02%) in    118 files (  4.1%)
   TSTypeOperator                           198 ( 0.02%) in    114 files (  4.0%)
   BreakStatement                           161 ( 0.01%) in     28 files (  1.0%)
   TSParenthesizedType                      153 ( 0.01%) in     86 files (  3.0%)
   ImportExpression                         149 ( 0.01%) in     94 files (  3.3%)
   TSInterfaceHeritage                      138 ( 0.01%) in     75 files (  2.6%)
   Super                                    135 ( 0.01%) in     41 files (  1.4%)
   SwitchStatement                          128 ( 0.01%) in     84 files (  2.9%)
   TSTupleType                              110 ( 0.01%) in     73 files (  2.6%)
   ForOfStatement                           102 ( 0.01%) in     56 files (  2.0%)
   TSIndexSignature                          99 ( 0.01%) in     55 files (  1.9%)
   TSParameterProperty                       95 ( 0.01%) in     30 files (  1.1%)
   TSConditionalType                         94 ( 0.01%) in     30 files (  1.1%)
   TSMethodSignature                         93 ( 0.01%) in     18 files (  0.6%)
   WhileStatement                            74 ( 0.01%) in     16 files (  0.6%)
   TSModuleDeclaration                       70 ( 0.01%) in     36 files (  1.3%)
   TSImportType                              65 ( 0.01%) in     41 files (  1.4%)
   TSNeverKeyword                            65 ( 0.01%) in     39 files (  1.4%)
   TSTypePredicate                           62 ( 0.01%) in     41 files (  1.4%)
   ContinueStatement                         56 ( 0.00%) in     15 files (  0.5%)
   EmptyStatement                            55 ( 0.00%) in      2 files (  0.1%)
   JSXEmptyExpression                        55 ( 0.00%) in     26 files (  0.9%)
   TSInferType                               53 ( 0.00%) in     19 files (  0.7%)
   ForInStatement                            53 ( 0.00%) in      7 files (  0.2%)
   TSEnumDeclaration                         51 ( 0.00%) in     34 files (  1.2%)
   TSEnumBody                                51 ( 0.00%) in     34 files (  1.2%)
   MetaProperty                              43 ( 0.00%) in     37 files (  1.3%)
   TSModuleBlock                             36 ( 0.00%) in     25 files (  0.9%)
   TSObjectKeyword                           33 ( 0.00%) in     28 files (  1.0%)
   TSCallSignatureDeclaration                27 ( 0.00%) in     10 files (  0.4%)
   TSEmptyBodyFunctionExpression             26 ( 0.00%) in      6 files (  0.2%)
   TSExportAssignment                        26 ( 0.00%) in     26 files (  0.9%)
   TSDeclareFunction                         25 ( 0.00%) in      9 files (  0.3%)
   TSClassImplements                         25 ( 0.00%) in     23 files (  0.8%)
   PrivateIdentifier                         25 ( 0.00%) in      3 files (  0.1%)
   ClassExpression                           22 ( 0.00%) in      9 files (  0.3%)
   TSThisType                                21 ( 0.00%) in      6 files (  0.2%)
   TSAbstractMethodDefinition                21 ( 0.00%) in      3 files (  0.1%)
   TSMappedType                              20 ( 0.00%) in     14 files (  0.5%)
   YieldExpression                           20 ( 0.00%) in      4 files (  0.1%)
   TSNamedTupleMember                        14 ( 0.00%) in      3 files (  0.1%)
   DoWhileStatement                          11 ( 0.00%) in      4 files (  0.1%)
   TSTemplateLiteralType                     10 ( 0.00%) in      7 files (  0.2%)
   TSSymbolKeyword                            7 ( 0.00%) in      6 files (  0.2%)
   Hashbang                                   4 ( 0.00%) in      4 files (  0.1%)
   TSRestType                                 2 ( 0.00%) in      2 files (  0.1%)
   DebuggerStatement                          1 ( 0.00%) in      1 files (  0.0%)
   TSConstructorType                          1 ( 0.00%) in      1 files (  0.0%)
   TSConstructSignatureDeclaration             1 ( 0.00%) in      1 files (  0.0%)
   StaticBlock                                1 ( 0.00%) in      1 files (  0.0%)
   TSOptionalType                             1 ( 0.00%) in      1 files (  0.0%)
   TSAbstractPropertyDefinition               1 ( 0.00%) in      1 files (  0.0%)
   TSInstantiationExpression                  1 ( 0.00%) in      1 files (  0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
     📄 Files WITHOUT Identifier (showing 10):
       • test-storybooks/external-docs/theme.config.js
       • test-storybooks/external-docs/next-env.d.ts
       • test-storybooks/portable-stories-kitchen-sink/nextjs/typings.d.ts
       • test-storybooks/external-docs/pages/_app.js
       • code/frameworks/angular/renderer.d.ts
       • code/addons/pseudo-states/preview.js
       • code/addons/pseudo-states/manager.js
       • code/addons/vitest/preset.mjs
       • code/addons/vitest/postinstall.mjs
       • code/addons/vitest/manager.mjs

   Literal:
     📄 Files WITH Literal (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
     📄 Files WITHOUT Literal (showing 10):
       • test-storybooks/standalone-preview/addPreview.ts
       • test-storybooks/external-docs/theme.config.js
       • test-storybooks/external-docs/next-env.d.ts
       • code/__mocks__/styleMock.js
       • scripts/bench/types.ts
       • test-storybooks/external-docs/pages/_app.js
       • scripts/sandbox/utils/types.ts
       • code/presets/server-webpack/src/typings.d.ts
       • code/presets/react-webpack/src/requirer.ts
       • code/lib/cli-storybook/src/index.ts

   Property:
     📄 Files WITH Property (showing 10):
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
     📄 Files WITHOUT Property (showing 10):
       • prettier.config.mjs
       • code/vitest.helpers.ts
       • code/prettier.config.mjs
       • scripts/reset.js
       • scripts/event-log-collector.ts
       • test-storybooks/standalone-preview/storybook.ts
       • test-storybooks/standalone-preview/addPreview.ts
       • test-storybooks/external-docs/theme.config.js
       • test-storybooks/external-docs/next-env.d.ts
       • code/__mocks__/styleMock.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
     📄 Files WITHOUT MemberExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.helpers.ts
       • code/prettier.config.mjs
       • scripts/prettier.config.js
       • test-storybooks/standalone-preview/storybook.ts
       • test-storybooks/external-docs/theme.config.js
       • test-storybooks/external-docs/next-env.d.ts
       • code/core/vitest.d.ts
       • code/core/vitest.config.ts
       • scripts/utils/paths.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/playwright.config.ts
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • prettier.config.mjs
       • code/prettier.config.mjs
       • docs/frameworks.js
       • scripts/prettier.config.js
       • test-storybooks/standalone-preview/addPreview.ts
       • test-storybooks/external-docs/theme.config.js
       • test-storybooks/external-docs/next-env.d.ts
       • code/__mocks__/styleMock.js
       • code/__mocks__/htmlMock.js
       • code/__mocks__/fileMock.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • code/vitest.helpers.ts
       • code/vitest-setup.ts
       • docs/frameworks.js
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/knip.config.ts
       • scripts/get-template.ts
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • scripts/vitest.config.ts
       • scripts/prettier.config.js
       • test-storybooks/external-docs/theme.config.js
       • test-storybooks/external-docs/next-env.d.ts
       • code/core/vitest.d.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.helpers.ts
       • code/prettier.config.mjs
       • scripts/reset.js
       • scripts/get-sandbox-dir.ts
       • scripts/event-log-collector.ts
       • test-storybooks/standalone-preview/storybook.ts
       • test-storybooks/standalone-preview/addPreview.ts
       • test-storybooks/server-kitchen-sink/server.js
       • test-storybooks/external-docs/theme.config.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest-setup.ts
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
