AST Analysis Report for angular
Generated on: 2025-07-14T02:34:16.629Z
Repository: sample-repos/angular
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular

📁 Found 5682 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 5682
   Successfully parsed: 5681
   Failed to parse: 1
   Total file size: 29.5 MB

🌳 NODE STATISTICS:
   Total nodes: 3,025,121
   Average nodes per file: 532
   Average file size: 5.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          5681 files (100.0%) -         5,681 total ( 0.19%)
   Identifier                       5252 files ( 92.4%) -     1,056,874 total (34.94%)
   TemplateElement                  1998 files ( 35.2%) -        27,523 total ( 0.91%)
   TemplateLiteral                  1996 files ( 35.1%) -        21,268 total ( 0.70%)
   TSStringKeyword                  1995 files ( 35.1%) -        15,952 total ( 0.53%)
   FunctionDeclaration              1941 files ( 34.2%) -         7,185 total ( 0.24%)
   FunctionExpression               1841 files ( 32.4%) -        14,373 total ( 0.48%)
   NewExpression                    1797 files ( 31.6%) -        12,309 total ( 0.41%)
   TSTypeParameterInstantiation     1757 files ( 30.9%) -        12,146 total ( 0.40%)
   Decorator                        1662 files ( 29.3%) -        11,496 total ( 0.38%)
   TSArrayType                      1602 files ( 28.2%) -         7,681 total ( 0.25%)
   PropertyDefinition               1601 files ( 28.2%) -        10,481 total ( 0.35%)
   LogicalExpression                1459 files ( 25.7%) -         9,759 total ( 0.32%)
   TSUnionType                      1436 files ( 25.3%) -         9,367 total ( 0.31%)
   MethodDefinition                 1423 files ( 25.0%) -        12,462 total ( 0.41%)
   UnaryExpression                  1414 files ( 24.9%) -         7,154 total ( 0.24%)
   ParenthesizedExpression          1353 files ( 23.8%) -         5,596 total ( 0.18%)
   TSAnyKeyword                     1280 files ( 22.5%) -         9,954 total ( 0.33%)
   ThisExpression                   1172 files ( 20.6%) -        23,657 total ( 0.78%)
   TSAsExpression                   1126 files ( 19.8%) -         5,724 total ( 0.19%)
   TSBooleanKeyword                 1016 files ( 17.9%) -         4,523 total ( 0.15%)
   TSVoidKeyword                    1011 files ( 17.8%) -         4,041 total ( 0.13%)
   TSNullKeyword                    1006 files ( 17.7%) -         4,912 total ( 0.16%)
   TSPropertySignature               996 files ( 17.5%) -        10,431 total ( 0.34%)
   ConditionalExpression             985 files ( 17.3%) -         2,939 total ( 0.10%)
   TSNumberKeyword                   874 files ( 15.4%) -         4,858 total ( 0.16%)
   TSTypeLiteral                     870 files ( 15.3%) -         2,603 total ( 0.09%)
   TSNonNullExpression               853 files ( 15.0%) -         5,311 total ( 0.18%)
   TSQualifiedName                   711 files ( 12.5%) -         8,052 total ( 0.27%)
   ThrowStatement                    658 files ( 11.6%) -         1,997 total ( 0.07%)
   TSInterfaceDeclaration            648 files ( 11.4%) -         1,652 total ( 0.05%)
   TSInterfaceBody                   648 files ( 11.4%) -         1,652 total ( 0.05%)
   TSParameterProperty               592 files ( 10.4%) -         2,667 total ( 0.09%)
   ImportDefaultSpecifier            574 files ( 10.1%) -           658 total ( 0.02%)
   ObjectPattern                     567 files ( 10.0%) -         2,230 total ( 0.07%)
   TSUndefinedKeyword                562 files (  9.9%) -         1,608 total ( 0.05%)
   TSFunctionType                    557 files (  9.8%) -         1,624 total ( 0.05%)
   ForOfStatement                    557 files (  9.8%) -         1,591 total ( 0.05%)
   ChainExpression                   544 files (  9.6%) -         1,795 total ( 0.06%)
   TSTypeParameterDeclaration        492 files (  8.7%) -         1,429 total ( 0.05%)
   TSTypeParameter                   492 files (  8.7%) -         1,700 total ( 0.06%)
   UpdateExpression                  490 files (  8.6%) -         1,458 total ( 0.05%)
   SpreadElement                     474 files (  8.3%) -         1,675 total ( 0.06%)
   TSClassImplements                 463 files (  8.1%) -           892 total ( 0.03%)
   AssignmentPattern                 447 files (  7.9%) -         1,015 total ( 0.03%)
   TSUnknownKeyword                  444 files (  7.8%) -         1,559 total ( 0.05%)
   AwaitExpression                   389 files (  6.8%) -         5,034 total ( 0.17%)
   TSLiteralType                     353 files (  6.2%) -         1,680 total ( 0.06%)
   TSTypeAliasDeclaration            342 files (  6.0%) -           842 total ( 0.03%)
   TSIndexSignature                  309 files (  5.4%) -           792 total ( 0.03%)
   ForStatement                      302 files (  5.3%) -           665 total ( 0.02%)
   ArrayPattern                      298 files (  5.2%) -           789 total ( 0.03%)
   TryStatement                      251 files (  4.4%) -           487 total ( 0.02%)
   ImportNamespaceSpecifier          249 files (  4.4%) -           473 total ( 0.02%)
   TSParenthesizedType               221 files (  3.9%) -           470 total ( 0.02%)
   WhileStatement                    214 files (  3.8%) -           387 total ( 0.01%)
   ContinueStatement                 207 files (  3.6%) -           503 total ( 0.02%)
   Super                             204 files (  3.6%) -           615 total ( 0.02%)
   CatchClause                       203 files (  3.6%) -           383 total ( 0.01%)
   TSTypePredicate                   200 files (  3.5%) -           418 total ( 0.01%)
   BreakStatement                    185 files (  3.3%) -           817 total ( 0.03%)
   TSIntersectionType                178 files (  3.1%) -           299 total ( 0.01%)
   SwitchStatement                   175 files (  3.1%) -           254 total ( 0.01%)
   SwitchCase                        175 files (  3.1%) -         1,609 total ( 0.05%)
   TSMethodSignature                 171 files (  3.0%) -         1,000 total ( 0.03%)
   ExportSpecifier                   168 files (  3.0%) -         2,398 total ( 0.08%)
   TSEnumDeclaration                 162 files (  2.9%) -           258 total ( 0.01%)
   TSEnumBody                        162 files (  2.9%) -           258 total ( 0.01%)
   TSEnumMember                      162 files (  2.9%) -         1,727 total ( 0.06%)
   TSInterfaceHeritage               154 files (  2.7%) -           477 total ( 0.02%)
   RestElement                       143 files (  2.5%) -           252 total ( 0.01%)
   ExportAllDeclaration              142 files (  2.5%) -           331 total ( 0.01%)
   TSTypeQuery                       129 files (  2.3%) -           243 total ( 0.01%)
   TSTupleType                       128 files (  2.3%) -           326 total ( 0.01%)
   TSTypeOperator                    125 files (  2.2%) -           289 total ( 0.01%)
   TSTypeAssertion                   121 files (  2.1%) -           318 total ( 0.01%)
   TSEmptyBodyFunctionExpression     111 files (  2.0%) -           638 total ( 0.02%)
   TSIndexedAccessType                99 files (  1.7%) -           218 total ( 0.01%)
   TSAbstractMethodDefinition         77 files (  1.4%) -           313 total ( 0.01%)
   TSNeverKeyword                     55 files (  1.0%) -           127 total ( 0.00%)
   LabeledStatement                   52 files (  0.9%) -            52 total ( 0.00%)
   ForInStatement                     51 files (  0.9%) -            72 total ( 0.00%)
   ExportDefaultDeclaration           51 files (  0.9%) -            51 total ( 0.00%)
   TSDeclareFunction                  43 files (  0.8%) -           133 total ( 0.00%)
   ImportExpression                   36 files (  0.6%) -            59 total ( 0.00%)
   TaggedTemplateExpression           36 files (  0.6%) -           228 total ( 0.01%)
   ClassExpression                    29 files (  0.5%) -           153 total ( 0.01%)
   JSXElement                         29 files (  0.5%) -           183 total ( 0.01%)
   JSXOpeningElement                  29 files (  0.5%) -           183 total ( 0.01%)
   JSXIdentifier                      29 files (  0.5%) -           477 total ( 0.02%)
   JSXAttribute                       29 files (  0.5%) -           182 total ( 0.01%)
   JSXExpressionContainer             29 files (  0.5%) -           218 total ( 0.01%)
   JSXClosingElement                  28 files (  0.5%) -           112 total ( 0.00%)
   TSCallSignatureDeclaration         26 files (  0.5%) -            95 total ( 0.00%)
   TSModuleDeclaration                25 files (  0.4%) -            29 total ( 0.00%)
   TSModuleBlock                      25 files (  0.4%) -            29 total ( 0.00%)
   MetaProperty                       25 files (  0.4%) -            25 total ( 0.00%)
   TSMappedType                       25 files (  0.4%) -            47 total ( 0.00%)
   JSXText                            25 files (  0.4%) -           268 total ( 0.01%)
   TSAbstractPropertyDefinition       24 files (  0.4%) -            37 total ( 0.00%)
   TSThisType                         24 files (  0.4%) -            99 total ( 0.00%)
   TSConstructSignatureDeclaration     24 files (  0.4%) -            51 total ( 0.00%)
   TSObjectKeyword                    22 files (  0.4%) -            35 total ( 0.00%)
   TSNamedTupleMember                 21 files (  0.4%) -           104 total ( 0.00%)
   TSSymbolKeyword                    19 files (  0.3%) -            30 total ( 0.00%)
   SequenceExpression                 14 files (  0.2%) -            31 total ( 0.00%)
   TSConditionalType                  13 files (  0.2%) -            44 total ( 0.00%)
   YieldExpression                    13 files (  0.2%) -            32 total ( 0.00%)
   JSXFragment                        12 files (  0.2%) -            27 total ( 0.00%)
   JSXOpeningFragment                 12 files (  0.2%) -            27 total ( 0.00%)
   JSXClosingFragment                 12 files (  0.2%) -            27 total ( 0.00%)
   TSRestType                         11 files (  0.2%) -            21 total ( 0.00%)
   Hashbang                           10 files (  0.2%) -            10 total ( 0.00%)
   TSInferType                         9 files (  0.2%) -            29 total ( 0.00%)
   DoWhileStatement                    8 files (  0.1%) -            12 total ( 0.00%)
   TSSatisfiesExpression               7 files (  0.1%) -             7 total ( 0.00%)
   TSImportType                        6 files (  0.1%) -             7 total ( 0.00%)
   TSInstantiationExpression           6 files (  0.1%) -            17 total ( 0.00%)
   TSTemplateLiteralType               5 files (  0.1%) -             9 total ( 0.00%)
   TSOptionalType                      3 files (  0.1%) -             5 total ( 0.00%)
   TSImportEqualsDeclaration           3 files (  0.1%) -             3 total ( 0.00%)
   JSXEmptyExpression                  3 files (  0.1%) -             4 total ( 0.00%)
   TSBigIntKeyword                     2 files (  0.0%) -             2 total ( 0.00%)
   TSExportAssignment                  1 files (  0.0%) -             1 total ( 0.00%)
   PrivateIdentifier                   1 files (  0.0%) -            13 total ( 0.00%)
   TSConstructorType                   1 files (  0.0%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                         1,056,874 (34.94%) in   5252 files ( 92.4%)
   Literal                              289,807 ( 9.58%) in   5219 files ( 91.9%)
   MemberExpression                     255,533 ( 8.45%) in   3735 files ( 65.7%)
   CallExpression                       252,002 ( 8.33%) in   4611 files ( 81.2%)
   ExpressionStatement                  129,382 ( 4.28%) in   3441 files ( 60.6%)
   Property                             112,203 ( 3.71%) in   3464 files ( 61.0%)
   TSTypeAnnotation                      74,670 ( 2.47%) in   3367 files ( 59.3%)
   BlockStatement                        71,488 ( 2.36%) in   3665 files ( 64.5%)
   VariableDeclarator                    57,793 ( 1.91%) in   3093 files ( 54.4%)
   VariableDeclaration                   57,532 ( 1.90%) in   3093 files ( 54.4%)
   TSTypeReference                       55,053 ( 1.82%) in   2944 files ( 51.8%)
   ObjectExpression                      46,192 ( 1.53%) in   3474 files ( 61.2%)
   ArrayExpression                       41,425 ( 1.37%) in   2887 files ( 50.8%)
   ArrowFunctionExpression               36,444 ( 1.20%) in   2435 files ( 42.9%)
   ImportSpecifier                       30,992 ( 1.02%) in   4185 files ( 73.7%)
   TemplateElement                       27,523 ( 0.91%) in   1998 files ( 35.2%)
   ThisExpression                        23,657 ( 0.78%) in   1172 files ( 20.6%)
   BinaryExpression                      23,235 ( 0.77%) in   2242 files ( 39.5%)
   TemplateLiteral                       21,268 ( 0.70%) in   1996 files ( 35.1%)
   AssignmentExpression                  18,229 ( 0.60%) in   2281 files ( 40.2%)
   ReturnStatement                       18,069 ( 0.60%) in   2397 files ( 42.2%)
   ImportDeclaration                     16,232 ( 0.54%) in   4300 files ( 75.7%)
   IfStatement                           16,146 ( 0.53%) in   2037 files ( 35.9%)
   TSStringKeyword                       15,952 ( 0.53%) in   1995 files ( 35.1%)
   FunctionExpression                    14,373 ( 0.48%) in   1841 files ( 32.4%)
   MethodDefinition                      12,462 ( 0.41%) in   1423 files ( 25.0%)
   NewExpression                         12,309 ( 0.41%) in   1797 files ( 31.6%)
   TSTypeParameterInstantiation          12,146 ( 0.40%) in   1757 files ( 30.9%)
   Decorator                             11,496 ( 0.38%) in   1662 files ( 29.3%)
   ClassBody                             10,831 ( 0.36%) in   2362 files ( 41.6%)
   ExportNamedDeclaration                10,700 ( 0.35%) in   3433 files ( 60.4%)
   ClassDeclaration                      10,678 ( 0.35%) in   2350 files ( 41.4%)
   PropertyDefinition                    10,481 ( 0.35%) in   1601 files ( 28.2%)
   TSPropertySignature                   10,431 ( 0.34%) in    996 files ( 17.5%)
   TSAnyKeyword                           9,954 ( 0.33%) in   1280 files ( 22.5%)
   LogicalExpression                      9,759 ( 0.32%) in   1459 files ( 25.7%)
   TSUnionType                            9,367 ( 0.31%) in   1436 files ( 25.3%)
   TSQualifiedName                        8,052 ( 0.27%) in    711 files ( 12.5%)
   TSArrayType                            7,681 ( 0.25%) in   1602 files ( 28.2%)
   FunctionDeclaration                    7,185 ( 0.24%) in   1941 files ( 34.2%)
   UnaryExpression                        7,154 ( 0.24%) in   1414 files ( 24.9%)
   TSAsExpression                         5,724 ( 0.19%) in   1126 files ( 19.8%)
   Program                                5,681 ( 0.19%) in   5681 files (100.0%)
   ParenthesizedExpression                5,596 ( 0.18%) in   1353 files ( 23.8%)
   TSNonNullExpression                    5,311 ( 0.18%) in    853 files ( 15.0%)
   AwaitExpression                        5,034 ( 0.17%) in    389 files (  6.8%)
   TSNullKeyword                          4,912 ( 0.16%) in   1006 files ( 17.7%)
   TSNumberKeyword                        4,858 ( 0.16%) in    874 files ( 15.4%)
   TSBooleanKeyword                       4,523 ( 0.15%) in   1016 files ( 17.9%)
   TSVoidKeyword                          4,041 ( 0.13%) in   1011 files ( 17.8%)
   ConditionalExpression                  2,939 ( 0.10%) in    985 files ( 17.3%)
   TSParameterProperty                    2,667 ( 0.09%) in    592 files ( 10.4%)
   TSTypeLiteral                          2,603 ( 0.09%) in    870 files ( 15.3%)
   ExportSpecifier                        2,398 ( 0.08%) in    168 files (  3.0%)
   ObjectPattern                          2,230 ( 0.07%) in    567 files ( 10.0%)
   ThrowStatement                         1,997 ( 0.07%) in    658 files ( 11.6%)
   ChainExpression                        1,795 ( 0.06%) in    544 files (  9.6%)
   TSEnumMember                           1,727 ( 0.06%) in    162 files (  2.9%)
   TSTypeParameter                        1,700 ( 0.06%) in    492 files (  8.7%)
   TSLiteralType                          1,680 ( 0.06%) in    353 files (  6.2%)
   SpreadElement                          1,675 ( 0.06%) in    474 files (  8.3%)
   TSInterfaceDeclaration                 1,652 ( 0.05%) in    648 files ( 11.4%)
   TSInterfaceBody                        1,652 ( 0.05%) in    648 files ( 11.4%)
   TSFunctionType                         1,624 ( 0.05%) in    557 files (  9.8%)
   SwitchCase                             1,609 ( 0.05%) in    175 files (  3.1%)
   TSUndefinedKeyword                     1,608 ( 0.05%) in    562 files (  9.9%)
   ForOfStatement                         1,591 ( 0.05%) in    557 files (  9.8%)
   TSUnknownKeyword                       1,559 ( 0.05%) in    444 files (  7.8%)
   UpdateExpression                       1,458 ( 0.05%) in    490 files (  8.6%)
   TSTypeParameterDeclaration             1,429 ( 0.05%) in    492 files (  8.7%)
   AssignmentPattern                      1,015 ( 0.03%) in    447 files (  7.9%)
   TSMethodSignature                      1,000 ( 0.03%) in    171 files (  3.0%)
   TSClassImplements                        892 ( 0.03%) in    463 files (  8.1%)
   TSTypeAliasDeclaration                   842 ( 0.03%) in    342 files (  6.0%)
   BreakStatement                           817 ( 0.03%) in    185 files (  3.3%)
   TSIndexSignature                         792 ( 0.03%) in    309 files (  5.4%)
   ArrayPattern                             789 ( 0.03%) in    298 files (  5.2%)
   ForStatement                             665 ( 0.02%) in    302 files (  5.3%)
   ImportDefaultSpecifier                   658 ( 0.02%) in    574 files ( 10.1%)
   TSEmptyBodyFunctionExpression            638 ( 0.02%) in    111 files (  2.0%)
   Super                                    615 ( 0.02%) in    204 files (  3.6%)
   ContinueStatement                        503 ( 0.02%) in    207 files (  3.6%)
   TryStatement                             487 ( 0.02%) in    251 files (  4.4%)
   TSInterfaceHeritage                      477 ( 0.02%) in    154 files (  2.7%)
   JSXIdentifier                            477 ( 0.02%) in     29 files (  0.5%)
   ImportNamespaceSpecifier                 473 ( 0.02%) in    249 files (  4.4%)
   TSParenthesizedType                      470 ( 0.02%) in    221 files (  3.9%)
   TSTypePredicate                          418 ( 0.01%) in    200 files (  3.5%)
   WhileStatement                           387 ( 0.01%) in    214 files (  3.8%)
   CatchClause                              383 ( 0.01%) in    203 files (  3.6%)
   ExportAllDeclaration                     331 ( 0.01%) in    142 files (  2.5%)
   TSTupleType                              326 ( 0.01%) in    128 files (  2.3%)
   TSTypeAssertion                          318 ( 0.01%) in    121 files (  2.1%)
   TSAbstractMethodDefinition               313 ( 0.01%) in     77 files (  1.4%)
   TSIntersectionType                       299 ( 0.01%) in    178 files (  3.1%)
   TSTypeOperator                           289 ( 0.01%) in    125 files (  2.2%)
   JSXText                                  268 ( 0.01%) in     25 files (  0.4%)
   TSEnumDeclaration                        258 ( 0.01%) in    162 files (  2.9%)
   TSEnumBody                               258 ( 0.01%) in    162 files (  2.9%)
   SwitchStatement                          254 ( 0.01%) in    175 files (  3.1%)
   RestElement                              252 ( 0.01%) in    143 files (  2.5%)
   TSTypeQuery                              243 ( 0.01%) in    129 files (  2.3%)
   TaggedTemplateExpression                 228 ( 0.01%) in     36 files (  0.6%)
   TSIndexedAccessType                      218 ( 0.01%) in     99 files (  1.7%)
   JSXExpressionContainer                   218 ( 0.01%) in     29 files (  0.5%)
   JSXElement                               183 ( 0.01%) in     29 files (  0.5%)
   JSXOpeningElement                        183 ( 0.01%) in     29 files (  0.5%)
   JSXAttribute                             182 ( 0.01%) in     29 files (  0.5%)
   ClassExpression                          153 ( 0.01%) in     29 files (  0.5%)
   TSDeclareFunction                        133 ( 0.00%) in     43 files (  0.8%)
   TSNeverKeyword                           127 ( 0.00%) in     55 files (  1.0%)
   JSXClosingElement                        112 ( 0.00%) in     28 files (  0.5%)
   TSNamedTupleMember                       104 ( 0.00%) in     21 files (  0.4%)
   TSThisType                                99 ( 0.00%) in     24 files (  0.4%)
   TSCallSignatureDeclaration                95 ( 0.00%) in     26 files (  0.5%)
   ForInStatement                            72 ( 0.00%) in     51 files (  0.9%)
   ImportExpression                          59 ( 0.00%) in     36 files (  0.6%)
   LabeledStatement                          52 ( 0.00%) in     52 files (  0.9%)
   ExportDefaultDeclaration                  51 ( 0.00%) in     51 files (  0.9%)
   TSConstructSignatureDeclaration            51 ( 0.00%) in     24 files (  0.4%)
   TSMappedType                              47 ( 0.00%) in     25 files (  0.4%)
   TSConditionalType                         44 ( 0.00%) in     13 files (  0.2%)
   TSAbstractPropertyDefinition              37 ( 0.00%) in     24 files (  0.4%)
   TSObjectKeyword                           35 ( 0.00%) in     22 files (  0.4%)
   YieldExpression                           32 ( 0.00%) in     13 files (  0.2%)
   SequenceExpression                        31 ( 0.00%) in     14 files (  0.2%)
   TSSymbolKeyword                           30 ( 0.00%) in     19 files (  0.3%)
   TSModuleDeclaration                       29 ( 0.00%) in     25 files (  0.4%)
   TSModuleBlock                             29 ( 0.00%) in     25 files (  0.4%)
   TSInferType                               29 ( 0.00%) in      9 files (  0.2%)
   JSXFragment                               27 ( 0.00%) in     12 files (  0.2%)
   JSXOpeningFragment                        27 ( 0.00%) in     12 files (  0.2%)
   JSXClosingFragment                        27 ( 0.00%) in     12 files (  0.2%)
   MetaProperty                              25 ( 0.00%) in     25 files (  0.4%)
   TSRestType                                21 ( 0.00%) in     11 files (  0.2%)
   TSInstantiationExpression                 17 ( 0.00%) in      6 files (  0.1%)
   PrivateIdentifier                         13 ( 0.00%) in      1 files (  0.0%)
   DoWhileStatement                          12 ( 0.00%) in      8 files (  0.1%)
   Hashbang                                  10 ( 0.00%) in     10 files (  0.2%)
   TSTemplateLiteralType                      9 ( 0.00%) in      5 files (  0.1%)
   TSImportType                               7 ( 0.00%) in      6 files (  0.1%)
   TSSatisfiesExpression                      7 ( 0.00%) in      7 files (  0.1%)
   TSOptionalType                             5 ( 0.00%) in      3 files (  0.1%)
   JSXEmptyExpression                         4 ( 0.00%) in      3 files (  0.1%)
   TSImportEqualsDeclaration                  3 ( 0.00%) in      3 files (  0.1%)
   TSBigIntKeyword                            2 ( 0.00%) in      2 files (  0.0%)
   TSExportAssignment                         1 ( 0.00%) in      1 files (  0.0%)
   TSConstructorType                          1 ( 0.00%) in      1 files (  0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • packages/circular-deps-test.conf.js
     📄 Files WITHOUT Identifier (showing 10):
       • tools/types.d.ts
       • packages/types.d.ts
       • modules/types.d.ts
       • tools/legacy-saucelabs/test-init.ts
       • packages/upgrade/index.ts
       • packages/zone.js/zone.ts
       • packages/service-worker/public_api.ts
       • packages/service-worker/index.ts
       • packages/router/public_api.ts
       • packages/router/index.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • integration/update-lock-files.mjs
       • integration/check-dependencies.js
       • adev/test-main.ts
       • adev/karma.conf.js
     📄 Files WITHOUT Literal (showing 10):
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/types.d.ts
       • modules/empty.ts
       • tools/symbol-extractor/symbol_extractor_spec/simple.js
       • tools/symbol-extractor/symbol_extractor_spec/iife_arrow_function.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • integration/update-lock-files.mjs
       • integration/check-dependencies.js
       • adev/test-main.ts
       • adev/karma.conf.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/types.d.ts
       • modules/empty.ts
       • tools/saucelabs-daemon/ipc-messages.ts
       • tools/saucelabs-daemon/ipc-defaults.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • integration/update-lock-files.mjs
       • integration/check-dependencies.js
       • adev/test-main.ts
       • adev/karma.conf.js
     📄 Files WITHOUT CallExpression (showing 10):
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/types.d.ts
       • modules/empty.ts
       • tools/saucelabs-daemon/ipc-messages.ts
       • tools/saucelabs-daemon/ipc-defaults.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • integration/update-lock-files.mjs
       • integration/check-dependencies.js
       • adev/test-main.ts
       • adev/karma.conf.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/types.d.ts
       • modules/empty.ts
       • tools/saucelabs-daemon/ipc-messages.ts
       • tools/saucelabs-daemon/ipc-defaults.ts

   Property:
     📄 Files WITH Property (showing 10):
       • karma-js.conf.js
       • browser-providers.conf.js
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • integration/update-lock-files.mjs
       • integration/check-dependencies.js
       • adev/test-main.ts
       • adev/karma.conf.js
       • tools/tslint/tsNodeLoaderRule.js
     📄 Files WITHOUT Property (showing 10):
       • gulpfile.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/types.d.ts
       • modules/empty.ts
       • tools/tslint/requireInternalWithUnderscoreRule.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • browser-providers.conf.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/empty.ts
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/saucelabs-daemon/ipc-messages.ts
       • tools/saucelabs-daemon/browser.ts
       • tools/contributing-stats/get-data.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/circular-deps-test.conf.js
       • modules/types.d.ts
       • integration/update-lock-files.mjs

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • integration/update-lock-files.mjs
       • integration/check-dependencies.js
       • adev/karma.conf.js
       • tools/tslint/tsNodeLoaderRule.js
