AST Analysis Report for node
Generated on: 2025-07-14T01:42:23.385Z
Repository: sample-repos/node
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/node

📁 Found 16652 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 16652
   Successfully parsed: 16652
   Failed to parse: 0
   Total file size: 55.5 MB

🌳 NODE STATISTICS:
   Total nodes: 7,097,036
   Average nodes per file: 426
   Average file size: 3.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        16652 files (100.0%) -   16,652 total (0.23%)
   Identifier                     12734 files ( 76.5%) - 2,170,366 total (30.58%)
   ExpressionStatement            12463 files ( 74.8%) -  458,198 total (6.46%)
   Literal                        12459 files ( 74.8%) - 1,428,510 total (20.13%)
   CallExpression                 12187 files ( 73.2%) -  432,832 total (6.10%)
   MemberExpression               11308 files ( 67.9%) -  512,178 total (7.22%)
   VariableDeclaration            11135 files ( 66.9%) -  130,260 total (1.84%)
   VariableDeclarator             11135 files ( 66.9%) -  152,275 total (2.15%)
   BlockStatement                 10332 files ( 62.0%) -  186,586 total (2.63%)
   Property                       7437 files ( 44.7%) -  139,143 total (1.96%)
   ObjectExpression               7350 files ( 44.1%) -   51,752 total (0.73%)
   BinaryExpression               6070 files ( 36.5%) -  473,332 total (6.67%)
   AssignmentExpression           5854 files ( 35.2%) -  215,115 total (3.03%)
   ArrayExpression                5779 files ( 34.7%) -   40,575 total (0.57%)
   NewExpression                  5615 files ( 33.7%) -   27,649 total (0.39%)
   ArrowFunctionExpression        5463 files ( 32.8%) -   42,767 total (0.60%)
   FunctionDeclaration            5009 files ( 30.1%) -   22,330 total (0.31%)
   FunctionExpression             4641 files ( 27.9%) -   31,071 total (0.44%)
   IfStatement                    4309 files ( 25.9%) -   65,276 total (0.92%)
   ReturnStatement                4244 files ( 25.5%) -   38,958 total (0.55%)
   UnaryExpression                3828 files ( 23.0%) -   59,907 total (0.84%)
   ObjectPattern                  3803 files ( 22.8%) -   13,185 total (0.19%)
   Unknown                        3773 files ( 22.7%) -   41,843 total (0.59%)
   ParenthesizedExpression        2931 files ( 17.6%) -  103,050 total (1.45%)
   UpdateExpression               2897 files ( 17.4%) -    9,694 total (0.14%)
   TemplateElement                2856 files ( 17.2%) -   24,803 total (0.35%)
   TemplateLiteral                2855 files ( 17.1%) -   12,651 total (0.18%)
   ForStatement                   2287 files ( 13.7%) -    5,702 total (0.08%)
   ThisExpression                 1733 files ( 10.4%) -   30,273 total (0.43%)
   TSClassImplements                 7 files (  0.0%) -       10 total (0.00%)
   TSNeverKeyword                    6 files (  0.0%) -       19 total (0.00%)
   TSNamedTupleMember                5 files (  0.0%) -       19 total (0.00%)
   TSAbstractMethodDefinition        5 files (  0.0%) -       12 total (0.00%)
   TSSymbolKeyword                   4 files (  0.0%) -       15 total (0.00%)
   TSConstructSignatureDeclaration    4 files (  0.0%) -        9 total (0.00%)
   TSConditionalType                 3 files (  0.0%) -       11 total (0.00%)
   TSIndexSignature                  3 files (  0.0%) -        3 total (0.00%)
   TSImportEqualsDeclaration         3 files (  0.0%) -       44 total (0.00%)
   TSTypePredicate                   3 files (  0.0%) -       27 total (0.00%)
   TSCallSignatureDeclaration        3 files (  0.0%) -        3 total (0.00%)
   TSConstructorType                 2 files (  0.0%) -        6 total (0.00%)
   TSBigIntKeyword                   2 files (  0.0%) -       14 total (0.00%)
   TSImportType                      2 files (  0.0%) -       34 total (0.00%)
   TSThisType                        2 files (  0.0%) -       30 total (0.00%)
   TSInferType                       1 files (  0.0%) -        9 total (0.00%)
   TSTemplateLiteralType             1 files (  0.0%) -        1 total (0.00%)
   TSMappedType                      1 files (  0.0%) -        1 total (0.00%)
   AccessorProperty                  1 files (  0.0%) -        1 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                     2,170,366 (30.58%) in 12734 files (76.5%)
   Literal                        1,428,510 (20.13%) in 12459 files (74.8%)
   MemberExpression                512,178 (7.22%) in 11308 files (67.9%)
   BinaryExpression                473,332 (6.67%) in 6070 files (36.5%)
   ExpressionStatement             458,198 (6.46%) in 12463 files (74.8%)
   CallExpression                  432,832 (6.10%) in 12187 files (73.2%)
   AssignmentExpression            215,115 (3.03%) in 5854 files (35.2%)
   BlockStatement                  186,586 (2.63%) in 10332 files (62.0%)
   VariableDeclarator              152,275 (2.15%) in 11135 files (66.9%)
   Property                        139,143 (1.96%) in 7437 files (44.7%)
   VariableDeclaration             130,260 (1.84%) in 11135 files (66.9%)
   ParenthesizedExpression         103,050 (1.45%) in 2931 files (17.6%)
   IfStatement                      65,276 (0.92%) in 4309 files (25.9%)
   UnaryExpression                  59,907 (0.84%) in 3828 files (23.0%)
   ObjectExpression                 51,752 (0.73%) in 7350 files (44.1%)
   ArrowFunctionExpression          42,767 (0.60%) in 5463 files (32.8%)
   Unknown                          41,843 (0.59%) in 3773 files (22.7%)
   ArrayExpression                  40,575 (0.57%) in 5779 files (34.7%)
   ReturnStatement                  38,958 (0.55%) in 4244 files (25.5%)
   FunctionExpression               31,071 (0.44%) in 4641 files (27.9%)
   ThisExpression                   30,273 (0.43%) in 1733 files (10.4%)
   NewExpression                    27,649 (0.39%) in 5615 files (33.7%)
   TemplateElement                  24,803 (0.35%) in 2856 files (17.2%)
   FunctionDeclaration              22,330 (0.31%) in 5009 files (30.1%)
   Program                          16,652 (0.23%) in 16652 files (100.0%)
   BreakStatement                   16,603 (0.23%) in 484 files (2.9%)
   ObjectPattern                    13,185 (0.19%) in 3803 files (22.8%)
   LogicalExpression                13,159 (0.19%) in 1342 files (8.1%)
   TemplateLiteral                  12,651 (0.18%) in 2855 files (17.1%)
   AwaitExpression                  12,470 (0.18%) in 1349 files (8.1%)
   UpdateExpression                  9,694 (0.14%) in 2897 files (17.4%)
   MethodDefinition                  7,595 (0.11%) in 812 files (4.9%)
   SwitchCase                        7,220 (0.10%) in 411 files (2.5%)
   ConditionalExpression             6,993 (0.10%) in 1066 files (6.4%)
   TSTypeAnnotation                  6,883 (0.10%) in 123 files (0.7%)
   ThrowStatement                    6,285 (0.09%) in 1367 files (8.2%)
   ForStatement                      5,702 (0.08%) in 2287 files (13.7%)
   SequenceExpression                5,381 (0.08%) in 99 files (0.6%)
   DoWhileStatement                  5,333 (0.08%) in 86 files (0.5%)
   PrivateIdentifier                 4,710 (0.07%) in 172 files (1.0%)
   ExportNamedDeclaration            4,571 (0.06%) in 261 files (1.6%)
   TryStatement                      3,959 (0.06%) in 1317 files (7.9%)
   WhileStatement                    3,950 (0.06%) in 459 files (2.8%)
   SpreadElement                     3,916 (0.06%) in 1129 files (6.8%)
   CatchClause                       3,712 (0.05%) in 1247 files (7.5%)
   TSTypeReference                   3,502 (0.05%) in 117 files (0.7%)
   ForOfStatement                    3,184 (0.04%) in 1163 files (7.0%)
   EmptyStatement                    2,673 (0.04%) in 462 files (2.8%)
   ClassBody                         2,577 (0.04%) in 929 files (5.6%)
   PropertyDefinition                2,486 (0.04%) in 366 files (2.2%)
   AssignmentPattern                 2,257 (0.03%) in 533 files (3.2%)
   ClassDeclaration                  2,111 (0.03%) in 841 files (5.1%)
   ImportDeclaration                 1,871 (0.03%) in 560 files (3.4%)
   LabeledStatement                  1,597 (0.02%) in 52 files (0.3%)
   ImportSpecifier                   1,572 (0.02%) in 428 files (2.6%)
   ArrayPattern                      1,428 (0.02%) in 538 files (3.2%)
   ChainExpression                   1,392 (0.02%) in 317 files (1.9%)
   TSPropertySignature               1,388 (0.02%) in 66 files (0.4%)
   TSNumberKeyword                   1,240 (0.02%) in 90 files (0.5%)
   ContinueStatement                 1,176 (0.02%) in 286 files (1.7%)
   TSTypeParameterInstantiation      1,172 (0.02%) in 83 files (0.5%)
   Super                             1,171 (0.02%) in 361 files (2.2%)
   TSLiteralType                     1,023 (0.01%) in 37 files (0.2%)
   TSStringKeyword                     997 (0.01%) in 98 files (0.6%)
   SwitchStatement                     995 (0.01%) in 414 files (2.5%)
   TSQualifiedName                     968 (0.01%) in 45 files (0.3%)
   RestElement                         785 (0.01%) in 298 files (1.8%)
   YieldExpression                     717 (0.01%) in 146 files (0.9%)
   TSVoidKeyword                       708 (0.01%) in 82 files (0.5%)
   TSTypeQuery                         597 (0.01%) in 15 files (0.1%)
   ForInStatement                      580 (0.01%) in 285 files (1.7%)
   TSBooleanKeyword                    469 (0.01%) in 88 files (0.5%)
   ClassExpression                     466 (0.01%) in 136 files (0.8%)
   ImportDefaultSpecifier              450 (0.01%) in 241 files (1.4%)
   TaggedTemplateExpression            401 (0.01%) in 70 files (0.4%)
   TSUnionType                         384 (0.01%) in 76 files (0.5%)
   ImportExpression                    358 (0.01%) in 137 files (0.8%)
   DebuggerStatement                   318 (0.00%) in 129 files (0.8%)
   WithStatement                       292 (0.00%) in 106 files (0.6%)
   TSEmptyBodyFunctionExpression       270 (0.00%) in 39 files (0.2%)
   TSFunctionType                      239 (0.00%) in 41 files (0.2%)
   TSMethodSignature                   229 (0.00%) in 32 files (0.2%)
   ImportNamespaceSpecifier            197 (0.00%) in 150 files (0.9%)
   TSDeclareFunction                   195 (0.00%) in 16 files (0.1%)
   ExportSpecifier                     182 (0.00%) in 59 files (0.4%)
   TSAnyKeyword                        178 (0.00%) in 29 files (0.2%)
   TSArrayType                         170 (0.00%) in 37 files (0.2%)
   MetaProperty                        169 (0.00%) in 72 files (0.4%)
   TSInterfaceDeclaration              160 (0.00%) in 54 files (0.3%)
   TSInterfaceBody                     160 (0.00%) in 54 files (0.3%)
   TSUnknownKeyword                    130 (0.00%) in 15 files (0.1%)
   TSEnumMember                        124 (0.00%) in 10 files (0.1%)
   TSTypeParameter                     119 (0.00%) in 21 files (0.1%)
   TSNullKeyword                       115 (0.00%) in 28 files (0.2%)
   TSTypeLiteral                       113 (0.00%) in 38 files (0.2%)
   TSTypeAliasDeclaration              100 (0.00%) in 35 files (0.2%)
   StaticBlock                          97 (0.00%) in 8 files (0.0%)
   TSTypeParameterDeclaration           93 (0.00%) in 21 files (0.1%)
   TSUndefinedKeyword                   90 (0.00%) in 21 files (0.1%)
   TSTupleType                          90 (0.00%) in 27 files (0.2%)
   TSAsExpression                       69 (0.00%) in 14 files (0.1%)
   ExportDefaultDeclaration             65 (0.00%) in 62 files (0.4%)
   TSTypeOperator                       65 (0.00%) in 16 files (0.1%)
   TSIndexedAccessType                  49 (0.00%) in 16 files (0.1%)
   TSImportEqualsDeclaration            44 (0.00%) in 3 files (0.0%)
   TSModuleDeclaration                  39 (0.00%) in 37 files (0.2%)
   TSModuleBlock                        39 (0.00%) in 37 files (0.2%)
   TSIntersectionType                   39 (0.00%) in 16 files (0.1%)
   ExportAllDeclaration                 38 (0.00%) in 20 files (0.1%)
   TSObjectKeyword                      35 (0.00%) in 11 files (0.1%)
   TSParenthesizedType                  35 (0.00%) in 13 files (0.1%)
   TSImportType                         34 (0.00%) in 2 files (0.0%)
   TSThisType                           30 (0.00%) in 2 files (0.0%)
   TSInterfaceHeritage                  29 (0.00%) in 15 files (0.1%)
   TSTypePredicate                      27 (0.00%) in 3 files (0.0%)
   TSEnumDeclaration                    21 (0.00%) in 10 files (0.1%)
   TSEnumBody                           21 (0.00%) in 10 files (0.1%)
   TSNeverKeyword                       19 (0.00%) in 6 files (0.0%)
   TSNamedTupleMember                   19 (0.00%) in 5 files (0.0%)
   TSSymbolKeyword                      15 (0.00%) in 4 files (0.0%)
   Hashbang                             14 (0.00%) in 14 files (0.1%)
   TSBigIntKeyword                      14 (0.00%) in 2 files (0.0%)
   ImportAttribute                      12 (0.00%) in 11 files (0.1%)
   TSAbstractMethodDefinition           12 (0.00%) in 5 files (0.0%)
   TSConditionalType                    11 (0.00%) in 3 files (0.0%)
   TSClassImplements                    10 (0.00%) in 7 files (0.0%)
   TSInferType                           9 (0.00%) in 1 files (0.0%)
   TSConstructSignatureDeclaration        9 (0.00%) in 4 files (0.0%)
   TSConstructorType                     6 (0.00%) in 2 files (0.0%)
   TSIndexSignature                      3 (0.00%) in 3 files (0.0%)
   TSCallSignatureDeclaration            3 (0.00%) in 3 files (0.0%)
   TSTemplateLiteralType                 1 (0.00%) in 1 files (0.0%)
   TSMappedType                          1 (0.00%) in 1 files (0.0%)
   AccessorProperty                      1 (0.00%) in 1 files (0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
     📄 Files WITHOUT Identifier (showing 10):
       • test/es-module/test-esm-preserve-symlinks-not-found.mjs
       • test/es-module/test-esm-preserve-symlinks-not-found-plain.mjs
       • test/es-module/test-esm-loader-dependency.mjs
       • test/es-module/test-esm-double-encoding.mjs
       • test/es-module/test-esm-cyclic-dynamic-import.mjs
       • deps/v8/test/test262/harness-ishtmldda.js
       • deps/v8/test/test262/harness-abstractmodulesource.js
       • deps/v8/test/test262/detachArrayBuffer.js
       • deps/v8/test/memory/run.js
       • deps/v8/test/message/wasm-trace-deopt-64.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
     📄 Files WITHOUT Literal (showing 10):
       • typings/internalBinding/wasi.d.ts
       • typings/internalBinding/url_pattern.d.ts
       • typings/internalBinding/timers.d.ts
       • typings/internalBinding/symbols.d.ts
       • typings/internalBinding/serdes.d.ts
       • typings/internalBinding/process.d.ts
       • typings/internalBinding/os.d.ts
       • typings/internalBinding/inspector.d.ts
       • typings/internalBinding/debug.d.ts
       • typings/internalBinding/config.d.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • eslint.config.mjs
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
     📄 Files WITHOUT MemberExpression (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • lib/eslint.config_partial.mjs
       • typings/internalBinding/zlib.d.ts
       • typings/internalBinding/worker.d.ts
       • typings/internalBinding/wasi.d.ts
       • typings/internalBinding/util.d.ts
       • typings/internalBinding/url_pattern.d.ts
       • typings/internalBinding/url.d.ts
       • typings/internalBinding/timers.d.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • benchmark/scatter.js
       • benchmark/run.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/merge-wpt-reports.mjs
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/worker_threads.js
       • lib/sys.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • eslint.config.mjs
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/eslint.config_partial.mjs
       • typings/internalBinding/zlib.d.ts
       • typings/internalBinding/worker.d.ts
       • typings/internalBinding/wasi.d.ts
       • typings/internalBinding/util.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • eslint.config.mjs
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
     📄 Files WITHOUT CallExpression (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/process.js
       • lib/eslint.config_partial.mjs
       • typings/internalBinding/zlib.d.ts
       • typings/internalBinding/worker.d.ts
       • typings/internalBinding/wasi.d.ts
       • typings/internalBinding/util.d.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • eslint.config.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/eslint.config_partial.mjs
       • lib/constants.js
       • typings/internalBinding/zlib.d.ts
       • typings/internalBinding/worker.d.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • eslint.config.mjs
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
     📄 Files WITHOUT BlockStatement (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/worker_threads.js
       • lib/sys.js
       • lib/sqlite.js
       • lib/quic.js
       • lib/process.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • typings/globals.d.ts
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/sys.js
       • lib/process.js
       • lib/console.js
       • lib/_stream_writable.js
       • lib/_stream_wrap.js
       • lib/_stream_transform.js
       • lib/_stream_readable.js

   Property:
     📄 Files WITH Property (showing 10):
       • eslint.config.mjs
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
