AST Analysis Report for lit
Generated on: 2025-07-14T02:34:33.604Z
Repository: sample-repos/lit
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/lit

📁 Found 1007 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1007
   Successfully parsed: 1007
   Failed to parse: 0
   Total file size: 5.3 MB

🌳 NODE STATISTICS:
   Total nodes: 506,359
   Average nodes per file: 503
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1007 files (100.0%) -         1,007 total ( 0.20%)
   Literal                           963 files ( 95.6%) -        52,607 total (10.39%)
   Identifier                        934 files ( 92.8%) -       170,341 total (33.64%)
   TSInferType                         6 files (  0.6%) -             9 total ( 0.00%)
   TSAbstractMethodDefinition          6 files (  0.6%) -            10 total ( 0.00%)
   Hashbang                            5 files (  0.5%) -             5 total ( 0.00%)
   JSXMemberExpression                 5 files (  0.5%) -            10 total ( 0.00%)
   TSImportType                        5 files (  0.5%) -             6 total ( 0.00%)
   JSXFragment                         4 files (  0.4%) -             4 total ( 0.00%)
   JSXOpeningFragment                  4 files (  0.4%) -             4 total ( 0.00%)
   JSXClosingFragment                  4 files (  0.4%) -             4 total ( 0.00%)
   TSParameterProperty                 3 files (  0.3%) -             6 total ( 0.00%)
   TSBigIntKeyword                     2 files (  0.2%) -             2 total ( 0.00%)
   TSNamedTupleMember                  2 files (  0.2%) -             2 total ( 0.00%)
   TSSatisfiesExpression               2 files (  0.2%) -             2 total ( 0.00%)
   TSTemplateLiteralType               2 files (  0.2%) -            10 total ( 0.00%)
   JSXEmptyExpression                  1 files (  0.1%) -             1 total ( 0.00%)
   TSAbstractPropertyDefinition        1 files (  0.1%) -             1 total ( 0.00%)
   DoWhileStatement                    1 files (  0.1%) -             1 total ( 0.00%)
   TSExportAssignment                  1 files (  0.1%) -             1 total ( 0.00%)
   TSOptionalType                      1 files (  0.1%) -             2 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           170,341 (33.64%) in    934 files ( 92.8%)
   Literal                               52,607 (10.39%) in    963 files ( 95.6%)
   MemberExpression                      35,029 ( 6.92%) in    671 files ( 66.6%)
   TemplateElement                       33,626 ( 6.64%) in    506 files ( 50.2%)
   CallExpression                        28,797 ( 5.69%) in    737 files ( 73.2%)
   BinaryExpression                      27,985 ( 5.53%) in    349 files ( 34.7%)
   ExpressionStatement                   20,167 ( 3.98%) in    626 files ( 62.2%)
   Property                              10,619 ( 2.10%) in    575 files ( 57.1%)
   BlockStatement                         9,369 ( 1.85%) in    635 files ( 63.1%)
   VariableDeclarator                     9,258 ( 1.83%) in    702 files ( 69.7%)
   VariableDeclaration                    9,206 ( 1.82%) in    702 files ( 69.7%)
   TSTypeAnnotation                       8,364 ( 1.65%) in    516 files ( 51.2%)
   TSTypeReference                        7,314 ( 1.44%) in    507 files ( 50.3%)
   ArrowFunctionExpression                6,299 ( 1.24%) in    547 files ( 54.3%)
   TemplateLiteral                        4,990 ( 0.99%) in    505 files ( 50.1%)
   ThisExpression                         4,325 ( 0.85%) in    268 files ( 26.6%)
   ObjectExpression                       4,268 ( 0.84%) in    533 files ( 52.9%)
   AssignmentExpression                   3,495 ( 0.69%) in    393 files ( 39.0%)
   ImportSpecifier                        3,378 ( 0.67%) in    740 files ( 73.5%)
   ArrayExpression                        3,062 ( 0.60%) in    358 files ( 35.6%)
   TaggedTemplateExpression               3,056 ( 0.60%) in    288 files ( 28.6%)
   ReturnStatement                        2,652 ( 0.52%) in    478 files ( 47.5%)
   ImportDeclaration                      2,588 ( 0.51%) in    790 files ( 78.5%)
   FunctionExpression                     2,482 ( 0.49%) in    362 files ( 35.9%)
   AwaitExpression                        2,436 ( 0.48%) in    202 files ( 20.1%)
   IfStatement                            2,121 ( 0.42%) in    324 files ( 32.2%)
   MethodDefinition                       1,827 ( 0.36%) in    299 files ( 29.7%)
   TSStringKeyword                        1,779 ( 0.35%) in    296 files ( 29.4%)
   PropertyDefinition                     1,702 ( 0.34%) in    247 files ( 24.5%)
   TSAsExpression                         1,619 ( 0.32%) in    298 files ( 29.6%)
   TSTypeParameterInstantiation           1,525 ( 0.30%) in    310 files ( 30.8%)
   ExportNamedDeclaration                 1,512 ( 0.30%) in    519 files ( 51.5%)
   NewExpression                          1,482 ( 0.29%) in    324 files ( 32.2%)
   ParenthesizedExpression                1,306 ( 0.26%) in    287 files ( 28.5%)
   TSPropertySignature                    1,258 ( 0.25%) in    223 files ( 22.1%)
   LogicalExpression                      1,178 ( 0.23%) in    253 files ( 25.1%)
   TSNonNullExpression                    1,103 ( 0.22%) in    158 files ( 15.7%)
   ConditionalExpression                  1,095 ( 0.22%) in    196 files ( 19.5%)
   Program                                1,007 ( 0.20%) in   1007 files (100.0%)
   TSUnionType                            1,000 ( 0.20%) in    234 files ( 23.2%)
   ChainExpression                          974 ( 0.19%) in    168 files ( 16.7%)
   TSQualifiedName                          914 ( 0.18%) in    108 files ( 10.7%)
   UnaryExpression                          878 ( 0.17%) in    233 files ( 23.1%)
   ClassBody                                878 ( 0.17%) in    336 files ( 33.4%)
   TSUnknownKeyword                         814 ( 0.16%) in    168 files ( 16.7%)
   ClassDeclaration                         762 ( 0.15%) in    328 files ( 32.6%)
   ObjectPattern                            755 ( 0.15%) in    227 files ( 22.5%)
   TSNumberKeyword                          643 ( 0.13%) in    146 files ( 14.5%)
   Decorator                                614 ( 0.12%) in    120 files ( 11.9%)
   TSUndefinedKeyword                       526 ( 0.10%) in    132 files ( 13.1%)
   JSXIdentifier                            506 ( 0.10%) in     22 files (  2.2%)
   TSArrayType                              506 ( 0.10%) in    181 files ( 18.0%)
   SpreadElement                            455 ( 0.09%) in    129 files ( 12.8%)
   TSAnyKeyword                             424 ( 0.08%) in    106 files ( 10.5%)
   TSTypeLiteral                            368 ( 0.07%) in    164 files ( 16.3%)
   TSVoidKeyword                            346 ( 0.07%) in    118 files ( 11.7%)
   TSBooleanKeyword                         336 ( 0.07%) in    118 files ( 11.7%)
   TSInterfaceDeclaration                   329 ( 0.06%) in    151 files ( 15.0%)
   TSInterfaceBody                          329 ( 0.06%) in    151 files ( 15.0%)
   FunctionDeclaration                      325 ( 0.06%) in    148 files ( 14.7%)
   TSFunctionType                           319 ( 0.06%) in    108 files ( 10.7%)
   UpdateExpression                         309 ( 0.06%) in    108 files ( 10.7%)
   TSTypeParameter                          300 ( 0.06%) in     93 files (  9.2%)
   TSTypeAliasDeclaration                   298 ( 0.06%) in    125 files ( 12.4%)
   ThrowStatement                           292 ( 0.06%) in    105 files ( 10.4%)
   TSLiteralType                            292 ( 0.06%) in     84 files (  8.3%)
   Super                                    269 ( 0.05%) in    117 files ( 11.6%)
   TSTypeQuery                              257 ( 0.05%) in    115 files ( 11.4%)
   TSTypeParameterDeclaration               234 ( 0.05%) in     93 files (  9.2%)
   ForOfStatement                           223 ( 0.04%) in    116 files ( 11.5%)
   JSXElement                               218 ( 0.04%) in     22 files (  2.2%)
   JSXOpeningElement                        218 ( 0.04%) in     22 files (  2.2%)
   ImportDefaultSpecifier                   216 ( 0.04%) in    143 files ( 14.2%)
   JSXText                                  200 ( 0.04%) in     17 files (  1.7%)
   ExportSpecifier                          191 ( 0.04%) in     63 files (  6.3%)
   ImportNamespaceSpecifier                 174 ( 0.03%) in    122 files ( 12.1%)
   TSNullKeyword                            169 ( 0.03%) in     62 files (  6.2%)
   AssignmentPattern                        164 ( 0.03%) in     79 files (  7.8%)
   PrivateIdentifier                        163 ( 0.03%) in     11 files (  1.1%)
   JSXAttribute                             157 ( 0.03%) in     15 files (  1.5%)
   ExportAllDeclaration                     142 ( 0.03%) in     72 files (  7.1%)
   ArrayPattern                             141 ( 0.03%) in     88 files (  8.7%)
   RestElement                              141 ( 0.03%) in     62 files (  6.2%)
   JSXClosingElement                        121 ( 0.02%) in     17 files (  1.7%)
   ClassExpression                          116 ( 0.02%) in     35 files (  3.5%)
   TryStatement                             113 ( 0.02%) in     58 files (  5.8%)
   JSXExpressionContainer                   112 ( 0.02%) in     14 files (  1.4%)
   SwitchCase                               109 ( 0.02%) in     16 files (  1.6%)
   CatchClause                               93 ( 0.02%) in     55 files (  5.5%)
   AccessorProperty                          93 ( 0.02%) in     13 files (  1.3%)
   ForStatement                              91 ( 0.02%) in     46 files (  4.6%)
   TSIntersectionType                        90 ( 0.02%) in     61 files (  6.1%)
   ExportDefaultDeclaration                  79 ( 0.02%) in     79 files (  7.8%)
   TSMethodSignature                         78 ( 0.02%) in     27 files (  2.7%)
   TSInterfaceHeritage                       73 ( 0.01%) in     42 files (  4.2%)
   TSTypeOperator                            66 ( 0.01%) in     38 files (  3.8%)
   BreakStatement                            64 ( 0.01%) in     19 files (  1.9%)
   TSIndexSignature                          64 ( 0.01%) in     41 files (  4.1%)
   TSModuleDeclaration                       62 ( 0.01%) in     41 files (  4.1%)
   TSModuleBlock                             60 ( 0.01%) in     39 files (  3.9%)
   TSIndexedAccessType                       60 ( 0.01%) in     36 files (  3.6%)
   YieldExpression                           56 ( 0.01%) in     17 files (  1.7%)
   TSThisType                                52 ( 0.01%) in     21 files (  2.1%)
   WhileStatement                            51 ( 0.01%) in     31 files (  3.1%)
   MetaProperty                              49 ( 0.01%) in     46 files (  4.6%)
   TSParenthesizedType                       47 ( 0.01%) in     32 files (  3.2%)
   TSClassImplements                         47 ( 0.01%) in     38 files (  3.8%)
   TSTypePredicate                           47 ( 0.01%) in     24 files (  2.4%)
   TSObjectKeyword                           39 ( 0.01%) in     24 files (  2.4%)
   TSEmptyBodyFunctionExpression             38 ( 0.01%) in     16 files (  1.6%)
   ContinueStatement                         33 ( 0.01%) in     22 files (  2.2%)
   TSCallSignatureDeclaration                29 ( 0.01%) in     14 files (  1.4%)
   ImportExpression                          27 ( 0.01%) in     18 files (  1.8%)
   TSNeverKeyword                            26 ( 0.01%) in     20 files (  2.0%)
   TSTupleType                               26 ( 0.01%) in     14 files (  1.4%)
   TSConstructSignatureDeclaration            24 ( 0.00%) in     19 files (  1.9%)
   SwitchStatement                           22 ( 0.00%) in     16 files (  1.6%)
   TSConditionalType                         19 ( 0.00%) in      9 files (  0.9%)
   TSDeclareFunction                         19 ( 0.00%) in      9 files (  0.9%)
   TSMappedType                              16 ( 0.00%) in     14 files (  1.4%)
   TSConstructorType                         15 ( 0.00%) in     15 files (  1.5%)
   JSXSpreadAttribute                        14 ( 0.00%) in      9 files (  0.9%)
   TSSymbolKeyword                           14 ( 0.00%) in      9 files (  0.9%)
   SequenceExpression                        11 ( 0.00%) in      9 files (  0.9%)
   TSAbstractMethodDefinition                10 ( 0.00%) in      6 files (  0.6%)
   JSXMemberExpression                       10 ( 0.00%) in      5 files (  0.5%)
   TSTypeAssertion                           10 ( 0.00%) in      7 files (  0.7%)
   TSTemplateLiteralType                     10 ( 0.00%) in      2 files (  0.2%)
   TSInferType                                9 ( 0.00%) in      6 files (  0.6%)
   ForInStatement                             8 ( 0.00%) in      6 files (  0.6%)
   TSParameterProperty                        6 ( 0.00%) in      3 files (  0.3%)
   TSImportType                               6 ( 0.00%) in      5 files (  0.5%)
   Hashbang                                   5 ( 0.00%) in      5 files (  0.5%)
   JSXFragment                                4 ( 0.00%) in      4 files (  0.4%)
   JSXOpeningFragment                         4 ( 0.00%) in      4 files (  0.4%)
   JSXClosingFragment                         4 ( 0.00%) in      4 files (  0.4%)
   TSBigIntKeyword                            2 ( 0.00%) in      2 files (  0.2%)
   TSNamedTupleMember                         2 ( 0.00%) in      2 files (  0.2%)
   TSOptionalType                             2 ( 0.00%) in      1 files (  0.1%)
   TSSatisfiesExpression                      2 ( 0.00%) in      2 files (  0.2%)
   JSXEmptyExpression                         1 ( 0.00%) in      1 files (  0.1%)
   TSAbstractPropertyDefinition               1 ( 0.00%) in      1 files (  0.1%)
   DoWhileStatement                           1 ( 0.00%) in      1 files (  0.1%)
   TSExportAssignment                         1 ( 0.00%) in      1 files (  0.1%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
     📄 Files WITHOUT Identifier (showing 10):
       • packages/ts-transformers/src/index.ts
       • packages/task/src/index.ts
       • packages/reactive-element/src/decorators.ts
       • packages/react/src/index.ts
       • packages/lit/src/static-html.ts
       • packages/lit/src/polyfill-support.ts
       • packages/lit/src/index.ts
       • packages/lit/src/html.ts
       • packages/lit/src/directive.ts
       • packages/lit/src/directive-helpers.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
     📄 Files WITHOUT Literal (showing 10):
       • packages/reactive-element/src/reactive-controller.ts
       • packages/reactive-element/src/env.d.ts
       • packages/react/src/env.d.ts
       • packages/localize-tools/src/error.ts
       • packages/lit-html/src/env.d.ts
       • packages/lit/src/env.d.ts
       • packages/lit-element/src/env.d.ts
       • packages/reactive-element/src/test/node-shim-html-element.ts
       • packages/lit-starter-js/docs-src/_includes/header.11ty.cjs
       • packages/lit-starter-js/docs-src/_includes/footer.11ty.cjs

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • examples/preact/vite.config.ts
       • packages/localize/web-test-runner.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • examples/nextjs-v15/src/simple-greeter-react.ts
       • examples/nextjs-v15/pages/_app.tsx
       • examples/nextjs-v14-app/src/simple-greeter-react.ts
       • examples/nextjs-v14-app/app/simple-greeter.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/src/simple-greeter-react.ts
       • examples/nextjs-v15-app/app/simple-greeter.tsx

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/check-size.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-js/rollup.config.js
       • packages/lit-starter-js/my-element.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/lit-starter-ts/web-dev-server.config.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • scripts/extract-published-lit-version.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
     📄 Files WITHOUT CallExpression (showing 10):
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v15/pages/_app.tsx
       • examples/nextjs-v14-app/app/simple-greeter.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/app/simple-greeter.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
       • examples/nextjs-v14/pages/_app.tsx

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • packages/react/web-test-runner.config.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-js/rollup.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/lit-starter-ts/web-dev-server.config.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • playground/vite.config.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/rollup.config.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • examples/preact/vite.config.ts
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/rollup.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/localize/web-test-runner.config.js
       • packages/lit-html/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/lit-starter-ts/web-dev-server.config.js
       • packages/lit/rollup.config.js

   Property:
     📄 Files WITH Property (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • examples/preact/vite.config.ts
