AST Analysis Report for playwright
Generated on: 2025-07-14T02:07:52.234Z
Repository: sample-repos/playwright
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/playwright

📁 Found 1391 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1391
   Successfully parsed: 1389
   Failed to parse: 2
   Total file size: 19.4 MB

🌳 NODE STATISTICS:
   Total nodes: 2,060,776
   Average nodes per file: 1,484
   Average file size: 14.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1389 files (100.0%) -         1,389 total ( 0.07%)
   Identifier                       1354 files ( 97.5%) -       723,660 total (35.12%)
   TSPropertySignature                   26,876 ( 1.30%) in    438 files ( 31.5%)
   AwaitExpression                       26,152 ( 1.27%) in    802 files ( 57.7%)
   AssignmentExpression                  25,189 ( 1.22%) in    787 files ( 56.7%)
   Unknown                               21,177 ( 1.03%) in    750 files ( 54.0%)
   IfStatement                           20,710 ( 1.00%) in    655 files ( 47.2%)
   ArrowFunctionExpression               19,864 ( 0.96%) in   1039 files ( 74.8%)
   ObjectExpression                      19,303 ( 0.94%) in    987 files ( 71.1%)
   TemplateElement                       18,187 ( 0.88%) in    701 files ( 50.5%)
   ThisExpression                        17,698 ( 0.86%) in    347 files ( 25.0%)
   ReturnStatement                       16,843 ( 0.82%) in    762 files ( 54.9%)
   TemplateLiteral                       12,711 ( 0.62%) in    701 files ( 50.5%)
   LogicalExpression                     12,527 ( 0.61%) in    554 files ( 39.9%)
   TSStringKeyword                       12,400 ( 0.60%) in    629 files ( 45.3%)
   UnaryExpression                       11,543 ( 0.56%) in    648 files ( 46.7%)
   ArrayExpression                       10,559 ( 0.51%) in    858 files ( 61.8%)
   TSLiteralType                          9,967 ( 0.48%) in    257 files ( 18.5%)
   ExportNamedDeclaration                 9,799 ( 0.48%) in    611 files ( 44.0%)
   TSQualifiedName                        8,926 ( 0.43%) in    316 files ( 22.8%)
   FunctionExpression                     8,697 ( 0.42%) in    440 files ( 31.7%)
   TSTypeLiteral                          8,360 ( 0.41%) in    437 files ( 31.5%)
   ObjectPattern                          7,757 ( 0.38%) in    795 files ( 57.2%)
   TSTypeAliasDeclaration                 6,883 ( 0.33%) in    299 files ( 21.5%)
   TSTypeParameterInstantiation           6,516 ( 0.32%) in    558 files ( 40.2%)
   FunctionDeclaration                    6,399 ( 0.31%) in    503 files ( 36.2%)
   ParenthesizedExpression                5,987 ( 0.29%) in    552 files ( 39.7%)
   ImportSpecifier                        5,936 ( 0.29%) in   1049 files ( 75.5%)
   TSNumberKeyword                        5,406 ( 0.26%) in    329 files ( 23.7%)
   MethodDefinition                       5,296 ( 0.26%) in    329 files ( 23.7%)
   NewExpression                          5,152 ( 0.25%) in    624 files ( 44.9%)
   TSUnionType                            5,106 ( 0.25%) in    456 files ( 32.8%)
   ImportDeclaration                      5,093 ( 0.25%) in   1093 files ( 78.7%)
   TSBooleanKeyword                       4,457 ( 0.22%) in    339 files ( 24.4%)
   ConditionalExpression                  4,401 ( 0.21%) in    454 files ( 32.7%)
   JSXIdentifier                          4,008 ( 0.19%) in    126 files (  9.1%)
   SwitchCase                             3,814 ( 0.19%) in     66 files (  4.8%)
   TSArrayType                            3,370 ( 0.16%) in    445 files ( 32.0%)
   TSMethodSignature                      2,833 ( 0.14%) in     81 files (  5.8%)
   TSAnyKeyword                           2,793 ( 0.14%) in    437 files ( 31.5%)
   TSVoidKeyword                          2,487 ( 0.12%) in    328 files ( 23.6%)
   PropertyDefinition                     2,212 ( 0.11%) in    277 files ( 19.9%)
   JSXAttribute                           2,087 ( 0.10%) in    105 files (  7.6%)
   TSAsExpression                         1,761 ( 0.09%) in    382 files ( 27.5%)
   JSXExpressionContainer                 1,761 ( 0.09%) in    106 files (  7.6%)
   TSFunctionType                         1,734 ( 0.08%) in    261 files ( 18.8%)
   ThrowStatement                         1,680 ( 0.08%) in    280 files ( 20.2%)
   SpreadElement                          1,529 ( 0.07%) in    359 files ( 25.8%)
   ForOfStatement                         1,497 ( 0.07%) in    386 files ( 27.8%)
   UpdateExpression                       1,399 ( 0.07%) in    245 files ( 17.6%)
   Program                                1,389 ( 0.07%) in   1389 files (100.0%)
   BreakStatement                         1,332 ( 0.06%) in     85 files (  6.1%)
   TSNonNullExpression                    1,328 ( 0.06%) in    259 files ( 18.6%)
   TSInterfaceDeclaration                 1,308 ( 0.06%) in     99 files (  7.1%)
   TSInterfaceBody                        1,308 ( 0.06%) in     99 files (  7.1%)
   SequenceExpression                     1,282 ( 0.06%) in     15 files (  1.1%)
   JSXText                                1,269 ( 0.06%) in     92 files (  6.6%)
   ChainExpression                        1,235 ( 0.06%) in    283 files ( 20.4%)
   TSUndefinedKeyword                     1,219 ( 0.06%) in    318 files ( 22.9%)
   ArrayPattern                           1,115 ( 0.05%) in    320 files ( 23.0%)
   JSXElement                             1,104 ( 0.05%) in    126 files (  9.1%)
   JSXOpeningElement                      1,104 ( 0.05%) in    126 files (  9.1%)
   ForStatement                           1,021 ( 0.05%) in    195 files ( 14.0%)
   TryStatement                             973 ( 0.05%) in    231 files ( 16.6%)
   TSTypeParameter                          924 ( 0.04%) in     92 files (  6.6%)
   JSXClosingElement                        797 ( 0.04%) in    105 files (  7.6%)
   TSNullKeyword                            738 ( 0.04%) in    144 files ( 10.4%)
   AssignmentPattern                        706 ( 0.03%) in    159 files ( 11.4%)
   CatchClause                              703 ( 0.03%) in    204 files ( 14.7%)
   TSThisType                               663 ( 0.03%) in     10 files (  0.7%)
   ImportDefaultSpecifier                   659 ( 0.03%) in    351 files ( 25.3%)
   WhileStatement                           636 ( 0.03%) in     94 files (  6.8%)
   ClassBody                                603 ( 0.03%) in    337 files ( 24.3%)
   ClassDeclaration                         597 ( 0.03%) in    335 files ( 24.1%)
   TSTypeParameterDeclaration               566 ( 0.03%) in     92 files (  6.6%)
   TSModuleDeclaration                      505 ( 0.02%) in     32 files (  2.3%)
   TSModuleBlock                            505 ( 0.02%) in     32 files (  2.3%)
   ContinueStatement                        498 ( 0.02%) in    128 files (  9.2%)
   TSIntersectionType                       498 ( 0.02%) in    107 files (  7.7%)
   ImportNamespaceSpecifier                 497 ( 0.02%) in    301 files ( 21.7%)
   SwitchStatement                          483 ( 0.02%) in     66 files (  4.8%)
   TSIndexedAccessType                      455 ( 0.02%) in     95 files (  6.8%)
   TSParenthesizedType                      390 ( 0.02%) in     92 files (  6.6%)
   ForInStatement                           273 ( 0.01%) in     39 files (  2.8%)
   TSUnknownKeyword                         247 ( 0.01%) in     48 files (  3.5%)
   Super                                    244 ( 0.01%) in    112 files (  8.1%)
   TSIndexSignature                         240 ( 0.01%) in     48 files (  3.5%)
   TSTupleType                              232 ( 0.01%) in     57 files (  4.1%)
   TSTypeOperator                           231 ( 0.01%) in     27 files (  1.9%)
   TSConditionalType                        229 ( 0.01%) in     18 files (  1.3%)
   TSTypeQuery                              218 ( 0.01%) in     46 files (  3.3%)
   RestElement                              213 ( 0.01%) in     91 files (  6.6%)
   TSClassImplements                        189 ( 0.01%) in    126 files (  9.1%)
   ExportSpecifier                          183 ( 0.01%) in     47 files (  3.4%)
   ExportDefaultDeclaration                 108 ( 0.01%) in    108 files (  7.8%)
   DoWhileStatement                         103 ( 0.00%) in     11 files (  0.8%)
   TSSymbolKeyword                          102 ( 0.00%) in     24 files (  1.7%)
   TSInterfaceHeritage                      101 ( 0.00%) in     20 files (  1.4%)
   TSEnumMember                              85 ( 0.00%) in      6 files (  0.4%)
   EmptyStatement                            76 ( 0.00%) in     14 files (  1.0%)
   TSRestType                                74 ( 0.00%) in     13 files (  0.9%)
   TSEmptyBodyFunctionExpression             69 ( 0.00%) in     16 files (  1.2%)
   ExportAllDeclaration                      60 ( 0.00%) in     21 files (  1.5%)
   TSImportType                              51 ( 0.00%) in     19 files (  1.4%)
   TSNeverKeyword                            49 ( 0.00%) in     16 files (  1.2%)
   TSObjectKeyword                           46 ( 0.00%) in     28 files (  2.0%)
   LabeledStatement                          46 ( 0.00%) in      5 files (  0.4%)
   TSInferType                               45 ( 0.00%) in      6 files (  0.4%)
   TSDeclareFunction                         43 ( 0.00%) in     14 files (  1.0%)
   TSCallSignatureDeclaration                42 ( 0.00%) in      6 files (  0.4%)
   TSAbstractMethodDefinition                40 ( 0.00%) in      5 files (  0.4%)
   TSTypePredicate                           38 ( 0.00%) in     23 files (  1.7%)
   JSXFragment                               38 ( 0.00%) in     28 files (  2.0%)
   JSXOpeningFragment                        38 ( 0.00%) in     28 files (  2.0%)
   JSXClosingFragment                        38 ( 0.00%) in     28 files (  2.0%)
   Hashbang                                  26 ( 0.00%) in     26 files (  1.9%)
   TSParameterProperty                       22 ( 0.00%) in     11 files (  0.8%)
   TSMappedType                              21 ( 0.00%) in      9 files (  0.6%)
   TSBigIntKeyword                           21 ( 0.00%) in      5 files (  0.4%)
   TSEnumDeclaration                         18 ( 0.00%) in      6 files (  0.4%)
   TSEnumBody                                18 ( 0.00%) in      6 files (  0.4%)
   TSNamedTupleMember                        17 ( 0.00%) in      5 files (  0.4%)
   ImportExpression                          16 ( 0.00%) in     10 files (  0.7%)
   JSXNamespacedName                         16 ( 0.00%) in      6 files (  0.4%)
   YieldExpression                            8 ( 0.00%) in      6 files (  0.4%)
   MetaProperty                               7 ( 0.00%) in      7 files (  0.5%)
   Decorator                                  7 ( 0.00%) in      2 files (  0.1%)
   TSOptionalType                             7 ( 0.00%) in      4 files (  0.3%)
   ClassExpression                            6 ( 0.00%) in      5 files (  0.4%)
   TSConstructorType                          6 ( 0.00%) in      6 files (  0.4%)
   JSXSpreadAttribute                         6 ( 0.00%) in      5 files (  0.4%)
   TSInstantiationExpression                  6 ( 0.00%) in      6 files (  0.4%)
   JSXMemberExpression                        4 ( 0.00%) in      2 files (  0.1%)
   TSSatisfiesExpression                      2 ( 0.00%) in      2 files (  0.1%)
   JSXSpreadChild                             2 ( 0.00%) in      1 files (  0.1%)
   DebuggerStatement                          1 ( 0.00%) in      1 files (  0.1%)
   JSXEmptyExpression                         1 ( 0.00%) in      1 files (  0.1%)
   TSExportAssignment                         1 ( 0.00%) in      1 files (  0.1%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
     📄 Files WITHOUT Identifier (showing 10):
       • utils/copyright.js
       • tests/assets/prefetch.js
       • packages/playwright-firefox/index.d.ts
       • packages/playwright-test/reporter.mjs
       • packages/playwright-test/reporter.js
       • packages/playwright-test/reporter.d.ts
       • packages/playwright-webkit/index.d.ts
       • packages/playwright-chromium/index.d.ts
       • packages/playwright-core/index.d.ts
       • packages/playwright-browser-webkit/index.mjs

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/typescript-types.spec.ts
       • tests/installation/screencast.spec.ts
       • tests/page/pageTestApi.ts
       • tests/electron/index.js
       • tests/config/errors.ts
       • tests/config/comparator.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
     📄 Files WITHOUT Literal (showing 10):
       • utils/copyright.js
       • tests/assets/prefetch.js
       • tests/assets/callback.js
       • packages/playwright-test/reporter.mjs
       • packages/playwright-test/reporter.js
       • packages/playwright-ct-vue/register.d.ts
       • packages/playwright-ct-vue/hooks.mjs
       • packages/playwright-ct-svelte/register.d.ts
       • packages/playwright-ct-svelte/hooks.mjs
       • packages/playwright-ct-react17/register.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
     📄 Files WITHOUT CallExpression (showing 10):
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/page/pageTestApi.ts
       • tests/expect/toThrowMatchers.snapshots.js
       • tests/expect/spyMatchers.snapshots.js
       • tests/expect/matchers.snapshots.js
       • tests/config/errors.ts
       • tests/assets/prefetch.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • eslint.config.mjs
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/page/pageTestApi.ts
       • examples/todomvc/playwright.config.ts
       • examples/svgomg/playwright.config.ts
       • tests/config/platformFixtures.ts
       • tests/config/errors.ts

   Property:
     📄 Files WITH Property (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
     📄 Files WITHOUT Property (showing 10):
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/playwright-test/fit-to-width.spec.ts
       • tests/page/pageTestApi.ts
       • tests/library/proxy-pattern.spec.ts
       • tests/expect/toThrowMatchers.snapshots.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/playwright.config.ts
       • tests/webview2/globalSetup.ts
       • tests/installation/registry.ts
       • tests/installation/playwright.config.ts
       • tests/installation/playwright-test-plugin.spec.ts
       • tests/installation/playwright-cdn.spec.ts
       • tests/installation/npmTest.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
