AST Analysis Report for stripe-node
Generated on: 2025-07-14T02:35:11.994Z
Repository: sample-repos/stripe-node
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/stripe-node

📁 Found 544 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 544
   Successfully parsed: 544
   Failed to parse: 0
   Total file size: 5.1 MB

🌳 NODE STATISTICS:
   Total nodes: 298,643
   Average nodes per file: 549
   Average file size: 9.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           544 files (100.0%) -           544 total ( 0.18%)
   Identifier                        543 files ( 99.8%) -        89,627 total (30.01%)
   Literal                           543 files ( 99.8%) -        30,934 total (10.36%)
   TemplateLiteral                          191 ( 0.06%) in     42 files (  7.7%)
   ClassDeclaration                         187 ( 0.06%) in    149 files ( 27.4%)
   ClassBody                                187 ( 0.06%) in    149 files ( 27.4%)
   PropertyDefinition                       169 ( 0.06%) in     15 files (  2.8%)
   UnaryExpression                          151 ( 0.05%) in     25 files (  4.6%)
   LogicalExpression                        151 ( 0.05%) in     31 files (  5.7%)
   TSTypeLiteral                            147 ( 0.05%) in     41 files (  7.5%)
   TSVoidKeyword                            143 ( 0.05%) in     51 files (  9.4%)
   TSAnyKeyword                             117 ( 0.04%) in     31 files (  5.7%)
   ThrowStatement                            94 ( 0.03%) in     28 files (  5.1%)
   FunctionDeclaration                       93 ( 0.03%) in     25 files (  4.6%)
   TSFunctionType                            91 ( 0.03%) in     19 files (  3.5%)
   ParenthesizedExpression                   65 ( 0.02%) in     22 files (  4.0%)
   TSAsExpression                            61 ( 0.02%) in     17 files (  3.1%)
   ExportSpecifier                           55 ( 0.02%) in      2 files (  0.4%)
   ObjectPattern                             50 ( 0.02%) in     17 files (  3.1%)
   TSIndexSignature                          49 ( 0.02%) in     32 files (  5.9%)
   ConditionalExpression                     48 ( 0.02%) in     14 files (  2.6%)
   TSTypeParameter                           38 ( 0.01%) in      6 files (  1.1%)
   TSUnknownKeyword                          36 ( 0.01%) in     12 files (  2.2%)
   TryStatement                              36 ( 0.01%) in     24 files (  4.4%)
   CatchClause                               36 ( 0.01%) in     24 files (  4.4%)
   TSTypeParameterDeclaration                36 ( 0.01%) in      6 files (  1.1%)
   SwitchCase                                35 ( 0.01%) in      4 files (  0.7%)
   Super                                     28 ( 0.01%) in     10 files (  1.8%)
   AssignmentPattern                         26 ( 0.01%) in      5 files (  0.9%)
   TSNonNullExpression                       24 ( 0.01%) in      7 files (  1.3%)
   TSIntersectionType                        22 ( 0.01%) in      5 files (  0.9%)
   SpreadElement                             21 ( 0.01%) in     13 files (  2.4%)
   TSArrayType                               20 ( 0.01%) in     13 files (  2.4%)
   ImportDefaultSpecifier                    20 ( 0.01%) in     13 files (  2.4%)
   ImportNamespaceSpecifier                  19 ( 0.01%) in     13 files (  2.4%)
   RestElement                               18 ( 0.01%) in     11 files (  2.0%)
   TSUndefinedKeyword                        17 ( 0.01%) in      6 files (  1.1%)
   TSMethodSignature                         17 ( 0.01%) in      4 files (  0.7%)
   TSIndexedAccessType                       16 ( 0.01%) in      4 files (  0.7%)
   BreakStatement                            14 ( 0.00%) in      4 files (  0.7%)
   TSTypeQuery                               14 ( 0.00%) in      8 files (  1.5%)
   SwitchStatement                            9 ( 0.00%) in      4 files (  0.7%)
   TSDeclareFunction                          8 ( 0.00%) in      1 files (  0.2%)
   Decorator                                  8 ( 0.00%) in      2 files (  0.4%)
   ForOfStatement                             7 ( 0.00%) in      5 files (  0.9%)
   TSTypeOperator                             7 ( 0.00%) in      3 files (  0.6%)
   TSClassImplements                          7 ( 0.00%) in      4 files (  0.7%)
   Hashbang                                   7 ( 0.00%) in      7 files (  1.3%)
   TSObjectKeyword                            7 ( 0.00%) in      3 files (  0.6%)
   TSImportEqualsDeclaration                  6 ( 0.00%) in      4 files (  0.7%)
   TSExternalModuleReference                  6 ( 0.00%) in      4 files (  0.7%)
   ChainExpression                            5 ( 0.00%) in      4 files (  0.7%)
   ExportDefaultDeclaration                   5 ( 0.00%) in      5 files (  0.9%)
   ForStatement                               4 ( 0.00%) in      3 files (  0.6%)
   UpdateExpression                           4 ( 0.00%) in      3 files (  0.6%)
   TSConstructSignatureDeclaration             4 ( 0.00%) in      3 files (  0.6%)
   ForInStatement                             4 ( 0.00%) in      3 files (  0.6%)
   ContinueStatement                          4 ( 0.00%) in      3 files (  0.6%)
   TSParenthesizedType                        3 ( 0.00%) in      2 files (  0.4%)
   TSNeverKeyword                             3 ( 0.00%) in      3 files (  0.6%)
   TSConstructorType                          3 ( 0.00%) in      1 files (  0.2%)
   TSTypeAssertion                            3 ( 0.00%) in      3 files (  0.6%)
   ArrayPattern                               2 ( 0.00%) in      1 files (  0.2%)
   WhileStatement                             1 ( 0.00%) in      1 files (  0.2%)
   ImportExpression                           1 ( 0.00%) in      1 files (  0.2%)
   TSTypePredicate                            1 ( 0.00%) in      1 files (  0.2%)
   TSTupleType                                1 ( 0.00%) in      1 files (  0.2%)
   TSSymbolKeyword                            1 ( 0.00%) in      1 files (  0.2%)
   EmptyStatement                             1 ( 0.00%) in      1 files (  0.2%)
   TSParameterProperty                        1 ( 0.00%) in      1 files (  0.2%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
     📄 Files WITHOUT Identifier (showing 1):
       • examples/webhook-signing/nextjs/next-env.d.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
     📄 Files WITHOUT Literal (showing 1):
       • examples/webhook-signing/nextjs/next-env.d.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • test/testUtils.ts
       • src/stripe.core.ts
       • src/Types.d.ts
       • src/RequestSender.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts
       • types/UpcomingInvoices.d.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/Webhook.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/resources.ts
       • src/apiVersion.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • test/testUtils.ts
       • src/utils.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/Types.d.ts
       • src/RequestSender.ts
       • types/shared.d.ts
       • types/lib.d.ts
       • types/index.d.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/Types.d.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • test/utils.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/Webhook.spec.ts
       • src/RequestSender.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts
       • types/UpcomingInvoices.d.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • test/utils.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/utils.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
     📄 Files WITHOUT MemberExpression (showing 10):
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/resources.ts
       • src/apiVersion.ts
       • src/Types.d.ts
       • types/shared.d.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • src/apiVersion.ts
       • src/Types.d.ts
       • types/shared.d.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts
       • types/UpcomingInvoices.d.ts
       • types/TransfersResource.d.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • test/testUtils.ts
       • test/stripe.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/Types.d.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts

   Property:
     📄 Files WITH Property (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Error.spec.ts
     📄 Files WITHOUT Property (showing 10):
       • test/setup.js
       • test/Integration.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/multipart.ts
       • src/apiVersion.ts
       • src/Types.d.ts
       • src/StripeMethod.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • test/testUtils.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/Types.d.ts
       • src/StripeResource.ts
       • src/StripeEmitter.ts
       • src/ResourceNamespace.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • types/shared.d.ts
       • types/lib.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts
       • types/TransfersResource.d.ts
       • types/Transfers.d.ts
       • types/TransferReversals.d.ts
       • types/TopupsResource.d.ts
       • types/Topups.d.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • types/shared.d.ts
       • types/lib.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts
       • types/TransfersResource.d.ts
       • types/Transfers.d.ts
       • types/TransferReversals.d.ts
       • types/TopupsResource.d.ts
       • types/Topups.d.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/resources.ts
       • src/apiVersion.ts
       • src/Types.d.ts
       • types/shared.d.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/Integration.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/Types.d.ts
       • src/StripeResource.ts
       • src/StripeMethod.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • test/utils.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • types/shared.d.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts
       • types/UpcomingInvoices.d.ts
       • types/TransfersResource.d.ts
       • types/Transfers.d.ts
