AST Analysis Report for ant-design
Generated on: 2025-07-14T01:56:12.299Z
Repository: sample-repos/ant-design
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/ant-design

📁 Found 2439 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2439
   Successfully parsed: 2439
   Failed to parse: 0
   Total file size: 5.6 MB

🌳 NODE STATISTICS:
   Total nodes: 817,328
   Average nodes per file: 335
   Average file size: 2.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        2439 files (100.0%) -    2,439 total (0.30%)
   TSIndexSignature                 14 files (  0.6%) -       14 total (0.00%)
   TaggedTemplateExpression         12 files (  0.5%) -       30 total (0.00%)
   TSMappedType                     10 files (  0.4%) -       13 total (0.00%)
   ForOfStatement                   10 files (  0.4%) -       14 total (0.00%)
   TSTemplateLiteralType            10 files (  0.4%) -       11 total (0.00%)
   ClassBody                         9 files (  0.4%) -        9 total (0.00%)
   ClassDeclaration                  8 files (  0.3%) -        8 total (0.00%)
   MethodDefinition                  8 files (  0.3%) -       26 total (0.00%)
   PropertyDefinition                7 files (  0.3%) -       17 total (0.00%)
   TSConditionalType                 6 files (  0.2%) -       15 total (0.00%)
   TSInferType                       6 files (  0.2%) -       11 total (0.00%)
   ExportAllDeclaration              5 files (  0.2%) -        8 total (0.00%)
   ContinueStatement                 4 files (  0.2%) -        9 total (0.00%)
   TSMethodSignature                 4 files (  0.2%) -        5 total (0.00%)
   TSNeverKeyword                    4 files (  0.2%) -        7 total (0.00%)
   ImportExpression                  3 files (  0.1%) -       11 total (0.00%)
   TSModuleDeclaration               3 files (  0.1%) -       11 total (0.00%)
   TSModuleBlock                     3 files (  0.1%) -        5 total (0.00%)
   TSDeclareFunction                 3 files (  0.1%) -        6 total (0.00%)
   TSCallSignatureDeclaration        2 files (  0.1%) -        2 total (0.00%)
   WhileStatement                    2 files (  0.1%) -        2 total (0.00%)
   TSBigIntKeyword                   1 files (  0.0%) -        1 total (0.00%)
   TSRestType                        1 files (  0.0%) -        3 total (0.00%)
   ClassExpression                   1 files (  0.0%) -        1 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                      236,430 (28.93%) in 2432 files (99.7%)
   Literal                          72,235 (8.84%) in 2426 files (99.5%)
   Property                         49,945 (6.11%) in 1828 files (74.9%)
   JSXIdentifier                    48,358 (5.92%) in 1462 files (59.9%)
   CallExpression                   42,688 (5.22%) in 1637 files (67.1%)
   MemberExpression                 34,181 (4.18%) in 1338 files (54.9%)
   JSXAttribute                     22,314 (2.73%) in 1424 files (58.4%)
   ExpressionStatement              19,049 (2.33%) in 1225 files (50.2%)
   JSXText                          17,701 (2.17%) in 1146 files (47.0%)
   ObjectExpression                 16,695 (2.04%) in 1723 files (70.6%)
   VariableDeclaration              15,782 (1.93%) in 2018 files (82.7%)
   VariableDeclarator               15,782 (1.93%) in 2018 files (82.7%)
   JSXElement                       14,524 (1.78%) in 1462 files (59.9%)
   JSXOpeningElement                14,524 (1.78%) in 1462 files (59.9%)
   JSXExpressionContainer           13,617 (1.67%) in 1354 files (55.5%)
   TSTypeAnnotation                 12,597 (1.54%) in 1915 files (78.5%)
   Unknown                          12,207 (1.49%) in 643 files (26.4%)
   TSTypeReference                  12,104 (1.48%) in 1921 files (78.8%)
   TemplateElement                  12,065 (1.48%) in 632 files (25.9%)
   ArrowFunctionExpression          10,823 (1.32%) in 1848 files (75.8%)
   BlockStatement                   10,389 (1.27%) in 1397 files (57.3%)
   ImportDeclaration                 9,402 (1.15%) in 2394 files (98.2%)
   ImportSpecifier                   8,388 (1.03%) in 2122 files (87.0%)
   JSXClosingElement                 8,103 (0.99%) in 1112 files (45.6%)
   TSPropertySignature               5,458 (0.67%) in 582 files (23.9%)
   TemplateLiteral                   5,170 (0.63%) in 627 files (25.7%)
   ArrayExpression                   5,005 (0.61%) in 1265 files (51.9%)
   ImportDefaultSpecifier            4,255 (0.52%) in 1932 files (79.2%)
   TSTypeParameterInstantiation      3,991 (0.49%) in 954 files (39.1%)
   ObjectPattern                     3,578 (0.44%) in 864 files (35.4%)
   BinaryExpression                  3,546 (0.43%) in 636 files (26.1%)
   JSXMemberExpression               3,417 (0.42%) in 332 files (13.6%)
   ParenthesizedExpression           3,349 (0.41%) in 1396 files (57.2%)
   ReturnStatement                   2,993 (0.37%) in 1103 files (45.2%)
   TSQualifiedName                   2,903 (0.36%) in 1304 files (53.5%)
   TSStringKeyword                   2,751 (0.34%) in 632 files (25.9%)
   Program                           2,439 (0.30%) in 2439 files (100.0%)
   TSLiteralType                     2,203 (0.27%) in 624 files (25.6%)
   LogicalExpression                 1,889 (0.23%) in 405 files (16.6%)
   IfStatement                       1,860 (0.23%) in 481 files (19.7%)
   AssignmentExpression              1,833 (0.22%) in 443 files (18.2%)
   ChainExpression                   1,829 (0.22%) in 343 files (14.1%)
   ExportDefaultDeclaration          1,790 (0.22%) in 1788 files (73.3%)
   UnaryExpression                   1,665 (0.20%) in 463 files (19.0%)
   SpreadElement                     1,550 (0.19%) in 442 files (18.1%)
   ExportNamedDeclaration            1,482 (0.18%) in 445 files (18.2%)
   TSNonNullExpression               1,450 (0.18%) in 238 files (9.8%)
   TSNumberKeyword                   1,397 (0.17%) in 431 files (17.7%)
   ArrayPattern                      1,231 (0.15%) in 604 files (24.8%)
   TSUnionType                       1,168 (0.14%) in 439 files (18.0%)
   TSAsExpression                    1,037 (0.13%) in 361 files (14.8%)
   TSBooleanKeyword                    919 (0.11%) in 303 files (12.4%)
   ConditionalExpression               913 (0.11%) in 368 files (15.1%)
   AwaitExpression                     888 (0.11%) in 108 files (4.4%)
   TSIndexedAccessType                 878 (0.11%) in 437 files (17.9%)
   TSArrayType                         872 (0.11%) in 342 files (14.0%)
   TSInterfaceDeclaration              759 (0.09%) in 434 files (17.8%)
   TSInterfaceBody                     759 (0.09%) in 434 files (17.8%)
   TSAnyKeyword                        751 (0.09%) in 249 files (10.2%)
   JSXSpreadAttribute                  689 (0.08%) in 311 files (12.8%)
   TSTypeAliasDeclaration              633 (0.08%) in 315 files (12.9%)
   TSFunctionType                      568 (0.07%) in 206 files (8.4%)
   ExportSpecifier                     499 (0.06%) in 83 files (3.4%)
   FunctionDeclaration                 475 (0.06%) in 266 files (10.9%)
   AssignmentPattern                   468 (0.06%) in 204 files (8.4%)
   TSTypeLiteral                       465 (0.06%) in 276 files (11.3%)
   JSXFragment                         404 (0.05%) in 342 files (14.0%)
   JSXOpeningFragment                  404 (0.05%) in 342 files (14.0%)
   JSXClosingFragment                  404 (0.05%) in 342 files (14.0%)
   TSVoidKeyword                       353 (0.04%) in 155 files (6.4%)
   TSTypeQuery                         339 (0.04%) in 161 files (6.6%)
   TSTypeParameter                     332 (0.04%) in 123 files (5.0%)
   NewExpression                       328 (0.04%) in 140 files (5.7%)
   TSInterfaceHeritage                 312 (0.04%) in 195 files (8.0%)
   ImportNamespaceSpecifier            296 (0.04%) in 295 files (12.1%)
   TSTypeParameterDeclaration          284 (0.03%) in 123 files (5.0%)
   TSIntersectionType                  232 (0.03%) in 148 files (6.1%)
   RestElement                         214 (0.03%) in 161 files (6.6%)
   TSNullKeyword                       156 (0.02%) in 102 files (4.2%)
   TSParenthesizedType                 148 (0.02%) in 81 files (3.3%)
   FunctionExpression                  138 (0.02%) in 55 files (2.3%)
   TSTypeOperator                      120 (0.01%) in 66 files (2.7%)
   TSUndefinedKeyword                  109 (0.01%) in 77 files (3.2%)
   SwitchCase                          102 (0.01%) in 21 files (0.9%)
   ThisExpression                      100 (0.01%) in 20 files (0.8%)
   ForStatement                         97 (0.01%) in 72 files (3.0%)
   TSTupleType                          95 (0.01%) in 66 files (2.7%)
   TSUnknownKeyword                     76 (0.01%) in 45 files (1.8%)
   UpdateExpression                     63 (0.01%) in 42 files (1.7%)
   TSNamedTupleMember                   59 (0.01%) in 20 files (0.8%)
   TSObjectKeyword                      51 (0.01%) in 26 files (1.1%)
   BreakStatement                       50 (0.01%) in 20 files (0.8%)
   JSXEmptyExpression                   44 (0.01%) in 21 files (0.9%)
   TaggedTemplateExpression             30 (0.00%) in 12 files (0.5%)
   MethodDefinition                     26 (0.00%) in 8 files (0.3%)
   SwitchStatement                      24 (0.00%) in 21 files (0.9%)
   TryStatement                         21 (0.00%) in 15 files (0.6%)
   ThrowStatement                       21 (0.00%) in 16 files (0.7%)
   CatchClause                          20 (0.00%) in 15 files (0.6%)
   PropertyDefinition                   17 (0.00%) in 7 files (0.3%)
   TSTypePredicate                      15 (0.00%) in 14 files (0.6%)
   TSConditionalType                    15 (0.00%) in 6 files (0.2%)
   ForOfStatement                       14 (0.00%) in 10 files (0.4%)
   TSIndexSignature                     14 (0.00%) in 14 files (0.6%)
   TSMappedType                         13 (0.00%) in 10 files (0.4%)
   ImportExpression                     11 (0.00%) in 3 files (0.1%)
   TSModuleDeclaration                  11 (0.00%) in 3 files (0.1%)
   TSTemplateLiteralType                11 (0.00%) in 10 files (0.4%)
   TSInferType                          11 (0.00%) in 6 files (0.2%)
   ContinueStatement                     9 (0.00%) in 4 files (0.2%)
   ClassBody                             9 (0.00%) in 9 files (0.4%)
   ExportAllDeclaration                  8 (0.00%) in 5 files (0.2%)
   ClassDeclaration                      8 (0.00%) in 8 files (0.3%)
   TSNeverKeyword                        7 (0.00%) in 4 files (0.2%)
   TSDeclareFunction                     6 (0.00%) in 3 files (0.1%)
   TSModuleBlock                         5 (0.00%) in 3 files (0.1%)
   TSMethodSignature                     5 (0.00%) in 4 files (0.2%)
   TSRestType                            3 (0.00%) in 1 files (0.0%)
   TSCallSignatureDeclaration            2 (0.00%) in 2 files (0.1%)
   WhileStatement                        2 (0.00%) in 2 files (0.1%)
   TSBigIntKeyword                       1 (0.00%) in 1 files (0.0%)
   ClassExpression                       1 (0.00%) in 1 files (0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
     📄 Files WITHOUT Identifier (showing 7):
       • typings/index.d.ts
       • tests/dekko/index.test.ts
       • components/statistic/interface.ts
       • components/qrcode/interface.ts
       • components/row/style/index.ts
       • components/qrcode/style/index.ts
       • components/col/style/index.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
     📄 Files WITHOUT Literal (showing 10):
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/cssType.d.ts
       • components/transfer/interface.ts
       • components/statistic/interface.ts
       • components/modal/destroyFns.ts
       • components/_util/extendsObject.ts
       • components/row/style/index.ts
       • components/col/style/index.ts
       • components/theme/interface/maps/style.ts

   Property:
     📄 Files WITH Property (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
     📄 Files WITHOUT Property (showing 10):
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/generate-version.ts
       • scripts/check-version-md.ts
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/custom-typings.d.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • tests/utils.tsx
       • scripts/check-cssinjs.tsx
       • tests/shared/rtlTest.tsx
       • tests/shared/rootPropsTest.tsx
       • tests/shared/mountTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/focusTest.tsx
       • tests/shared/demoTest.tsx
       • tests/shared/accessibilityTest.tsx
       • components/watermark/index.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • webpack.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • jest-puppeteer.config.js
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts
       • components/index.ts
       • tests/dekko/index.test.ts
       • tests/__mocks__/rc-virtual-list.ts
       • tests/__mocks__/copy-to-clipboard.ts
       • components/upload/interface.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
     📄 Files WITHOUT MemberExpression (showing 10):
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts
       • components/index.ts
       • tests/dekko/index.test.ts
       • tests/__mocks__/rc-virtual-list.ts
       • components/upload/interface.ts
       • components/version/index.tsx
       • components/tour/interface.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • scripts/check-cssinjs.tsx
       • tests/shared/rtlTest.tsx
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/focusTest.tsx
       • tests/shared/demoTest.tsx
       • components/watermark/index.tsx
       • components/upload/Upload.tsx
       • components/upload/Dragger.tsx
       • components/typography/Typography.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • eslint.config.mjs
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts
       • components/index.ts
       • tests/shared/demoTestContext.ts
       • tests/dekko/index.test.ts
       • tests/__mocks__/rc-virtual-list.ts
       • scripts/visual-regression/convert.ts

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • scripts/check-cssinjs.tsx
       • tests/shared/rtlTest.tsx
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/focusTest.tsx
       • tests/shared/demoTest.tsx
       • components/watermark/index.tsx
       • components/upload/Upload.tsx
       • components/typography/Typography.tsx
       • components/typography/Editable.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index-with-locales.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • index.js
       • index-style-only.js
       • tests/changelog.test.ts
       • scripts/generate-version.ts
       • scripts/generate-cssinjs.ts
       • scripts/generate-authors.ts
       • scripts/check-version-md.ts
       • scripts/check-repo.ts
       • typings/jest.d.ts
       • typings/index.d.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • webpack.config.js
       • index-with-locales.js
       • index-style-only.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • eslint.config.mjs
       • scripts/generate-version.ts
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/cssType.d.ts
       • components/index.ts
       • tests/dekko/lib-es.test.ts
       • tests/dekko/index.test.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • webpack.config.js
       • index-with-locales.js
       • index-style-only.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • eslint.config.mjs
       • scripts/generate-version.ts
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/cssType.d.ts
       • components/index.ts
       • tests/dekko/lib-es.test.ts
       • tests/dekko/index.test.ts

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • tests/utils.tsx
       • scripts/check-cssinjs.tsx
       • tests/shared/rtlTest.tsx
       • tests/shared/rootPropsTest.tsx
       • tests/shared/mountTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/focusTest.tsx
       • tests/shared/demoTest.tsx
       • tests/shared/accessibilityTest.tsx
       • components/watermark/index.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • tests/utils.tsx
       • scripts/check-cssinjs.tsx
       • tests/shared/rtlTest.tsx
       • tests/shared/rootPropsTest.tsx
       • tests/shared/mountTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/focusTest.tsx
       • tests/shared/demoTest.tsx
       • tests/shared/accessibilityTest.tsx
       • components/watermark/index.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • scripts/check-cssinjs.tsx
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/focusTest.tsx
       • tests/shared/demoTest.tsx
       • components/watermark/index.tsx
       • components/upload/Upload.tsx
       • components/upload/Dragger.tsx
       • components/typography/Typography.tsx
       • components/typography/Title.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-token-meta.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/changelog.test.ts
       • scripts/generate-version.ts
       • scripts/generate-authors.ts
       • typings/index.d.ts

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • index-with-locales.js
       • index-style-only.js
       • tests/setup.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
