AST Analysis Report for puppeteer
Generated on: 2025-07-14T02:07:53.817Z
Repository: sample-repos/puppeteer
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/puppeteer

📁 Found 430 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 430
   Successfully parsed: 430
   Failed to parse: 0
   Total file size: 2.4 MB

🌳 NODE STATISTICS:
   Total nodes: 313,010
   Average nodes per file: 728
   Average file size: 5.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           430 files (100.0%) -           430 total ( 0.14%)
   TSLiteralType                      69 files ( 16.0%) -           587 total ( 0.19%)
   TSNullKeyword                      68 files ( 15.8%) -           315 total ( 0.10%)
   Super                              62 files ( 14.4%) -           104 total ( 0.03%)
   TSAnyKeyword                       58 files ( 13.5%) -           294 total ( 0.09%)
   TSTypeParameterDeclaration         49 files ( 11.4%) -           220 total ( 0.07%)
   TSTypeParameter                    49 files ( 11.4%) -           293 total ( 0.09%)
   SwitchStatement                    45 files ( 10.5%) -           100 total ( 0.03%)
   SwitchCase                         45 files ( 10.5%) -           575 total ( 0.18%)
   TSTypeAliasDeclaration             43 files ( 10.0%) -           103 total ( 0.03%)
   BreakStatement                     40 files (  9.3%) -           125 total ( 0.04%)
   RestElement                        38 files (  8.8%) -           128 total ( 0.04%)
   ImportNamespaceSpecifier           38 files (  8.8%) -            52 total ( 0.02%)
   UpdateExpression                   35 files (  8.1%) -            65 total ( 0.02%)
   TSTupleType                        31 files (  7.2%) -            52 total ( 0.02%)
   ForStatement                       29 files (  6.7%) -            47 total ( 0.02%)
   TSTypeQuery                        29 files (  6.7%) -            52 total ( 0.02%)
   TSTypeOperator                     25 files (  5.8%) -            62 total ( 0.02%)
   TSInterfaceHeritage                24 files (  5.6%) -            32 total ( 0.01%)
   TSIndexedAccessType                23 files (  5.3%) -           103 total ( 0.03%)
   TSEmptyBodyFunctionExpression      23 files (  5.3%) -           218 total ( 0.07%)
   Decorator                          23 files (  5.3%) -           184 total ( 0.06%)
   ContinueStatement                  21 files (  4.9%) -            40 total ( 0.01%)
   TSIntersectionType                 19 files (  4.4%) -            24 total ( 0.01%)
   TSEnumDeclaration                  17 files (  4.0%) -            23 total ( 0.01%)
   TSEnumBody                         17 files (  4.0%) -            23 total ( 0.01%)
   TSEnumMember                       17 files (  4.0%) -           113 total ( 0.04%)
   TSTypePredicate                    17 files (  4.0%) -            27 total ( 0.01%)
   TSAbstractMethodDefinition         17 files (  4.0%) -           191 total ( 0.06%)
   TSNeverKeyword                     16 files (  3.7%) -            36 total ( 0.01%)
   TSMethodSignature                  16 files (  3.7%) -            32 total ( 0.01%)
   TSClassImplements                  16 files (  3.7%) -            19 total ( 0.01%)
   WhileStatement                     15 files (  3.5%) -            18 total ( 0.01%)
   ExportAllDeclaration               15 files (  3.5%) -           135 total ( 0.04%)
   TSParenthesizedType                14 files (  3.3%) -            19 total ( 0.01%)
   YieldExpression                    14 files (  3.3%) -            31 total ( 0.01%)
   ExportDefaultDeclaration           13 files (  3.0%) -            13 total ( 0.00%)
   TSObjectKeyword                    11 files (  2.6%) -            33 total ( 0.01%)
   TSModuleDeclaration                11 files (  2.6%) -            13 total ( 0.00%)
   TSModuleBlock                      11 files (  2.6%) -            13 total ( 0.00%)
   ExportSpecifier                    10 files (  2.3%) -            89 total ( 0.03%)
   ImportExpression                    9 files (  2.1%) -            14 total ( 0.00%)
   TSRestType                          8 files (  1.9%) -            15 total ( 0.00%)
   MetaProperty                        7 files (  1.6%) -             8 total ( 0.00%)
   Hashbang                            6 files (  1.4%) -             6 total ( 0.00%)
   ForInStatement                      6 files (  1.4%) -             6 total ( 0.00%)
   TSNamedTupleMember                  5 files (  1.2%) -            17 total ( 0.01%)
   AccessorProperty                    5 files (  1.2%) -             7 total ( 0.00%)
   TSThisType                          5 files (  1.2%) -            13 total ( 0.00%)
   ImportAttribute                     4 files (  0.9%) -             6 total ( 0.00%)
   TSExportAssignment                  4 files (  0.9%) -             4 total ( 0.00%)
   TSTemplateLiteralType               3 files (  0.7%) -             4 total ( 0.00%)
   SequenceExpression                  3 files (  0.7%) -            17 total ( 0.01%)
   TSSatisfiesExpression               3 files (  0.7%) -             3 total ( 0.00%)
   ClassExpression                     3 files (  0.7%) -             4 total ( 0.00%)
   TSDeclareFunction                   3 files (  0.7%) -             5 total ( 0.00%)
   TSMappedType                        3 files (  0.7%) -             4 total ( 0.00%)
   TSIndexSignature                    2 files (  0.5%) -             2 total ( 0.00%)
   TSSymbolKeyword                     2 files (  0.5%) -             3 total ( 0.00%)
   TSConditionalType                   2 files (  0.5%) -             6 total ( 0.00%)
   TSInferType                         2 files (  0.5%) -             3 total ( 0.00%)
   TSBigIntKeyword                     1 files (  0.2%) -             1 total ( 0.00%)
   DebuggerStatement                   1 files (  0.2%) -             1 total ( 0.00%)
   TSCallSignatureDeclaration          1 files (  0.2%) -             2 total ( 0.00%)
   TSConstructorType                   1 files (  0.2%) -             1 total ( 0.00%)
   DoWhileStatement                    1 files (  0.2%) -             2 total ( 0.00%)
   TSParameterProperty                 1 files (  0.2%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           103,207 (32.97%) in    412 files ( 95.8%)
   MemberExpression                      27,811 ( 8.89%) in    370 files ( 86.0%)
   CallExpression                        24,658 ( 7.88%) in    372 files ( 86.5%)
   Literal                               23,556 ( 7.53%) in    418 files ( 97.2%)
   ExpressionStatement                   12,758 ( 4.08%) in    355 files ( 82.6%)
   Property                              12,030 ( 3.84%) in    289 files ( 67.2%)
   BlockStatement                         9,540 ( 3.05%) in    345 files ( 80.2%)
   TSTypeReference                        6,962 ( 2.22%) in    250 files ( 58.1%)
   TSTypeAnnotation                       6,770 ( 2.16%) in    265 files ( 61.6%)
   AwaitExpression                        6,732 ( 2.15%) in    245 files ( 57.0%)
   VariableDeclarator                     6,118 ( 1.95%) in    329 files ( 76.5%)
   VariableDeclaration                    6,100 ( 1.95%) in    329 files ( 76.5%)
   ThisExpression                         4,292 ( 1.37%) in    151 files ( 35.1%)
   ArrowFunctionExpression                4,244 ( 1.36%) in    293 files ( 68.1%)
   ReturnStatement                        3,937 ( 1.26%) in    276 files ( 64.2%)
   ObjectExpression                       3,547 ( 1.13%) in    276 files ( 64.2%)
   PrivateIdentifier                      3,368 ( 1.08%) in     96 files ( 22.3%)
   TSTypeParameterInstantiation           2,934 ( 0.94%) in    208 files ( 48.4%)
   ImportSpecifier                        2,428 ( 0.78%) in    317 files ( 73.7%)
   BinaryExpression                       2,160 ( 0.69%) in    227 files ( 52.8%)
   FunctionExpression                     1,998 ( 0.64%) in    227 files ( 52.8%)
   ImportDeclaration                      1,956 ( 0.62%) in    347 files ( 80.7%)
   Unknown                                1,864 ( 0.60%) in    189 files ( 44.0%)
   AssignmentExpression                   1,806 ( 0.58%) in    246 files ( 57.2%)
   TemplateElement                        1,708 ( 0.55%) in    180 files ( 41.9%)
   IfStatement                            1,647 ( 0.53%) in    197 files ( 45.8%)
   ArrayExpression                        1,602 ( 0.51%) in    209 files ( 48.6%)
   MethodDefinition                       1,599 ( 0.51%) in    116 files ( 27.0%)
   TSStringKeyword                        1,493 ( 0.48%) in    221 files ( 51.4%)
   ObjectPattern                          1,467 ( 0.47%) in    147 files ( 34.2%)
   NewExpression                          1,280 ( 0.41%) in    215 files ( 50.0%)
   UnaryExpression                        1,213 ( 0.39%) in    182 files ( 42.3%)
   TSPropertySignature                    1,122 ( 0.36%) in    130 files ( 30.2%)
   ParenthesizedExpression                1,023 ( 0.33%) in    159 files ( 37.0%)
   TSQualifiedName                          924 ( 0.30%) in     95 files ( 22.1%)
   TemplateLiteral                          872 ( 0.28%) in    180 files ( 41.9%)
   TSVoidKeyword                            827 ( 0.26%) in    138 files ( 32.1%)
   TSUnionType                              773 ( 0.25%) in    143 files ( 33.3%)
   ExportNamedDeclaration                   733 ( 0.23%) in    207 files ( 48.1%)
   TSNonNullExpression                      721 ( 0.23%) in     95 files ( 22.1%)
   PropertyDefinition                       704 ( 0.22%) in    109 files ( 25.3%)
   TSAsExpression                           651 ( 0.21%) in    140 files ( 32.6%)
   LogicalExpression                        629 ( 0.20%) in    139 files ( 32.3%)
   TSLiteralType                            587 ( 0.19%) in     69 files ( 16.0%)
   SwitchCase                               575 ( 0.18%) in     45 files ( 10.5%)
   TSArrayType                              502 ( 0.16%) in    139 files ( 32.3%)
   TSNumberKeyword                          437 ( 0.14%) in     99 files ( 23.0%)
   Program                                  430 ( 0.14%) in    430 files (100.0%)
   FunctionDeclaration                      374 ( 0.12%) in    119 files ( 27.7%)
   TSBooleanKeyword                         374 ( 0.12%) in     96 files ( 22.3%)
   ImportDefaultSpecifier                   354 ( 0.11%) in    192 files ( 44.7%)
   ThrowStatement                           347 ( 0.11%) in    107 files ( 24.9%)
   SpreadElement                            338 ( 0.11%) in     96 files ( 22.3%)
   TSNullKeyword                            315 ( 0.10%) in     68 files ( 15.8%)
   ChainExpression                          295 ( 0.09%) in     86 files ( 20.0%)
   TSAnyKeyword                             294 ( 0.09%) in     58 files ( 13.5%)
   TSTypeParameter                          293 ( 0.09%) in     49 files ( 11.4%)
   AssignmentPattern                        277 ( 0.09%) in     74 files ( 17.2%)
   TSUnknownKeyword                         260 ( 0.08%) in     81 files ( 18.8%)
   ConditionalExpression                    253 ( 0.08%) in     87 files ( 20.2%)
   TSTypeLiteral                            251 ( 0.08%) in     89 files ( 20.7%)
   ForOfStatement                           246 ( 0.08%) in     98 files ( 22.8%)
   TryStatement                             244 ( 0.08%) in     98 files ( 22.8%)
   TSTypeParameterDeclaration               220 ( 0.07%) in     49 files ( 11.4%)
   TSEmptyBodyFunctionExpression            218 ( 0.07%) in     23 files (  5.3%)
   TSUndefinedKeyword                       214 ( 0.07%) in     91 files ( 21.2%)
   ArrayPattern                             210 ( 0.07%) in     72 files ( 16.7%)
   TSFunctionType                           192 ( 0.06%) in     74 files ( 17.2%)
   TSAbstractMethodDefinition               191 ( 0.06%) in     17 files (  4.0%)
   ClassBody                                186 ( 0.06%) in    122 files ( 28.4%)
   Decorator                                184 ( 0.06%) in     23 files (  5.3%)
   TSInterfaceDeclaration                   183 ( 0.06%) in     79 files ( 18.4%)
   TSInterfaceBody                          183 ( 0.06%) in     79 files ( 18.4%)
   ClassDeclaration                         182 ( 0.06%) in    121 files ( 28.1%)
   CatchClause                              156 ( 0.05%) in     78 files ( 18.1%)
   ExportAllDeclaration                     135 ( 0.04%) in     15 files (  3.5%)
   RestElement                              128 ( 0.04%) in     38 files (  8.8%)
   BreakStatement                           125 ( 0.04%) in     40 files (  9.3%)
   TSEnumMember                             113 ( 0.04%) in     17 files (  4.0%)
   Super                                    104 ( 0.03%) in     62 files ( 14.4%)
   TSTypeAliasDeclaration                   103 ( 0.03%) in     43 files ( 10.0%)
   TSIndexedAccessType                      103 ( 0.03%) in     23 files (  5.3%)
   SwitchStatement                          100 ( 0.03%) in     45 files ( 10.5%)
   ExportSpecifier                           89 ( 0.03%) in     10 files (  2.3%)
   UpdateExpression                          65 ( 0.02%) in     35 files (  8.1%)
   TSTypeOperator                            62 ( 0.02%) in     25 files (  5.8%)
   TSTypeQuery                               52 ( 0.02%) in     29 files (  6.7%)
   ImportNamespaceSpecifier                  52 ( 0.02%) in     38 files (  8.8%)
   TSTupleType                               52 ( 0.02%) in     31 files (  7.2%)
   ForStatement                              47 ( 0.02%) in     29 files (  6.7%)
   ContinueStatement                         40 ( 0.01%) in     21 files (  4.9%)
   TSNeverKeyword                            36 ( 0.01%) in     16 files (  3.7%)
   TSObjectKeyword                           33 ( 0.01%) in     11 files (  2.6%)
   TSMethodSignature                         32 ( 0.01%) in     16 files (  3.7%)
   TSInterfaceHeritage                       32 ( 0.01%) in     24 files (  5.6%)
   YieldExpression                           31 ( 0.01%) in     14 files (  3.3%)
   TSTypePredicate                           27 ( 0.01%) in     17 files (  4.0%)
   TSIntersectionType                        24 ( 0.01%) in     19 files (  4.4%)
   TSEnumDeclaration                         23 ( 0.01%) in     17 files (  4.0%)
   TSEnumBody                                23 ( 0.01%) in     17 files (  4.0%)
   TSParenthesizedType                       19 ( 0.01%) in     14 files (  3.3%)
   TSClassImplements                         19 ( 0.01%) in     16 files (  3.7%)
   WhileStatement                            18 ( 0.01%) in     15 files (  3.5%)
   SequenceExpression                        17 ( 0.01%) in      3 files (  0.7%)
   TSNamedTupleMember                        17 ( 0.01%) in      5 files (  1.2%)
   TSRestType                                15 ( 0.00%) in      8 files (  1.9%)
   ImportExpression                          14 ( 0.00%) in      9 files (  2.1%)
   ExportDefaultDeclaration                  13 ( 0.00%) in     13 files (  3.0%)
   TSModuleDeclaration                       13 ( 0.00%) in     11 files (  2.6%)
   TSModuleBlock                             13 ( 0.00%) in     11 files (  2.6%)
   TSThisType                                13 ( 0.00%) in      5 files (  1.2%)
   MetaProperty                               8 ( 0.00%) in      7 files (  1.6%)
   AccessorProperty                           7 ( 0.00%) in      5 files (  1.2%)
   ImportAttribute                            6 ( 0.00%) in      4 files (  0.9%)
   Hashbang                                   6 ( 0.00%) in      6 files (  1.4%)
   ForInStatement                             6 ( 0.00%) in      6 files (  1.4%)
   TSConditionalType                          6 ( 0.00%) in      2 files (  0.5%)
   TSDeclareFunction                          5 ( 0.00%) in      3 files (  0.7%)
   TSTemplateLiteralType                      4 ( 0.00%) in      3 files (  0.7%)
   TSExportAssignment                         4 ( 0.00%) in      4 files (  0.9%)
   ClassExpression                            4 ( 0.00%) in      3 files (  0.7%)
   TSMappedType                               4 ( 0.00%) in      3 files (  0.7%)
   TSSatisfiesExpression                      3 ( 0.00%) in      3 files (  0.7%)
   TSSymbolKeyword                            3 ( 0.00%) in      2 files (  0.5%)
   TSInferType                                3 ( 0.00%) in      2 files (  0.5%)
   TSIndexSignature                           2 ( 0.00%) in      2 files (  0.5%)
   TSCallSignatureDeclaration                 2 ( 0.00%) in      1 files (  0.2%)
   DoWhileStatement                           2 ( 0.00%) in      1 files (  0.2%)
   TSBigIntKeyword                            1 ( 0.00%) in      1 files (  0.2%)
   DebuggerStatement                          1 ( 0.00%) in      1 files (  0.2%)
   TSConstructorType                          1 ( 0.00%) in      1 files (  0.2%)
   TSParameterProperty                        1 ( 0.00%) in      1 files (  0.2%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
     📄 Files WITHOUT Identifier (showing 10):
       • website/src/theme/Root.js
       • test/assets/es6/es6module.js
       • packages/puppeteer-core/src/index.ts
       • website/src/theme/SearchPage/index.js
       • website/src/theme/SearchMetadata/index.js
       • website/src/theme/SearchBar/index.js
       • test/installation/assets/puppeteer-core/imports.js
       • test/installation/assets/puppeteer-core/imports-webdriver.js
       • test/installation/assets/puppeteer/imports.js
       • test/assets/serviceworkers/extension/background.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
     📄 Files WITHOUT MemberExpression (showing 10):
       • eslint.types.config.mjs
       • test-d/NodeFor.test-d.ts
       • test-d/CommonEventEmitter.test-d.ts
       • examples/puppeteer-in-extension/rollup.config.mjs
       • examples/puppeteer-in-browser/rollup.config.mjs
       • website/src/theme/Root.js
       • test/assets/es6/es6module.js
       • packages/browsers/src/main.ts
       • packages/browsers/src/debug.ts
       • packages/puppeteer-core/src/puppeteer-core-browser.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/merge-changelogs.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • website/sidebars.js
       • test/assets/injectedfile.js
       • website/src/theme/Root.js
       • test/assets/simple-extension/index.js
       • test/assets/es6/es6pathimport.js
       • test/assets/es6/es6module.js
       • test/assets/es6/es6import.js
       • packages/browsers/src/main.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
     📄 Files WITHOUT Literal (showing 10):
       • website/src/theme/Root.js
       • website/src/theme/SearchPage/index.js
       • website/src/theme/SearchMetadata/index.js
       • website/src/theme/SearchBar/index.js
       • test/assets/serviceworkers/extension/background.js
       • test/assets/serviceworkers/empty/sw.js
       • packages/puppeteer-core/src/util/assert.ts
       • packages/puppeteer-core/src/injected/CSSSelector.ts
       • packages/puppeteer-core/src/injected/ARIAQuerySelector.ts
       • packages/puppeteer-core/src/common/Viewport.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • eslint.types.config.mjs
       • examples/puppeteer-in-extension/rollup.config.mjs
       • examples/puppeteer-in-browser/rollup.config.mjs
       • packages/puppeteer-core/rollup.config.mjs
       • website/src/theme/Root.js
       • tools/mocha-runner/src/types.ts
       • test/installation/src/constants.ts
       • test/assets/es6/es6module.js
       • packages/puppeteer/src/puppeteer.ts
       • packages/browsers/src/main.ts

   Property:
     📄 Files WITH Property (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
     📄 Files WITHOUT Property (showing 10):
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/cp.ts
       • tools/clear_github_cache.mjs
       • tools/chmod.ts
       • examples/search.js
       • test-d/puppeteer.test-d.ts
       • test-d/NodeFor.test-d.ts
       • test-d/JSHandle.test-d.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/merge-changelogs.ts
       • tools/get_deprecated_version_range.mjs
       • tools/download_chrome_canary.mjs
     📄 Files WITHOUT BlockStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs
       • tools/generate_module_package_json.ts
       • tools/cp.ts
       • examples/webdriver-bidi.mjs
       • test-d/puppeteer.test-d.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • tools/merge-changelogs.ts
       • test-d/NodeFor.test-d.ts
       • test-d/JSHandle.test-d.ts
       • test-d/ElementHandle.test-d.ts
       • test-d/CommonEventEmitter.test-d.ts
       • tools/third_party/validate-licenses.ts
       • test/src/worker.spec.ts
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/tracing.spec.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • tools/merge-changelogs.ts
       • tools/compare-trials.ts
       • test-d/NodeFor.test-d.ts
       • test-d/JSHandle.test-d.ts
       • test-d/ElementHandle.test-d.ts
       • test-d/CommonEventEmitter.test-d.ts
       • tools/third_party/validate-licenses.ts
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/tracing.spec.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/download_chrome_canary.mjs
       • tools/clear_github_cache.mjs
       • tools/clean.mjs
       • tools/bisect.mjs
       • examples/webdriver-bidi.mjs
       • examples/search.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/patch.mjs
       • tools/merge-changelogs.ts
       • tools/merge-canary-test-expectations.mjs

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/merge-changelogs.ts
       • tools/merge-canary-test-expectations.mjs
       • tools/get_deprecated_version_range.mjs
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • tools/generate_module_package_json.ts
       • tools/cp.ts
       • test-d/puppeteer.test-d.ts
       • website/static/sw.js
       • test/assets/injectedfile.js

