AST Analysis Report for next.js
Generated on: 2025-07-14T01:56:42.116Z
Repository: sample-repos/next.js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/next.js

📁 Found 15138 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 15138
   Successfully parsed: 15138
   Failed to parse: 0
   Total file size: 59.1 MB

🌳 NODE STATISTICS:
   Total nodes: 7,772,573
   Average nodes per file: 513
   Average file size: 4.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        15138 files (100.0%) -   15,138 total (0.19%)
   Identifier                     11340 files ( 74.9%) - 2,879,926 total (37.05%)
   Literal                        10591 files ( 70.0%) -  700,485 total (9.01%)
   BlockStatement                 8903 files ( 58.8%) -  216,011 total (2.78%)
   MemberExpression               7369 files ( 48.7%) -  682,209 total (8.78%)
   CallExpression                 6827 files ( 45.1%) -  452,345 total (5.82%)
   ReturnStatement                6778 files ( 44.8%) -   97,882 total (1.26%)
   ExpressionStatement            6714 files ( 44.4%) -  320,407 total (4.12%)
   VariableDeclaration            6687 files ( 44.2%) -  153,837 total (1.98%)
   VariableDeclarator             6687 files ( 44.2%) -  186,748 total (2.40%)
   Property                       6423 files ( 42.4%) -  176,168 total (2.27%)
   ImportDeclaration              6386 files ( 42.2%) -   16,939 total (0.22%)
   FunctionDeclaration            6239 files ( 41.2%) -   42,830 total (0.55%)
   ObjectExpression               5649 files ( 37.3%) -   61,395 total (0.79%)
   ImportSpecifier                5198 files ( 34.3%) -   17,526 total (0.23%)
   ExportDefaultDeclaration       4725 files ( 31.2%) -    4,741 total (0.06%)
   ArrowFunctionExpression        4198 files ( 27.7%) -   38,724 total (0.50%)
   ParenthesizedExpression        4181 files ( 27.6%) -  100,127 total (1.29%)
   ExportNamedDeclaration         3769 files ( 24.9%) -    9,297 total (0.12%)
   AssignmentExpression           3577 files ( 23.6%) -  211,717 total (2.72%)
   TSTypeAnnotation               3391 files ( 22.4%) -   46,332 total (0.60%)
   JSXElement                     3332 files ( 22.0%) -   13,445 total (0.17%)
   JSXOpeningElement              3332 files ( 22.0%) -   13,445 total (0.17%)
   JSXIdentifier                  3332 files ( 22.0%) -   37,521 total (0.48%)
   ObjectPattern                  3300 files ( 21.8%) -   10,935 total (0.14%)
   JSXClosingElement              3068 files ( 20.3%) -   10,442 total (0.13%)
   TSTypeReference                2991 files ( 19.8%) -   35,251 total (0.45%)
   JSXText                        2980 files ( 19.7%) -   20,300 total (0.26%)
   AwaitExpression                2672 files ( 17.7%) -   32,808 total (0.42%)
   IfStatement                    2627 files ( 17.4%) -  104,157 total (1.34%)
   ArrayExpression                2614 files ( 17.3%) -   40,578 total (0.52%)
   ImportDefaultSpecifier         2590 files ( 17.1%) -    4,349 total (0.06%)
   BinaryExpression               2553 files ( 16.9%) -  230,409 total (2.96%)
   Unknown                        2440 files ( 16.1%) -   45,281 total (0.58%)
   NewExpression                  2259 files ( 14.9%) -   23,266 total (0.30%)
   JSXExpressionContainer         2257 files ( 14.9%) -    8,643 total (0.11%)
   JSXAttribute                   2155 files ( 14.2%) -   13,316 total (0.17%)
   TemplateElement                2040 files ( 13.5%) -   32,051 total (0.41%)
   TemplateLiteral                2032 files ( 13.4%) -   16,072 total (0.21%)
   LogicalExpression              1850 files ( 12.2%) -  101,138 total (1.30%)
   UnaryExpression                1845 files ( 12.2%) -   87,711 total (1.13%)
   TSPropertySignature            1807 files ( 11.9%) -   24,724 total (0.32%)
   ConditionalExpression          1781 files ( 11.8%) -   40,968 total (0.53%)
   TSTypeLiteral                  1728 files ( 11.4%) -    5,354 total (0.07%)
   TSStringKeyword                1659 files ( 11.0%) -   10,029 total (0.13%)
   TSIndexSignature                126 files (  0.8%) -      223 total (0.00%)
   TSParenthesizedType             120 files (  0.8%) -      217 total (0.00%)
   Super                           119 files (  0.8%) -    1,314 total (0.02%)
   TaggedTemplateExpression        114 files (  0.8%) -      613 total (0.01%)
   ExportAllDeclaration            110 files (  0.7%) -      167 total (0.00%)
   LabeledStatement                 99 files (  0.7%) -      832 total (0.01%)
   TSTupleType                      90 files (  0.6%) -      183 total (0.00%)
   DoWhileStatement                 78 files (  0.5%) -      633 total (0.01%)
   TSTypeOperator                   77 files (  0.5%) -      163 total (0.00%)
   MetaProperty                     66 files (  0.4%) -       76 total (0.00%)
   TSInterfaceHeritage              64 files (  0.4%) -       92 total (0.00%)
   TSModuleDeclaration              63 files (  0.4%) -      257 total (0.00%)
   TSMethodSignature                61 files (  0.4%) -      193 total (0.00%)
   TSModuleBlock                    58 files (  0.4%) -      189 total (0.00%)
   JSXMemberExpression              55 files (  0.4%) -      318 total (0.00%)
   TSNeverKeyword                   54 files (  0.4%) -      112 total (0.00%)
   TSTypePredicate                  49 files (  0.3%) -       64 total (0.00%)
   JSXEmptyExpression               49 files (  0.3%) -       80 total (0.00%)
   TSClassImplements                47 files (  0.3%) -       51 total (0.00%)
   TSSatisfiesExpression            44 files (  0.3%) -      118 total (0.00%)
   ClassExpression                  43 files (  0.3%) -      496 total (0.01%)
   TSDeclareFunction                41 files (  0.3%) -    1,971 total (0.03%)
   TSParameterProperty              34 files (  0.2%) -       54 total (0.00%)
   TSEnumDeclaration                31 files (  0.2%) -       47 total (0.00%)
   TSEnumBody                       31 files (  0.2%) -       47 total (0.00%)
   TSEnumMember                     31 files (  0.2%) -      185 total (0.00%)
   YieldExpression                  29 files (  0.2%) -      234 total (0.00%)
   TSExportAssignment               26 files (  0.2%) -       92 total (0.00%)
   TSObjectKeyword                  25 files (  0.2%) -       48 total (0.00%)
   Hashbang                         23 files (  0.2%) -       23 total (0.00%)
   TSConditionalType                22 files (  0.1%) -    1,886 total (0.02%)
   TSMappedType                     22 files (  0.1%) -       29 total (0.00%)
   TSEmptyBodyFunctionExpression    21 files (  0.1%) -      147 total (0.00%)
   TSNamedTupleMember               19 files (  0.1%) -       86 total (0.00%)
   TSTemplateLiteralType            15 files (  0.1%) -       35 total (0.00%)
   TSInferType                      12 files (  0.1%) -       17 total (0.00%)
   ImportAttribute                  12 files (  0.1%) -       12 total (0.00%)
   TSSymbolKeyword                   9 files (  0.1%) -       23 total (0.00%)
   TSCallSignatureDeclaration        8 files (  0.1%) -        9 total (0.00%)
   TSThisType                        6 files (  0.0%) -       30 total (0.00%)
   PrivateIdentifier                 6 files (  0.0%) -       91 total (0.00%)
   TSBigIntKeyword                   5 files (  0.0%) -       11 total (0.00%)
   TSAbstractMethodDefinition        4 files (  0.0%) -       36 total (0.00%)
   TSImportEqualsDeclaration         3 files (  0.0%) -        4 total (0.00%)
   Decorator                         3 files (  0.0%) -       10 total (0.00%)
   TSExternalModuleReference         2 files (  0.0%) -        2 total (0.00%)
   DebuggerStatement                 2 files (  0.0%) -        2 total (0.00%)
   TSConstructorType                 2 files (  0.0%) -        2 total (0.00%)
   TSRestType                        2 files (  0.0%) -        4 total (0.00%)
   TSConstructSignatureDeclaration    2 files (  0.0%) -        2 total (0.00%)
   TSTypeAssertion                   1 files (  0.0%) -        1 total (0.00%)
   TSAbstractPropertyDefinition      1 files (  0.0%) -        4 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                     2,879,926 (37.05%) in 11340 files (74.9%)
   Literal                         700,485 (9.01%) in 10591 files (70.0%)
   MemberExpression                682,209 (8.78%) in 7369 files (48.7%)
   CallExpression                  452,345 (5.82%) in 6827 files (45.1%)
   ExpressionStatement             320,407 (4.12%) in 6714 files (44.4%)
   BinaryExpression                230,409 (2.96%) in 2553 files (16.9%)
   BlockStatement                  216,011 (2.78%) in 8903 files (58.8%)
   AssignmentExpression            211,717 (2.72%) in 3577 files (23.6%)
   VariableDeclarator              186,748 (2.40%) in 6687 files (44.2%)
   Property                        176,168 (2.27%) in 6423 files (42.4%)
   VariableDeclaration             153,837 (1.98%) in 6687 files (44.2%)
   IfStatement                     104,157 (1.34%) in 2627 files (17.4%)
   LogicalExpression               101,138 (1.30%) in 1850 files (12.2%)
   ParenthesizedExpression         100,127 (1.29%) in 4181 files (27.6%)
   ReturnStatement                  97,882 (1.26%) in 6778 files (44.8%)
   UnaryExpression                  87,711 (1.13%) in 1845 files (12.2%)
   ThisExpression                   68,963 (0.89%) in 503 files (3.3%)
   ObjectExpression                 61,395 (0.79%) in 5649 files (37.3%)
   TSTypeAnnotation                 46,332 (0.60%) in 3391 files (22.4%)
   Unknown                          45,281 (0.58%) in 2440 files (16.1%)
   FunctionDeclaration              42,830 (0.55%) in 6239 files (41.2%)
   ConditionalExpression            40,968 (0.53%) in 1781 files (11.8%)
   ArrayExpression                  40,578 (0.52%) in 2614 files (17.3%)
   ArrowFunctionExpression          38,724 (0.50%) in 4198 files (27.7%)
   SwitchCase                       38,355 (0.49%) in 348 files (2.3%)
   FunctionExpression               38,345 (0.49%) in 1276 files (8.4%)
   JSXIdentifier                    37,521 (0.48%) in 3332 files (22.0%)
   TSTypeReference                  35,251 (0.45%) in 2991 files (19.8%)
   SequenceExpression               33,279 (0.43%) in 398 files (2.6%)
   AwaitExpression                  32,808 (0.42%) in 2672 files (17.7%)
   TemplateElement                  32,051 (0.41%) in 2040 files (13.5%)
   TSPropertySignature              24,724 (0.32%) in 1807 files (11.9%)
   TSLiteralType                    24,297 (0.31%) in 536 files (3.5%)
   NewExpression                    23,266 (0.30%) in 2259 files (14.9%)
   JSXText                          20,300 (0.26%) in 2980 files (19.7%)
   ImportSpecifier                  17,526 (0.23%) in 5198 files (34.3%)
   UpdateExpression                 17,440 (0.22%) in 493 files (3.3%)
   ImportDeclaration                16,939 (0.22%) in 6386 files (42.2%)
   TemplateLiteral                  16,072 (0.21%) in 2032 files (13.4%)
   Program                          15,138 (0.19%) in 15138 files (100.0%)
   JSXElement                       13,445 (0.17%) in 3332 files (22.0%)
   JSXOpeningElement                13,445 (0.17%) in 3332 files (22.0%)
   JSXAttribute                     13,316 (0.17%) in 2155 files (14.2%)
   BreakStatement                   12,667 (0.16%) in 362 files (2.4%)
   TSUnionType                      11,861 (0.15%) in 799 files (5.3%)
   ThrowStatement                   11,726 (0.15%) in 1003 files (6.6%)
   ObjectPattern                    10,935 (0.14%) in 3300 files (21.8%)
   TSTypeParameterInstantiation     10,738 (0.14%) in 1367 files (9.0%)
   JSXClosingElement                10,442 (0.13%) in 3068 files (20.3%)
   TSStringKeyword                  10,029 (0.13%) in 1659 files (11.0%)
   MethodDefinition                  9,737 (0.13%) in 329 files (2.2%)
   ForStatement                      9,505 (0.12%) in 426 files (2.8%)
   ExportNamedDeclaration            9,297 (0.12%) in 3769 files (24.9%)
   JSXExpressionContainer            8,643 (0.11%) in 2257 files (14.9%)
   TSUndefinedKeyword                6,945 (0.09%) in 386 files (2.5%)
   TryStatement                      5,695 (0.07%) in 901 files (6.0%)
   TSBooleanKeyword                  5,495 (0.07%) in 561 files (3.7%)
   TSTypeLiteral                     5,354 (0.07%) in 1728 files (11.4%)
   SwitchStatement                   5,347 (0.07%) in 348 files (2.3%)
   ExportDefaultDeclaration          4,741 (0.06%) in 4725 files (31.2%)
   ImportDefaultSpecifier            4,349 (0.06%) in 2590 files (17.1%)
   CatchClause                       4,137 (0.05%) in 669 files (4.4%)
   ForOfStatement                    3,872 (0.05%) in 513 files (3.4%)
   TSArrayType                       3,606 (0.05%) in 617 files (4.1%)
   SpreadElement                     3,430 (0.04%) in 646 files (4.3%)
   AssignmentPattern                 2,543 (0.03%) in 391 files (2.6%)
   TSTypeParameter                   2,369 (0.03%) in 192 files (1.3%)
   TSTypeParameterDeclaration        2,271 (0.03%) in 192 files (1.3%)
   ContinueStatement                 2,052 (0.03%) in 226 files (1.5%)
   ChainExpression                   1,998 (0.03%) in 486 files (3.2%)
   TSDeclareFunction                 1,971 (0.03%) in 41 files (0.3%)
   TSAsExpression                    1,943 (0.02%) in 702 files (4.6%)
   ForInStatement                    1,928 (0.02%) in 220 files (1.5%)
   TSAnyKeyword                      1,896 (0.02%) in 579 files (3.8%)
   TSConditionalType                 1,886 (0.02%) in 22 files (0.1%)
   ClassBody                         1,836 (0.02%) in 358 files (2.4%)
   WhileStatement                    1,772 (0.02%) in 149 files (1.0%)
   TSTypeAliasDeclaration            1,712 (0.02%) in 749 files (4.9%)
   TSQualifiedName                   1,688 (0.02%) in 881 files (5.8%)
   ArrayPattern                      1,678 (0.02%) in 518 files (3.4%)
   ClassDeclaration                  1,340 (0.02%) in 322 files (2.1%)
   TSNumberKeyword                   1,325 (0.02%) in 461 files (3.0%)
   Super                             1,314 (0.02%) in 119 files (0.8%)
   TSVoidKeyword                     1,249 (0.02%) in 389 files (2.6%)
   TSNullKeyword                     1,244 (0.02%) in 372 files (2.5%)
   TSFunctionType                    1,031 (0.01%) in 358 files (2.4%)
   EmptyStatement                      944 (0.01%) in 462 files (3.1%)
   ExportSpecifier                     933 (0.01%) in 518 files (3.4%)
   TSTypeQuery                         873 (0.01%) in 373 files (2.5%)
   LabeledStatement                    832 (0.01%) in 99 files (0.7%)
   RestElement                         811 (0.01%) in 247 files (1.6%)
   PropertyDefinition                  716 (0.01%) in 161 files (1.1%)
   JSXFragment                         701 (0.01%) in 604 files (4.0%)
   JSXOpeningFragment                  701 (0.01%) in 604 files (4.0%)
   JSXClosingFragment                  701 (0.01%) in 604 files (4.0%)
   DoWhileStatement                    633 (0.01%) in 78 files (0.5%)
   TaggedTemplateExpression            613 (0.01%) in 114 files (0.8%)
   TSIndexedAccessType                 602 (0.01%) in 191 files (1.3%)
   TSInterfaceDeclaration              568 (0.01%) in 315 files (2.1%)
   TSInterfaceBody                     568 (0.01%) in 315 files (2.1%)
   ClassExpression                     496 (0.01%) in 43 files (0.3%)
   TSUnknownKeyword                    455 (0.01%) in 203 files (1.3%)
   ImportNamespaceSpecifier            433 (0.01%) in 335 files (2.2%)
   TSImportType                        408 (0.01%) in 173 files (1.1%)
   TSNonNullExpression                 392 (0.01%) in 175 files (1.2%)
   TSIntersectionType                  324 (0.00%) in 171 files (1.1%)
   JSXMemberExpression                 318 (0.00%) in 55 files (0.4%)
   JSXSpreadAttribute                  315 (0.00%) in 224 files (1.5%)
   ImportExpression                    301 (0.00%) in 167 files (1.1%)
   TSModuleDeclaration                 257 (0.00%) in 63 files (0.4%)
   YieldExpression                     234 (0.00%) in 29 files (0.2%)
   TSIndexSignature                    223 (0.00%) in 126 files (0.8%)
   TSParenthesizedType                 217 (0.00%) in 120 files (0.8%)
   TSMethodSignature                   193 (0.00%) in 61 files (0.4%)
   TSModuleBlock                       189 (0.00%) in 58 files (0.4%)
   TSEnumMember                        185 (0.00%) in 31 files (0.2%)
   TSTupleType                         183 (0.00%) in 90 files (0.6%)
   ExportAllDeclaration                167 (0.00%) in 110 files (0.7%)
   TSTypeOperator                      163 (0.00%) in 77 files (0.5%)
   TSEmptyBodyFunctionExpression       147 (0.00%) in 21 files (0.1%)
   TSSatisfiesExpression               118 (0.00%) in 44 files (0.3%)
   TSNeverKeyword                      112 (0.00%) in 54 files (0.4%)
   TSExportAssignment                   92 (0.00%) in 26 files (0.2%)
   TSInterfaceHeritage                  92 (0.00%) in 64 files (0.4%)
   PrivateIdentifier                    91 (0.00%) in 6 files (0.0%)
   TSNamedTupleMember                   86 (0.00%) in 19 files (0.1%)
   JSXEmptyExpression                   80 (0.00%) in 49 files (0.3%)
   MetaProperty                         76 (0.00%) in 66 files (0.4%)
   TSTypePredicate                      64 (0.00%) in 49 files (0.3%)
   TSParameterProperty                  54 (0.00%) in 34 files (0.2%)
   TSClassImplements                    51 (0.00%) in 47 files (0.3%)
   TSObjectKeyword                      48 (0.00%) in 25 files (0.2%)
   TSEnumDeclaration                    47 (0.00%) in 31 files (0.2%)
   TSEnumBody                           47 (0.00%) in 31 files (0.2%)
   TSAbstractMethodDefinition           36 (0.00%) in 4 files (0.0%)
   TSTemplateLiteralType                35 (0.00%) in 15 files (0.1%)
   TSThisType                           30 (0.00%) in 6 files (0.0%)
   TSMappedType                         29 (0.00%) in 22 files (0.1%)
   Hashbang                             23 (0.00%) in 23 files (0.2%)
   TSSymbolKeyword                      23 (0.00%) in 9 files (0.1%)
   TSInferType                          17 (0.00%) in 12 files (0.1%)
   ImportAttribute                      12 (0.00%) in 12 files (0.1%)
   TSBigIntKeyword                      11 (0.00%) in 5 files (0.0%)
   Decorator                            10 (0.00%) in 3 files (0.0%)
   TSCallSignatureDeclaration            9 (0.00%) in 8 files (0.1%)
   TSImportEqualsDeclaration             4 (0.00%) in 3 files (0.0%)
   TSAbstractPropertyDefinition          4 (0.00%) in 1 files (0.0%)
   TSRestType                            4 (0.00%) in 2 files (0.0%)
   TSExternalModuleReference             2 (0.00%) in 2 files (0.0%)
   DebuggerStatement                     2 (0.00%) in 2 files (0.0%)
   TSConstructorType                     2 (0.00%) in 2 files (0.0%)
   TSConstructSignatureDeclaration        2 (0.00%) in 2 files (0.0%)
   TSTypeAssertion                       1 (0.00%) in 1 files (0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
     📄 Files WITHOUT Identifier (showing 10):
       • packages/third-parties/google.d.ts
       • packages/next/web-vitals.d.ts
       • packages/next/types.js
       • packages/next/og.d.ts
       • packages/next/navigation.d.ts
       • packages/next/headers.d.ts
       • packages/next/constants.d.ts
       • packages/next/client.d.ts
       • packages/next/babel.d.ts
       • packages/next/amp.d.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
     📄 Files WITHOUT Literal (showing 10):
       • packages/next-mdx/mdx-components.js
       • packages/next/types.js
       • examples/with-webassembly/add.wasm.d.ts
       • examples/with-userbase/postcss.config.js
       • examples/with-turso/postcss.config.js
       • examples/with-turso/next.config.mjs
       • examples/with-supabase/postcss.config.mjs
       • examples/with-stripe-typescript/next.config.js
       • examples/with-supertokens/next.config.js
       • examples/with-storybook/next.config.mjs

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • test/babel.config.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • test/update-bundler-manifest.d.ts
       • test/unit/next-dynamic.test.tsx
       • test/unit/get-project-dir.test.ts
       • packages/third-parties/google.d.ts
       • packages/next-rspack/index.d.ts
       • packages/next-mdx/index.d.ts
       • packages/next/web-vitals.d.ts
       • packages/next/types.js
       • packages/next/types.d.ts
       • packages/next/server.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • run-tests.js
       • release.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • scripts/validate-externals-doc.js
       • scripts/update-google-fonts.js
       • scripts/unpack-next.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • lint-staged.config.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/babel.config.js
       • packages/third-parties/google.d.ts
       • packages/next-rspack/index.js
       • packages/next-rspack/index.d.ts
       • packages/next-mdx/mdx-components.js
       • packages/next-mdx/index.d.ts
       • packages/next/web-vitals.d.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • test/babel.config.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • test/update-bundler-manifest.d.ts
