AST Analysis Report for esbuild
Generated on: 2025-07-14T02:07:20.067Z
Repository: sample-repos/esbuild
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/esbuild

📁 Found 43 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 43
   Successfully parsed: 43
   Failed to parse: 0
   Total file size: 1.5 MB

🌳 NODE STATISTICS:
   Total nodes: 189,399
   Average nodes per file: 4,405
   Average file size: 35.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                            43 files (100.0%) -            43 total ( 0.02%)
   Literal                            43 files (100.0%) -        17,962 total ( 9.48%)
   Identifier                         42 files ( 97.7%) -        64,323 total (33.96%)
   ImportNamespaceSpecifier            9 files ( 20.9%) -            30 total ( 0.02%)
   TSUndefinedKeyword                  9 files ( 20.9%) -           477 total ( 0.25%)
   ImportSpecifier                     9 files ( 20.9%) -            44 total ( 0.02%)
   TSQualifiedName                     8 files ( 18.6%) -           278 total ( 0.15%)
   TSImportEqualsDeclaration           8 files ( 18.6%) -            30 total ( 0.02%)
   TSExternalModuleReference           8 files ( 18.6%) -            30 total ( 0.02%)
   AssignmentPattern                   7 files ( 16.3%) -            27 total ( 0.01%)
   TSTypeQuery                         7 files ( 16.3%) -           199 total ( 0.11%)
   TSParenthesizedType                 7 files ( 16.3%) -            49 total ( 0.03%)
   SequenceExpression                  6 files ( 14.0%) -           366 total ( 0.19%)
   ThisExpression                      6 files ( 14.0%) -           614 total ( 0.32%)
   TSLiteralType                       6 files ( 14.0%) -           138 total ( 0.07%)
   TSTypeParameterDeclaration          6 files ( 14.0%) -            23 total ( 0.01%)
   TSTypeParameter                     6 files ( 14.0%) -            28 total ( 0.01%)
   TSTypeAliasDeclaration              6 files ( 14.0%) -            25 total ( 0.01%)
   TSTupleType                         6 files ( 14.0%) -             7 total ( 0.00%)
   ImportExpression                    5 files ( 11.6%) -            12 total ( 0.01%)
   TSMethodSignature                   5 files ( 11.6%) -            32 total ( 0.02%)
   TSTypeOperator                      4 files (  9.3%) -            17 total ( 0.01%)
   MetaProperty                        3 files (  7.0%) -             3 total ( 0.00%)
   ClassDeclaration                    3 files (  7.0%) -           275 total ( 0.15%)
   ClassBody                           3 files (  7.0%) -           363 total ( 0.19%)
   TSUnknownKeyword                    3 files (  7.0%) -            32 total ( 0.02%)
   PropertyDefinition                  3 files (  7.0%) -           116 total ( 0.06%)
   MethodDefinition                    3 files (  7.0%) -           455 total ( 0.24%)
   TSIndexedAccessType                 3 files (  7.0%) -            36 total ( 0.02%)
   RestElement                         3 files (  7.0%) -            43 total ( 0.02%)
   ChainExpression                     3 files (  7.0%) -             4 total ( 0.00%)
   TSDeclareFunction                   3 files (  7.0%) -            13 total ( 0.01%)
   TSIndexSignature                    3 files (  7.0%) -            19 total ( 0.01%)
   TSIntersectionType                  3 files (  7.0%) -             4 total ( 0.00%)
   TSModuleDeclaration                 3 files (  7.0%) -             4 total ( 0.00%)
   TSModuleBlock                       3 files (  7.0%) -             4 total ( 0.00%)
   ExportDefaultDeclaration            3 files (  7.0%) -             3 total ( 0.00%)
   LabeledStatement                    2 files (  4.7%) -             2 total ( 0.00%)
   ClassExpression                     2 files (  4.7%) -            88 total ( 0.05%)
   PrivateIdentifier                   2 files (  4.7%) -           238 total ( 0.13%)
   StaticBlock                         2 files (  4.7%) -            46 total ( 0.02%)
   Super                               2 files (  4.7%) -            20 total ( 0.01%)
   TSInterfaceHeritage                 2 files (  4.7%) -             5 total ( 0.00%)
   TSConstructSignatureDeclaration      1 files (  2.3%) -            49 total ( 0.03%)
   Decorator                           1 files (  2.3%) -           471 total ( 0.25%)
   AccessorProperty                    1 files (  2.3%) -            64 total ( 0.03%)
   TSSymbolKeyword                     1 files (  2.3%) -            10 total ( 0.01%)
   TSConditionalType                   1 files (  2.3%) -             5 total ( 0.00%)
   TSNeverKeyword                      1 files (  2.3%) -             6 total ( 0.00%)
   TSMappedType                        1 files (  2.3%) -             1 total ( 0.00%)
   TSParameterProperty                 1 files (  2.3%) -             1 total ( 0.00%)
   TSImportType                        1 files (  2.3%) -             3 total ( 0.00%)
   Hashbang                            1 files (  2.3%) -             1 total ( 0.00%)
   TSTypePredicate                     1 files (  2.3%) -             1 total ( 0.00%)
   TSExportAssignment                  1 files (  2.3%) -             1 total ( 0.00%)
   ImportDefaultSpecifier              1 files (  2.3%) -             1 total ( 0.00%)
   TSEnumDeclaration                   1 files (  2.3%) -             1 total ( 0.00%)
   TSEnumBody                          1 files (  2.3%) -             1 total ( 0.00%)
   TSEnumMember                        1 files (  2.3%) -             7 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                            64,323 (33.96%) in     42 files ( 97.7%)
   Literal                               17,962 ( 9.48%) in     43 files (100.0%)
   CallExpression                        14,198 ( 7.50%) in     39 files ( 90.7%)
   MemberExpression                      13,057 ( 6.89%) in     39 files ( 90.7%)
   Property                               8,500 ( 4.49%) in     35 files ( 81.4%)
   ExpressionStatement                    8,021 ( 4.23%) in     39 files ( 90.7%)
   VariableDeclarator                     5,442 ( 2.87%) in     40 files ( 93.0%)
   VariableDeclaration                    4,666 ( 2.46%) in     40 files ( 93.0%)
   Unknown                                4,558 ( 2.41%) in     35 files ( 81.4%)
   BlockStatement                         4,175 ( 2.20%) in     37 files ( 86.0%)
   TemplateElement                        4,134 ( 2.18%) in     34 files ( 79.1%)
   ArrowFunctionExpression                3,946 ( 2.08%) in     36 files ( 83.7%)
   ObjectExpression                       3,377 ( 1.78%) in     33 files ( 76.7%)
   TemplateLiteral                        3,287 ( 1.74%) in     34 files ( 79.1%)
   TSTypeAnnotation                       3,238 ( 1.71%) in     19 files ( 44.2%)
   ArrayExpression                        2,209 ( 1.17%) in     36 files ( 83.7%)
   AssignmentExpression                   2,118 ( 1.12%) in     36 files ( 83.7%)
   BinaryExpression                       1,770 ( 0.93%) in     37 files ( 86.0%)
   AwaitExpression                        1,586 ( 0.84%) in     25 files ( 58.1%)
   TSTypeReference                        1,399 ( 0.74%) in     18 files ( 41.9%)
   FunctionExpression                     1,313 ( 0.69%) in     16 files ( 37.2%)
   ReturnStatement                        1,183 ( 0.62%) in     33 files ( 76.7%)
   IfStatement                              973 ( 0.51%) in     36 files ( 83.7%)
   UnaryExpression                          924 ( 0.49%) in     35 files ( 81.4%)
   NewExpression                            792 ( 0.42%) in     31 files ( 72.1%)
   ObjectPattern                            751 ( 0.40%) in     32 files ( 74.4%)
   ThisExpression                           614 ( 0.32%) in      6 files ( 14.0%)
   TSPropertySignature                      595 ( 0.31%) in     14 files ( 32.6%)
   ParenthesizedExpression                  582 ( 0.31%) in     27 files ( 62.8%)
   TSStringKeyword                          524 ( 0.28%) in     17 files ( 39.5%)
   TSUndefinedKeyword                       477 ( 0.25%) in      9 files ( 20.9%)
   Decorator                                471 ( 0.25%) in      1 files (  2.3%)
   MethodDefinition                         455 ( 0.24%) in      3 files (  7.0%)
   SequenceExpression                       366 ( 0.19%) in      6 files ( 14.0%)
   ClassBody                                363 ( 0.19%) in      3 files (  7.0%)
   LogicalExpression                        352 ( 0.19%) in     31 files ( 72.1%)
   TSFunctionType                           326 ( 0.17%) in     10 files ( 23.3%)
   TSNumberKeyword                          302 ( 0.16%) in     15 files ( 34.9%)
   TSUnionType                              284 ( 0.15%) in     13 files ( 30.2%)
   TSQualifiedName                          278 ( 0.15%) in      8 files ( 18.6%)
   ClassDeclaration                         275 ( 0.15%) in      3 files (  7.0%)
   TSTypeParameterInstantiation             262 ( 0.14%) in     17 files ( 39.5%)
   ThrowStatement                           257 ( 0.14%) in     27 files ( 62.8%)
   TSVoidKeyword                            246 ( 0.13%) in     17 files ( 39.5%)
   TryStatement                             245 ( 0.13%) in     26 files ( 60.5%)
   PrivateIdentifier                        238 ( 0.13%) in      2 files (  4.7%)
   TSArrayType                              237 ( 0.13%) in     14 files ( 32.6%)
   ConditionalExpression                    205 ( 0.11%) in     23 files ( 53.5%)
   TSNonNullExpression                      202 ( 0.11%) in     11 files ( 25.6%)
   TSAnyKeyword                             201 ( 0.11%) in     13 files ( 30.2%)
   TSTypeQuery                              199 ( 0.11%) in      7 files ( 16.3%)
   CatchClause                              192 ( 0.10%) in     25 files ( 58.1%)
   FunctionDeclaration                      181 ( 0.10%) in     27 files ( 62.8%)
   ExportNamedDeclaration                   179 ( 0.09%) in     15 files ( 34.9%)
   TSTypeLiteral                            138 ( 0.07%) in     14 files ( 32.6%)
   TSLiteralType                            138 ( 0.07%) in      6 files ( 14.0%)
   ForOfStatement                           122 ( 0.06%) in     24 files ( 55.8%)
   TSNullKeyword                            119 ( 0.06%) in     11 files ( 25.6%)
   PropertyDefinition                       116 ( 0.06%) in      3 files (  7.0%)
   UpdateExpression                         115 ( 0.06%) in     18 files ( 41.9%)
   TSAsExpression                            98 ( 0.05%) in     13 files ( 30.2%)
   TSBooleanKeyword                          98 ( 0.05%) in     12 files ( 27.9%)
   ClassExpression                           88 ( 0.05%) in      2 files (  4.7%)
   TSInterfaceDeclaration                    88 ( 0.05%) in     10 files ( 23.3%)
   TSInterfaceBody                           88 ( 0.05%) in     10 files ( 23.3%)
   SpreadElement                             81 ( 0.04%) in     15 files ( 34.9%)
   AccessorProperty                          64 ( 0.03%) in      1 files (  2.3%)
   ForInStatement                            53 ( 0.03%) in     12 files ( 27.9%)
   ArrayPattern                              53 ( 0.03%) in     14 files ( 32.6%)
   TSConstructSignatureDeclaration            49 ( 0.03%) in      1 files (  2.3%)
   TSParenthesizedType                       49 ( 0.03%) in      7 files ( 16.3%)
   StaticBlock                               46 ( 0.02%) in      2 files (  4.7%)
   ImportSpecifier                           44 ( 0.02%) in      9 files ( 20.9%)
   Program                                   43 ( 0.02%) in     43 files (100.0%)
   RestElement                               43 ( 0.02%) in      3 files (  7.0%)
   ImportDeclaration                         41 ( 0.02%) in     16 files ( 37.2%)
   BreakStatement                            37 ( 0.02%) in     11 files ( 25.6%)
   SwitchCase                                37 ( 0.02%) in      9 files ( 20.9%)
   TSIndexedAccessType                       36 ( 0.02%) in      3 files (  7.0%)
   ForStatement                              35 ( 0.02%) in     11 files ( 25.6%)
   TSUnknownKeyword                          32 ( 0.02%) in      3 files (  7.0%)
   TSMethodSignature                         32 ( 0.02%) in      5 files ( 11.6%)
   ImportNamespaceSpecifier                  30 ( 0.02%) in      9 files ( 20.9%)
   TSImportEqualsDeclaration                 30 ( 0.02%) in      8 files ( 18.6%)
   TSExternalModuleReference                 30 ( 0.02%) in      8 files ( 18.6%)
   TSTypeParameter                           28 ( 0.01%) in      6 files ( 14.0%)
   AssignmentPattern                         27 ( 0.01%) in      7 files ( 16.3%)
   TSTypeAliasDeclaration                    25 ( 0.01%) in      6 files ( 14.0%)
   ContinueStatement                         23 ( 0.01%) in     11 files ( 25.6%)
   WhileStatement                            23 ( 0.01%) in     11 files ( 25.6%)
   TSTypeParameterDeclaration                23 ( 0.01%) in      6 files ( 14.0%)
   Super                                     20 ( 0.01%) in      2 files (  4.7%)
   TSIndexSignature                          19 ( 0.01%) in      3 files (  7.0%)
   TSTypeOperator                            17 ( 0.01%) in      4 files (  9.3%)
   TSDeclareFunction                         13 ( 0.01%) in      3 files (  7.0%)
   ImportExpression                          12 ( 0.01%) in      5 files ( 11.6%)
   SwitchStatement                           11 ( 0.01%) in      9 files ( 20.9%)
   TSSymbolKeyword                           10 ( 0.01%) in      1 files (  2.3%)
   TSTupleType                                7 ( 0.00%) in      6 files ( 14.0%)
   TSEnumMember                               7 ( 0.00%) in      1 files (  2.3%)
   TSNeverKeyword                             6 ( 0.00%) in      1 files (  2.3%)
   TSInterfaceHeritage                        5 ( 0.00%) in      2 files (  4.7%)
   TSConditionalType                          5 ( 0.00%) in      1 files (  2.3%)
   ChainExpression                            4 ( 0.00%) in      3 files (  7.0%)
   TSIntersectionType                         4 ( 0.00%) in      3 files (  7.0%)
   TSModuleDeclaration                        4 ( 0.00%) in      3 files (  7.0%)
   TSModuleBlock                              4 ( 0.00%) in      3 files (  7.0%)
   MetaProperty                               3 ( 0.00%) in      3 files (  7.0%)
   TSImportType                               3 ( 0.00%) in      1 files (  2.3%)
   ExportDefaultDeclaration                   3 ( 0.00%) in      3 files (  7.0%)
   LabeledStatement                           2 ( 0.00%) in      2 files (  4.7%)
   TSMappedType                               1 ( 0.00%) in      1 files (  2.3%)
   TSParameterProperty                        1 ( 0.00%) in      1 files (  2.3%)
   Hashbang                                   1 ( 0.00%) in      1 files (  2.3%)
   TSTypePredicate                            1 ( 0.00%) in      1 files (  2.3%)
   TSExportAssignment                         1 ( 0.00%) in      1 files (  2.3%)
   ImportDefaultSpecifier                     1 ( 0.00%) in      1 files (  2.3%)
   TSEnumDeclaration                          1 ( 0.00%) in      1 files (  2.3%)
   TSEnumBody                                 1 ( 0.00%) in      1 files (  2.3%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT Identifier (showing 1):
       • require/yarnpnp/foo/index.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT Literal: (all files contain this node type)

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT CallExpression (showing 4):
       • lib/shared/types.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT MemberExpression (showing 4):
       • lib/shared/types.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js

   Property:
     📄 Files WITH Property (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT Property (showing 8):
       • scripts/gen-unicode-table.js
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • compat-table/src/js_table.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT ExpressionStatement (showing 4):
       • lib/shared/types.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT VariableDeclarator (showing 3):
       • require/yarnpnp/in.mjs
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT VariableDeclaration (showing 3):
       • require/yarnpnp/in.mjs
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT Unknown (showing 8):
       • scripts/parse-ts-files.js
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT BlockStatement (showing 6):
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT TemplateElement (showing 9):
       • scripts/parse-ts-files.js
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • compat-table/src/caniuse.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 7):
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • scripts/gen-unicode-table.js
       • require/yarnpnp/in.mjs
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • compat-table/src/js_table.ts
       • compat-table/src/css_table.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT TemplateLiteral (showing 9):
       • scripts/parse-ts-files.js
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • compat-table/src/caniuse.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/node-install.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT ArrayExpression (showing 7):
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/npm/node-platform.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
