AST Analysis Report for webpack
Generated on: 2025-07-14T01:42:58.765Z
Repository: sample-repos/webpack
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/webpack

📁 Found 7389 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 7389
   Successfully parsed: 7389
   Failed to parse: 0
   Total file size: 9.7 MB

🌳 NODE STATISTICS:
   Total nodes: 969,672
   Average nodes per file: 131
   Average file size: 1.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        7389 files (100.0%) -    7,389 total (0.76%)
   Literal                        6637 files ( 89.8%) -   79,860 total (8.24%)
   Identifier                     6410 files ( 86.8%) -  344,026 total (35.48%)
   ExpressionStatement            5541 files ( 75.0%) -   40,738 total (4.20%)
   MemberExpression               5117 files ( 69.3%) -   79,163 total (8.16%)
   CallExpression                 3829 files ( 51.8%) -   60,909 total (6.28%)
   AssignmentExpression           3521 files ( 47.7%) -   18,238 total (1.88%)
   BlockStatement                 3253 files ( 44.0%) -   27,738 total (2.86%)
   VariableDeclaration            2806 files ( 38.0%) -   26,049 total (2.69%)
   VariableDeclarator             2806 files ( 38.0%) -   26,765 total (2.76%)
   Property                       2390 files ( 32.3%) -   37,540 total (3.87%)
   ObjectExpression               2228 files ( 30.2%) -   17,686 total (1.82%)
   ArrowFunctionExpression        1845 files ( 25.0%) -    8,986 total (0.93%)
   FunctionExpression             1824 files ( 24.7%) -    5,810 total (0.60%)
   ArrayExpression                1669 files ( 22.6%) -    8,680 total (0.90%)
   ReturnStatement                1527 files ( 20.7%) -    9,477 total (0.98%)
   ImportDeclaration              1254 files ( 17.0%) -    2,479 total (0.26%)
   Unknown                        1240 files ( 16.8%) -   12,063 total (1.24%)
   BinaryExpression               1143 files ( 15.5%) -   16,993 total (1.75%)
   NewExpression                   967 files ( 13.1%) -    4,462 total (0.46%)
   IfStatement                     881 files ( 11.9%) -   13,775 total (1.42%)
   ExportNamedDeclaration          877 files ( 11.9%) -    2,459 total (0.25%)
   ExportDefaultDeclaration        847 files ( 11.5%) -      847 total (0.09%)
   ObjectPattern                   750 files ( 10.2%) -    2,424 total (0.25%)
   TSTypeParameterDeclaration        5 files (  0.1%) -      152 total (0.02%)
   TSTypeParameter                   5 files (  0.1%) -      227 total (0.02%)
   TSTypeQuery                       5 files (  0.1%) -       42 total (0.00%)
   TSModuleDeclaration               5 files (  0.1%) -       51 total (0.01%)
   TSModuleBlock                     5 files (  0.1%) -       49 total (0.01%)
   PrivateIdentifier                 5 files (  0.1%) -       38 total (0.00%)
   TSObjectKeyword                   4 files (  0.1%) -       33 total (0.00%)
   TSIntersectionType                4 files (  0.1%) -      156 total (0.02%)
   TSMethodSignature                 4 files (  0.1%) -       77 total (0.01%)
   TSQualifiedName                   4 files (  0.1%) -       90 total (0.01%)
   TSUnknownKeyword                  4 files (  0.1%) -       12 total (0.00%)
   TSIndexedAccessType               4 files (  0.1%) -       10 total (0.00%)
   TSDeclareFunction                 4 files (  0.1%) -       44 total (0.00%)
   TSCallSignatureDeclaration        3 files (  0.0%) -      139 total (0.01%)
   Hashbang                          3 files (  0.0%) -        3 total (0.00%)
   WithStatement                     3 files (  0.0%) -        4 total (0.00%)
   StaticBlock                       3 files (  0.0%) -        6 total (0.00%)
   TSEmptyBodyFunctionExpression     2 files (  0.0%) -    1,274 total (0.13%)
   TSTupleType                       2 files (  0.0%) -      315 total (0.03%)
   TSTypeOperator                    2 files (  0.0%) -       10 total (0.00%)
   TSInterfaceHeritage               2 files (  0.0%) -        7 total (0.00%)
   TSBigIntKeyword                   1 files (  0.0%) -       15 total (0.00%)
   TSSymbolKeyword                   1 files (  0.0%) -       11 total (0.00%)
   TSConstructSignatureDeclaration    1 files (  0.0%) -        3 total (0.00%)
   TSNeverKeyword                    1 files (  0.0%) -        7 total (0.00%)
   TSRestType                        1 files (  0.0%) -        3 total (0.00%)
   TSEnumDeclaration                 1 files (  0.0%) -        1 total (0.00%)
   TSEnumBody                        1 files (  0.0%) -        1 total (0.00%)
   TSEnumMember                      1 files (  0.0%) -        8 total (0.00%)
   TSMappedType                      1 files (  0.0%) -        1 total (0.00%)
   DebuggerStatement                 1 files (  0.0%) -        2 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                      344,026 (35.48%) in 6410 files (86.8%)
   Literal                          79,860 (8.24%) in 6637 files (89.8%)
   MemberExpression                 79,163 (8.16%) in 5117 files (69.3%)
   CallExpression                   60,909 (6.28%) in 3829 files (51.8%)
   ExpressionStatement              40,738 (4.20%) in 5541 files (75.0%)
   Property                         37,540 (3.87%) in 2390 files (32.3%)
   BlockStatement                   27,738 (2.86%) in 3253 files (44.0%)
   VariableDeclarator               26,765 (2.76%) in 2806 files (38.0%)
   VariableDeclaration              26,049 (2.69%) in 2806 files (38.0%)
   AssignmentExpression             18,238 (1.88%) in 3521 files (47.7%)
   ObjectExpression                 17,686 (1.82%) in 2228 files (30.2%)
   BinaryExpression                 16,993 (1.75%) in 1143 files (15.5%)
   IfStatement                      13,775 (1.42%) in 881 files (11.9%)
   Unknown                          12,063 (1.24%) in 1240 files (16.8%)
   TSTypeAnnotation                 10,685 (1.10%) in 78 files (1.1%)
   ReturnStatement                   9,477 (0.98%) in 1527 files (20.7%)
   ThisExpression                    9,079 (0.94%) in 596 files (8.1%)
   ArrowFunctionExpression           8,986 (0.93%) in 1845 files (25.0%)
   UnaryExpression                   8,836 (0.91%) in 715 files (9.7%)
   ArrayExpression                   8,680 (0.90%) in 1669 files (22.6%)
   TemplateElement                   8,383 (0.86%) in 677 files (9.2%)
   Program                           7,389 (0.76%) in 7389 files (100.0%)
   TSTypeReference                   7,249 (0.75%) in 25 files (0.3%)
   FunctionExpression                5,810 (0.60%) in 1824 files (24.7%)
   ParenthesizedExpression           5,696 (0.59%) in 718 files (9.7%)
   LogicalExpression                 5,446 (0.56%) in 518 files (7.0%)
   NewExpression                     4,462 (0.46%) in 967 files (13.1%)
   MethodDefinition                  4,299 (0.44%) in 583 files (7.9%)
   TSPropertySignature               3,913 (0.40%) in 32 files (0.4%)
   ConditionalExpression             3,740 (0.39%) in 400 files (5.4%)
   SequenceExpression                3,727 (0.38%) in 69 files (0.9%)
   TemplateLiteral                   3,505 (0.36%) in 677 files (9.2%)
   TSStringKeyword                   2,993 (0.31%) in 29 files (0.4%)
   ImportDeclaration                 2,479 (0.26%) in 1254 files (17.0%)
   ExportNamedDeclaration            2,459 (0.25%) in 877 files (11.9%)
   ObjectPattern                     2,424 (0.25%) in 750 files (10.2%)
   UpdateExpression                  2,185 (0.23%) in 249 files (3.4%)
   TSUnionType                       1,917 (0.20%) in 21 files (0.3%)
   ImportSpecifier                   1,768 (0.18%) in 578 files (7.8%)
   ForOfStatement                    1,663 (0.17%) in 318 files (4.3%)
   TSLiteralType                     1,656 (0.17%) in 44 files (0.6%)
   TSBooleanKeyword                  1,398 (0.14%) in 60 files (0.8%)
   TSEmptyBodyFunctionExpression     1,274 (0.13%) in 2 files (0.0%)
   SwitchCase                        1,233 (0.13%) in 112 files (1.5%)
   TSTypeParameterInstantiation      1,174 (0.12%) in 9 files (0.1%)
   FunctionDeclaration               1,154 (0.12%) in 533 files (7.2%)
   ImportExpression                  1,088 (0.11%) in 506 files (6.8%)
   TSVoidKeyword                     1,063 (0.11%) in 10 files (0.1%)
   ClassBody                         1,048 (0.11%) in 608 files (8.2%)
   ImportDefaultSpecifier              967 (0.10%) in 556 files (7.5%)
   ClassDeclaration                    896 (0.09%) in 553 files (7.5%)
   BreakStatement                      870 (0.09%) in 135 files (1.8%)
   AwaitExpression                     851 (0.09%) in 239 files (3.2%)
   ExportDefaultDeclaration            847 (0.09%) in 847 files (11.5%)
   TSFunctionType                      815 (0.08%) in 53 files (0.7%)
   SpreadElement                       799 (0.08%) in 231 files (3.1%)
   AssignmentPattern                   797 (0.08%) in 175 files (2.4%)
   TSArrayType                         763 (0.08%) in 18 files (0.2%)
   ExportSpecifier                     751 (0.08%) in 305 files (4.1%)
   TSNumberKeyword                     749 (0.08%) in 16 files (0.2%)
   PropertyDefinition                  717 (0.07%) in 18 files (0.2%)
   ThrowStatement                      633 (0.07%) in 267 files (3.6%)
   TSInterfaceDeclaration              558 (0.06%) in 31 files (0.4%)
   TSInterfaceBody                     558 (0.06%) in 31 files (0.4%)
   TSNullKeyword                       480 (0.05%) in 7 files (0.1%)
   Super                               441 (0.05%) in 239 files (3.2%)
   TSParenthesizedType                 408 (0.04%) in 15 files (0.2%)
   TryStatement                        403 (0.04%) in 172 files (2.3%)
   TSTypeLiteral                       398 (0.04%) in 11 files (0.1%)
   TSTypeAliasDeclaration              395 (0.04%) in 22 files (0.3%)
   ContinueStatement                   374 (0.04%) in 93 files (1.3%)
   ForStatement                        371 (0.04%) in 136 files (1.8%)
   CatchClause                         361 (0.04%) in 165 files (2.2%)
   ArrayPattern                        327 (0.03%) in 149 files (2.0%)
   TSTupleType                         315 (0.03%) in 2 files (0.0%)
   ImportNamespaceSpecifier            293 (0.03%) in 166 files (2.2%)
   TSAnyKeyword                        282 (0.03%) in 24 files (0.3%)
   MetaProperty                        278 (0.03%) in 147 files (2.0%)
   ExportAllDeclaration                275 (0.03%) in 196 files (2.7%)
   SwitchStatement                     269 (0.03%) in 112 files (1.5%)
   TSUndefinedKeyword                  246 (0.03%) in 6 files (0.1%)
   TSTypeParameter                     227 (0.02%) in 5 files (0.1%)
   ForInStatement                      192 (0.02%) in 52 files (0.7%)
   TSIndexSignature                    162 (0.02%) in 14 files (0.2%)
   WhileStatement                      161 (0.02%) in 74 files (1.0%)
   TSIntersectionType                  156 (0.02%) in 4 files (0.1%)
   TSTypeParameterDeclaration          152 (0.02%) in 5 files (0.1%)
   ClassExpression                     152 (0.02%) in 113 files (1.5%)
   TSCallSignatureDeclaration          139 (0.01%) in 3 files (0.0%)
   RestElement                         128 (0.01%) in 49 files (0.7%)
   TSImportType                        100 (0.01%) in 31 files (0.4%)
   TSQualifiedName                      90 (0.01%) in 4 files (0.1%)
   TSMethodSignature                    77 (0.01%) in 4 files (0.1%)
   TSModuleDeclaration                  51 (0.01%) in 5 files (0.1%)
   TSModuleBlock                        49 (0.01%) in 5 files (0.1%)
   EmptyStatement                       49 (0.01%) in 29 files (0.4%)
   TSDeclareFunction                    44 (0.00%) in 4 files (0.1%)
   TSExportAssignment                   44 (0.00%) in 42 files (0.6%)
   TSTypeQuery                          42 (0.00%) in 5 files (0.1%)
   PrivateIdentifier                    38 (0.00%) in 5 files (0.1%)
   TSObjectKeyword                      33 (0.00%) in 4 files (0.1%)
   ChainExpression                      29 (0.00%) in 6 files (0.1%)
   ImportAttribute                      21 (0.00%) in 10 files (0.1%)
   DoWhileStatement                     20 (0.00%) in 15 files (0.2%)
   LabeledStatement                     18 (0.00%) in 15 files (0.2%)
   TSBigIntKeyword                      15 (0.00%) in 1 files (0.0%)
   TaggedTemplateExpression             14 (0.00%) in 6 files (0.1%)
   TSUnknownKeyword                     12 (0.00%) in 4 files (0.1%)
   YieldExpression                      12 (0.00%) in 6 files (0.1%)
   TSSymbolKeyword                      11 (0.00%) in 1 files (0.0%)
   TSTypeOperator                       10 (0.00%) in 2 files (0.0%)
   TSIndexedAccessType                  10 (0.00%) in 4 files (0.1%)
   TSEnumMember                          8 (0.00%) in 1 files (0.0%)
   TSNeverKeyword                        7 (0.00%) in 1 files (0.0%)
   TSInterfaceHeritage                   7 (0.00%) in 2 files (0.0%)
   StaticBlock                           6 (0.00%) in 3 files (0.0%)
   WithStatement                         4 (0.00%) in 3 files (0.0%)
   TSConstructSignatureDeclaration        3 (0.00%) in 1 files (0.0%)
   TSRestType                            3 (0.00%) in 1 files (0.0%)
   Hashbang                              3 (0.00%) in 3 files (0.0%)
   DebuggerStatement                     2 (0.00%) in 1 files (0.0%)
   TSEnumDeclaration                     1 (0.00%) in 1 files (0.0%)
   TSEnumBody                            1 (0.00%) in 1 files (0.0%)
   TSMappedType                          1 (0.00%) in 1 files (0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
     📄 Files WITHOUT Identifier (showing 10):
       • examples/wasm-complex/magic.js
       • examples/multi-compiler/mobile-stuff.js
       • examples/module-library/example.js
       • examples/virtual-modules/typescript.ts
       • examples/lazy-compilation/all.js
       • examples/harmony-interop/reexport-commonjs.js
       • examples/chunkhash/example.js
       • examples/chunkhash/async2.js
       • examples/chunkhash/async1.js
       • examples/reexport-components/pages/Login.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
     📄 Files WITHOUT Literal (showing 10):
       • declarations/plugins/WatchIgnorePlugin.d.ts
       • declarations/plugins/LoaderOptionsPlugin.d.ts
       • declarations/plugins/JsonModulesPluginParser.d.ts
       • declarations/plugins/JsonModulesPluginGenerator.d.ts
       • declarations/plugins/IgnorePlugin.d.ts
       • declarations/plugins/DllPlugin.d.ts
       • examples/require.resolve/a.js
       • examples/reexport-components/example.js
       • examples/multi-compiler/mobile-stuff.js
       • examples/virtual-modules/typescript.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • types.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • module.d.ts
       • declarations.test.d.ts
       • schemas/WebpackOptions.check.d.ts
       • declarations/index.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • test/WatchTestCases.longtest.js
       • test/WatchCacheUnaffectedTestCases.longtest.js
       • test/TestCasesProduction.longtest.js
       • test/TestCasesProdGlobalUsed.test.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • jest.config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js
       • hot/signal.js
       • hot/poll.js
     📄 Files WITHOUT CallExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • generate-types-config.js
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • lib/RuntimeGlobals.js
       • lib/OptionsApply.js
       • lib/OptimizationStages.js
       • lib/ModuleTypeConstants.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • jest.config.js
       • generate-types-config.js
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js
       • hot/signal.js
       • hot/poll.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • declarations/index.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • schemas/plugins/WatchIgnorePlugin.check.d.ts

   Property:
     📄 Files WITH Property (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • hot/signal.js
       • hot/only-dev-server.js
     📄 Files WITHOUT Property (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js
       • hot/poll.js
       • hot/log.js
       • hot/log-apply-result.js
       • hot/lazy-compilation-web.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • hot/signal.js
       • hot/poll.js
       • hot/only-dev-server.js
       • hot/log.js
       • hot/log-apply-result.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js
       • hot/emitter.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • lib/SingleEntryPlugin.js
       • lib/RuntimeGlobals.js
       • lib/OptionsApply.js
       • lib/OptimizationStages.js
       • lib/ModuleProfile.js
       • declarations/index.d.ts
       • declarations/WebpackOptions.d.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • lib/SingleEntryPlugin.js
       • lib/RuntimeGlobals.js
       • lib/OptionsApply.js
       • lib/OptimizationStages.js
       • lib/ModuleProfile.js
       • declarations/index.d.ts
       • declarations/WebpackOptions.d.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • jest.config.js
       • generate-types-config.js
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js
       • hot/only-dev-server.js
       • hot/log.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • hot/signal.js
       • hot/poll.js
       • declarations/index.d.ts
       • declarations/WebpackOptions.d.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • hot/signal.js
       • hot/only-dev-server.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js
       • hot/poll.js
       • hot/log.js
       • hot/log-apply-result.js
       • hot/lazy-compilation-web.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • hot/signal.js
       • hot/poll.js
       • hot/only-dev-server.js
       • hot/log.js
       • hot/log-apply-result.js
       • hot/lazy-compilation-web.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • hot/signal.js
       • hot/poll.js
       • hot/only-dev-server.js
       • hot/log.js
       • hot/log-apply-result.js
     📄 Files WITHOUT IfStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js
       • hot/emitter.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • generate-types-config.js
       • setup/setup.js
       • schemas/WebpackOptions.check.js
