AST Analysis Report for axios
Generated on: 2025-07-14T02:07:12.862Z
Repository: sample-repos/axios
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/axios

📁 Found 164 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 164
   Successfully parsed: 164
   Failed to parse: 0
   Total file size: 487.9 KB

🌳 NODE STATISTICS:
   Total nodes: 72,526
   Average nodes per file: 442
   Average file size: 3.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           164 files (100.0%) -           164 total ( 0.23%)
   Identifier                        162 files ( 98.8%) -        26,584 total (36.65%)
   BreakStatement                      5 files (  3.0%) -             6 total ( 0.01%)
   ExportSpecifier                     4 files (  2.4%) -            31 total ( 0.04%)
   TSUnionType                         3 files (  1.8%) -            77 total ( 0.11%)
   TSTypeReference                     3 files (  1.8%) -           511 total ( 0.70%)
   TSStringKeyword                     3 files (  1.8%) -           116 total ( 0.16%)
   TSArrayType                         3 files (  1.8%) -            21 total ( 0.03%)
   TSNumberKeyword                     3 files (  1.8%) -            51 total ( 0.07%)
   TSInterfaceDeclaration              3 files (  1.8%) -            39 total ( 0.05%)
   TSInterfaceBody                     3 files (  1.8%) -            39 total ( 0.05%)
   TSTypeAnnotation                    3 files (  1.8%) -           592 total ( 0.82%)
   TSTypeParameterInstantiation        3 files (  1.8%) -           139 total ( 0.19%)
   TSPropertySignature                 3 files (  1.8%) -           139 total ( 0.19%)
   TSFunctionType                      3 files (  1.8%) -            31 total ( 0.04%)
   TSAnyKeyword                        3 files (  1.8%) -           117 total ( 0.16%)
   ForInStatement                      3 files (  1.8%) -             6 total ( 0.01%)
   TSNullKeyword                       2 files (  1.2%) -            21 total ( 0.03%)
   TSVoidKeyword                       2 files (  1.2%) -            12 total ( 0.02%)
   TSObjectKeyword                     2 files (  1.2%) -             9 total ( 0.01%)
   DoWhileStatement                    2 files (  1.2%) -             2 total ( 0.00%)
   ContinueStatement                   2 files (  1.2%) -             2 total ( 0.00%)
   ImportNamespaceSpecifier            2 files (  1.2%) -             2 total ( 0.00%)
   TSAsExpression                      2 files (  1.2%) -             4 total ( 0.01%)
   TSTypeAliasDeclaration              1 files (  0.6%) -            27 total ( 0.04%)
   TSBooleanKeyword                    1 files (  0.6%) -            43 total ( 0.06%)
   TSIndexSignature                    1 files (  0.6%) -             3 total ( 0.00%)
   TSIntersectionType                  1 files (  0.6%) -            10 total ( 0.01%)
   TSMappedType                        1 files (  0.6%) -             3 total ( 0.00%)
   TSTypeLiteral                       1 files (  0.6%) -             9 total ( 0.01%)
   TSParenthesizedType                 1 files (  0.6%) -            12 total ( 0.02%)
   TSEmptyBodyFunctionExpression       1 files (  0.6%) -            55 total ( 0.08%)
   TSLiteralType                       1 files (  0.6%) -            81 total ( 0.11%)
   TSUndefinedKeyword                  1 files (  0.6%) -             6 total ( 0.01%)
   TSTupleType                         1 files (  0.6%) -             3 total ( 0.00%)
   TSCallSignatureDeclaration          1 files (  0.6%) -             9 total ( 0.01%)
   TSEnumDeclaration                   1 files (  0.6%) -             1 total ( 0.00%)
   TSEnumBody                          1 files (  0.6%) -             1 total ( 0.00%)
   TSEnumMember                        1 files (  0.6%) -            63 total ( 0.09%)
   TSInterfaceHeritage                 1 files (  0.6%) -             7 total ( 0.01%)
   TSTypeParameterDeclaration          1 files (  0.6%) -            30 total ( 0.04%)
   TSTypeParameter                     1 files (  0.6%) -            61 total ( 0.08%)
   TSConstructorType                   1 files (  0.6%) -             1 total ( 0.00%)
   TSNamedTupleMember                  1 files (  0.6%) -             2 total ( 0.00%)
   TSUnknownKeyword                    1 files (  0.6%) -             3 total ( 0.00%)
   PropertyDefinition                  1 files (  0.6%) -            22 total ( 0.03%)
   TSConstructSignatureDeclaration      1 files (  0.6%) -             2 total ( 0.00%)
   TSMethodSignature                   1 files (  0.6%) -             7 total ( 0.01%)
   TSConditionalType                   1 files (  0.6%) -             1 total ( 0.00%)
   TSDeclareFunction                   1 files (  0.6%) -             8 total ( 0.01%)
   TSTypePredicate                     1 files (  0.6%) -             2 total ( 0.00%)
   TSTypeQuery                         1 files (  0.6%) -            13 total ( 0.02%)
   SequenceExpression                  1 files (  0.6%) -             1 total ( 0.00%)
   ChainExpression                     1 files (  0.6%) -             1 total ( 0.00%)
   ImportExpression                    1 files (  0.6%) -             1 total ( 0.00%)
   SwitchStatement                     1 files (  0.6%) -             1 total ( 0.00%)
   SwitchCase                          1 files (  0.6%) -             6 total ( 0.01%)
   Super                               1 files (  0.6%) -             2 total ( 0.00%)
   TSImportEqualsDeclaration           1 files (  0.6%) -             1 total ( 0.00%)
   TSExternalModuleReference           1 files (  0.6%) -             1 total ( 0.00%)
   TSQualifiedName                     1 files (  0.6%) -            36 total ( 0.05%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                            26,584 (36.65%) in    162 files ( 98.8%)
   MemberExpression                       7,000 ( 9.65%) in    150 files ( 91.5%)
   CallExpression                         6,698 ( 9.24%) in    148 files ( 90.2%)
   Literal                                6,320 ( 8.71%) in    162 files ( 98.8%)
   ExpressionStatement                    4,463 ( 6.15%) in    153 files ( 93.3%)
   BlockStatement                         2,575 ( 3.55%) in    140 files ( 85.4%)
   Property                               2,168 ( 2.99%) in    111 files ( 67.7%)
   VariableDeclarator                     1,664 ( 2.29%) in    127 files ( 77.4%)
   VariableDeclaration                    1,628 ( 2.24%) in    127 files ( 77.4%)
   FunctionExpression                     1,385 ( 1.91%) in    106 files ( 64.6%)
   ObjectExpression                       1,152 ( 1.59%) in    101 files ( 61.6%)
   AssignmentExpression                     900 ( 1.24%) in     89 files ( 54.3%)
   BinaryExpression                         801 ( 1.10%) in     91 files ( 55.5%)
   TSTypeAnnotation                         592 ( 0.82%) in      3 files (  1.8%)
   ArrowFunctionExpression                  549 ( 0.76%) in     66 files ( 40.2%)
   TSTypeReference                          511 ( 0.70%) in      3 files (  1.8%)
   ReturnStatement                          490 ( 0.68%) in     86 files ( 52.4%)
   IfStatement                              464 ( 0.64%) in     60 files ( 36.6%)
   Unknown                                  456 ( 0.63%) in     49 files ( 29.9%)
   LogicalExpression                        442 ( 0.61%) in     56 files ( 34.1%)
   UnaryExpression                          432 ( 0.60%) in     69 files ( 42.1%)
   ImportDeclaration                        358 ( 0.49%) in    119 files ( 72.6%)
   ImportDefaultSpecifier                   316 ( 0.44%) in    115 files ( 70.1%)
   NewExpression                            312 ( 0.43%) in     70 files ( 42.7%)
   TemplateElement                          308 ( 0.42%) in     35 files ( 21.3%)
   AwaitExpression                          250 ( 0.34%) in     28 files ( 17.1%)
   ArrayExpression                          244 ( 0.34%) in     69 files ( 42.1%)
   ThisExpression                           240 ( 0.33%) in     30 files ( 18.3%)
   ParenthesizedExpression                  225 ( 0.31%) in     51 files ( 31.1%)
   Program                                  164 ( 0.23%) in    164 files (100.0%)
   ConditionalExpression                    160 ( 0.22%) in     56 files ( 34.1%)
   FunctionDeclaration                      140 ( 0.19%) in     50 files ( 30.5%)
   TSTypeParameterInstantiation             139 ( 0.19%) in      3 files (  1.8%)
   TSPropertySignature                      139 ( 0.19%) in      3 files (  1.8%)
   TemplateLiteral                          138 ( 0.19%) in     35 files ( 21.3%)
   ObjectPattern                            133 ( 0.18%) in     45 files ( 27.4%)
   MethodDefinition                         122 ( 0.17%) in     11 files (  6.7%)
   TSAnyKeyword                             117 ( 0.16%) in      3 files (  1.8%)
   TSStringKeyword                          116 ( 0.16%) in      3 files (  1.8%)
   ExportNamedDeclaration                    90 ( 0.12%) in     14 files (  8.5%)
   ImportSpecifier                           89 ( 0.12%) in     27 files ( 16.5%)
   TSLiteralType                             81 ( 0.11%) in      1 files (  0.6%)
   TSUnionType                               77 ( 0.11%) in      3 files (  1.8%)
   ExportDefaultDeclaration                  67 ( 0.09%) in     67 files ( 40.9%)
   AssignmentPattern                         64 ( 0.09%) in     17 files ( 10.4%)
   TSEnumMember                              63 ( 0.09%) in      1 files (  0.6%)
   TSTypeParameter                           61 ( 0.08%) in      1 files (  0.6%)
   SpreadElement                             57 ( 0.08%) in     21 files ( 12.8%)
   ThrowStatement                            57 ( 0.08%) in     25 files ( 15.2%)
   TSEmptyBodyFunctionExpression             55 ( 0.08%) in      1 files (  0.6%)
   TSNumberKeyword                           51 ( 0.07%) in      3 files (  1.8%)
   TryStatement                              47 ( 0.06%) in     25 files ( 15.2%)
   UpdateExpression                          46 ( 0.06%) in     21 files ( 12.8%)
   CatchClause                               45 ( 0.06%) in     24 files ( 14.6%)
   TSBooleanKeyword                          43 ( 0.06%) in      1 files (  0.6%)
   TSInterfaceDeclaration                    39 ( 0.05%) in      3 files (  1.8%)
   TSInterfaceBody                           39 ( 0.05%) in      3 files (  1.8%)
   TSQualifiedName                           36 ( 0.05%) in      1 files (  0.6%)
   ExportSpecifier                           31 ( 0.04%) in      4 files (  2.4%)
   TSFunctionType                            31 ( 0.04%) in      3 files (  1.8%)
   TSTypeParameterDeclaration                30 ( 0.04%) in      1 files (  0.6%)
   TSTypeAliasDeclaration                    27 ( 0.04%) in      1 files (  0.6%)
   YieldExpression                           26 ( 0.04%) in      6 files (  3.7%)
   ArrayPattern                              23 ( 0.03%) in     18 files ( 11.0%)
   WhileStatement                            23 ( 0.03%) in     13 files (  7.9%)
   PropertyDefinition                        22 ( 0.03%) in      1 files (  0.6%)
   TSArrayType                               21 ( 0.03%) in      3 files (  1.8%)
   TSNullKeyword                             21 ( 0.03%) in      2 files (  1.2%)
   RestElement                               19 ( 0.03%) in     11 files (  6.7%)
   ForStatement                              18 ( 0.02%) in     11 files (  6.7%)
   TaggedTemplateExpression                  17 ( 0.02%) in      6 files (  3.7%)
   ForOfStatement                            16 ( 0.02%) in     10 files (  6.1%)
   ClassDeclaration                          14 ( 0.02%) in     11 files (  6.7%)
   ClassBody                                 14 ( 0.02%) in     11 files (  6.7%)
   TSTypeQuery                               13 ( 0.02%) in      1 files (  0.6%)
   TSParenthesizedType                       12 ( 0.02%) in      1 files (  0.6%)
   TSVoidKeyword                             12 ( 0.02%) in      2 files (  1.2%)
   TSIntersectionType                        10 ( 0.01%) in      1 files (  0.6%)
   TSTypeLiteral                              9 ( 0.01%) in      1 files (  0.6%)
   TSCallSignatureDeclaration                 9 ( 0.01%) in      1 files (  0.6%)
   TSObjectKeyword                            9 ( 0.01%) in      2 files (  1.2%)
   TSDeclareFunction                          8 ( 0.01%) in      1 files (  0.6%)
   TSInterfaceHeritage                        7 ( 0.01%) in      1 files (  0.6%)
   TSMethodSignature                          7 ( 0.01%) in      1 files (  0.6%)
   TSUndefinedKeyword                         6 ( 0.01%) in      1 files (  0.6%)
   ForInStatement                             6 ( 0.01%) in      3 files (  1.8%)
   BreakStatement                             6 ( 0.01%) in      5 files (  3.0%)
   EmptyStatement                             6 ( 0.01%) in      6 files (  3.7%)
   SwitchCase                                 6 ( 0.01%) in      1 files (  0.6%)
   MetaProperty                               5 ( 0.01%) in      5 files (  3.0%)
   TSAsExpression                             4 ( 0.01%) in      2 files (  1.2%)
   TSIndexSignature                           3 ( 0.00%) in      1 files (  0.6%)
   TSMappedType                               3 ( 0.00%) in      1 files (  0.6%)
   TSTupleType                                3 ( 0.00%) in      1 files (  0.6%)
   TSUnknownKeyword                           3 ( 0.00%) in      1 files (  0.6%)
   TSNamedTupleMember                         2 ( 0.00%) in      1 files (  0.6%)
   TSConstructSignatureDeclaration             2 ( 0.00%) in      1 files (  0.6%)
   TSTypePredicate                            2 ( 0.00%) in      1 files (  0.6%)
   DoWhileStatement                           2 ( 0.00%) in      2 files (  1.2%)
   ContinueStatement                          2 ( 0.00%) in      2 files (  1.2%)
   ImportNamespaceSpecifier                   2 ( 0.00%) in      2 files (  1.2%)
   Super                                      2 ( 0.00%) in      1 files (  0.6%)
   TSEnumDeclaration                          1 ( 0.00%) in      1 files (  0.6%)
   TSEnumBody                                 1 ( 0.00%) in      1 files (  0.6%)
   TSConstructorType                          1 ( 0.00%) in      1 files (  0.6%)
   TSConditionalType                          1 ( 0.00%) in      1 files (  0.6%)
   SequenceExpression                         1 ( 0.00%) in      1 files (  0.6%)
   ChainExpression                            1 ( 0.00%) in      1 files (  0.6%)
   ImportExpression                           1 ( 0.00%) in      1 files (  0.6%)
   SwitchStatement                            1 ( 0.00%) in      1 files (  0.6%)
   TSImportEqualsDeclaration                  1 ( 0.00%) in      1 files (  0.6%)
   TSExternalModuleReference                  1 ( 0.00%) in      1 files (  0.6%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
     📄 Files WITHOUT Identifier (showing 2):
       • lib/helpers/null.js
       • test/specs/core/enhanceError.spec.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • index.js
       • bin/api.js
       • lib/platform/index.js
       • lib/defaults/transitional.js
       • lib/core/buildFullPath.js
       • lib/env/data.js
       • lib/helpers/null.js
       • test/specs/core/enhanceError.spec.js
       • lib/platform/browser/index.js
       • lib/env/classes/FormData.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
     📄 Files WITHOUT CallExpression (showing 10):
       • index.js
       • index.d.ts
       • bin/api.js
       • lib/platform/index.js
       • lib/defaults/transitional.js
       • lib/env/data.js
       • lib/cancel/isCancel.js
       • lib/helpers/null.js
       • test/specs/core/enhanceError.spec.js
       • lib/platform/browser/index.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
     📄 Files WITHOUT Literal (showing 2):
       • lib/helpers/readBlob.js
       • test/specs/core/enhanceError.spec.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • index.js
       • index.d.ts
       • bin/api.js
       • lib/platform/index.js
       • lib/env/data.js
       • lib/helpers/null.js
       • test/specs/core/enhanceError.spec.js
       • lib/platform/common/utils.js
       • lib/platform/browser/index.js
       • lib/env/classes/FormData.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • index.js
       • index.d.ts
       • bin/resolveNPMTag.js
       • bin/check-build-version.js
       • bin/api.js
       • lib/platform/index.js
       • lib/defaults/transitional.js
       • lib/env/data.js
       • lib/helpers/null.js
       • test/specs/core/enhanceError.spec.js

   Property:
     📄 Files WITH Property (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
     📄 Files WITHOUT Property (showing 10):
       • index.d.ts
       • bin/api.js
       • test/specs/api.spec.js
       • test/specs/__helpers.js
       • test/helpers/retry.js
       • lib/platform/index.js
       • lib/core/transformData.js
       • lib/core/settle.js
       • lib/core/dispatchRequest.js
       • lib/core/buildFullPath.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • bin/api.js
       • test/specs/formdata.spec.js
       • lib/platform/index.js
       • lib/defaults/transitional.js
       • lib/core/InterceptorManager.js
       • lib/cancel/isCancel.js
       • lib/cancel/CanceledError.js
       • lib/helpers/toURLEncodedForm.js
       • lib/helpers/spread.js
       • lib/helpers/null.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • bin/api.js
       • test/specs/formdata.spec.js
       • lib/platform/index.js
       • lib/defaults/transitional.js
       • lib/core/InterceptorManager.js
       • lib/cancel/isCancel.js
       • lib/cancel/CanceledError.js
       • lib/helpers/toURLEncodedForm.js
       • lib/helpers/spread.js
       • lib/helpers/null.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/githubAxios.js
       • bin/RepoBot.js
       • bin/GithubAPI.js
     📄 Files WITHOUT FunctionExpression (showing 10):
       • rollup.config.js
       • index.js
       • index.d.ts
       • sandbox/client.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/repo.js
       • bin/pr.js
       • bin/injectContributorsList.js
       • bin/contributors.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • index.js
       • index.d.ts
       • bin/resolveNPMTag.js
       • bin/check-build-version.js
       • bin/api.js
       • test/specs/api.spec.js
       • test/specs/__helpers.js
       • test/helpers/retry.js
       • lib/core/transformData.js
       • lib/core/settle.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • lib/utils.js
       • lib/axios.js
       • bin/sponsors.js
       • bin/repo.js
       • bin/pr.js
       • bin/injectContributorsList.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • rollup.config.js
       • index.js
       • index.d.ts
       • sandbox/client.js
       • bin/ssl_hotfix.js
       • bin/resolveNPMTag.js
       • bin/githubAxios.js
       • bin/check-build-version.js
       • bin/api.js
       • test/specs/progress.spec.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • lib/utils.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/injectContributorsList.js
       • bin/contributors.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • rollup.config.js
       • index.js
       • index.d.ts
       • sandbox/client.js
       • lib/axios.js
       • bin/repo.js
       • bin/pr.js
       • bin/githubAxios.js
       • bin/check-build-version.js
       • bin/api.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • rollup.config.js
       • gulpfile.js
       • sandbox/server.js
       • lib/utils.js
       • lib/axios.js
       • bin/sponsors.js
       • bin/repo.js
       • bin/pr.js
       • bin/injectContributorsList.js
       • bin/contributors.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • sandbox/client.js
       • bin/ssl_hotfix.js
       • bin/resolveNPMTag.js
       • bin/githubAxios.js
       • bin/check-build-version.js
       • bin/api.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • gulpfile.js
       • lib/utils.js
       • lib/axios.js
       • bin/sponsors.js
       • bin/repo.js
       • bin/pr.js
       • bin/injectContributorsList.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • index.js
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • bin/ssl_hotfix.js
       • bin/resolveNPMTag.js
       • bin/check-build-version.js
       • bin/api.js
       • test/specs/xsrf.spec.js
       • test/specs/progress.spec.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • rollup.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • lib/utils.js
       • bin/sponsors.js
       • bin/injectContributorsList.js
       • bin/contributors.js
       • bin/RepoBot.js
       • bin/GithubAPI.js
     📄 Files WITHOUT IfStatement (showing 10):
       • webpack.config.js
       • index.js
       • index.d.ts
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/resolveNPMTag.js
       • bin/repo.js
       • bin/pr.js
       • bin/githubAxios.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • rollup.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • lib/utils.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/repo.js
       • bin/pr.js
     📄 Files WITHOUT Unknown (showing 10):
       • webpack.config.js
       • index.js
       • index.d.ts
       • sandbox/client.js
       • lib/axios.js
       • bin/api.js
       • test/specs/xsrf.spec.js
       • test/specs/transform.spec.js
       • test/specs/requests.spec.js
       • test/specs/promise.spec.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • rollup.config.js
       • karma.conf.cjs
       • gulpfile.js
       • lib/utils.js
       • bin/ssl_hotfix.js
       • bin/resolveNPMTag.js
       • bin/injectContributorsList.js
       • bin/contributors.js
       • bin/RepoBot.js
       • examples/server.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • webpack.config.js
       • index.js
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/sponsors.js
       • bin/repo.js
       • bin/pr.js
       • bin/githubAxios.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • webpack.config.js
