AST Analysis Report for query
Generated on: 2025-07-14T01:42:26.270Z
Repository: sample-repos/query
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/query

📁 Found 868 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 868
   Successfully parsed: 868
   Failed to parse: 0
   Total file size: 2.8 MB

🌳 NODE STATISTICS:
   Total nodes: 399,224
   Average nodes per file: 460
   Average file size: 3.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         868 files (100.0%) -      868 total (0.22%)
   TSConditionalType                13 files (  1.5%) -      236 total (0.06%)
   TSModuleDeclaration              13 files (  1.5%) -       20 total (0.01%)
   TSModuleBlock                    13 files (  1.5%) -       20 total (0.01%)
   TSMappedType                     12 files (  1.4%) -       24 total (0.01%)
   TSRestType                       12 files (  1.4%) -       81 total (0.02%)
   JSXSpreadAttribute               11 files (  1.3%) -       13 total (0.00%)
   ImportExpression                 10 files (  1.2%) -       14 total (0.00%)
   TaggedTemplateExpression         10 files (  1.2%) -      231 total (0.06%)
   TSTypePredicate                   9 files (  1.0%) -       23 total (0.01%)
   TSSymbolKeyword                   9 files (  1.0%) -        9 total (0.00%)
   TSInferType                       9 files (  1.0%) -      277 total (0.07%)
   SwitchStatement                   9 files (  1.0%) -       10 total (0.00%)
   SwitchCase                        9 files (  1.0%) -       45 total (0.01%)
   TSNeverKeyword                    8 files (  0.9%) -       34 total (0.01%)
   WhileStatement                    8 files (  0.9%) -       10 total (0.00%)
   TSArrayType                       7 files (  0.8%) -       14 total (0.00%)
   ForStatement                      6 files (  0.7%) -        9 total (0.00%)
   TSObjectKeyword                   4 files (  0.5%) -        4 total (0.00%)
   BreakStatement                    4 files (  0.5%) -       10 total (0.00%)
   ContinueStatement                 4 files (  0.5%) -        6 total (0.00%)
   TSSatisfiesExpression             4 files (  0.5%) -        4 total (0.00%)
   JSXEmptyExpression                4 files (  0.5%) -        4 total (0.00%)
   MetaProperty                      3 files (  0.3%) -        4 total (0.00%)
   ForInStatement                    3 files (  0.3%) -        4 total (0.00%)
   TSParameterProperty               3 files (  0.3%) -        3 total (0.00%)
   TSOptionalType                    3 files (  0.3%) -        6 total (0.00%)
   TSEmptyBodyFunctionExpression     2 files (  0.2%) -       20 total (0.01%)
   SequenceExpression                2 files (  0.2%) -        2 total (0.00%)
   EmptyStatement                    2 files (  0.2%) -        2 total (0.00%)
   TSNamedTupleMember                2 files (  0.2%) -        5 total (0.00%)
   TSTemplateLiteralType             2 files (  0.2%) -        2 total (0.00%)
   YieldExpression                   2 files (  0.2%) -        3 total (0.00%)
   TSBigIntKeyword                   1 files (  0.1%) -        1 total (0.00%)
   TSAbstractMethodDefinition        1 files (  0.1%) -        1 total (0.00%)
   DoWhileStatement                  1 files (  0.1%) -        1 total (0.00%)
   TSThisType                        1 files (  0.1%) -        7 total (0.00%)
   TSEnumDeclaration                 1 files (  0.1%) -        1 total (0.00%)
   TSEnumBody                        1 files (  0.1%) -        1 total (0.00%)
   TSEnumMember                      1 files (  0.1%) -        5 total (0.00%)
   TSIndexSignature                  1 files (  0.1%) -        1 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                      128,630 (32.22%) in 839 files (96.7%)
   CallExpression                   32,137 (8.05%) in 677 files (78.0%)
   Literal                          30,168 (7.56%) in 825 files (95.0%)
   MemberExpression                 25,910 (6.49%) in 618 files (71.2%)
   Property                         18,400 (4.61%) in 640 files (73.7%)
   ExpressionStatement              14,938 (3.74%) in 457 files (52.6%)
   JSXIdentifier                    10,949 (2.74%) in 190 files (21.9%)
   TSTypeReference                   9,629 (2.41%) in 423 files (48.7%)
   ArrowFunctionExpression           8,713 (2.18%) in 486 files (56.0%)
   VariableDeclarator                8,337 (2.09%) in 539 files (62.1%)
   VariableDeclaration               8,336 (2.09%) in 539 files (62.1%)
   ObjectExpression                  7,803 (1.95%) in 628 files (72.4%)
   BlockStatement                    7,268 (1.82%) in 541 files (62.3%)
   JSXText                           6,151 (1.54%) in 167 files (19.2%)
   TSTypeAnnotation                  5,005 (1.25%) in 409 files (47.1%)
   ImportSpecifier                   4,625 (1.16%) in 692 files (79.7%)
   TSTypeParameterInstantiation      4,451 (1.11%) in 342 files (39.4%)
   JSXElement                        4,392 (1.10%) in 190 files (21.9%)
   JSXOpeningElement                 4,392 (1.10%) in 190 files (21.9%)
   ArrayExpression                   3,733 (0.94%) in 494 files (56.9%)
   JSXClosingElement                 3,175 (0.80%) in 181 files (20.9%)
   JSXAttribute                      3,136 (0.79%) in 155 files (17.9%)
   ReturnStatement                   3,115 (0.78%) in 465 files (53.6%)
   JSXExpressionContainer            3,021 (0.76%) in 167 files (19.2%)
   ImportDeclaration                 2,730 (0.68%) in 745 files (85.8%)
   AwaitExpression                   2,551 (0.64%) in 162 files (18.7%)
   Unknown                           1,921 (0.48%) in 165 files (19.0%)
   ParenthesizedExpression           1,841 (0.46%) in 278 files (32.0%)
   TSTypeParameter                   1,755 (0.44%) in 113 files (13.0%)
   TSPropertySignature               1,650 (0.41%) in 227 files (26.2%)
   BinaryExpression                  1,607 (0.40%) in 244 files (28.1%)
   TemplateElement                   1,517 (0.38%) in 147 files (16.9%)
   NewExpression                     1,324 (0.33%) in 274 files (31.6%)
   FunctionDeclaration               1,237 (0.31%) in 289 files (33.3%)
   ExportNamedDeclaration            1,209 (0.30%) in 364 files (41.9%)
   TSStringKeyword                   1,112 (0.28%) in 193 files (22.2%)
   IfStatement                       1,049 (0.26%) in 221 files (25.5%)
   TSUnknownKeyword                    948 (0.24%) in 138 files (15.9%)
   ThisExpression                      891 (0.22%) in 52 files (6.0%)
   ObjectPattern                       871 (0.22%) in 223 files (25.7%)
   Program                             868 (0.22%) in 868 files (100.0%)
   LogicalExpression                   798 (0.20%) in 158 files (18.2%)
   TSNumberKeyword                     756 (0.19%) in 181 files (20.9%)
   TSUnionType                         718 (0.18%) in 154 files (17.7%)
   AssignmentExpression                701 (0.18%) in 181 files (20.9%)
   TemplateLiteral                     672 (0.17%) in 146 files (16.8%)
   TSAnyKeyword                        669 (0.17%) in 91 files (10.5%)
   TSLiteralType                       669 (0.17%) in 95 files (10.9%)
   PrivateIdentifier                   618 (0.15%) in 33 files (3.8%)
   UnaryExpression                     588 (0.15%) in 175 files (20.2%)
   TSTypeLiteral                       562 (0.14%) in 183 files (21.1%)
   ConditionalExpression               522 (0.13%) in 141 files (16.2%)
   TSTypeParameterDeclaration          511 (0.13%) in 113 files (13.0%)
   ChainExpression                     508 (0.13%) in 117 files (13.5%)
   SpreadElement                       504 (0.13%) in 158 files (18.2%)
   TSUndefinedKeyword                  453 (0.11%) in 104 files (12.0%)
   TSAsExpression                      451 (0.11%) in 153 files (17.6%)
   TSFunctionType                      419 (0.10%) in 122 files (14.1%)
   TSTypeAliasDeclaration              414 (0.10%) in 135 files (15.6%)
   FunctionExpression                  367 (0.09%) in 79 files (9.1%)
   ImportDefaultSpecifier              346 (0.09%) in 215 files (24.8%)
   TSBooleanKeyword                    338 (0.08%) in 89 files (10.3%)
   ArrayPattern                        294 (0.07%) in 102 files (11.8%)
   TSInferType                         277 (0.07%) in 9 files (1.0%)
   TSTupleType                         272 (0.07%) in 36 files (4.1%)
   TSVoidKeyword                       264 (0.07%) in 72 files (8.3%)
   ExportDefaultDeclaration            262 (0.07%) in 262 files (30.2%)
   MethodDefinition                    259 (0.06%) in 36 files (4.1%)
   JSXMemberExpression                 246 (0.06%) in 28 files (3.2%)
   TSConditionalType                   236 (0.06%) in 13 files (1.5%)
   ExportSpecifier                     231 (0.06%) in 16 files (1.8%)
   TaggedTemplateExpression            231 (0.06%) in 10 files (1.2%)
   PropertyDefinition                  218 (0.05%) in 53 files (6.1%)
   UpdateExpression                    202 (0.05%) in 42 files (4.8%)
   TSInterfaceDeclaration              201 (0.05%) in 74 files (8.5%)
   TSInterfaceBody                     201 (0.05%) in 74 files (8.5%)
   TSQualifiedName                     157 (0.04%) in 53 files (6.1%)
   TSNonNullExpression                 156 (0.04%) in 39 files (4.5%)
   ThrowStatement                      143 (0.04%) in 65 files (7.5%)
   TSNullKeyword                       136 (0.03%) in 55 files (6.3%)
   RestElement                         135 (0.03%) in 47 files (5.4%)
   TSIndexedAccessType                 132 (0.03%) in 54 files (6.2%)
   JSXFragment                         129 (0.03%) in 42 files (4.8%)
   JSXOpeningFragment                  129 (0.03%) in 42 files (4.8%)
   JSXClosingFragment                  129 (0.03%) in 42 files (4.8%)
   TSTypeQuery                         122 (0.03%) in 64 files (7.4%)
   ImportNamespaceSpecifier            119 (0.03%) in 102 files (11.8%)
   AssignmentPattern                   114 (0.03%) in 61 files (7.0%)
   TSIntersectionType                   95 (0.02%) in 41 files (4.7%)
   TSRestType                           81 (0.02%) in 12 files (1.4%)
   TSInterfaceHeritage                  76 (0.02%) in 15 files (1.7%)
   ClassDeclaration                     75 (0.02%) in 70 files (8.1%)
   ClassBody                            75 (0.02%) in 70 files (8.1%)
   TSParenthesizedType                  63 (0.02%) in 33 files (3.8%)
   TSTypeOperator                       59 (0.01%) in 22 files (2.5%)
   TSDeclareFunction                    59 (0.01%) in 23 files (2.6%)
   Super                                50 (0.01%) in 20 files (2.3%)
   Decorator                            50 (0.01%) in 43 files (5.0%)
   SwitchCase                           45 (0.01%) in 9 files (1.0%)
   TryStatement                         39 (0.01%) in 29 files (3.3%)
   CatchClause                          36 (0.01%) in 27 files (3.1%)
   TSNeverKeyword                       34 (0.01%) in 8 files (0.9%)
   ExportAllDeclaration                 29 (0.01%) in 14 files (1.6%)
   TSMappedType                         24 (0.01%) in 12 files (1.4%)
   TSTypePredicate                      23 (0.01%) in 9 files (1.0%)
   ForOfStatement                       21 (0.01%) in 15 files (1.7%)
   TSEmptyBodyFunctionExpression        20 (0.01%) in 2 files (0.2%)
   TSModuleDeclaration                  20 (0.01%) in 13 files (1.5%)
   TSModuleBlock                        20 (0.01%) in 13 files (1.5%)
   ImportExpression                     14 (0.00%) in 10 files (1.2%)
   TSArrayType                          14 (0.00%) in 7 files (0.8%)
   JSXSpreadAttribute                   13 (0.00%) in 11 files (1.3%)
   SwitchStatement                      10 (0.00%) in 9 files (1.0%)
   WhileStatement                       10 (0.00%) in 8 files (0.9%)
   BreakStatement                       10 (0.00%) in 4 files (0.5%)
   TSSymbolKeyword                       9 (0.00%) in 9 files (1.0%)
   ForStatement                          9 (0.00%) in 6 files (0.7%)
   TSThisType                            7 (0.00%) in 1 files (0.1%)
   ContinueStatement                     6 (0.00%) in 4 files (0.5%)
   TSOptionalType                        6 (0.00%) in 3 files (0.3%)
   TSNamedTupleMember                    5 (0.00%) in 2 files (0.2%)
   TSEnumMember                          5 (0.00%) in 1 files (0.1%)
   MetaProperty                          4 (0.00%) in 3 files (0.3%)
   ForInStatement                        4 (0.00%) in 3 files (0.3%)
   TSObjectKeyword                       4 (0.00%) in 4 files (0.5%)
   TSSatisfiesExpression                 4 (0.00%) in 4 files (0.5%)
   JSXEmptyExpression                    4 (0.00%) in 4 files (0.5%)
   TSParameterProperty                   3 (0.00%) in 3 files (0.3%)
   YieldExpression                       3 (0.00%) in 2 files (0.2%)
   SequenceExpression                    2 (0.00%) in 2 files (0.2%)
   EmptyStatement                        2 (0.00%) in 2 files (0.2%)
   TSTemplateLiteralType                 2 (0.00%) in 2 files (0.2%)
   TSBigIntKeyword                       1 (0.00%) in 1 files (0.1%)
   TSAbstractMethodDefinition            1 (0.00%) in 1 files (0.1%)
   DoWhileStatement                      1 (0.00%) in 1 files (0.1%)
   TSEnumDeclaration                     1 (0.00%) in 1 files (0.1%)
   TSEnumBody                            1 (0.00%) in 1 files (0.1%)
   TSIndexSignature                      1 (0.00%) in 1 files (0.1%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
     📄 Files WITHOUT Identifier (showing 10):
       • packages/svelte-query-persist-client/tests/test-setup.ts
       • packages/svelte-query/tests/test-setup.ts
       • packages/solid-query-persist-client/src/index.ts
       • packages/react-query-persist-client/src/index.ts
       • packages/query-persist-client-core/src/index.ts
       • packages/angular-query-devtools-experimental/src/index.ts
       • packages/angular-query-persist-client/src/index.ts
       • integrations/vue-vite/src/vite-env.d.ts
       • integrations/svelte-vite/src/vite-env.d.ts
       • integrations/react-webpack-5/src/index.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/test-setup.ts
       • packages/vue-query/root.tsup.config.js
     📄 Files WITHOUT CallExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/root.eslint.config.js
       • packages/vue-query/eslint.config.js
       • packages/svelte-query-persist-client/root.eslint.config.js
       • packages/svelte-query-persist-client/eslint.config.js
       • packages/svelte-query-devtools/root.eslint.config.js
       • packages/svelte-query-devtools/eslint.config.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
     📄 Files WITHOUT Literal (showing 10):
       • packages/svelte-query-persist-client/tests/utils.ts
       • packages/query-test-utils/src/sleep.ts
       • packages/query-sync-storage-persister/src/utils.ts
       • packages/query-async-storage-persister/src/utils.ts
       • integrations/vue-vite/src/vite-env.d.ts
       • integrations/svelte-vite/src/vite-env.d.ts
       • integrations/react-webpack-5/src/index.js
       • integrations/react-webpack-5/src/App.js
       • integrations/react-webpack-4/src/index.js
       • integrations/react-webpack-4/src/App.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/test-setup.ts
     📄 Files WITHOUT MemberExpression (showing 10):
       • prettier.config.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/svelte-query-persist-client/svelte.config.js
       • packages/svelte-query-devtools/vite.config.ts
       • packages/svelte-query-devtools/svelte.config.js
       • packages/svelte-query/svelte.config.js
       • packages/solid-query-persist-client/test-setup.ts
       • packages/solid-query-persist-client/eslint.config.js
       • packages/solid-query-devtools/vite.config.ts

   Property:
     📄 Files WITH Property (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
     📄 Files WITHOUT Property (showing 10):
       • scripts/getViteAliases.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/eslint.config.js
       • packages/solid-query-persist-client/test-setup.ts
       • packages/solid-query-persist-client/eslint.config.js
       • packages/solid-query-devtools/eslint.config.js
       • packages/solid-query/test-setup.ts
       • packages/solid-query/eslint.config.js
       • packages/react-query-persist-client/test-setup.ts
       • packages/react-query-devtools/test-setup.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/generateDocs.ts
       • packages/vue-query/test-setup.ts
       • packages/solid-query-persist-client/tsup.config.ts
       • packages/solid-query-persist-client/test-setup.ts
       • packages/solid-query-devtools/tsup.config.ts
       • packages/solid-query/tsup.config.ts
       • packages/solid-query/test-setup.ts
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/root.tsup.config.js
       • packages/vue-query/root.eslint.config.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
       • packages/react-query-devtools/src/ReactQueryDevtools.tsx
       • packages/react-query/src/QueryErrorResetBoundary.tsx
       • packages/react-query/src/QueryClientProvider.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • scripts/verify-links.ts
       • packages/angular-query-experimental/vite.config.ts
       • packages/vue-query-devtools/src/types.ts
       • packages/vue-query-devtools/src/index.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • scripts/generateDocs.ts
       • packages/vue-query/test-setup.ts
       • packages/solid-query-persist-client/tsup.config.ts
       • packages/solid-query-persist-client/test-setup.ts
       • packages/solid-query-devtools/tsup.config.ts
       • packages/solid-query/tsup.config.ts
       • packages/solid-query/test-setup.ts
       • packages/react-query-persist-client/test-setup.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/root.tsup.config.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • prettier.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query/test-setup.ts
       • packages/svelte-query-persist-client/svelte.config.js
       • packages/svelte-query-devtools/svelte.config.js
       • packages/svelte-query/svelte.config.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • eslint.config.js
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/root.tsup.config.js
       • packages/vue-query/root.eslint.config.js
       • packages/vue-query/eslint.config.js
       • packages/svelte-query-persist-client/vite.config.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • prettier.config.js
       • scripts/verify-links.ts
