AST Analysis Report for material-ui
Generated on: 2025-07-14T02:07:31.466Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29205 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29205
   Successfully parsed: 29205
   Failed to parse: 0
   Total file size: 32.8 MB

🌳 NODE STATISTICS:
   Total nodes: 2,738,343
   Average nodes per file: 94
   Average file size: 1.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         29205 files (100.0%) -        29,205 total ( 1.07%)
   Identifier                      26250 files ( 89.9%) -       797,343 total (29.12%)
   Literal                         26196 files ( 89.7%) -       430,630 total (15.73%)
   CallExpression                  24244 files ( 83.0%) -       180,790 total ( 6.60%)
   Property                        24221 files ( 82.9%) -       152,384 total ( 5.56%)
   ObjectExpression                24214 files ( 82.9%) -        84,830 total ( 3.10%)
   ExpressionStatement             23275 files ( 79.7%) -        83,242 total ( 3.04%)
   ImportDeclaration               14384 files ( 49.3%) -        41,536 total ( 1.52%)
   ExportDefaultDeclaration        13656 files ( 46.8%) -        13,656 total ( 0.50%)
   ImportDefaultSpecifier          13527 files ( 46.3%) -        22,975 total ( 0.84%)
   VariableDeclaration             13382 files ( 45.8%) -        68,931 total ( 2.52%)
   VariableDeclarator              13382 files ( 45.8%) -        68,932 total ( 2.52%)
   MemberExpression                13289 files ( 45.5%) -       149,252 total ( 5.45%)
   ParenthesizedExpression         13021 files ( 44.6%) -        32,958 total ( 1.20%)
   ImportSpecifier                 12940 files ( 44.3%) -        19,420 total ( 0.71%)
   UnaryExpression                 11489 files ( 39.3%) -        12,999 total ( 0.47%)
   AssignmentExpression            11460 files ( 39.2%) -        24,147 total ( 0.88%)
   SequenceExpression              10774 files ( 36.9%) -        25,658 total ( 0.94%)
   ArrayExpression                  6808 files ( 23.3%) -        10,320 total ( 0.38%)
   BlockStatement                   3134 files ( 10.7%) -        27,162 total ( 0.99%)
   TSTypeLiteral                     739 files (  2.5%) -         2,419 total ( 0.09%)
   SpreadElement                     736 files (  2.5%) -         2,636 total ( 0.10%)
   ExportSpecifier                   674 files (  2.3%) -        12,883 total ( 0.47%)
   ConditionalExpression             658 files (  2.3%) -         1,977 total ( 0.07%)
   TSUnionType                       650 files (  2.2%) -         1,855 total ( 0.07%)
   ArrayPattern                      634 files (  2.2%) -         1,031 total ( 0.04%)
   TSLiteralType                     628 files (  2.2%) -         4,573 total ( 0.17%)
   TSTypeAliasDeclaration            627 files (  2.1%) -         1,142 total ( 0.04%)
   ExportAllDeclaration              459 files (  1.6%) -         1,183 total ( 0.04%)
   JSXSpreadAttribute                444 files (  1.5%) -           970 total ( 0.04%)
   TSBooleanKeyword                  437 files (  1.5%) -         1,150 total ( 0.04%)
   TSIntersectionType                436 files (  1.5%) -           894 total ( 0.03%)
   TSAsExpression                    412 files (  1.4%) -         1,174 total ( 0.04%)
   TSAnyKeyword                      392 files (  1.3%) -         1,092 total ( 0.04%)
   TSNumberKeyword                   373 files (  1.3%) -         1,262 total ( 0.05%)
   TSIndexedAccessType               348 files (  1.2%) -         1,128 total ( 0.04%)
   JSXMemberExpression               347 files (  1.2%) -           937 total ( 0.03%)
   TSTypeOperator                    335 files (  1.1%) -           532 total ( 0.02%)
   TSTypeParameterDeclaration        332 files (  1.1%) -           795 total ( 0.03%)
   TSTypeParameter                   332 files (  1.1%) -         1,393 total ( 0.05%)
   RestElement                       330 files (  1.1%) -           452 total ( 0.02%)
   FunctionExpression                293 files (  1.0%) -        11,254 total ( 0.41%)
   AssignmentPattern                 291 files (  1.0%) -         1,121 total ( 0.04%)
   ChainExpression                   270 files (  0.9%) -         1,012 total ( 0.04%)
   NewExpression                     263 files (  0.9%) -           503 total ( 0.02%)
   TSFunctionType                    263 files (  0.9%) -           583 total ( 0.02%)
   TSInterfaceHeritage               257 files (  0.9%) -           448 total ( 0.02%)
   TSTypeQuery                       250 files (  0.9%) -           710 total ( 0.03%)
   TSNullKeyword                     227 files (  0.8%) -           413 total ( 0.02%)
   TSArrayType                       222 files (  0.8%) -           443 total ( 0.02%)
   TSUnknownKeyword                  152 files (  0.5%) -           408 total ( 0.01%)
   TSUndefinedKeyword                144 files (  0.5%) -           358 total ( 0.01%)
   TSVoidKeyword                     138 files (  0.5%) -           289 total ( 0.01%)
   TSNonNullExpression               133 files (  0.5%) -           514 total ( 0.02%)
   TSParenthesizedType               126 files (  0.4%) -           179 total ( 0.01%)
   TSDeclareFunction                 122 files (  0.4%) -           173 total ( 0.01%)
   AwaitExpression                   101 files (  0.3%) -           632 total ( 0.02%)
   ThrowStatement                     97 files (  0.3%) -           189 total ( 0.01%)
   JSXEmptyExpression                 64 files (  0.2%) -           108 total ( 0.00%)
   TSModuleDeclaration                63 files (  0.2%) -           100 total ( 0.00%)
   TSModuleBlock                      61 files (  0.2%) -            97 total ( 0.00%)
   TryStatement                       58 files (  0.2%) -            94 total ( 0.00%)
   ThisExpression                     57 files (  0.2%) -           234 total ( 0.01%)
   CatchClause                        54 files (  0.2%) -            90 total ( 0.00%)
   TSIndexSignature                   39 files (  0.1%) -            66 total ( 0.00%)
   TSMappedType                       39 files (  0.1%) -            68 total ( 0.00%)
   TSObjectKeyword                    37 files (  0.1%) -            84 total ( 0.00%)
   TSConditionalType                  35 files (  0.1%) -            98 total ( 0.00%)
   SwitchStatement                    30 files (  0.1%) -            34 total ( 0.00%)
   SwitchCase                         30 files (  0.1%) -           180 total ( 0.01%)
   TSTupleType                        30 files (  0.1%) -            35 total ( 0.00%)
   TaggedTemplateExpression           30 files (  0.1%) -            54 total ( 0.00%)
   TSNeverKeyword                     27 files (  0.1%) -            57 total ( 0.00%)
   TSMethodSignature                  24 files (  0.1%) -            62 total ( 0.00%)
   BreakStatement                     22 files (  0.1%) -            83 total ( 0.00%)
   TSCallSignatureDeclaration         20 files (  0.1%) -            52 total ( 0.00%)
   ClassBody                          19 files (  0.1%) -            23 total ( 0.00%)
   MethodDefinition                   19 files (  0.1%) -            51 total ( 0.00%)
   ClassDeclaration                   18 files (  0.1%) -            22 total ( 0.00%)
   MetaProperty                       17 files (  0.1%) -            21 total ( 0.00%)
   WhileStatement                     17 files (  0.1%) -            21 total ( 0.00%)
   ForStatement                       16 files (  0.1%) -            19 total ( 0.00%)
   TSInferType                        15 files (  0.1%) -            23 total ( 0.00%)
   ForOfStatement                     14 files (  0.0%) -            29 total ( 0.00%)
   ImportExpression                   14 files (  0.0%) -            28 total ( 0.00%)
   TSTypePredicate                    13 files (  0.0%) -            18 total ( 0.00%)
   PropertyDefinition                 11 files (  0.0%) -            31 total ( 0.00%)
   TSTemplateLiteralType               7 files (  0.0%) -            12 total ( 0.00%)
   ContinueStatement                   5 files (  0.0%) -            14 total ( 0.00%)
   LabeledStatement                    5 files (  0.0%) -            11 total ( 0.00%)
   ForInStatement                      5 files (  0.0%) -             8 total ( 0.00%)
   TSSatisfiesExpression               3 files (  0.0%) -             3 total ( 0.00%)
   TSNamedTupleMember                  3 files (  0.0%) -            13 total ( 0.00%)
   Hashbang                            2 files (  0.0%) -             2 total ( 0.00%)
   TSImportType                        2 files (  0.0%) -             3 total ( 0.00%)
   JSXFragment                         2 files (  0.0%) -             2 total ( 0.00%)
   JSXOpeningFragment                  2 files (  0.0%) -             2 total ( 0.00%)
   JSXClosingFragment                  2 files (  0.0%) -             2 total ( 0.00%)
   ClassExpression                     1 files (  0.0%) -             1 total ( 0.00%)
   TSClassImplements                   1 files (  0.0%) -             2 total ( 0.00%)
   TSInstantiationExpression           1 files (  0.0%) -             1 total ( 0.00%)
   UpdateExpression                    1 files (  0.0%) -             1 total ( 0.00%)
   TSSymbolKeyword                     1 files (  0.0%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           797,343 (29.12%) in  26250 files ( 89.9%)
   Literal                              430,630 (15.73%) in  26196 files ( 89.7%)
   CallExpression                       180,790 ( 6.60%) in  24244 files ( 83.0%)
   Property                             152,384 ( 5.56%) in  24221 files ( 82.9%)
   MemberExpression                     149,252 ( 5.45%) in  13289 files ( 45.5%)
   ObjectExpression                      84,830 ( 3.10%) in  24214 files ( 82.9%)
   ExpressionStatement                   83,242 ( 3.04%) in  23275 files ( 79.7%)
   JSXIdentifier                         76,875 ( 2.81%) in   2126 files (  7.3%)
   VariableDeclarator                    68,932 ( 2.52%) in  13382 files ( 45.8%)
   VariableDeclaration                   68,931 ( 2.52%) in  13382 files ( 45.8%)
   ImportDeclaration                     41,536 ( 1.52%) in  14384 files ( 49.3%)
   JSXText                               38,442 ( 1.40%) in   1858 files (  6.4%)
   ParenthesizedExpression               32,958 ( 1.20%) in  13021 files ( 44.6%)
   JSXAttribute                          32,152 ( 1.17%) in   2028 files (  6.9%)
   Program                               29,205 ( 1.07%) in  29205 files (100.0%)
   BlockStatement                        27,162 ( 0.99%) in   3134 files ( 10.7%)
   JSXElement                            26,222 ( 0.96%) in   2126 files (  7.3%)
   JSXOpeningElement                     26,222 ( 0.96%) in   2126 files (  7.3%)
   SequenceExpression                    25,658 ( 0.94%) in  10774 files ( 36.9%)
   AssignmentExpression                  24,147 ( 0.88%) in  11460 files ( 39.2%)
   ImportDefaultSpecifier                22,975 ( 0.84%) in  13527 files ( 46.3%)
   ImportSpecifier                       19,420 ( 0.71%) in  12940 files ( 44.3%)
   TSTypeReference                       18,122 ( 0.66%) in   1745 files (  6.0%)
   TSTypeAnnotation                      17,727 ( 0.65%) in   1804 files (  6.2%)
   ReturnStatement                       17,618 ( 0.64%) in   2845 files (  9.7%)
   JSXClosingElement                     17,564 ( 0.64%) in   1912 files (  6.5%)
   JSXExpressionContainer                17,278 ( 0.63%) in   1880 files (  6.4%)
   ExportNamedDeclaration                16,079 ( 0.59%) in   1525 files (  5.2%)
   ExportDefaultDeclaration              13,656 ( 0.50%) in  13656 files ( 46.8%)
   UnaryExpression                       12,999 ( 0.47%) in  11489 files ( 39.3%)
   ExportSpecifier                       12,883 ( 0.47%) in    674 files (  2.3%)
   Unknown                               12,486 ( 0.46%) in   1085 files (  3.7%)
   ArrowFunctionExpression               11,289 ( 0.41%) in   2001 files (  6.9%)
   FunctionExpression                    11,254 ( 0.41%) in    293 files (  1.0%)
   TSPropertySignature                   11,179 ( 0.41%) in   1196 files (  4.1%)
   TemplateElement                       11,092 ( 0.41%) in    985 files (  3.4%)
   ArrayExpression                       10,320 ( 0.38%) in   6808 files ( 23.3%)
   TSTypeParameterInstantiation           6,462 ( 0.24%) in   1147 files (  3.9%)
   BinaryExpression                       6,014 ( 0.22%) in    938 files (  3.2%)
   TSStringKeyword                        5,689 ( 0.21%) in    932 files (  3.2%)
   TemplateLiteral                        5,186 ( 0.19%) in    979 files (  3.4%)
   TSLiteralType                          4,573 ( 0.17%) in    628 files (  2.2%)
   LogicalExpression                      4,507 ( 0.16%) in    784 files (  2.7%)
   IfStatement                            4,020 ( 0.15%) in    742 files (  2.5%)
   FunctionDeclaration                    3,961 ( 0.14%) in   2651 files (  9.1%)
   ObjectPattern                          3,309 ( 0.12%) in   1079 files (  3.7%)
   TSQualifiedName                        3,210 ( 0.12%) in    822 files (  2.8%)
   ImportNamespaceSpecifier               2,729 ( 0.10%) in   2676 files (  9.2%)
   SpreadElement                          2,636 ( 0.10%) in    736 files (  2.5%)
   TSTypeLiteral                          2,419 ( 0.09%) in    739 files (  2.5%)
   ConditionalExpression                  1,977 ( 0.07%) in    658 files (  2.3%)
   TSInterfaceDeclaration                 1,936 ( 0.07%) in    836 files (  2.9%)
   TSInterfaceBody                        1,936 ( 0.07%) in    836 files (  2.9%)
   TSUnionType                            1,855 ( 0.07%) in    650 files (  2.2%)
   TSTypeParameter                        1,393 ( 0.05%) in    332 files (  1.1%)
   TSNumberKeyword                        1,262 ( 0.05%) in    373 files (  1.3%)
   ExportAllDeclaration                   1,183 ( 0.04%) in    459 files (  1.6%)
   TSAsExpression                         1,174 ( 0.04%) in    412 files (  1.4%)
   TSBooleanKeyword                       1,150 ( 0.04%) in    437 files (  1.5%)
   TSTypeAliasDeclaration                 1,142 ( 0.04%) in    627 files (  2.1%)
   TSIndexedAccessType                    1,128 ( 0.04%) in    348 files (  1.2%)
   AssignmentPattern                      1,121 ( 0.04%) in    291 files (  1.0%)
   TSAnyKeyword                           1,092 ( 0.04%) in    392 files (  1.3%)
   ArrayPattern                           1,031 ( 0.04%) in    634 files (  2.2%)
   ChainExpression                        1,012 ( 0.04%) in    270 files (  0.9%)
   JSXSpreadAttribute                       970 ( 0.04%) in    444 files (  1.5%)
   JSXMemberExpression                      937 ( 0.03%) in    347 files (  1.2%)
   TSIntersectionType                       894 ( 0.03%) in    436 files (  1.5%)
   TSTypeParameterDeclaration               795 ( 0.03%) in    332 files (  1.1%)
   TSTypeQuery                              710 ( 0.03%) in    250 files (  0.9%)
   AwaitExpression                          632 ( 0.02%) in    101 files (  0.3%)
   TSFunctionType                           583 ( 0.02%) in    263 files (  0.9%)
   TSTypeOperator                           532 ( 0.02%) in    335 files (  1.1%)
   TSNonNullExpression                      514 ( 0.02%) in    133 files (  0.5%)
   NewExpression                            503 ( 0.02%) in    263 files (  0.9%)
   RestElement                              452 ( 0.02%) in    330 files (  1.1%)
   TSInterfaceHeritage                      448 ( 0.02%) in    257 files (  0.9%)
   TSArrayType                              443 ( 0.02%) in    222 files (  0.8%)
   TSNullKeyword                            413 ( 0.02%) in    227 files (  0.8%)
   TSUnknownKeyword                         408 ( 0.01%) in    152 files (  0.5%)
   TSUndefinedKeyword                       358 ( 0.01%) in    144 files (  0.5%)
   TSVoidKeyword                            289 ( 0.01%) in    138 files (  0.5%)
   ThisExpression                           234 ( 0.01%) in     57 files (  0.2%)
   ThrowStatement                           189 ( 0.01%) in     97 files (  0.3%)
   SwitchCase                               180 ( 0.01%) in     30 files (  0.1%)
   TSParenthesizedType                      179 ( 0.01%) in    126 files (  0.4%)
   TSDeclareFunction                        173 ( 0.01%) in    122 files (  0.4%)
   JSXEmptyExpression                       108 ( 0.00%) in     64 files (  0.2%)
   TSModuleDeclaration                      100 ( 0.00%) in     63 files (  0.2%)
   TSConditionalType                         98 ( 0.00%) in     35 files (  0.1%)
   TSModuleBlock                             97 ( 0.00%) in     61 files (  0.2%)
   TryStatement                              94 ( 0.00%) in     58 files (  0.2%)
   CatchClause                               90 ( 0.00%) in     54 files (  0.2%)
   TSObjectKeyword                           84 ( 0.00%) in     37 files (  0.1%)
   BreakStatement                            83 ( 0.00%) in     22 files (  0.1%)
   TSMappedType                              68 ( 0.00%) in     39 files (  0.1%)
   TSIndexSignature                          66 ( 0.00%) in     39 files (  0.1%)
   TSMethodSignature                         62 ( 0.00%) in     24 files (  0.1%)
   TSNeverKeyword                            57 ( 0.00%) in     27 files (  0.1%)
   TaggedTemplateExpression                  54 ( 0.00%) in     30 files (  0.1%)
   TSCallSignatureDeclaration                52 ( 0.00%) in     20 files (  0.1%)
   MethodDefinition                          51 ( 0.00%) in     19 files (  0.1%)
   TSTupleType                               35 ( 0.00%) in     30 files (  0.1%)
   SwitchStatement                           34 ( 0.00%) in     30 files (  0.1%)
   PropertyDefinition                        31 ( 0.00%) in     11 files (  0.0%)
   ForOfStatement                            29 ( 0.00%) in     14 files (  0.0%)
   ImportExpression                          28 ( 0.00%) in     14 files (  0.0%)
   ClassBody                                 23 ( 0.00%) in     19 files (  0.1%)
   TSInferType                               23 ( 0.00%) in     15 files (  0.1%)
   ClassDeclaration                          22 ( 0.00%) in     18 files (  0.1%)
   MetaProperty                              21 ( 0.00%) in     17 files (  0.1%)
   WhileStatement                            21 ( 0.00%) in     17 files (  0.1%)
   ForStatement                              19 ( 0.00%) in     16 files (  0.1%)
   TSTypePredicate                           18 ( 0.00%) in     13 files (  0.0%)
   ContinueStatement                         14 ( 0.00%) in      5 files (  0.0%)
   TSNamedTupleMember                        13 ( 0.00%) in      3 files (  0.0%)
   TSTemplateLiteralType                     12 ( 0.00%) in      7 files (  0.0%)
   LabeledStatement                          11 ( 0.00%) in      5 files (  0.0%)
   ForInStatement                             8 ( 0.00%) in      5 files (  0.0%)
   TSSatisfiesExpression                      3 ( 0.00%) in      3 files (  0.0%)
   TSImportType                               3 ( 0.00%) in      2 files (  0.0%)
   Hashbang                                   2 ( 0.00%) in      2 files (  0.0%)
   TSClassImplements                          2 ( 0.00%) in      1 files (  0.0%)
   JSXFragment                                2 ( 0.00%) in      2 files (  0.0%)
   JSXOpeningFragment                         2 ( 0.00%) in      2 files (  0.0%)
   JSXClosingFragment                         2 ( 0.00%) in      2 files (  0.0%)
   ClassExpression                            1 ( 0.00%) in      1 files (  0.0%)
   TSInstantiationExpression                  1 ( 0.00%) in      1 files (  0.0%)
   UpdateExpression                           1 ( 0.00%) in      1 files (  0.0%)
   TSSymbolKeyword                            1 ( 0.00%) in      1 files (  0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
     📄 Files WITHOUT Identifier (showing 10):
       • docs/next-env.d.ts
       • test/e2e/index.js
       • test/e2e/TestViewer.js
       • packages/mui-icons-material/templateSvgIcon.js
       • examples/material-ui-remix-ts/remix.env.d.ts
       • examples/material-ui-pigment-css-nextjs-ts/next-env.d.ts
       • examples/material-ui-nextjs-ts/next-env.d.ts
       • examples/material-ui-express-ssr/server.js
       • examples/material-ui-express-ssr/client.js
       • examples/material-ui-express-ssr/ProTip.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
     📄 Files WITHOUT Literal (showing 10):
       • docs/next-env.d.ts
       • test/e2e/index.js
       • test/e2e/TestViewer.js
       • packages/waterfall/sleep.mjs
       • packages/mui-icons-material/templateSvgIcon.js
       • examples/material-ui-remix-ts/remix.env.d.ts
       • examples/material-ui-pigment-css-nextjs-ts/next-env.d.ts
       • examples/material-ui-nextjs-ts/next.config.mjs
       • examples/material-ui-nextjs-ts/next-env.d.ts
       • examples/material-ui-nextjs/next.config.mjs

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • webpackBaseConfig.js
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/utils.mjs
     📄 Files WITHOUT CallExpression (showing 10):
       • stylelint.config.mjs
       • docs/postcss.config.js
       • docs/nextConfigDocsInfra.js
       • docs/next-env.d.ts
       • test/e2e/index.js
       • test/e2e/TestViewer.js
       • test/e2e-website/playwright.config.ts
       • packages/waterfall/index.mjs
       • packages/react-docgen-types/index.d.ts
       • packages/mui-icons-material/templateSvgIcon.js

   Property:
     📄 Files WITH Property (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • babel.config.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
     📄 Files WITHOUT Property (showing 10):
       • dangerfile.js
       • test/karma.tests.js
       • scripts/copyFiles.mjs
       • docs/next-env.d.ts
       • docs/config.ts
       • test/e2e/index.js
       • test/e2e/TestViewer.js
       • packages/waterfall/sleep.mjs
       • packages/waterfall/index.mjs
       • packages/react-docgen-types/index.d.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • webpackBaseConfig.js
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
     📄 Files WITHOUT MemberExpression (showing 10):
       • stylelint.config.mjs
       • prettier.config.mjs
       • docs/next-env.d.ts
       • test/e2e/index.js
       • test/e2e/TestViewer.js
       • packages/waterfall/waitUntil.mjs
       • packages/waterfall/sleep.mjs
       • packages/waterfall/retry.mjs
       • packages/waterfall/index.mjs
       • packages/react-docgen-types/index.d.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • babel.config.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
     📄 Files WITHOUT ObjectExpression (showing 10):
       • dangerfile.js
       • test/karma.tests.js
       • scripts/copyFiles.mjs
       • docs/next-env.d.ts
       • docs/config.ts
       • test/e2e/index.js
       • test/e2e/TestViewer.js
       • packages/waterfall/sleep.mjs
       • packages/waterfall/index.mjs
       • packages/react-docgen-types/index.d.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • webpackBaseConfig.js
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/useReactVersion.mjs
       • scripts/testBuiltTypes.mjs
       • scripts/test.mjs
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • scripts/utils.mjs
       • scripts/coreTypeScriptProjects.js
       • docs/next-env.d.ts
       • docs/config.ts
       • test/bundle-size/bundle-size-checker.config.mjs
       • test/e2e/index.js
       • test/e2e/TestViewer.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • test/regressions/index.jsx
       • test/regressions/TestViewer.jsx
       • netlify/edge-functions/og-image.tsx
       • docs/src/theming.tsx
       • docs/src/theming.test.tsx
       • docs/src/BrandingCssVarsProvider.tsx
       • docs/scripts/playground.template.tsx
       • docs/pages/x.tsx
       • docs/pages/templates.tsx
       • docs/pages/pricing.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • webpackBaseConfig.js
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • stylelint.config.mjs
       • prettier.config.mjs
       • scripts/test.mjs
       • scripts/coreTypeScriptProjects.js
       • docs/tailwind.config.mjs
       • docs/postcss.config.js
       • docs/next-env.d.ts
       • test/e2e/index.js
       • test/e2e/TestViewer.js
       • packages/waterfall/sleep.mjs

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • webpackBaseConfig.js
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • stylelint.config.mjs
       • prettier.config.mjs
       • scripts/test.mjs
       • scripts/coreTypeScriptProjects.js
       • docs/tailwind.config.mjs
