AST Analysis Report for angular-cli
Generated on: 2025-07-14T02:07:11.674Z
Repository: sample-repos/angular-cli
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular-cli

📁 Found 952 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 952
   Successfully parsed: 952
   Failed to parse: 0
   Total file size: 12.5 MB

🌳 NODE STATISTICS:
   Total nodes: 1,386,655
   Average nodes per file: 1,457
   Average file size: 13.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           952 files (100.0%) -           952 total ( 0.07%)
   TSInterfaceHeritage                35 files (  3.7%) -           793 total ( 0.06%)
   TSIndexedAccessType                35 files (  3.7%) -            87 total ( 0.01%)
   TSTypePredicate                    33 files (  3.5%) -           343 total ( 0.02%)
   TaggedTemplateExpression           33 files (  3.5%) -           364 total ( 0.03%)
   TSNonNullExpression                31 files (  3.3%) -            68 total ( 0.00%)
   WhileStatement                     31 files (  3.3%) -           446 total ( 0.03%)
   TSMethodSignature                  31 files (  3.3%) -         1,212 total ( 0.09%)
   TSImportType                       31 files (  3.3%) -            64 total ( 0.00%)
   ImportExpression                   31 files (  3.3%) -            75 total ( 0.01%)
   TSIndexSignature                   29 files (  3.0%) -            53 total ( 0.00%)
   Decorator                          22 files (  2.3%) -            35 total ( 0.00%)
   TSTypeOperator                     21 files (  2.2%) -           446 total ( 0.03%)
   TSNeverKeyword                     20 files (  2.1%) -            40 total ( 0.00%)
   ForStatement                       18 files (  1.9%) -           412 total ( 0.03%)
   YieldExpression                    17 files (  1.8%) -            93 total ( 0.01%)
   TSEmptyBodyFunctionExpression      14 files (  1.5%) -           190 total ( 0.01%)
   TSEnumDeclaration                  11 files (  1.2%) -            93 total ( 0.01%)
   TSEnumBody                         11 files (  1.2%) -            93 total ( 0.01%)
   TSEnumMember                       11 files (  1.2%) -         1,397 total ( 0.10%)
   TSNamedTupleMember                 10 files (  1.1%) -            26 total ( 0.00%)
   TSCallSignatureDeclaration         10 files (  1.1%) -            18 total ( 0.00%)
   TSThisType                          9 files (  0.9%) -            26 total ( 0.00%)
   TSDeclareFunction                   7 files (  0.7%) -           541 total ( 0.04%)
   TSSymbolKeyword                     7 files (  0.7%) -            12 total ( 0.00%)
   TSAbstractMethodDefinition          6 files (  0.6%) -            16 total ( 0.00%)
   TSConditionalType                   5 files (  0.5%) -             8 total ( 0.00%)
   ForInStatement                      4 files (  0.4%) -            40 total ( 0.00%)
   Hashbang                            4 files (  0.4%) -             4 total ( 0.00%)
   TSModuleDeclaration                 4 files (  0.4%) -            10 total ( 0.00%)
   TSModuleBlock                       4 files (  0.4%) -            10 total ( 0.00%)
   PrivateIdentifier                   4 files (  0.4%) -            23 total ( 0.00%)
   SequenceExpression                  4 files (  0.4%) -            83 total ( 0.01%)
   ClassExpression                     4 files (  0.4%) -            48 total ( 0.00%)
   MetaProperty                        3 files (  0.3%) -             4 total ( 0.00%)
   TSInferType                         3 files (  0.3%) -             3 total ( 0.00%)
   TSMappedType                        3 files (  0.3%) -             7 total ( 0.00%)
   TSAbstractPropertyDefinition        3 files (  0.3%) -             5 total ( 0.00%)
   DoWhileStatement                    3 files (  0.3%) -            21 total ( 0.00%)
   TSExportAssignment                  2 files (  0.2%) -             2 total ( 0.00%)
   TSTypeAssertion                     1 files (  0.1%) -             1 total ( 0.00%)
   ImportAttribute                     1 files (  0.1%) -             1 total ( 0.00%)
   TSRestType                          1 files (  0.1%) -             1 total ( 0.00%)
   TSConstructSignatureDeclaration      1 files (  0.1%) -             1 total ( 0.00%)
   LabeledStatement                    1 files (  0.1%) -            15 total ( 0.00%)
   DebuggerStatement                   1 files (  0.1%) -             1 total ( 0.00%)
   EmptyStatement                      1 files (  0.1%) -             3 total ( 0.00%)
   TSImportEqualsDeclaration           1 files (  0.1%) -            19 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           562,569 (40.57%) in    927 files ( 97.4%)
   MemberExpression                     111,266 ( 8.02%) in    802 files ( 84.2%)
   Literal                              105,899 ( 7.64%) in    941 files ( 98.8%)
   CallExpression                       104,426 ( 7.53%) in    860 files ( 90.3%)
   BlockStatement                        45,009 ( 3.25%) in    831 files ( 87.3%)
   ExpressionStatement                   40,458 ( 2.92%) in    769 files ( 80.8%)
   Property                              33,710 ( 2.43%) in    617 files ( 64.8%)
   VariableDeclarator                    33,675 ( 2.43%) in    749 files ( 78.7%)
   VariableDeclaration                   33,274 ( 2.40%) in    749 files ( 78.7%)
   ReturnStatement                       25,272 ( 1.82%) in    477 files ( 50.1%)
   BinaryExpression                      24,731 ( 1.78%) in    401 files ( 42.1%)
   IfStatement                           21,933 ( 1.58%) in    432 files ( 45.4%)
   UnaryExpression                       20,337 ( 1.47%) in    350 files ( 36.8%)
   LogicalExpression                     19,146 ( 1.38%) in    303 files ( 31.8%)
   AssignmentExpression                  18,173 ( 1.31%) in    447 files ( 47.0%)
   TSTypeAnnotation                      16,170 ( 1.17%) in    612 files ( 64.3%)
   ArrowFunctionExpression               14,032 ( 1.01%) in    625 files ( 65.7%)
   TSTypeReference                       13,978 ( 1.01%) in    584 files ( 61.3%)
   FunctionDeclaration                   12,184 ( 0.88%) in    502 files ( 52.7%)
   SwitchCase                             8,528 ( 0.62%) in     70 files (  7.4%)
   ObjectExpression                       8,277 ( 0.60%) in    580 files ( 60.9%)
   ConditionalExpression                  8,267 ( 0.60%) in    220 files ( 23.1%)
   Unknown                                7,564 ( 0.55%) in    515 files ( 54.1%)
   ParenthesizedExpression                6,336 ( 0.46%) in    300 files ( 31.5%)
   TemplateElement                        5,910 ( 0.43%) in    450 files ( 47.3%)
   ThisExpression                         5,889 ( 0.42%) in    137 files ( 14.4%)
   ArrayExpression                        5,491 ( 0.40%) in    452 files ( 47.5%)
   ImportSpecifier                        5,451 ( 0.39%) in    813 files ( 85.4%)
   AwaitExpression                        4,272 ( 0.31%) in    492 files ( 51.7%)
   TSStringKeyword                        3,980 ( 0.29%) in    428 files ( 45.0%)
   TSPropertySignature                    3,741 ( 0.27%) in    223 files ( 23.4%)
   ImportDeclaration                      3,329 ( 0.24%) in    836 files ( 87.8%)
   TemplateLiteral                        3,286 ( 0.24%) in    450 files ( 47.3%)
   NewExpression                          2,914 ( 0.21%) in    469 files ( 49.3%)
   FunctionExpression                     2,794 ( 0.20%) in    200 files ( 21.0%)
   TSTypeParameterInstantiation           2,518 ( 0.18%) in    379 files ( 39.8%)
   MethodDefinition                       2,100 ( 0.15%) in    156 files ( 16.4%)
   TSUnionType                            2,021 ( 0.15%) in    268 files ( 28.2%)
   ObjectPattern                          2,000 ( 0.14%) in    322 files ( 33.8%)
   SpreadElement                          1,771 ( 0.13%) in    293 files ( 30.8%)
   ExportNamedDeclaration                 1,579 ( 0.11%) in    402 files ( 42.2%)
   TSArrayType                            1,466 ( 0.11%) in    250 files ( 26.3%)
   TSQualifiedName                        1,452 ( 0.10%) in    129 files ( 13.6%)
   BreakStatement                         1,434 ( 0.10%) in     71 files (  7.5%)
   ForOfStatement                         1,416 ( 0.10%) in    175 files ( 18.4%)
   TSEnumMember                           1,397 ( 0.10%) in     11 files (  1.2%)
   TSMethodSignature                      1,212 ( 0.09%) in     31 files (  3.3%)
   TSUndefinedKeyword                     1,140 ( 0.08%) in    160 files ( 16.8%)
   TSInterfaceDeclaration                 1,139 ( 0.08%) in    143 files ( 15.0%)
   TSInterfaceBody                        1,139 ( 0.08%) in    143 files ( 15.0%)
   TSBooleanKeyword                       1,055 ( 0.08%) in    182 files ( 19.1%)
   SwitchStatement                          973 ( 0.07%) in     70 files (  7.4%)
   UpdateExpression                         972 ( 0.07%) in     44 files (  4.6%)
   Program                                  952 ( 0.07%) in    952 files (100.0%)
   TSInterfaceHeritage                      793 ( 0.06%) in     35 files (  3.7%)
   TSAsExpression                           783 ( 0.06%) in    252 files ( 26.5%)
   ChainExpression                          782 ( 0.06%) in    200 files ( 21.0%)
   TSVoidKeyword                            744 ( 0.05%) in    195 files ( 20.5%)
   PropertyDefinition                       732 ( 0.05%) in    110 files ( 11.6%)
   AssignmentPattern                        666 ( 0.05%) in    126 files ( 13.2%)
   ThrowStatement                           641 ( 0.05%) in    226 files ( 23.7%)
   TSNumberKeyword                          607 ( 0.04%) in    102 files ( 10.7%)
   TSTypeLiteral                            579 ( 0.04%) in    209 files ( 22.0%)
   ContinueStatement                        543 ( 0.04%) in     66 files (  6.9%)
   TSDeclareFunction                        541 ( 0.04%) in      7 files (  0.7%)
   TSLiteralType                            495 ( 0.04%) in     92 files (  9.7%)
   WhileStatement                           446 ( 0.03%) in     31 files (  3.3%)
   TSTypeOperator                           446 ( 0.03%) in     21 files (  2.2%)
   TSTypeParameter                          442 ( 0.03%) in     90 files (  9.5%)
   TSTypeAliasDeclaration                   426 ( 0.03%) in     84 files (  8.8%)
   ForStatement                             412 ( 0.03%) in     18 files (  1.9%)
   TaggedTemplateExpression                 364 ( 0.03%) in     33 files (  3.5%)
   TSTypePredicate                          343 ( 0.02%) in     33 files (  3.5%)
   ClassBody                                322 ( 0.02%) in    177 files ( 18.6%)
   TSTypeParameterDeclaration               320 ( 0.02%) in     89 files (  9.3%)
   TryStatement                             300 ( 0.02%) in    147 files ( 15.4%)
   ArrayPattern                             284 ( 0.02%) in    106 files ( 11.1%)
   ClassDeclaration                         274 ( 0.02%) in    175 files ( 18.4%)
   ExportDefaultDeclaration                 272 ( 0.02%) in    272 files ( 28.6%)
   TSFunctionType                           270 ( 0.02%) in    106 files ( 11.1%)
   TSAnyKeyword                             269 ( 0.02%) in     90 files (  9.5%)
   CatchClause                              234 ( 0.02%) in    111 files ( 11.7%)
   TSNullKeyword                            228 ( 0.02%) in    103 files ( 10.8%)
   TSEmptyBodyFunctionExpression            190 ( 0.01%) in     14 files (  1.5%)
   RestElement                              181 ( 0.01%) in     40 files (  4.2%)
   ExportSpecifier                          176 ( 0.01%) in     49 files (  5.1%)
   TSUnknownKeyword                         173 ( 0.01%) in    101 files ( 10.6%)
   ImportNamespaceSpecifier                 163 ( 0.01%) in    122 files ( 12.8%)
   TSIntersectionType                       158 ( 0.01%) in     71 files (  7.5%)
   Super                                    148 ( 0.01%) in     52 files (  5.5%)
   ImportDefaultSpecifier                   134 ( 0.01%) in    102 files ( 10.7%)
   TSParameterProperty                      122 ( 0.01%) in     61 files (  6.4%)
   ExportAllDeclaration                     109 ( 0.01%) in     38 files (  4.0%)
   TSParenthesizedType                       97 ( 0.01%) in     45 files (  4.7%)
   TSTypeQuery                               96 ( 0.01%) in     54 files (  5.7%)
   TSObjectKeyword                           96 ( 0.01%) in     36 files (  3.8%)
   YieldExpression                           93 ( 0.01%) in     17 files (  1.8%)
   TSEnumDeclaration                         93 ( 0.01%) in     11 files (  1.2%)
   TSEnumBody                                93 ( 0.01%) in     11 files (  1.2%)
   TSIndexedAccessType                       87 ( 0.01%) in     35 files (  3.7%)
   SequenceExpression                        83 ( 0.01%) in      4 files (  0.4%)
   TSClassImplements                         81 ( 0.01%) in     64 files (  6.7%)
   ImportExpression                          75 ( 0.01%) in     31 files (  3.3%)
   TSNonNullExpression                       68 ( 0.00%) in     31 files (  3.3%)
   TSImportType                              64 ( 0.00%) in     31 files (  3.3%)
   TSTupleType                               57 ( 0.00%) in     38 files (  4.0%)
   TSIndexSignature                          53 ( 0.00%) in     29 files (  3.0%)
   ClassExpression                           48 ( 0.00%) in      4 files (  0.4%)
   ForInStatement                            40 ( 0.00%) in      4 files (  0.4%)
   TSNeverKeyword                            40 ( 0.00%) in     20 files (  2.1%)
   Decorator                                 35 ( 0.00%) in     22 files (  2.3%)
   TSNamedTupleMember                        26 ( 0.00%) in     10 files (  1.1%)
   TSThisType                                26 ( 0.00%) in      9 files (  0.9%)
   PrivateIdentifier                         23 ( 0.00%) in      4 files (  0.4%)
   DoWhileStatement                          21 ( 0.00%) in      3 files (  0.3%)
   TSImportEqualsDeclaration                 19 ( 0.00%) in      1 files (  0.1%)
   TSCallSignatureDeclaration                18 ( 0.00%) in     10 files (  1.1%)
   TSAbstractMethodDefinition                16 ( 0.00%) in      6 files (  0.6%)
   LabeledStatement                          15 ( 0.00%) in      1 files (  0.1%)
   TSSymbolKeyword                           12 ( 0.00%) in      7 files (  0.7%)
   TSModuleDeclaration                       10 ( 0.00%) in      4 files (  0.4%)
   TSModuleBlock                             10 ( 0.00%) in      4 files (  0.4%)
   TSConditionalType                          8 ( 0.00%) in      5 files (  0.5%)
   TSMappedType                               7 ( 0.00%) in      3 files (  0.3%)
   TSAbstractPropertyDefinition               5 ( 0.00%) in      3 files (  0.3%)
   MetaProperty                               4 ( 0.00%) in      3 files (  0.3%)
   Hashbang                                   4 ( 0.00%) in      4 files (  0.4%)
   TSInferType                                3 ( 0.00%) in      3 files (  0.3%)
   EmptyStatement                             3 ( 0.00%) in      1 files (  0.1%)
   TSExportAssignment                         2 ( 0.00%) in      2 files (  0.2%)
   TSTypeAssertion                            1 ( 0.00%) in      1 files (  0.1%)
   ImportAttribute                            1 ( 0.00%) in      1 files (  0.1%)
   TSRestType                                 1 ( 0.00%) in      1 files (  0.1%)
   TSConstructSignatureDeclaration             1 ( 0.00%) in      1 files (  0.1%)
   DebuggerStatement                          1 ( 0.00%) in      1 files (  0.1%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
     📄 Files WITHOUT Identifier (showing 10):
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts
       • packages/angular_devkit/architect/index.ts
       • packages/angular/ssr/node/index.ts
       • packages/angular_devkit/core/node/index.ts
       • packages/angular_devkit/schematics/testing/index.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts
       • packages/angular_devkit/architect/index.ts
       • tests/legacy-cli/e2e/utils/git.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
     📄 Files WITHOUT Literal (showing 10):
       • packages/angular/ssr/src/globals.d.ts
       • packages/angular_devkit/build_angular/src/transforms.ts
       • tests/angular_devkit/schematics/tools/file-system-engine-host/null-factory.ts
       • tests/legacy-cli/e2e/assets/schematic-boolean-option-negated/index.js
       • packages/angular/ssr/src/utils/lru-cache.ts
       • packages/angular/ssr/node/src/globals.d.ts
       • packages/angular_devkit/architect/src/jobs/types.ts
       • modules/testing/builder/projects/hello-world-app/src/typings.d.ts
       • packages/angular_devkit/build_angular/src/builders/jest/jest.config.mjs
       • packages/angular_devkit/build_angular/src/builders/jest/jest-global.mjs

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
     📄 Files WITHOUT CallExpression (showing 10):
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts
       • packages/angular_devkit/architect/index.ts
       • modules/testing/builder/src/index.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • eslint.config.mjs
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts
       • packages/angular_devkit/architect/index.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts
       • packages/angular_devkit/architect/index.ts
       • tests/legacy-cli/e2e/utils/version.ts

   Property:
     📄 Files WITH Property (showing 10):
       • eslint.config.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/utils.ts
     📄 Files WITHOUT Property (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts
       • packages/angular_devkit/architect/index.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts
