AST Analysis Report for react-router
Generated on: 2025-07-14T02:07:55.940Z
Repository: sample-repos/react-router
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react-router

📁 Found 633 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 633
   Successfully parsed: 633
   Failed to parse: 0
   Total file size: 4.4 MB

🌳 NODE STATISTICS:
   Total nodes: 526,284
   Average nodes per file: 831
   Average file size: 7.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           633 files (100.0%) -           633 total ( 0.12%)
   Identifier                        608 files ( 96.1%) -       170,942 total (32.48%)
   JSXOpeningElement                      5,836 ( 1.11%) in    182 files ( 28.8%)
   Unknown                                5,757 ( 1.09%) in    260 files ( 41.1%)
   TSTypeReference                        5,650 ( 1.07%) in    396 files ( 62.6%)
   TemplateElement                        5,059 ( 0.96%) in    246 files ( 38.9%)
   JSXAttribute                           4,512 ( 0.86%) in    141 files ( 22.3%)
   ArrayExpression                        3,636 ( 0.69%) in    319 files ( 50.4%)
   JSXClosingElement                      3,379 ( 0.64%) in    175 files ( 27.6%)
   TemplateLiteral                        3,268 ( 0.62%) in    246 files ( 38.9%)
   JSXExpressionContainer                 2,997 ( 0.57%) in    148 files ( 23.4%)
   ReturnStatement                        2,996 ( 0.57%) in    328 files ( 51.8%)
   ImportSpecifier                        2,983 ( 0.57%) in    505 files ( 79.8%)
   AssignmentExpression                   2,513 ( 0.48%) in    277 files ( 43.8%)
   BinaryExpression                       2,165 ( 0.41%) in    209 files ( 33.0%)
   TSPropertySignature                    2,014 ( 0.38%) in    158 files ( 25.0%)
   ImportDeclaration                      2,011 ( 0.38%) in    527 files ( 83.3%)
   IfStatement                            1,939 ( 0.37%) in    183 files ( 28.9%)
   TSStringKeyword                        1,908 ( 0.36%) in    217 files ( 34.3%)
   NewExpression                          1,890 ( 0.36%) in    227 files ( 35.9%)
   ObjectPattern                          1,752 ( 0.33%) in    230 files ( 36.3%)
   FunctionDeclaration                    1,549 ( 0.29%) in    332 files ( 52.4%)
   TSTypeParameterInstantiation           1,403 ( 0.27%) in    169 files ( 26.7%)
   LogicalExpression                      1,325 ( 0.25%) in    154 files ( 24.3%)
   ParenthesizedExpression                1,306 ( 0.25%) in    220 files ( 34.8%)
   TaggedTemplateExpression               1,018 ( 0.19%) in     77 files ( 12.2%)
   UnaryExpression                        1,012 ( 0.19%) in    155 files ( 24.5%)
   ExportNamedDeclaration                   979 ( 0.19%) in    217 files ( 34.3%)
   SpreadElement                            808 ( 0.15%) in    110 files ( 17.4%)
   ChainExpression                          775 ( 0.15%) in     90 files ( 14.2%)
   FunctionExpression                       744 ( 0.14%) in     92 files ( 14.5%)
   TSUnionType                              744 ( 0.14%) in    120 files ( 19.0%)
   TSLiteralType                            738 ( 0.14%) in     90 files ( 14.2%)
   ConditionalExpression                    689 ( 0.13%) in    157 files ( 24.8%)
   TSAsExpression                           635 ( 0.12%) in    106 files ( 16.7%)
   Program                                  633 ( 0.12%) in    633 files (100.0%)
   ThisExpression                           607 ( 0.12%) in     18 files (  2.8%)
   TSQualifiedName                          597 ( 0.11%) in    123 files ( 19.4%)
   TSArrayType                              595 ( 0.11%) in    130 files ( 20.5%)
   TSTypeLiteral                            569 ( 0.11%) in    137 files ( 21.6%)
   TSBooleanKeyword                         417 ( 0.08%) in     81 files ( 12.8%)
   ThrowStatement                           369 ( 0.07%) in     84 files ( 13.3%)
   ImportDefaultSpecifier                   348 ( 0.07%) in    171 files ( 27.0%)
   TSTypeAliasDeclaration                   343 ( 0.07%) in     78 files ( 12.3%)
   ExportSpecifier                          330 ( 0.06%) in     29 files (  4.6%)
   TSUndefinedKeyword                       324 ( 0.06%) in     78 files ( 12.3%)
   TSIndexedAccessType                      316 ( 0.06%) in     55 files (  8.7%)
   TSAnyKeyword                             311 ( 0.06%) in     82 files ( 13.0%)
   JSXFragment                              295 ( 0.06%) in     47 files (  7.4%)
   JSXOpeningFragment                       295 ( 0.06%) in     47 files (  7.4%)
   JSXClosingFragment                       295 ( 0.06%) in     47 files (  7.4%)
   TSFunctionType                           284 ( 0.05%) in     79 files ( 12.5%)
   TSTypeParameter                          278 ( 0.05%) in     55 files (  8.7%)
   TSUnknownKeyword                         258 ( 0.05%) in     81 files ( 12.8%)
   TSNonNullExpression                      253 ( 0.05%) in     51 files (  8.1%)
   TSNumberKeyword                          247 ( 0.05%) in     86 files ( 13.6%)
   JSXMemberExpression                      244 ( 0.05%) in     45 files (  7.1%)
   ImportNamespaceSpecifier                 243 ( 0.05%) in    161 files ( 25.4%)
   ArrayPattern                             234 ( 0.04%) in     48 files (  7.6%)
   TSVoidKeyword                            221 ( 0.04%) in     70 files ( 11.1%)
   TSNullKeyword                            218 ( 0.04%) in     56 files (  8.8%)
   TSInterfaceDeclaration                   217 ( 0.04%) in     72 files ( 11.4%)
   TSInterfaceBody                          217 ( 0.04%) in     72 files ( 11.4%)
   AssignmentPattern                        215 ( 0.04%) in     66 files ( 10.4%)
   TSTypeParameterDeclaration               208 ( 0.04%) in     53 files (  8.4%)
   ExportDefaultDeclaration                 196 ( 0.04%) in    190 files ( 30.0%)
   ForOfStatement                           167 ( 0.03%) in     59 files (  9.3%)
   TryStatement                             161 ( 0.03%) in     59 files (  9.3%)
   CatchClause                              154 ( 0.03%) in     54 files (  8.5%)
   TSTypeQuery                              134 ( 0.03%) in     48 files (  7.6%)
   MethodDefinition                         123 ( 0.02%) in     17 files (  2.7%)
   TSConditionalType                         97 ( 0.02%) in     22 files (  3.5%)
   UpdateExpression                          85 ( 0.02%) in     32 files (  5.1%)
   PropertyDefinition                        85 ( 0.02%) in     12 files (  1.9%)
   TSIntersectionType                        83 ( 0.02%) in     33 files (  5.2%)
   RestElement                               71 ( 0.01%) in     37 files (  5.8%)
   TSTypeOperator                            67 ( 0.01%) in     19 files (  3.0%)
   TSMethodSignature                         66 ( 0.01%) in     17 files (  2.7%)
   TSParenthesizedType                       60 ( 0.01%) in     26 files (  4.1%)
   TSTupleType                               58 ( 0.01%) in     26 files (  4.1%)
   TSInterfaceHeritage                       58 ( 0.01%) in     25 files (  3.9%)
   ContinueStatement                         56 ( 0.01%) in     19 files (  3.0%)
   TSTypePredicate                           54 ( 0.01%) in     23 files (  3.6%)
   SwitchCase                                47 ( 0.01%) in      8 files (  1.3%)
   BreakStatement                            41 ( 0.01%) in     13 files (  2.1%)
   TSSatisfiesExpression                     39 ( 0.01%) in     34 files (  5.4%)
   TSNeverKeyword                            38 ( 0.01%) in     11 files (  1.7%)
   ImportExpression                          37 ( 0.01%) in     23 files (  3.6%)
   JSXEmptyExpression                        36 ( 0.01%) in     15 files (  2.4%)
   TSEnumMember                              33 ( 0.01%) in      6 files (  0.9%)
   TSInferType                               31 ( 0.01%) in      8 files (  1.3%)
   WhileStatement                            28 ( 0.01%) in     20 files (  3.2%)
   TSIndexSignature                          28 ( 0.01%) in     20 files (  3.2%)
   TSCallSignatureDeclaration                24 ( 0.00%) in      9 files (  1.4%)
   ClassBody                                 24 ( 0.00%) in     19 files (  3.0%)
   ClassDeclaration                          23 ( 0.00%) in     18 files (  2.8%)
   JSXSpreadAttribute                        23 ( 0.00%) in      8 files (  1.3%)
   MetaProperty                              22 ( 0.00%) in     15 files (  2.4%)
   TSMappedType                              22 ( 0.00%) in     11 files (  1.7%)
   TSDeclareFunction                         21 ( 0.00%) in      8 files (  1.3%)
   TSModuleDeclaration                       20 ( 0.00%) in     14 files (  2.2%)
   TSModuleBlock                             20 ( 0.00%) in     14 files (  2.2%)
   ForStatement                              18 ( 0.00%) in     10 files (  1.6%)
   Super                                     14 ( 0.00%) in     10 files (  1.6%)
   TSTemplateLiteralType                     13 ( 0.00%) in      7 files (  1.1%)
   ForInStatement                             9 ( 0.00%) in      6 files (  0.9%)
   SwitchStatement                            9 ( 0.00%) in      8 files (  1.3%)
   TSNamedTupleMember                         8 ( 0.00%) in      2 files (  0.3%)
   TSEnumDeclaration                          8 ( 0.00%) in      6 files (  0.9%)
   TSEnumBody                                 8 ( 0.00%) in      6 files (  0.9%)
   PrivateIdentifier                          7 ( 0.00%) in      2 files (  0.3%)
   TSRestType                                 7 ( 0.00%) in      3 files (  0.5%)
   Hashbang                                   6 ( 0.00%) in      6 files (  0.9%)
   TSSymbolKeyword                            4 ( 0.00%) in      4 files (  0.6%)
   TSImportType                               3 ( 0.00%) in      2 files (  0.3%)
   ExportAllDeclaration                       2 ( 0.00%) in      1 files (  0.2%)
   TSParameterProperty                        2 ( 0.00%) in      1 files (  0.2%)
   TSBigIntKeyword                            2 ( 0.00%) in      2 files (  0.3%)
   DoWhileStatement                           1 ( 0.00%) in      1 files (  0.2%)
   TSClassImplements                          1 ( 0.00%) in      1 files (  0.2%)
   ClassExpression                            1 ( 0.00%) in      1 files (  0.2%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
     📄 Files WITHOUT Identifier (showing 10):
       • integration/helpers/vite-rolldown-template/env.d.ts
       • integration/helpers/vite-7-beta-template/env.d.ts
       • integration/helpers/vite-6-template/env.d.ts
       • integration/helpers/vite-5-template/env.d.ts
       • examples/view-transitions/src/vite-env.d.ts
       • examples/search-params/src/vite-env.d.ts
       • examples/ssr-data-router/src/vite-env.d.ts
       • examples/ssr/src/vite-env.d.ts
       • examples/scroll-restoration/src/vite-env.d.ts
       • examples/notes/src/vite-env.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • jest/jest.config.shared.js
     📄 Files WITHOUT CallExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • integration/playwright.config.ts
       • tutorials/address-book/react-router.config.ts
       • packages/react-router-node/index.ts
       • packages/react-router-dev/vite.ts
       • packages/react-router-dev/routes.ts
       • packages/react-router-dev/manifest.ts
       • packages/react-router-dev/config.ts
       • packages/react-router-cloudflare/index.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • prettier.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • build.utils.ts
       • tutorials/address-book/vite.config.ts
       • tutorials/address-book/react-router.config.ts
       • packages/react-router-remix-routes-option-adapter/index.ts
       • packages/react-router-node/index.ts
       • packages/react-router-dev/vite.ts
       • packages/react-router-dev/routes.ts
       • packages/react-router-dev/manifest.ts
       • packages/react-router-dev/config.ts
       • packages/react-router-cloudflare/index.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • jest/jest.config.shared.js
     📄 Files WITHOUT Literal (showing 10):
       • prettier.config.js
       • build.utils.ts
       • packages/react-router-dev/manifest.ts
       • packages/react-router-dev/vite/virtual-module.ts
       • packages/react-router-dev/vite/cache.ts
       • integration/helpers/vite-rolldown-template/env.d.ts
       • integration/helpers/vite-7-beta-template/env.d.ts
       • integration/helpers/vite-6-template/env.d.ts
       • integration/helpers/vite-5-template/env.d.ts
       • examples/view-transitions/src/vite-env.d.ts

   Property:
     📄 Files WITH Property (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
     📄 Files WITHOUT Property (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/find-release-from-changeset.js
       • packages/react-router-remix-routes-option-adapter/normalizeSlashes.ts
       • packages/react-router-remix-routes-option-adapter/index.ts
       • packages/react-router-node/server.ts
       • packages/react-router-node/index.ts
       • packages/react-router-fs-routes/normalizeSlashes.ts
       • packages/react-router-dev/vite.ts
       • packages/react-router-dev/routes.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • prettier.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • build.utils.ts
       • tutorials/address-book/vite.config.ts
       • tutorials/address-book/react-router.config.ts
       • packages/react-router-remix-routes-option-adapter/tsup.config.ts
       • packages/react-router-remix-routes-option-adapter/normalizeSlashes.ts
       • packages/react-router-remix-routes-option-adapter/index.ts
       • packages/react-router-node/tsup.config.ts
       • packages/react-router-node/server.ts
       • packages/react-router-node/index.ts
       • packages/react-router-fs-routes/tsup.config.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • tutorials/address-book/app/root.tsx
       • packages/react-router/__tests__/useRoutes-test.tsx
       • packages/react-router/__tests__/useResolvedPath-test.tsx
       • packages/react-router/__tests__/useParams-test.tsx
       • packages/react-router/__tests__/useOutlet-test.tsx
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/useMatch-test.tsx
       • packages/react-router/__tests__/useLocation-test.tsx
       • packages/react-router/__tests__/useHref-test.tsx
       • packages/react-router/__tests__/useHref-basename-test.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • jest/jest.config.shared.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • prettier.config.js
       • build.utils.ts
       • docs/prettier.config.js
       • tutorials/address-book/vite.config.ts
       • tutorials/address-book/react-router.config.ts
       • packages/react-router-remix-routes-option-adapter/normalizeSlashes.ts
       • packages/react-router-remix-routes-option-adapter/jest.config.js
       • packages/react-router-node/jest.config.js
       • packages/react-router-node/index.ts
       • packages/react-router-fs-routes/normalizeSlashes.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • jest/jest.config.shared.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • prettier.config.js
       • build.utils.ts
       • docs/prettier.config.js
       • tutorials/address-book/vite.config.ts
       • tutorials/address-book/react-router.config.ts
       • packages/react-router-remix-routes-option-adapter/normalizeSlashes.ts
       • packages/react-router-remix-routes-option-adapter/jest.config.js
       • packages/react-router-node/jest.config.js
       • packages/react-router-node/index.ts
       • packages/react-router-fs-routes/normalizeSlashes.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • prettier.config.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • build.utils.ts
       • scripts/version.js
