AST Analysis Report for mobx
Generated on: 2025-07-14T01:42:05.552Z
Repository: sample-repos/mobx
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/mobx

📁 Found 234 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 234
   Successfully parsed: 234
   Failed to parse: 0
   Total file size: 3.9 MB

🌳 NODE STATISTICS:
   Total nodes: 399,163
   Average nodes per file: 1,706
   Average file size: 17.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         234 files (100.0%) -      234 total (0.06%)
   TSInferType                       3 files (  1.3%) -        4 total (0.00%)
   TSIndexSignature                  3 files (  1.3%) -        4 total (0.00%)
   TSSymbolKeyword                   3 files (  1.3%) -        4 total (0.00%)
   ExportAllDeclaration              2 files (  0.9%) -       55 total (0.01%)
   TSEnumDeclaration                 2 files (  0.9%) -        3 total (0.00%)
   TSEnumBody                        2 files (  0.9%) -        3 total (0.00%)
   TSEnumMember                      2 files (  0.9%) -       10 total (0.00%)
   LabeledStatement                  2 files (  0.9%) -        5 total (0.00%)
   Hashbang                          1 files (  0.4%) -        1 total (0.00%)
   JSXSpreadAttribute                1 files (  0.4%) -        1 total (0.00%)
   TSEmptyBodyFunctionExpression     1 files (  0.4%) -        3 total (0.00%)
   JSXEmptyExpression                1 files (  0.4%) -        2 total (0.00%)
   TSConstructorType                 1 files (  0.4%) -        1 total (0.00%)
   TSMappedType                      1 files (  0.4%) -        1 total (0.00%)
   AccessorProperty                  1 files (  0.4%) -       54 total (0.01%)
   TSThisType                        1 files (  0.4%) -        2 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                      147,932 (37.06%) in 228 files (97.4%)
   MemberExpression                 40,504 (10.15%) in 208 files (88.9%)
   CallExpression                   33,946 (8.50%) in 210 files (89.7%)
   Literal                          33,392 (8.37%) in 218 files (93.2%)
   ExpressionStatement              22,344 (5.60%) in 206 files (88.0%)
   BlockStatement                   13,914 (3.49%) in 194 files (82.9%)
   VariableDeclarator                9,853 (2.47%) in 191 files (81.6%)
   Property                          9,755 (2.44%) in 164 files (70.1%)
   VariableDeclaration               8,899 (2.23%) in 191 files (81.6%)
   BinaryExpression                  8,344 (2.09%) in 152 files (65.0%)
   AssignmentExpression              7,162 (1.79%) in 160 files (68.4%)
   IfStatement                       4,881 (1.22%) in 136 files (58.1%)
   ReturnStatement                   4,664 (1.17%) in 166 files (70.9%)
   ThisExpression                    4,266 (1.07%) in 85 files (36.3%)
   ObjectExpression                  4,106 (1.03%) in 168 files (71.8%)
   FunctionExpression                3,810 (0.95%) in 115 files (49.1%)
   ArrowFunctionExpression           3,395 (0.85%) in 143 files (61.1%)
   ArrayExpression                   3,255 (0.82%) in 123 files (52.6%)
   LogicalExpression                 2,710 (0.68%) in 88 files (37.6%)
   TSTypeAnnotation                  2,339 (0.59%) in 111 files (47.4%)
   UnaryExpression                   2,237 (0.56%) in 115 files (49.1%)
   TSTypeReference                   1,850 (0.46%) in 96 files (41.0%)
   FunctionDeclaration               1,809 (0.45%) in 143 files (61.1%)
   ParenthesizedExpression           1,430 (0.36%) in 95 files (40.6%)
   Unknown                           1,318 (0.33%) in 108 files (46.2%)
   ImportSpecifier                   1,178 (0.30%) in 134 files (57.3%)
   NewExpression                     1,173 (0.29%) in 95 files (40.6%)
   JSXIdentifier                     1,155 (0.29%) in 26 files (11.1%)
   UpdateExpression                    976 (0.24%) in 71 files (30.3%)
   MethodDefinition                    939 (0.24%) in 51 files (21.8%)
   ConditionalExpression               919 (0.23%) in 76 files (32.5%)
   TSAnyKeyword                        782 (0.20%) in 86 files (36.8%)
   TSTypeParameterInstantiation        742 (0.19%) in 73 files (31.2%)
   TemplateElement                     706 (0.18%) in 82 files (35.0%)
   PropertyDefinition                  577 (0.14%) in 43 files (18.4%)
   JSXElement                          557 (0.14%) in 26 files (11.1%)
   JSXOpeningElement                   557 (0.14%) in 26 files (11.1%)
   ForStatement                        508 (0.13%) in 30 files (12.8%)
   ClassBody                           484 (0.12%) in 54 files (23.1%)
   TemplateLiteral                     435 (0.11%) in 82 files (35.0%)
   ClassDeclaration                    421 (0.11%) in 47 files (20.1%)
   ExportNamedDeclaration              410 (0.10%) in 88 files (37.6%)
   JSXText                             407 (0.10%) in 21 files (9.0%)
   Decorator                           407 (0.10%) in 19 files (8.1%)
   JSXExpressionContainer              391 (0.10%) in 25 files (10.7%)
   ImportDeclaration                   333 (0.08%) in 137 files (58.5%)
   SwitchCase                          327 (0.08%) in 10 files (4.3%)
   TSPropertySignature                 324 (0.08%) in 48 files (20.5%)
   TSNumberKeyword                     311 (0.08%) in 30 files (12.8%)
   JSXAttribute                        286 (0.07%) in 21 files (9.0%)
   JSXClosingElement                   269 (0.07%) in 24 files (10.3%)
   Program                             234 (0.06%) in 234 files (100.0%)
   TSTypeParameter                     232 (0.06%) in 51 files (21.8%)
   ObjectPattern                       219 (0.05%) in 65 files (27.8%)
   TSAsExpression                      216 (0.05%) in 52 files (22.2%)
   TSStringKeyword                     211 (0.05%) in 55 files (23.5%)
   BreakStatement                      197 (0.05%) in 11 files (4.7%)
   TSBooleanKeyword                    189 (0.05%) in 50 files (21.4%)
   TSUnionType                         188 (0.05%) in 59 files (25.2%)
   ThrowStatement                      187 (0.05%) in 45 files (19.2%)
   TSTypeParameterDeclaration          177 (0.04%) in 51 files (21.8%)
   TSNonNullExpression                 172 (0.04%) in 35 files (15.0%)
   TSArrayType                         170 (0.04%) in 40 files (17.1%)
   TryStatement                        157 (0.04%) in 36 files (15.4%)
   WhileStatement                      156 (0.04%) in 11 files (4.7%)
   ExportSpecifier                     145 (0.04%) in 7 files (3.0%)
   ChainExpression                     131 (0.03%) in 38 files (16.2%)
   TSTypeLiteral                       126 (0.03%) in 37 files (15.8%)
   ForInStatement                      126 (0.03%) in 18 files (7.7%)
   TSVoidKeyword                       115 (0.03%) in 35 files (15.0%)
   TSFunctionType                      110 (0.03%) in 41 files (17.5%)
   TSLiteralType                        96 (0.02%) in 23 files (9.8%)
   TSQualifiedName                      93 (0.02%) in 22 files (9.4%)
   SpreadElement                        89 (0.02%) in 39 files (16.7%)
   CatchClause                          89 (0.02%) in 21 files (9.0%)
   EmptyStatement                       86 (0.02%) in 25 files (10.7%)
   AwaitExpression                      75 (0.02%) in 17 files (7.3%)
   Super                                75 (0.02%) in 15 files (6.4%)
   TSDeclareFunction                    72 (0.02%) in 13 files (5.6%)
   ContinueStatement                    67 (0.02%) in 4 files (1.7%)
   TSTypeQuery                          66 (0.02%) in 5 files (2.1%)
   ClassExpression                      63 (0.02%) in 12 files (5.1%)
   TSInterfaceDeclaration               61 (0.02%) in 32 files (13.7%)
   TSInterfaceBody                      61 (0.02%) in 32 files (13.7%)
   TSUndefinedKeyword                   55 (0.01%) in 28 files (12.0%)
   ExportAllDeclaration                 55 (0.01%) in 2 files (0.9%)
   TSNullKeyword                        54 (0.01%) in 24 files (10.3%)
   AccessorProperty                     54 (0.01%) in 1 files (0.4%)
   ArrayPattern                         47 (0.01%) in 19 files (8.1%)
   SwitchStatement                      47 (0.01%) in 10 files (4.3%)
   YieldExpression                      47 (0.01%) in 7 files (3.0%)
   TSTypeAliasDeclaration               44 (0.01%) in 23 files (9.8%)
   AssignmentPattern                    43 (0.01%) in 23 files (9.8%)
   JSXMemberExpression                  43 (0.01%) in 12 files (5.1%)
   TSObjectKeyword                      41 (0.01%) in 19 files (8.1%)
   TSParameterProperty                  41 (0.01%) in 12 files (5.1%)
   ImportDefaultSpecifier               39 (0.01%) in 31 files (13.2%)
   RestElement                          36 (0.01%) in 22 files (9.4%)
   ImportNamespaceSpecifier             34 (0.01%) in 24 files (10.3%)
   SequenceExpression                   34 (0.01%) in 13 files (5.6%)
   TSIntersectionType                   32 (0.01%) in 17 files (7.3%)
   TSMethodSignature                    29 (0.01%) in 12 files (5.1%)
   TSUnknownKeyword                     26 (0.01%) in 9 files (3.8%)
   TSInterfaceHeritage                  23 (0.01%) in 11 files (4.7%)
   TSClassImplements                    20 (0.01%) in 9 files (3.8%)
   ForOfStatement                       19 (0.00%) in 5 files (2.1%)
   TSCallSignatureDeclaration           17 (0.00%) in 9 files (3.8%)
   TSTupleType                          14 (0.00%) in 7 files (3.0%)
   TSTypePredicate                      13 (0.00%) in 7 files (3.0%)
   TSNeverKeyword                       12 (0.00%) in 8 files (3.4%)
   DoWhileStatement                     12 (0.00%) in 4 files (1.7%)
   TSConditionalType                    10 (0.00%) in 6 files (2.6%)
   TSEnumMember                         10 (0.00%) in 2 files (0.9%)
   TSIndexedAccessType                   9 (0.00%) in 7 files (3.0%)
   TSParenthesizedType                   9 (0.00%) in 7 files (3.0%)
   TSTypeOperator                        9 (0.00%) in 8 files (3.4%)
   TSTypeAssertion                       7 (0.00%) in 5 files (2.1%)
   LabeledStatement                      5 (0.00%) in 2 files (0.9%)
   ExportDefaultDeclaration              4 (0.00%) in 4 files (1.7%)
   TSInferType                           4 (0.00%) in 3 files (1.3%)
   TSIndexSignature                      4 (0.00%) in 3 files (1.3%)
   TSSymbolKeyword                       4 (0.00%) in 3 files (1.3%)
   TSEmptyBodyFunctionExpression         3 (0.00%) in 1 files (0.4%)
   TSEnumDeclaration                     3 (0.00%) in 2 files (0.9%)
   TSEnumBody                            3 (0.00%) in 2 files (0.9%)
   JSXEmptyExpression                    2 (0.00%) in 1 files (0.4%)
   TSThisType                            2 (0.00%) in 1 files (0.4%)
   Hashbang                              1 (0.00%) in 1 files (0.4%)
   JSXSpreadAttribute                    1 (0.00%) in 1 files (0.4%)
   TSConstructorType                     1 (0.00%) in 1 files (0.4%)
   TSMappedType                          1 (0.00%) in 1 files (0.4%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
     📄 Files WITHOUT Identifier (showing 6):
       • website/core/Footer.js
       • packages/mobx-react/__mocks__/react-native.js
       • packages/mobx/src/internal.ts
       • packages/mobx/flow-typed/mobx.js
       • packages/eslint-plugin-mobx/preview/make-observable.js
       • packages/mobx/__tests__/v5/flow/test.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • packages/mobx-react/batchingOptOut.js
       • packages/mobx-react/batchingForReactNative.js
       • packages/mobx-react/batchingForReactDom.js
       • website/core/Footer.js
       • packages/mobx-react-lite/src/staticRendering.ts
       • packages/mobx-react/src/index.ts
       • packages/mobx-react/src/globals.d.ts
       • packages/mobx-react/__mocks__/react-native.js
       • packages/mobx/src/internal.ts
       • packages/mobx/src/global.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js
     📄 Files WITHOUT CallExpression (showing 10):
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react/tsdx.config.js
       • website/core/Footer.js
       • packages/mobx-react-lite/src/staticRendering.ts
       • packages/mobx-react/src/index.ts
       • packages/mobx-react/src/globals.d.ts
       • packages/mobx-react/__mocks__/react-native.js
       • packages/mobx/src/internal.ts
       • packages/mobx/src/global.d.ts
       • packages/mobx/flow-typed/mobx.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
     📄 Files WITHOUT Literal (showing 10):
       • packages/eslint-plugin-mobx/jest.setup.js
       • website/core/Footer.js
       • packages/mobx-react/src/globals.d.ts
       • packages/mobx-react/__mocks__/react-native.js
       • packages/mobx/src/global.d.ts
       • packages/mobx/flow-typed/mobx.js
       • packages/eslint-plugin-mobx/preview/missing-observer.js
       • packages/eslint-plugin-mobx/preview/make-observable.js
       • packages/mobx-react-lite/__tests__/utils/killFinalizationRegistry.ts
       • packages/mobx-react-lite/src/utils/utils.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • packages/eslint-plugin-mobx/rollup.config.js
       • website/core/Footer.js
       • packages/mobx-react-lite/src/useLocalObservable.ts
       • packages/mobx-react/src/index.ts
       • packages/mobx-react/src/globals.d.ts
       • packages/mobx-react/__mocks__/react-native.js
       • packages/mobx/src/internal.ts
       • packages/mobx/src/global.d.ts
       • packages/mobx/flow-typed/mobx.js
       • packages/eslint-plugin-mobx/preview/make-observable.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • jest.base.config.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx/tsdx.config.js
       • packages/mobx/jest.setup.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • jest.config.js
       • website/siteConfig.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx-react/jest.config.js
       • packages/mobx-react/batchingOptOut.js
       • packages/mobx-react/batchingForReactNative.js
       • packages/mobx-react/batchingForReactDom.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/jest.config.js
       • packages/mobx/tsdx.config.js
       • packages/mobx/jest.config.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx-react/batchingOptOut.js
       • packages/mobx-react/batchingForReactNative.js
       • packages/mobx-react/batchingForReactDom.js

   Property:
     📄 Files WITH Property (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/tsdx.config.js
     📄 Files WITHOUT Property (showing 10):
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-react/batchingOptOut.js
       • packages/mobx-react/batchingForReactNative.js
       • packages/mobx-react/batchingForReactDom.js
       • packages/eslint-plugin-mobx/jest.setup.js
       • website/core/Footer.js
       • packages/mobx-react-lite/__tests__/api.test.ts
       • packages/mobx-react-lite/src/staticRendering.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/jest.config.js
       • packages/mobx/tsdx.config.js
       • packages/mobx/jest.config.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx-react/batchingOptOut.js
       • packages/mobx-react/batchingForReactNative.js
       • packages/mobx-react/batchingForReactDom.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • scripts/build.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx/tsdx.config.js
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
     📄 Files WITHOUT BinaryExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx-react/jest.config.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx-react/jest.setup.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • scripts/build.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-react/batchingOptOut.js
       • packages/mobx-react/batchingForReactNative.js
       • packages/mobx-react/batchingForReactDom.js
       • packages/eslint-plugin-mobx/rollup.config.js
       • website/core/Footer.js
       • packages/mobx-react-lite/__tests__/utils.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • scripts/build.js
