AST Analysis Report for eslint
Generated on: 2025-07-14T02:07:20.995Z
Repository: sample-repos/eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/eslint

📁 Found 836 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 836
   Successfully parsed: 836
   Failed to parse: 0
   Total file size: 11.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,228,051
   Average nodes per file: 1,469
   Average file size: 14.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           836 files (100.0%) -           836 total ( 0.07%)
   Literal                           835 files ( 99.9%) -       242,600 total (19.75%)
   Identifier                        835 files ( 99.9%) -       386,910 total (31.51%)
   MemberExpression                  825 files ( 98.7%) -        72,394 total ( 5.90%)
   ExpressionStatement               824 files ( 98.6%) -        29,511 total ( 2.40%)
   CallExpression                    805 files ( 96.3%) -        47,199 total ( 3.84%)
   VariableDeclaration               791 files ( 94.6%) -        15,171 total ( 1.24%)
   VariableDeclarator                791 files ( 94.6%) -        16,632 total ( 1.35%)
   Property                          783 files ( 93.7%) -       177,623 total (14.46%)
   ObjectExpression                  758 files ( 90.7%) -        76,344 total ( 6.22%)
   ArrayExpression                   715 files ( 85.5%) -        38,685 total ( 3.15%)
   BlockStatement                    530 files ( 63.4%) -        19,075 total ( 1.55%)
   AssignmentExpression              512 files ( 61.2%) -         6,834 total ( 0.56%)
   NewExpression                     500 files ( 59.8%) -         2,624 total ( 0.21%)
   ReturnStatement                   490 files ( 58.6%) -         5,914 total ( 0.48%)
   BinaryExpression                  434 files ( 51.9%) -        11,285 total ( 0.92%)
   FunctionExpression                432 files ( 51.7%) -         3,302 total ( 0.27%)
   IfStatement                       402 files ( 48.1%) -         6,575 total ( 0.54%)
   FunctionDeclaration               370 files ( 44.3%) -         2,204 total ( 0.18%)
   LogicalExpression                 358 files ( 42.8%) -         5,700 total ( 0.46%)
   UnaryExpression                   355 files ( 42.5%) -         3,801 total ( 0.31%)
   Unknown                           325 files ( 38.9%) -         9,131 total ( 0.74%)
   ArrowFunctionExpression           298 files ( 35.6%) -         7,506 total ( 0.61%)
   ParenthesizedExpression           280 files ( 33.5%) -         2,001 total ( 0.16%)
   TemplateLiteral                   255 files ( 30.5%) -         5,740 total ( 0.47%)
   TemplateElement                   255 files ( 30.5%) -         7,553 total ( 0.62%)
   ObjectPattern                     250 files ( 29.9%) -           873 total ( 0.07%)
   ConditionalExpression             232 files ( 27.8%) -           979 total ( 0.08%)
   ArrayPattern                      127 files ( 15.2%) -           249 total ( 0.02%)
   SpreadElement                     110 files ( 13.2%) -           525 total ( 0.04%)
   UpdateExpression                   86 files ( 10.3%) -           323 total ( 0.03%)
   ForOfStatement                     86 files ( 10.3%) -           217 total ( 0.02%)
   TSMethodSignature                         28 ( 0.00%) in      1 files (  0.1%)
   ExportNamedDeclaration                    27 ( 0.00%) in      6 files (  0.7%)
   DoWhileStatement                          26 ( 0.00%) in     13 files (  1.6%)
   TSTypeParameter                           25 ( 0.00%) in      1 files (  0.1%)
   TSCallSignatureDeclaration                24 ( 0.00%) in      1 files (  0.1%)
   ImportDeclaration                         23 ( 0.00%) in     13 files (  1.6%)
   TSTypeParameterDeclaration                23 ( 0.00%) in      1 files (  0.1%)
   TSNeverKeyword                            19 ( 0.00%) in      2 files (  0.2%)
   TSSatisfiesExpression                     17 ( 0.00%) in      2 files (  0.2%)
   TSInterfaceHeritage                       16 ( 0.00%) in      2 files (  0.2%)
   TSIndexSignature                          15 ( 0.00%) in      2 files (  0.2%)
   ClassExpression                           12 ( 0.00%) in     12 files (  1.4%)
   TSIndexedAccessType                        9 ( 0.00%) in      3 files (  0.4%)
   TSRestType                                 9 ( 0.00%) in      2 files (  0.2%)
   TSUnknownKeyword                           9 ( 0.00%) in      2 files (  0.2%)
   TSTypeQuery                                8 ( 0.00%) in      2 files (  0.2%)
   TSModuleDeclaration                        7 ( 0.00%) in      1 files (  0.1%)
   TSModuleBlock                              7 ( 0.00%) in      1 files (  0.1%)
   TSTypeOperator                             5 ( 0.00%) in      3 files (  0.4%)
   ImportExpression                           5 ( 0.00%) in      3 files (  0.4%)
   TSExportAssignment                         5 ( 0.00%) in      5 files (  0.6%)
   EmptyStatement                             4 ( 0.00%) in      1 files (  0.1%)
   ExportSpecifier                            4 ( 0.00%) in      3 files (  0.4%)
   TSDeclareFunction                          4 ( 0.00%) in      2 files (  0.2%)
   TSAsExpression                             3 ( 0.00%) in      1 files (  0.1%)
   ImportDefaultSpecifier                     2 ( 0.00%) in      2 files (  0.2%)
   Hashbang                                   1 ( 0.00%) in      1 files (  0.1%)
   TSOptionalType                             1 ( 0.00%) in      1 files (  0.1%)
   ImportNamespaceSpecifier                   1 ( 0.00%) in      1 files (  0.1%)
   TSClassImplements                          1 ( 0.00%) in      1 files (  0.1%)
   TSMappedType                               1 ( 0.00%) in      1 files (  0.1%)
   TSConditionalType                          1 ( 0.00%) in      1 files (  0.1%)
   TSNonNullExpression                        1 ( 0.00%) in      1 files (  0.1%)
   LabeledStatement                           1 ( 0.00%) in      1 files (  0.1%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT Identifier (showing 1):
       • docs/src/static/serviceworker.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT Literal (showing 1):
       • docs/src/static/serviceworker.js

   Property:
     📄 Files WITH Property (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT Property (showing 10):
       • messages/print-config-with-directory-path.js
       • messages/config-file-missing.js
       • tests/conf/eslint-recommended.js
       • tests/conf/eslint-all.js
       • tests/lib/options.js
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/universal.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • lib/types/config-api.d.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • messages/whitespace-found.js
       • messages/print-config-with-directory-path.js
       • messages/plugin-missing.js
       • messages/plugin-invalid.js
       • messages/plugin-conflict.js
       • messages/no-config-found.js
       • messages/invalid-rule-severity.js
       • messages/invalid-rule-options.js
       • messages/file-not-found.js
       • messages/failed-to-read-json.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/universal.d.ts
       • lib/types/config-api.d.ts
       • packages/js/types/index.d.ts
       • packages/eslint-config-eslint/types/nodejs.d.ts
       • packages/eslint-config-eslint/types/index.d.ts
       • packages/eslint-config-eslint/types/formatting.d.ts
       • packages/eslint-config-eslint/types/cjs.d.ts
       • packages/eslint-config-eslint/types/base.d.ts
       • docs/src/static/serviceworker.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT CallExpression (showing 10):
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • messages/plugin-conflict.js
       • packages/eslint-config-eslint/formatting.js
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/universal.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • lib/types/config-api.d.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/check-emfile-handling.js
       • conf/globals.js
       • conf/ecma-version.js
       • lib/unsupported-api.js
       • lib/universal.js
       • lib/config-api.js
       • lib/api.js
       • messages/whitespace-found.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/universal.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • lib/types/config-api.d.ts
       • packages/js/types/index.d.ts
       • packages/eslint-config-eslint/types/nodejs.d.ts
       • packages/eslint-config-eslint/types/index.d.ts
       • packages/eslint-config-eslint/types/formatting.d.ts
       • packages/eslint-config-eslint/types/cjs.d.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js
       • lib/unsupported-api.js
       • lib/universal.js
       • lib/config-api.js
       • packages/eslint-config-eslint/nodejs.js
       • packages/eslint-config-eslint/index.js
       • packages/eslint-config-eslint/formatting.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • conf/default-cli-options.js
       • docs/postcss.config.js
       • messages/shared.js
       • messages/print-config-with-directory-path.js
       • messages/config-file-missing.js
       • docs/tools/code-block-utils.js
       • lib/types/universal.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • lib/types/config-api.d.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • conf/default-cli-options.js
       • docs/postcss.config.js
       • messages/shared.js
       • messages/print-config-with-directory-path.js
       • messages/config-file-missing.js
       • docs/tools/code-block-utils.js
       • lib/types/universal.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • lib/types/config-api.d.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • eslint.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • webpack.config.js
       • cypress.config.js
       • tools/update-eslint-all.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js
       • lib/unsupported-api.js
       • lib/universal.js
       • lib/options.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • tools/check-emfile-handling.js
     📄 Files WITHOUT Unknown (showing 10):
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • conf/globals.js
