AST Analysis Report for svelte
Generated on: 2025-07-14T02:08:03.188Z
Repository: sample-repos/svelte
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/svelte

📁 Found 2941 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2941
   Successfully parsed: 2941
   Failed to parse: 0
   Total file size: 3.1 MB

🌳 NODE STATISTICS:
   Total nodes: 425,620
   Average nodes per file: 145
   Average file size: 1.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2941 files (100.0%) -         2,941 total ( 0.69%)
   Identifier                       2931 files ( 99.7%) -       154,874 total (36.39%)
   Literal                          2908 files ( 98.9%) -        38,109 total ( 8.95%)
   CallExpression                   2835 files ( 96.4%) -        26,721 total ( 6.28%)
   ImportDeclaration                2796 files ( 95.1%) -         4,871 total ( 1.14%)
   ImportSpecifier                  2722 files ( 92.6%) -         5,602 total ( 1.32%)
   ObjectExpression                 2602 files ( 88.5%) -         6,112 total ( 1.44%)
   Property                         2541 files ( 86.4%) -        19,752 total ( 4.64%)
   ExportDefaultDeclaration         2422 files ( 82.4%) -         2,422 total ( 0.57%)
   BlockStatement                   2133 files ( 72.5%) -        10,752 total ( 2.53%)
   MemberExpression                 2050 files ( 69.7%) -        38,741 total ( 9.10%)
   ExpressionStatement              2038 files ( 69.3%) -        18,079 total ( 4.25%)
   FunctionExpression               1718 files ( 58.4%) -         2,556 total ( 0.60%)
   ObjectPattern                    1671 files ( 56.8%) -         1,938 total ( 0.46%)
   VariableDeclaration              1593 files ( 54.2%) -         7,731 total ( 1.82%)
   VariableDeclarator               1593 files ( 54.2%) -         7,747 total ( 1.82%)
   Unknown                          1281 files ( 43.6%) -         4,954 total ( 1.16%)
   TemplateElement                  1238 files ( 42.1%) -         4,506 total ( 1.06%)
   TemplateLiteral                  1237 files ( 42.1%) -         3,300 total ( 0.78%)
   AssignmentExpression             1028 files ( 35.0%) -         4,020 total ( 0.94%)
   ArrayExpression                   994 files ( 33.8%) -         2,713 total ( 0.64%)
   ReturnStatement                   771 files ( 26.2%) -         2,606 total ( 0.61%)
   ArrowFunctionExpression           710 files ( 24.1%) -         2,878 total ( 0.68%)
   ChainExpression                   550 files ( 18.7%) -         1,254 total ( 0.29%)
   NewExpression                     514 files ( 17.5%) -           908 total ( 0.21%)
   ExportNamedDeclaration            469 files ( 15.9%) -         2,276 total ( 0.53%)
   FunctionDeclaration               453 files ( 15.4%) -         1,628 total ( 0.38%)
   ParenthesizedExpression           410 files ( 13.9%) -         1,976 total ( 0.46%)
   BinaryExpression                  372 files ( 12.6%) -         5,562 total ( 1.31%)
   ArrayPattern                      334 files ( 11.4%) -           425 total ( 0.10%)
   IfStatement                       324 files ( 11.0%) -         3,720 total ( 0.87%)
   TSTypeParameter                    25 files (  0.9%) -           268 total ( 0.06%)
   TSInterfaceHeritage                25 files (  0.9%) -           243 total ( 0.06%)
   TSVoidKeyword                      25 files (  0.9%) -           226 total ( 0.05%)
   TSNumberKeyword                    25 files (  0.9%) -           612 total ( 0.14%)
   PrivateIdentifier                  24 files (  0.8%) -           441 total ( 0.10%)
   TSNullKeyword                      18 files (  0.6%) -         1,230 total ( 0.29%)
   TSTupleType                        14 files (  0.5%) -            39 total ( 0.01%)
   TSAsExpression                     14 files (  0.5%) -            79 total ( 0.02%)
   Super                              14 files (  0.5%) -           105 total ( 0.02%)
   TSImportType                       13 files (  0.4%) -            31 total ( 0.01%)
   TSQualifiedName                    13 files (  0.4%) -           132 total ( 0.03%)
   TSParenthesizedType                13 files (  0.4%) -            45 total ( 0.01%)
   TSIndexedAccessType                12 files (  0.4%) -            62 total ( 0.01%)
   TSUndefinedKeyword                 12 files (  0.4%) -         1,190 total ( 0.28%)
   TSUnknownKeyword                   12 files (  0.4%) -            46 total ( 0.01%)
   ExportAllDeclaration               12 files (  0.4%) -            14 total ( 0.00%)
   SwitchStatement                    12 files (  0.4%) -            22 total ( 0.01%)
   SwitchCase                         12 files (  0.4%) -           234 total ( 0.05%)
   TSTypeOperator                     11 files (  0.4%) -            41 total ( 0.01%)
   TSTypeQuery                        10 files (  0.3%) -            28 total ( 0.01%)
   MetaProperty                        9 files (  0.3%) -            12 total ( 0.00%)
   TSIntersectionType                  9 files (  0.3%) -            42 total ( 0.01%)
   TSMethodSignature                   9 files (  0.3%) -            28 total ( 0.01%)
   TSConditionalType                   8 files (  0.3%) -            60 total ( 0.01%)
   TSNamedTupleMember                  8 files (  0.3%) -            52 total ( 0.01%)
   TSModuleDeclaration                 7 files (  0.2%) -            41 total ( 0.01%)
   TSModuleBlock                       7 files (  0.2%) -            41 total ( 0.01%)
   ImportExpression                    7 files (  0.2%) -            10 total ( 0.00%)
   TSIndexSignature                    6 files (  0.2%) -            15 total ( 0.00%)
   TSNeverKeyword                      6 files (  0.2%) -           149 total ( 0.04%)
   TSDeclareFunction                   5 files (  0.2%) -           143 total ( 0.03%)
   TSCallSignatureDeclaration          5 files (  0.2%) -            14 total ( 0.00%)
   TSSymbolKeyword                     4 files (  0.1%) -             8 total ( 0.00%)
   TSInferType                         4 files (  0.1%) -            22 total ( 0.01%)
   TSMappedType                        4 files (  0.1%) -             6 total ( 0.00%)
   TSObjectKeyword                     4 files (  0.1%) -             8 total ( 0.00%)
   SequenceExpression                  4 files (  0.1%) -             6 total ( 0.00%)
   ClassExpression                     4 files (  0.1%) -             5 total ( 0.00%)
   TSNonNullExpression                 4 files (  0.1%) -            16 total ( 0.00%)
   DoWhileStatement                    4 files (  0.1%) -             4 total ( 0.00%)
   TSConstructorType                   3 files (  0.1%) -             4 total ( 0.00%)
   TSEmptyBodyFunctionExpression       3 files (  0.1%) -            34 total ( 0.01%)
   TSRestType                          3 files (  0.1%) -             3 total ( 0.00%)
   TSTypePredicate                     2 files (  0.1%) -             2 total ( 0.00%)
   LabeledStatement                    2 files (  0.1%) -             4 total ( 0.00%)
   TSTemplateLiteralType               1 files (  0.0%) -             3 total ( 0.00%)
   TSConstructSignatureDeclaration      1 files (  0.0%) -             1 total ( 0.00%)
   TSThisType                          1 files (  0.0%) -             2 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           154,874 (36.39%) in   2931 files ( 99.7%)
   MemberExpression                      38,741 ( 9.10%) in   2050 files ( 69.7%)
   Literal                               38,109 ( 8.95%) in   2908 files ( 98.9%)
   CallExpression                        26,721 ( 6.28%) in   2835 files ( 96.4%)
   Property                              19,752 ( 4.64%) in   2541 files ( 86.4%)
   ExpressionStatement                   18,079 ( 4.25%) in   2038 files ( 69.3%)
   BlockStatement                        10,752 ( 2.53%) in   2133 files ( 72.5%)
   VariableDeclarator                     7,747 ( 1.82%) in   1593 files ( 54.2%)
   VariableDeclaration                    7,731 ( 1.82%) in   1593 files ( 54.2%)
   ObjectExpression                       6,112 ( 1.44%) in   2602 files ( 88.5%)
   ImportSpecifier                        5,602 ( 1.32%) in   2722 files ( 92.6%)
   BinaryExpression                       5,562 ( 1.31%) in    372 files ( 12.6%)
   Unknown                                4,954 ( 1.16%) in   1281 files ( 43.6%)
   ImportDeclaration                      4,871 ( 1.14%) in   2796 files ( 95.1%)
   TemplateElement                        4,506 ( 1.06%) in   1238 files ( 42.1%)
   TSTypeAnnotation                       4,337 ( 1.02%) in     59 files (  2.0%)
   AssignmentExpression                   4,020 ( 0.94%) in   1028 files ( 35.0%)
   TSTypeReference                        3,900 ( 0.92%) in     57 files (  1.9%)
   IfStatement                            3,720 ( 0.87%) in    324 files ( 11.0%)
   TemplateLiteral                        3,300 ( 0.78%) in   1237 files ( 42.1%)
   Program                                2,941 ( 0.69%) in   2941 files (100.0%)
   TSPropertySignature                    2,892 ( 0.68%) in     46 files (  1.6%)
   ArrowFunctionExpression                2,878 ( 0.68%) in    710 files ( 24.1%)
   ArrayExpression                        2,713 ( 0.64%) in    994 files ( 33.8%)
   ReturnStatement                        2,606 ( 0.61%) in    771 files ( 26.2%)
   LogicalExpression                      2,559 ( 0.60%) in    261 files (  8.9%)
   FunctionExpression                     2,556 ( 0.60%) in   1718 files ( 58.4%)
   ExportDefaultDeclaration               2,422 ( 0.57%) in   2422 files ( 82.4%)
   ExportNamedDeclaration                 2,276 ( 0.53%) in    469 files ( 15.9%)
   ParenthesizedExpression                1,976 ( 0.46%) in    410 files ( 13.9%)
   ObjectPattern                          1,938 ( 0.46%) in   1671 files ( 56.8%)
   FunctionDeclaration                    1,628 ( 0.38%) in    453 files ( 15.4%)
   TSUnionType                            1,520 ( 0.36%) in     38 files (  1.3%)
   UnaryExpression                        1,321 ( 0.31%) in    259 files (  8.8%)
   TSTypeParameterInstantiation           1,303 ( 0.31%) in     51 files (  1.7%)
   ChainExpression                        1,254 ( 0.29%) in    550 files ( 18.7%)
   TSNullKeyword                          1,230 ( 0.29%) in     18 files (  0.6%)
   TSUndefinedKeyword                     1,190 ( 0.28%) in     12 files (  0.4%)
   TSLiteralType                          1,015 ( 0.24%) in     29 files (  1.0%)
   TSStringKeyword                          956 ( 0.22%) in     45 files (  1.5%)
   NewExpression                            908 ( 0.21%) in    514 files ( 17.5%)
   ThisExpression                           839 ( 0.20%) in     64 files (  2.2%)
   ConditionalExpression                    685 ( 0.16%) in    186 files (  6.3%)
   TSNumberKeyword                          612 ( 0.14%) in     25 files (  0.9%)
   AwaitExpression                          532 ( 0.12%) in    264 files (  9.0%)
   PrivateIdentifier                        441 ( 0.10%) in     24 files (  0.8%)
   SpreadElement                            432 ( 0.10%) in    164 files (  5.6%)
   ForOfStatement                           426 ( 0.10%) in    143 files (  4.9%)
   ArrayPattern                             425 ( 0.10%) in    334 files ( 11.4%)
   TSAnyKeyword                             374 ( 0.09%) in     43 files (  1.5%)
   TSInterfaceDeclaration                   353 ( 0.08%) in     41 files (  1.4%)
   TSInterfaceBody                          353 ( 0.08%) in     41 files (  1.4%)
   ExportSpecifier                          323 ( 0.08%) in     38 files (  1.3%)
   ImportNamespaceSpecifier                 301 ( 0.07%) in    262 files (  8.9%)
   UpdateExpression                         300 ( 0.07%) in     99 files (  3.4%)
   TSBooleanKeyword                         291 ( 0.07%) in     30 files (  1.0%)
   TSTypeParameter                          268 ( 0.06%) in     25 files (  0.9%)
   TSFunctionType                           265 ( 0.06%) in     29 files (  1.0%)
   MethodDefinition                         251 ( 0.06%) in     49 files (  1.7%)
   AssignmentPattern                        247 ( 0.06%) in     93 files (  3.2%)
   TSInterfaceHeritage                      243 ( 0.06%) in     25 files (  0.9%)
   SwitchCase                               234 ( 0.05%) in     12 files (  0.4%)
   TSVoidKeyword                            226 ( 0.05%) in     25 files (  0.9%)
   TSTypeLiteral                            210 ( 0.05%) in     29 files (  1.0%)
   ForStatement                             206 ( 0.05%) in     67 files (  2.3%)
   PropertyDefinition                       200 ( 0.05%) in     44 files (  1.5%)
   TSTypeParameterDeclaration               191 ( 0.04%) in     25 files (  0.9%)
   BreakStatement                           183 ( 0.04%) in     35 files (  1.2%)
   ContinueStatement                        180 ( 0.04%) in     56 files (  1.9%)
   TSTypeAliasDeclaration                   172 ( 0.04%) in     28 files (  1.0%)
   TSArrayType                              168 ( 0.04%) in     29 files (  1.0%)
   WhileStatement                           158 ( 0.04%) in     67 files (  2.3%)
   ThrowStatement                           155 ( 0.04%) in     61 files (  2.1%)
   TSNeverKeyword                           149 ( 0.04%) in      6 files (  0.2%)
   TSDeclareFunction                        143 ( 0.03%) in      5 files (  0.2%)
   TSQualifiedName                          132 ( 0.03%) in     13 files (  0.4%)
   Super                                    105 ( 0.02%) in     14 files (  0.5%)
   TryStatement                              97 ( 0.02%) in     66 files (  2.2%)
   ImportDefaultSpecifier                    86 ( 0.02%) in     62 files (  2.1%)
   RestElement                               81 ( 0.02%) in     39 files (  1.3%)
   TSAsExpression                            79 ( 0.02%) in     14 files (  0.5%)
   ClassBody                                 75 ( 0.02%) in     54 files (  1.8%)
   CatchClause                               72 ( 0.02%) in     51 files (  1.7%)
   ClassDeclaration                          70 ( 0.02%) in     51 files (  1.7%)
   TSIndexedAccessType                       62 ( 0.01%) in     12 files (  0.4%)
   TSConditionalType                         60 ( 0.01%) in      8 files (  0.3%)
   TSNamedTupleMember                        52 ( 0.01%) in      8 files (  0.3%)
   TSUnknownKeyword                          46 ( 0.01%) in     12 files (  0.4%)
   TSParenthesizedType                       45 ( 0.01%) in     13 files (  0.4%)
   ForInStatement                            44 ( 0.01%) in     26 files (  0.9%)
   TSIntersectionType                        42 ( 0.01%) in      9 files (  0.3%)
   TSTypeOperator                            41 ( 0.01%) in     11 files (  0.4%)
   TSModuleDeclaration                       41 ( 0.01%) in      7 files (  0.2%)
   TSModuleBlock                             41 ( 0.01%) in      7 files (  0.2%)
   TSTupleType                               39 ( 0.01%) in     14 files (  0.5%)
   TSEmptyBodyFunctionExpression             34 ( 0.01%) in      3 files (  0.1%)
   TSImportType                              31 ( 0.01%) in     13 files (  0.4%)
   TSTypeQuery                               28 ( 0.01%) in     10 files (  0.3%)
   TSMethodSignature                         28 ( 0.01%) in      9 files (  0.3%)
   TSInferType                               22 ( 0.01%) in      4 files (  0.1%)
   SwitchStatement                           22 ( 0.01%) in     12 files (  0.4%)
   TSNonNullExpression                       16 ( 0.00%) in      4 files (  0.1%)
   TSIndexSignature                          15 ( 0.00%) in      6 files (  0.2%)
   TSCallSignatureDeclaration                14 ( 0.00%) in      5 files (  0.2%)
   ExportAllDeclaration                      14 ( 0.00%) in     12 files (  0.4%)
   MetaProperty                              12 ( 0.00%) in      9 files (  0.3%)
   ImportExpression                          10 ( 0.00%) in      7 files (  0.2%)
   TSSymbolKeyword                            8 ( 0.00%) in      4 files (  0.1%)
   TSObjectKeyword                            8 ( 0.00%) in      4 files (  0.1%)
   TSMappedType                               6 ( 0.00%) in      4 files (  0.1%)
   SequenceExpression                         6 ( 0.00%) in      4 files (  0.1%)
   ClassExpression                            5 ( 0.00%) in      4 files (  0.1%)
   TSConstructorType                          4 ( 0.00%) in      3 files (  0.1%)
   DoWhileStatement                           4 ( 0.00%) in      4 files (  0.1%)
   LabeledStatement                           4 ( 0.00%) in      2 files (  0.1%)
   TSTemplateLiteralType                      3 ( 0.00%) in      1 files (  0.0%)
   TSRestType                                 3 ( 0.00%) in      3 files (  0.1%)
   TSThisType                                 2 ( 0.00%) in      1 files (  0.0%)
   TSTypePredicate                            2 ( 0.00%) in      2 files (  0.1%)
   TSConstructSignatureDeclaration             1 ( 0.00%) in      1 files (  0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
     📄 Files WITHOUT Identifier (showing 10):
       • packages/svelte/src/compiler/private.d.ts
       • packages/svelte/tests/validator/samples/anonymous-declarations/function.svelte.js
       • packages/svelte/tests/validator/samples/anonymous-declarations/class.svelte.js
       • packages/svelte/tests/server-side-rendering/samples/import-non-component/problems.js
       • packages/svelte/tests/server-side-rendering/samples/import-non-component/answer.js
       • packages/svelte/tests/runtime-legacy/samples/onmount-sibling-order/result.js
       • packages/svelte/tests/runtime-legacy/samples/lifecycle-render-order/order.js
       • packages/svelte/tests/runtime-legacy/samples/lifecycle-render-order-for-children/order.js
       • packages/svelte/tests/snapshot/samples/imports-in-modules/_expected/server/export.js
       • packages/svelte/tests/snapshot/samples/imports-in-modules/_expected/client/export.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/version.js
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/constants.js
       • packages/svelte/src/ambient.d.ts
       • benchmarking/benchmarks/ssr/index.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
     📄 Files WITHOUT Literal (showing 10):
       • packages/svelte/src/motion/private.d.ts
       • packages/svelte/src/internal/types.d.ts
       • packages/svelte/src/internal/index.js
       • packages/svelte/src/events/public.d.ts
       • packages/svelte/src/action/public.d.ts
       • packages/svelte/src/internal/shared/types.d.ts
       • packages/svelte/src/internal/server/types.d.ts
       • packages/svelte/src/compiler/preprocess/public.d.ts
       • packages/svelte/src/internal/client/dev/css.js
       • packages/svelte/src/internal/client/dom/types.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
     📄 Files WITHOUT CallExpression (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/svelte.config.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/version.js
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • benchmarking/benchmarks/ssr/index.js
       • benchmarking/benchmarks/reactivity/index.js
       • packages/svelte/src/transition/public.d.ts

   Property:
     📄 Files WITH Property (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
     📄 Files WITHOUT Property (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • benchmarking/compare/runner.js
       • packages/svelte/scripts/generate-version.js
       • packages/svelte/src/version.js
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/index-server.js
       • packages/svelte/src/escaping.js
       • packages/svelte/src/constants.js
       • packages/svelte/src/ambient.d.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-version.js
       • packages/svelte/scripts/generate-types.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • vitest.config.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/version.js
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/html-tree-validation.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-types.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/scripts/generate-version.js
       • packages/svelte/src/version.js
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/constants.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js
       • packages/svelte/types/index.d.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/server/index.js
       • packages/svelte/src/server/index.d.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js
       • packages/svelte/types/index.d.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
