AST Analysis Report for nest
Generated on: 2025-07-14T02:34:42.473Z
Repository: sample-repos/nest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nest

📁 Found 1653 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1653
   Successfully parsed: 1653
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 388,905
   Average nodes per file: 235
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1653 files (100.0%) -         1,653 total ( 0.43%)
   Identifier                       1567 files ( 94.8%) -       139,331 total (35.83%)
   Literal                          1550 files ( 93.8%) -        26,079 total ( 6.71%)
   ImportDeclaration                1408 files ( 85.2%) -         5,620 total ( 1.45%)
   ImportSpecifier                  1359 files ( 82.2%) -         7,541 total ( 1.94%)
   CallExpression                   1318 files ( 79.7%) -        31,117 total ( 8.00%)
   TSTypeAnnotation                 1121 files ( 67.8%) -        10,875 total ( 2.80%)
   ExportNamedDeclaration           1101 files ( 66.6%) -         1,722 total ( 0.44%)
   MemberExpression                 1088 files ( 65.8%) -        33,707 total ( 8.67%)
   BlockStatement                   1083 files ( 65.5%) -        10,911 total ( 2.81%)
   TSTypeReference                  1006 files ( 60.9%) -         8,755 total ( 2.25%)
   ClassBody                         947 files ( 57.3%) -         1,391 total ( 0.36%)
   ClassDeclaration                  937 files ( 56.7%) -         1,330 total ( 0.34%)
   Property                          912 files ( 55.2%) -         9,984 total ( 2.57%)
   ObjectExpression                  905 files ( 54.7%) -         5,529 total ( 1.42%)
   ExpressionStatement               841 files ( 50.9%) -        15,165 total ( 3.90%)
   VariableDeclaration               785 files ( 47.5%) -         6,565 total ( 1.69%)
   VariableDeclarator                785 files ( 47.5%) -         6,696 total ( 1.72%)
   ArrowFunctionExpression           704 files ( 42.6%) -         7,874 total ( 2.02%)
   FunctionExpression                704 files ( 42.6%) -         2,899 total ( 0.75%)
   ArrayExpression                   697 files ( 42.2%) -         2,297 total ( 0.59%)
   MethodDefinition                  682 files ( 41.3%) -         2,994 total ( 0.77%)
   ReturnStatement                   680 files ( 41.1%) -         3,442 total ( 0.89%)
   Decorator                         613 files ( 37.1%) -         2,056 total ( 0.53%)
   TSTypeParameterInstantiation      542 files ( 32.8%) -         2,307 total ( 0.59%)
   TSStringKeyword                   541 files ( 32.7%) -         2,315 total ( 0.60%)
   TSAnyKeyword                      499 files ( 30.2%) -         2,474 total ( 0.64%)
   AssignmentExpression              471 files ( 28.5%) -         2,271 total ( 0.58%)
   NewExpression                     443 files ( 26.8%) -         2,120 total ( 0.55%)
   AwaitExpression                   379 files ( 22.9%) -         1,895 total ( 0.49%)
   ThisExpression                    357 files ( 21.6%) -         4,058 total ( 1.04%)
   PropertyDefinition                320 files ( 19.4%) -           863 total ( 0.22%)
   TSArrayType                       301 files ( 18.2%) -         1,039 total ( 0.27%)
   TSUnionType                       289 files ( 17.5%) -           907 total ( 0.23%)
   TemplateElement                   283 files ( 17.1%) -         1,474 total ( 0.38%)
   TemplateLiteral                   281 files ( 17.0%) -           925 total ( 0.24%)
   TSAsExpression                    276 files ( 16.7%) -         1,239 total ( 0.32%)
   TSNumberKeyword                   253 files ( 15.3%) -           855 total ( 0.22%)
   TSParameterProperty               247 files ( 14.9%) -           368 total ( 0.09%)
   IfStatement                       244 files ( 14.8%) -         1,180 total ( 0.30%)
   ParenthesizedExpression           243 files ( 14.7%) -           721 total ( 0.19%)
   BinaryExpression                  234 files ( 14.2%) -           874 total ( 0.22%)
   TSPropertySignature               215 files ( 13.0%) -         1,851 total ( 0.48%)
   ImportNamespaceSpecifier          215 files ( 13.0%) -           257 total ( 0.07%)
   UnaryExpression                   211 files ( 12.8%) -           775 total ( 0.20%)
   LogicalExpression                 203 files ( 12.3%) -           872 total ( 0.22%)
   TSNonNullExpression               197 files ( 11.9%) -           650 total ( 0.17%)
   SpreadElement                     194 files ( 11.7%) -           540 total ( 0.14%)
   TSTypeParameterDeclaration        182 files ( 11.0%) -           494 total ( 0.13%)
   TSTypeParameter                   182 files ( 11.0%) -           693 total ( 0.18%)
   TSInterfaceDeclaration            176 files ( 10.6%) -           302 total ( 0.08%)
   TSInterfaceBody                   176 files ( 10.6%) -           302 total ( 0.08%)
   TSImportEqualsDeclaration           3 files (  0.2%) -             3 total ( 0.00%)
   TSExternalModuleReference           3 files (  0.2%) -             3 total ( 0.00%)
   SequenceExpression                  3 files (  0.2%) -             3 total ( 0.00%)
   DoWhileStatement                    3 files (  0.2%) -             4 total ( 0.00%)
   TSSatisfiesExpression               3 files (  0.2%) -            11 total ( 0.00%)
   TSInferType                         3 files (  0.2%) -             3 total ( 0.00%)
   TSMappedType                        3 files (  0.2%) -             3 total ( 0.00%)
   TSImportType                        2 files (  0.1%) -             2 total ( 0.00%)
   TSRestType                          2 files (  0.1%) -            18 total ( 0.00%)
   TSConstructorType                   2 files (  0.1%) -             2 total ( 0.00%)
   TSConstructSignatureDeclaration      2 files (  0.1%) -             2 total ( 0.00%)
   TSAbstractPropertyDefinition        2 files (  0.1%) -             3 total ( 0.00%)
   TSTemplateLiteralType               2 files (  0.1%) -             3 total ( 0.00%)
   TSNamedTupleMember                  1 files (  0.1%) -             6 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           139,331 (35.83%) in   1567 files ( 94.8%)
   MemberExpression                      33,707 ( 8.67%) in   1088 files ( 65.8%)
   CallExpression                        31,117 ( 8.00%) in   1318 files ( 79.7%)
   Literal                               26,079 ( 6.71%) in   1550 files ( 93.8%)
   ExpressionStatement                   15,165 ( 3.90%) in    841 files ( 50.9%)
   BlockStatement                        10,911 ( 2.81%) in   1083 files ( 65.5%)
   TSTypeAnnotation                      10,875 ( 2.80%) in   1121 files ( 67.8%)
   Property                               9,984 ( 2.57%) in    912 files ( 55.2%)
   TSTypeReference                        8,755 ( 2.25%) in   1006 files ( 60.9%)
   ArrowFunctionExpression                7,874 ( 2.02%) in    704 files ( 42.6%)
   ImportSpecifier                        7,541 ( 1.94%) in   1359 files ( 82.2%)
   VariableDeclarator                     6,696 ( 1.72%) in    785 files ( 47.5%)
   VariableDeclaration                    6,565 ( 1.69%) in    785 files ( 47.5%)
   ImportDeclaration                      5,620 ( 1.45%) in   1408 files ( 85.2%)
   ObjectExpression                       5,529 ( 1.42%) in    905 files ( 54.7%)
   ThisExpression                         4,058 ( 1.04%) in    357 files ( 21.6%)
   ReturnStatement                        3,442 ( 0.89%) in    680 files ( 41.1%)
   MethodDefinition                       2,994 ( 0.77%) in    682 files ( 41.3%)
   FunctionExpression                     2,899 ( 0.75%) in    704 files ( 42.6%)
   TSAnyKeyword                           2,474 ( 0.64%) in    499 files ( 30.2%)
   TSStringKeyword                        2,315 ( 0.60%) in    541 files ( 32.7%)
   TSTypeParameterInstantiation           2,307 ( 0.59%) in    542 files ( 32.8%)
   ArrayExpression                        2,297 ( 0.59%) in    697 files ( 42.2%)
   AssignmentExpression                   2,271 ( 0.58%) in    471 files ( 28.5%)
   NewExpression                          2,120 ( 0.55%) in    443 files ( 26.8%)
   Decorator                              2,056 ( 0.53%) in    613 files ( 37.1%)
   AwaitExpression                        1,895 ( 0.49%) in    379 files ( 22.9%)
   TSPropertySignature                    1,851 ( 0.48%) in    215 files ( 13.0%)
   ExportNamedDeclaration                 1,722 ( 0.44%) in   1101 files ( 66.6%)
   Program                                1,653 ( 0.43%) in   1653 files (100.0%)
   TemplateElement                        1,474 ( 0.38%) in    283 files ( 17.1%)
   ClassBody                              1,391 ( 0.36%) in    947 files ( 57.3%)
   ClassDeclaration                       1,330 ( 0.34%) in    937 files ( 56.7%)
   TSAsExpression                         1,239 ( 0.32%) in    276 files ( 16.7%)
   IfStatement                            1,180 ( 0.30%) in    244 files ( 14.8%)
   TSArrayType                            1,039 ( 0.27%) in    301 files ( 18.2%)
   TemplateLiteral                          925 ( 0.24%) in    281 files ( 17.0%)
   TSUnionType                              907 ( 0.23%) in    289 files ( 17.5%)
   BinaryExpression                         874 ( 0.22%) in    234 files ( 14.2%)
   LogicalExpression                        872 ( 0.22%) in    203 files ( 12.3%)
   PropertyDefinition                       863 ( 0.22%) in    320 files ( 19.4%)
   TSNumberKeyword                          855 ( 0.22%) in    253 files ( 15.3%)
   UnaryExpression                          775 ( 0.20%) in    211 files ( 12.8%)
   ParenthesizedExpression                  721 ( 0.19%) in    243 files ( 14.7%)
   TSTypeParameter                          693 ( 0.18%) in    182 files ( 11.0%)
   TSNonNullExpression                      650 ( 0.17%) in    197 files ( 11.9%)
   SpreadElement                            540 ( 0.14%) in    194 files ( 11.7%)
   TSTypeParameterDeclaration               494 ( 0.13%) in    182 files ( 11.0%)
   TSBooleanKeyword                         470 ( 0.12%) in    148 files (  9.0%)
   TSVoidKeyword                            421 ( 0.11%) in    117 files (  7.1%)
   TSFunctionType                           388 ( 0.10%) in    144 files (  8.7%)
   TSUnknownKeyword                         375 ( 0.10%) in    124 files (  7.5%)
   ExportAllDeclaration                     372 ( 0.10%) in     90 files (  5.4%)
   TSParameterProperty                      368 ( 0.09%) in    247 files ( 14.9%)
   TSTypeLiteral                            358 ( 0.09%) in    119 files (  7.2%)
   TSQualifiedName                          356 ( 0.09%) in     75 files (  4.5%)
   TSLiteralType                            347 ( 0.09%) in     88 files (  5.3%)
   TSMethodSignature                        338 ( 0.09%) in     51 files (  3.1%)
   ObjectPattern                            313 ( 0.08%) in    148 files (  9.0%)
   ConditionalExpression                    312 ( 0.08%) in    126 files (  7.6%)
   TSInterfaceDeclaration                   302 ( 0.08%) in    176 files ( 10.6%)
   TSInterfaceBody                          302 ( 0.08%) in    176 files ( 10.6%)
   RestElement                              288 ( 0.07%) in     94 files (  5.7%)
   TSEnumMember                             258 ( 0.07%) in     22 files (  1.3%)
   ImportNamespaceSpecifier                 257 ( 0.07%) in    215 files ( 13.0%)
   TSTypeAliasDeclaration                   256 ( 0.07%) in    109 files (  6.6%)
   ChainExpression                          248 ( 0.06%) in     94 files (  5.7%)
   TSEmptyBodyFunctionExpression            227 ( 0.06%) in     31 files (  1.9%)
   ThrowStatement                           206 ( 0.05%) in    108 files (  6.5%)
   FunctionDeclaration                      200 ( 0.05%) in    150 files (  9.1%)
   TSIndexedAccessType                      196 ( 0.05%) in     43 files (  2.6%)
   AssignmentPattern                        192 ( 0.05%) in    110 files (  6.7%)
   TSClassImplements                        176 ( 0.05%) in    147 files (  8.9%)
   ImportDefaultSpecifier                   158 ( 0.04%) in     41 files (  2.5%)
   TSUndefinedKeyword                       142 ( 0.04%) in     78 files (  4.7%)
   TryStatement                             129 ( 0.03%) in     78 files (  4.7%)
   CatchClause                              129 ( 0.03%) in     78 files (  4.7%)
   Super                                    126 ( 0.03%) in    117 files (  7.1%)
   TSSymbolKeyword                          126 ( 0.03%) in     58 files (  3.5%)
   TSNullKeyword                            112 ( 0.03%) in     54 files (  3.3%)
   TSIntersectionType                       102 ( 0.03%) in     54 files (  3.3%)
   TSObjectKeyword                           97 ( 0.02%) in     71 files (  4.3%)
   TSParenthesizedType                       96 ( 0.02%) in     47 files (  2.8%)
   SwitchCase                                82 ( 0.02%) in     13 files (  0.8%)
   ExportSpecifier                           75 ( 0.02%) in     10 files (  0.6%)
   ArrayPattern                              72 ( 0.02%) in     36 files (  2.2%)
   TSTypeOperator                            68 ( 0.02%) in     26 files (  1.6%)
   TSTypeQuery                               66 ( 0.02%) in     24 files (  1.5%)
   UpdateExpression                          66 ( 0.02%) in     64 files (  3.9%)
   TSThisType                                66 ( 0.02%) in     13 files (  0.8%)
   ClassExpression                           61 ( 0.02%) in     25 files (  1.5%)
   TSAbstractMethodDefinition                61 ( 0.02%) in     12 files (  0.7%)
   ForOfStatement                            57 ( 0.01%) in     34 files (  2.1%)
   TSTupleType                               50 ( 0.01%) in     24 files (  1.5%)
   TSTypePredicate                           41 ( 0.01%) in     24 files (  1.5%)
   ExportDefaultDeclaration                  40 ( 0.01%) in     40 files (  2.4%)
   MetaProperty                              39 ( 0.01%) in     39 files (  2.4%)
   TSDeclareFunction                         36 ( 0.01%) in      6 files (  0.4%)
   TSEnumDeclaration                         34 ( 0.01%) in     22 files (  1.3%)
   TSEnumBody                                34 ( 0.01%) in     22 files (  1.3%)
   TSIndexSignature                          26 ( 0.01%) in     16 files (  1.0%)
   TSInterfaceHeritage                       26 ( 0.01%) in     23 files (  1.4%)
   TSOptionalType                            24 ( 0.01%) in      4 files (  0.2%)
   TSNeverKeyword                            22 ( 0.01%) in     11 files (  0.7%)
   BreakStatement                            20 ( 0.01%) in      5 files (  0.3%)
   ContinueStatement                         19 ( 0.00%) in     12 files (  0.7%)
   TSRestType                                18 ( 0.00%) in      2 files (  0.1%)
   SwitchStatement                           13 ( 0.00%) in     13 files (  0.8%)
   TSCallSignatureDeclaration                12 ( 0.00%) in      5 files (  0.3%)
   YieldExpression                           11 ( 0.00%) in      5 files (  0.3%)
   TSSatisfiesExpression                     11 ( 0.00%) in      3 files (  0.2%)
   TaggedTemplateExpression                  11 ( 0.00%) in      9 files (  0.5%)
   TSConditionalType                         10 ( 0.00%) in      6 files (  0.4%)
   ImportExpression                           8 ( 0.00%) in      4 files (  0.2%)
   ForInStatement                             8 ( 0.00%) in      7 files (  0.4%)
   ForStatement                               8 ( 0.00%) in      8 files (  0.5%)
   TSNamedTupleMember                         6 ( 0.00%) in      1 files (  0.1%)
   WhileStatement                             5 ( 0.00%) in      4 files (  0.2%)
   DoWhileStatement                           4 ( 0.00%) in      3 files (  0.2%)
   TSImportEqualsDeclaration                  3 ( 0.00%) in      3 files (  0.2%)
   TSExternalModuleReference                  3 ( 0.00%) in      3 files (  0.2%)
   SequenceExpression                         3 ( 0.00%) in      3 files (  0.2%)
   TSAbstractPropertyDefinition               3 ( 0.00%) in      2 files (  0.1%)
   TSInferType                                3 ( 0.00%) in      3 files (  0.2%)
   TSMappedType                               3 ( 0.00%) in      3 files (  0.2%)
   TSTemplateLiteralType                      3 ( 0.00%) in      2 files (  0.1%)
   TSImportType                               2 ( 0.00%) in      2 files (  0.1%)
   TSConstructorType                          2 ( 0.00%) in      2 files (  0.1%)
   TSConstructSignatureDeclaration             2 ( 0.00%) in      2 files (  0.1%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/config.ts
     📄 Files WITHOUT Identifier (showing 10):
       • tools/gulp/gulpfile.ts
       • packages/platform-ws/index.ts
       • packages/platform-socket.io/index.ts
       • packages/testing/index.ts
       • packages/platform-express/index.ts
       • benchmarks/nest/main.d.ts
       • packages/platform-fastify/index.ts
       • packages/microservices/index.ts
       • integration/hello-world/e2e/fastify-multiple.spec.ts
       • packages/platform-ws/adapters/index.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
     📄 Files WITHOUT MemberExpression (showing 10):
       • hooks/mocha-init-hook.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/09-babel-example/index.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts
       • packages/platform-socket.io/index.ts
       • packages/testing/index.ts
       • packages/platform-express/index.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
     📄 Files WITHOUT CallExpression (showing 10):
       • hooks/mocha-init-hook.ts
       • tools/gulp/gulpfile.ts
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts
       • packages/platform-socket.io/index.ts
       • packages/testing/test.ts
       • packages/testing/index.ts
       • packages/platform-express/index.ts
       • packages/common/index.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
     📄 Files WITHOUT Literal (showing 10):
       • benchmarks/nest/main.d.ts
       • benchmarks/nest/app.module.d.ts
       • benchmarks/nest/app.controller.d.ts
       • sample/29-file-upload/src/sample.dto.ts
       • sample/22-graphql-prisma/src/graphql.schema.ts
       • sample/12-graphql-schema-first/src/graphql.schema.ts
       • integration/send-files/src/non-file.ts
       • integration/hello-world/e2e/fastify-multiple.spec.ts
       • packages/websockets/utils/compare-element.util.ts
       • packages/websockets/interfaces/ws-response.interface.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • sample/22-graphql-prisma/generate-typings.ts
       • sample/12-graphql-schema-first/generate-typings.ts
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • eslint.config.mjs
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
       • sample/29-file-upload/eslint.config.mjs
       • sample/28-sse/eslint.config.mjs

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • hooks/mocha-init-hook.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • sample/08-webpack/webpack-hmr.config.js
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
