AST Analysis Report for nuxt
Generated on: 2025-07-14T01:56:49.237Z
Repository: sample-repos/nuxt
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nuxt

📁 Found 404 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 404
   Successfully parsed: 404
   Failed to parse: 0
   Total file size: 1.5 MB

🌳 NODE STATISTICS:
   Total nodes: 207,697
   Average nodes per file: 514
   Average file size: 3.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         404 files (100.0%) -      404 total (0.19%)
   WhileStatement                    9 files (  2.2%) -        9 total (0.00%)
   ImportNamespaceSpecifier          9 files (  2.2%) -        9 total (0.00%)
   ExportAllDeclaration              9 files (  2.2%) -        9 total (0.00%)
   TSModuleDeclaration               8 files (  2.0%) -       15 total (0.01%)
   TSModuleBlock                     8 files (  2.0%) -       15 total (0.01%)
   TSTypeAssertion                   7 files (  1.7%) -        9 total (0.00%)
   TSInferType                       6 files (  1.5%) -        9 total (0.00%)
   ClassBody                         6 files (  1.5%) -        6 total (0.00%)
   MethodDefinition                  6 files (  1.5%) -       12 total (0.01%)
   PropertyDefinition                5 files (  1.2%) -        9 total (0.00%)
   SwitchStatement                   5 files (  1.2%) -        5 total (0.00%)
   SwitchCase                        5 files (  1.2%) -       34 total (0.02%)
   ClassDeclaration                  5 files (  1.2%) -        5 total (0.00%)
   TSCallSignatureDeclaration        5 files (  1.2%) -       11 total (0.01%)
   TSObjectKeyword                   4 files (  1.0%) -        4 total (0.00%)
   TSSymbolKeyword                   4 files (  1.0%) -        5 total (0.00%)
   TSTemplateLiteralType             3 files (  0.7%) -       10 total (0.00%)
   TSNamedTupleMember                2 files (  0.5%) -        5 total (0.00%)
   TSOptionalType                    2 files (  0.5%) -        4 total (0.00%)
   TSConstructorType                 2 files (  0.5%) -        2 total (0.00%)
   TSConstructSignatureDeclaration    2 files (  0.5%) -        8 total (0.00%)
   ClassExpression                   1 files (  0.2%) -        1 total (0.00%)
   DoWhileStatement                  1 files (  0.2%) -        1 total (0.00%)
   TaggedTemplateExpression          1 files (  0.2%) -        1 total (0.00%)
   Hashbang                          1 files (  0.2%) -        1 total (0.00%)
   TSClassImplements                 1 files (  0.2%) -        1 total (0.00%)
   TSEnumDeclaration                 1 files (  0.2%) -        2 total (0.00%)
   TSEnumBody                        1 files (  0.2%) -        2 total (0.00%)
   TSEnumMember                      1 files (  0.2%) -       11 total (0.01%)
   EmptyStatement                    1 files (  0.2%) -        1 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                       74,926 (36.07%) in 393 files (97.3%)
   MemberExpression                 17,858 (8.60%) in 321 files (79.5%)
   Literal                          15,567 (7.50%) in 388 files (96.0%)
   CallExpression                   14,514 (6.99%) in 339 files (83.9%)
   Property                          7,149 (3.44%) in 290 files (71.8%)
   ExpressionStatement               6,105 (2.94%) in 289 files (71.5%)
   BlockStatement                    5,109 (2.46%) in 333 files (82.4%)
   VariableDeclarator                4,340 (2.09%) in 313 files (77.5%)
   VariableDeclaration               4,339 (2.09%) in 313 files (77.5%)
   TSTypeAnnotation                  4,090 (1.97%) in 279 files (69.1%)
   TSTypeReference                   3,842 (1.85%) in 257 files (63.6%)
   ObjectExpression                  3,477 (1.67%) in 306 files (75.7%)
   ImportSpecifier                   3,071 (1.48%) in 341 files (84.4%)
   ArrowFunctionExpression           3,015 (1.45%) in 282 files (69.8%)
   Unknown                           2,918 (1.40%) in 197 files (48.8%)
   TemplateElement                   2,180 (1.05%) in 163 files (40.3%)
   ImportDeclaration                 2,014 (0.97%) in 348 files (86.1%)
   AwaitExpression                   1,967 (0.95%) in 172 files (42.6%)
   IfStatement                       1,951 (0.94%) in 228 files (56.4%)
   BinaryExpression                  1,887 (0.91%) in 209 files (51.7%)
   LogicalExpression                 1,712 (0.82%) in 203 files (50.2%)
   ReturnStatement                   1,574 (0.76%) in 247 files (61.1%)
   TSStringKeyword                   1,549 (0.75%) in 210 files (52.0%)
   ArrayExpression                   1,500 (0.72%) in 215 files (53.2%)
   TSPropertySignature               1,405 (0.68%) in 136 files (33.7%)
   TSTypeParameterInstantiation      1,385 (0.67%) in 176 files (43.6%)
   UnaryExpression                   1,358 (0.65%) in 193 files (47.8%)
   AssignmentExpression              1,120 (0.54%) in 179 files (44.3%)
   TemplateLiteral                   1,114 (0.54%) in 160 files (39.6%)
   ExportNamedDeclaration              801 (0.39%) in 217 files (53.7%)
   ConditionalExpression               687 (0.33%) in 178 files (44.1%)
   TSLiteralType                       677 (0.33%) in 111 files (27.5%)
   ChainExpression                     632 (0.30%) in 149 files (36.9%)
   TSUnionType                         617 (0.30%) in 150 files (37.1%)
   FunctionDeclaration                 603 (0.29%) in 196 files (48.5%)
   TSAsExpression                      540 (0.26%) in 152 files (37.6%)
   ParenthesizedExpression             487 (0.23%) in 160 files (39.6%)
   SpreadElement                       486 (0.23%) in 127 files (31.4%)
   NewExpression                       480 (0.23%) in 173 files (42.8%)
   TSArrayType                         458 (0.22%) in 137 files (33.9%)
   TSNonNullExpression                 413 (0.20%) in 110 files (27.2%)
   TSAnyKeyword                        407 (0.20%) in 130 files (32.2%)
   Program                             404 (0.19%) in 404 files (100.0%)
   TSBooleanKeyword                    397 (0.19%) in 101 files (25.0%)
   ObjectPattern                       394 (0.19%) in 111 files (27.5%)
   ExportSpecifier                     383 (0.18%) in 21 files (5.2%)
   TSFunctionType                      376 (0.18%) in 95 files (23.5%)
   TSTypeLiteral                       332 (0.16%) in 98 files (24.3%)
   ForOfStatement                      330 (0.16%) in 114 files (28.2%)
   FunctionExpression                  322 (0.16%) in 141 files (34.9%)
   MetaProperty                        316 (0.15%) in 110 files (27.2%)
   TSTypeParameter                     294 (0.14%) in 50 files (12.4%)
   TSVoidKeyword                       239 (0.12%) in 50 files (12.4%)
   TSIndexedAccessType                 228 (0.11%) in 69 files (17.1%)
   TSInterfaceDeclaration              174 (0.08%) in 79 files (19.6%)
   TSInterfaceBody                     174 (0.08%) in 79 files (19.6%)
   AssignmentPattern                   166 (0.08%) in 71 files (17.6%)
   TSUndefinedKeyword                  158 (0.08%) in 51 files (12.6%)
   TSUnknownKeyword                    158 (0.08%) in 55 files (13.6%)
   TSTypeParameterDeclaration          156 (0.08%) in 48 files (11.9%)
   ImportDefaultSpecifier              145 (0.07%) in 90 files (22.3%)
   TSNumberKeyword                     135 (0.06%) in 49 files (12.1%)
   ArrayPattern                        126 (0.06%) in 58 files (14.4%)
   TSTypeAliasDeclaration              121 (0.06%) in 52 files (12.9%)
   ContinueStatement                   121 (0.06%) in 49 files (12.1%)
   ExportDefaultDeclaration            110 (0.05%) in 109 files (27.0%)
   ThrowStatement                      106 (0.05%) in 56 files (13.9%)
   TSParenthesizedType                 101 (0.05%) in 37 files (9.2%)
   TSConditionalType                    95 (0.05%) in 22 files (5.4%)
   TSIntersectionType                   94 (0.05%) in 44 files (10.9%)
   TryStatement                         83 (0.04%) in 54 files (13.4%)
   TSNullKeyword                        81 (0.04%) in 41 files (10.1%)
   CatchClause                          80 (0.04%) in 52 files (12.9%)
   TSTypeOperator                       75 (0.04%) in 37 files (9.2%)
   RestElement                          73 (0.04%) in 31 files (7.7%)
   TSTypeQuery                          69 (0.03%) in 45 files (11.1%)
   UpdateExpression                     69 (0.03%) in 28 files (6.9%)
   ThisExpression                       54 (0.03%) in 18 files (4.5%)
   TSMethodSignature                    49 (0.02%) in 13 files (3.2%)
   ForInStatement                       41 (0.02%) in 29 files (7.2%)
   TSDeclareFunction                    41 (0.02%) in 12 files (3.0%)
   TSInterfaceHeritage                  38 (0.02%) in 22 files (5.4%)
   TSTupleType                          34 (0.02%) in 28 files (6.9%)
   SwitchCase                           34 (0.02%) in 5 files (1.2%)
   TSQualifiedName                      33 (0.02%) in 14 files (3.5%)
   TSSatisfiesExpression                32 (0.02%) in 24 files (5.9%)
   TSNeverKeyword                       31 (0.01%) in 11 files (2.7%)
   BreakStatement                       28 (0.01%) in 16 files (4.0%)
   ImportExpression                     20 (0.01%) in 15 files (3.7%)
   TSIndexSignature                     17 (0.01%) in 11 files (2.7%)
   TSModuleDeclaration                  15 (0.01%) in 8 files (2.0%)
   TSModuleBlock                        15 (0.01%) in 8 files (2.0%)
   TSTypePredicate                      15 (0.01%) in 11 files (2.7%)
   TSMappedType                         14 (0.01%) in 10 files (2.5%)
   TSImportType                         13 (0.01%) in 11 files (2.7%)
   ForStatement                         12 (0.01%) in 10 files (2.5%)
   MethodDefinition                     12 (0.01%) in 6 files (1.5%)
   TSCallSignatureDeclaration           11 (0.01%) in 5 files (1.2%)
   TSEnumMember                         11 (0.01%) in 1 files (0.2%)
   TSTemplateLiteralType                10 (0.00%) in 3 files (0.7%)
   TSInferType                           9 (0.00%) in 6 files (1.5%)
   WhileStatement                        9 (0.00%) in 9 files (2.2%)
   ImportNamespaceSpecifier              9 (0.00%) in 9 files (2.2%)
   PropertyDefinition                    9 (0.00%) in 5 files (1.2%)
   ExportAllDeclaration                  9 (0.00%) in 9 files (2.2%)
   TSTypeAssertion                       9 (0.00%) in 7 files (1.7%)
   TSConstructSignatureDeclaration        8 (0.00%) in 2 files (0.5%)
   ClassBody                             6 (0.00%) in 6 files (1.5%)
   SwitchStatement                       5 (0.00%) in 5 files (1.2%)
   TSNamedTupleMember                    5 (0.00%) in 2 files (0.5%)
   ClassDeclaration                      5 (0.00%) in 5 files (1.2%)
   TSSymbolKeyword                       5 (0.00%) in 4 files (1.0%)
   TSObjectKeyword                       4 (0.00%) in 4 files (1.0%)
   TSOptionalType                        4 (0.00%) in 2 files (0.5%)
   TSEnumDeclaration                     2 (0.00%) in 1 files (0.2%)
   TSEnumBody                            2 (0.00%) in 1 files (0.2%)
   TSConstructorType                     2 (0.00%) in 2 files (0.5%)
   ClassExpression                       1 (0.00%) in 1 files (0.2%)
   DoWhileStatement                      1 (0.00%) in 1 files (0.2%)
   TaggedTemplateExpression              1 (0.00%) in 1 files (0.2%)
   Hashbang                              1 (0.00%) in 1 files (0.2%)
   TSClassImplements                     1 (0.00%) in 1 files (0.2%)
   EmptyStatement                        1 (0.00%) in 1 files (0.2%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
     📄 Files WITHOUT Identifier (showing 10):
       • test/mocks/app-config.ts
       • packages/schema/builder-env.d.ts
       • packages/nuxt/schema.js
       • packages/nuxt/schema.d.ts
       • packages/nuxt/kit.js
       • packages/nuxt/kit.d.ts
       • packages/nuxt/app.d.ts
       • packages/ui-templates/styles.ts
       • packages/nuxt/bin/nuxt.mjs
       • packages/nuxt/src/app/entry-spa.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
     📄 Files WITHOUT MemberExpression (showing 10):
       • playground/nuxt.config.ts
       • test/mocks/router-options.ts
       • test/mocks/paths.ts
       • test/mocks/nuxt-config.ts
       • test/mocks/app-config.ts
       • packages/webpack/builder.mjs
       • packages/webpack/builder.d.ts
       • packages/webpack/build.config.ts
       • packages/vite/build.config.ts
       • packages/schema/builder-env.d.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
     📄 Files WITHOUT Literal (showing 10):
       • test/mocks/app-config.ts
       • packages/nuxt/config.js
       • packages/nuxt/config.cjs
       • packages/webpack/src/utils/index.ts
       • packages/nuxt/test/layers-fixture/module.ts
       • packages/nuxt/test/pages-fixture/nuxt.config.ts
       • packages/nuxt/src/app/utils.ts
       • packages/nuxt/src/app/entry-spa.ts
       • packages/nuxt/test/layers-fixture/modules/module.ts
       • packages/nuxt/test/layers-fixture/custom/module.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • test/mocks/router-options.ts
       • test/mocks/nuxt-config.ts
       • test/mocks/app-config.ts
       • packages/webpack/builder.mjs
       • packages/webpack/builder.d.ts
       • packages/schema/builder-env.d.ts
       • packages/rspack/builder.mjs
       • packages/nuxt/types.d.ts
       • packages/nuxt/schema.js
       • packages/nuxt/schema.d.ts

   Property:
     📄 Files WITH Property (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
       • test/utils.ts
       • test/setup-runtime.ts
     📄 Files WITHOUT Property (showing 10):
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • test/typed-router.test.ts
       • test/setup-env.ts
       • test/mocks/router-options.ts
       • test/mocks/paths.ts
       • test/mocks/app-config.ts
       • packages/webpack/builder.mjs
       • packages/webpack/builder.d.ts
       • packages/schema/builder-env.d.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • nuxt.config.ts
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • eslint.config.mjs
       • playground/nuxt.config.ts
       • test/mocks/router-options.ts
       • test/mocks/paths.ts
       • test/mocks/nuxt-config.ts
       • test/mocks/app-config.ts
       • packages/webpack/builder.mjs
       • packages/webpack/builder.d.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • playground/nuxt.config.ts
       • test/mocks/router-options.ts
       • test/mocks/paths.ts
       • test/mocks/nuxt-config.ts
       • test/mocks/app-config.ts
       • packages/webpack/builder.mjs
       • packages/webpack/builder.d.ts
       • packages/schema/builder-env.d.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • vitest.config.ts
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/setup-env.ts
       • test/prepare.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • playground/nuxt.config.ts
       • test/setup-runtime.ts
       • test/nuxt/island-pages.test.ts
       • test/mocks/app-config.ts
       • packages/webpack/build.config.ts
       • packages/vite/build.config.ts
       • packages/schema/builder-env.d.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • vitest.config.ts
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/setup-env.ts
       • test/prepare.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • playground/nuxt.config.ts
       • test/setup-runtime.ts
       • test/nuxt/island-pages.test.ts
       • test/mocks/app-config.ts
       • packages/webpack/build.config.ts
       • packages/vite/build.config.ts
       • packages/schema/builder-env.d.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • vitest.config.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • debug/build-config.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/use-async-data.test.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/prepare.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/setup-runtime.ts
       • test/basic.test.ts
       • debug/build-config.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/router.option.test.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-env.ts
       • test/prepare.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
       • test/utils.ts
       • test/setup-runtime.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • test/typed-router.test.ts
       • test/setup-env.ts
       • test/mocks/paths.ts
       • packages/webpack/builder.mjs
       • packages/webpack/builder.d.ts
       • packages/schema/builder-env.d.ts
       • packages/rspack/builder.mjs
       • packages/nuxt/types.d.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • playground/nuxt.config.ts
       • test/mocks/router-options.ts
       • test/mocks/nuxt-config.ts
       • test/mocks/app-config.ts
       • packages/webpack/builder.mjs
       • packages/webpack/builder.d.ts
       • packages/schema/builder-env.d.ts
       • packages/rspack/builder.mjs
       • packages/nuxt/schema.js
       • packages/nuxt/schema.d.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • vitest.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • playwright.config.ts
       • playground/nuxt.config.ts
       • debug/build-config.ts
       • test/mocks/router-options.ts
       • test/mocks/nuxt-config.ts
       • test/mocks/app-config.ts
       • packages/webpack/builder.mjs
       • packages/webpack/builder.d.ts
       • packages/webpack/build.config.ts
       • packages/vite/build.config.ts

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • playwright.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/prepare.ts
       • test/bundle.test.ts
       • test/basic.test.ts
     📄 Files WITHOUT Unknown (showing 10):
       • vitest.config.ts
       • nuxt.config.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • playground/nuxt.config.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
       • debug/build-config.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/polyfills.test.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/prepare.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • test/nuxt/use-fetch.test.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
