AST Analysis Report for socket.io
Generated on: 2025-07-14T02:08:00.181Z
Repository: sample-repos/socket.io
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io

📁 Found 331 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 331
   Successfully parsed: 331
   Failed to parse: 0
   Total file size: 1.4 MB

🌳 NODE STATISTICS:
   Total nodes: 194,866
   Average nodes per file: 589
   Average file size: 4.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           331 files (100.0%) -           331 total ( 0.17%)
   Identifier                        319 files ( 96.4%) -        68,958 total (35.39%)
   ConditionalExpression              61 files ( 18.4%) -           196 total ( 0.10%)
   AwaitExpression                    59 files ( 17.8%) -           548 total ( 0.28%)
   ClassDeclaration                   59 files ( 17.8%) -            87 total ( 0.04%)
   ClassBody                          59 files ( 17.8%) -            87 total ( 0.04%)
   TSTypeParameterInstantiation       58 files ( 17.5%) -           735 total ( 0.38%)
   MethodDefinition                   56 files ( 16.9%) -           672 total ( 0.34%)
   TSAnyKeyword                       53 files ( 16.0%) -           293 total ( 0.15%)
   TSVoidKeyword                      50 files ( 15.1%) -           360 total ( 0.18%)
   TSFunctionType                     46 files ( 13.9%) -           284 total ( 0.15%)
   TSPropertySignature                43 files ( 13.0%) -           486 total ( 0.25%)
   TSArrayType                        43 files ( 13.0%) -           212 total ( 0.11%)
   TSBooleanKeyword                   39 files ( 11.8%) -           173 total ( 0.09%)
   TSNumberKeyword                    39 files ( 11.8%) -           197 total ( 0.10%)
   TSAsExpression                     38 files ( 11.5%) -            93 total ( 0.05%)
   PropertyDefinition                 38 files ( 11.5%) -           248 total ( 0.13%)
   TSInterfaceDeclaration             36 files ( 10.9%) -            88 total ( 0.05%)
   TSInterfaceBody                    36 files ( 10.9%) -            88 total ( 0.05%)
   TSTypeLiteral                      34 files ( 10.3%) -           106 total ( 0.05%)
   Super                              34 files ( 10.3%) -            91 total ( 0.05%)
   TryStatement                       32 files (  9.7%) -            78 total ( 0.04%)
   CatchClause                        31 files (  9.4%) -            76 total ( 0.04%)
   TSUnionType                        30 files (  9.1%) -           163 total ( 0.08%)
   BreakStatement                     26 files (  7.9%) -           109 total ( 0.06%)
   TSIntersectionType                 24 files (  7.3%) -            41 total ( 0.02%)
   TSTypeAliasDeclaration             23 files (  6.9%) -            85 total ( 0.04%)
   TSImportEqualsDeclaration          22 files (  6.6%) -            27 total ( 0.01%)
   TSExternalModuleReference          22 files (  6.6%) -            27 total ( 0.01%)
   RestElement                        20 files (  6.0%) -           107 total ( 0.05%)
   ForOfStatement                     20 files (  6.0%) -            36 total ( 0.02%)
   TSLiteralType                      20 files (  6.0%) -           160 total ( 0.08%)
   AssignmentPattern                  20 files (  6.0%) -            32 total ( 0.02%)
   ThrowStatement                     20 files (  6.0%) -            51 total ( 0.03%)
   SpreadElement                      18 files (  5.4%) -            45 total ( 0.02%)
   SwitchStatement                    18 files (  5.4%) -            34 total ( 0.02%)
   SwitchCase                         18 files (  5.4%) -           174 total ( 0.09%)
   ChainExpression                    18 files (  5.4%) -            39 total ( 0.02%)
   TSTypeParameterDeclaration         18 files (  5.4%) -           101 total ( 0.05%)
   TSTypeParameter                    18 files (  5.4%) -           186 total ( 0.10%)
   ArrayPattern                       17 files (  5.1%) -            34 total ( 0.02%)
   ExportDefaultDeclaration           16 files (  4.8%) -            16 total ( 0.01%)
   TSParameterProperty                14 files (  4.2%) -            23 total ( 0.01%)
   TSEmptyBodyFunctionExpression      14 files (  4.2%) -            77 total ( 0.04%)
   WhileStatement                     13 files (  3.9%) -            23 total ( 0.01%)
   TSUnknownKeyword                   13 files (  3.9%) -            33 total ( 0.02%)
   ImportNamespaceSpecifier           13 files (  3.9%) -            15 total ( 0.01%)
   TSQualifiedName                    12 files (  3.6%) -            50 total ( 0.03%)
   ExportSpecifier                    11 files (  3.3%) -            92 total ( 0.05%)
   TSParenthesizedType                10 files (  3.0%) -            17 total ( 0.01%)
   TSUndefinedKeyword                 10 files (  3.0%) -            23 total ( 0.01%)
   TSNeverKeyword                     10 files (  3.0%) -            44 total ( 0.02%)
   TSNonNullExpression                10 files (  3.0%) -            30 total ( 0.02%)
   ForInStatement                     10 files (  3.0%) -            19 total ( 0.01%)
   TSAbstractMethodDefinition          9 files (  2.7%) -            22 total ( 0.01%)
   TSThisType                          9 files (  2.7%) -            86 total ( 0.04%)
   Decorator                           9 files (  2.7%) -            14 total ( 0.01%)
   TSIndexSignature                    8 files (  2.4%) -            14 total ( 0.01%)
   TSTypeOperator                      8 files (  2.4%) -            23 total ( 0.01%)
   TSEnumDeclaration                   7 files (  2.1%) -             7 total ( 0.00%)
   TSEnumBody                          7 files (  2.1%) -             7 total ( 0.00%)
   TSEnumMember                        7 files (  2.1%) -            36 total ( 0.02%)
   TSTupleType                         7 files (  2.1%) -            22 total ( 0.01%)
   TSTypeQuery                         6 files (  1.8%) -            10 total ( 0.01%)
   MetaProperty                        6 files (  1.8%) -             6 total ( 0.00%)
   TSInterfaceHeritage                 5 files (  1.5%) -            15 total ( 0.01%)
   TSConditionalType                   5 files (  1.5%) -            44 total ( 0.02%)
   TSIndexedAccessType                 5 files (  1.5%) -            47 total ( 0.02%)
   TSModuleDeclaration                 5 files (  1.5%) -             8 total ( 0.00%)
   TSModuleBlock                       5 files (  1.5%) -             8 total ( 0.00%)
   TSRestType                          4 files (  1.2%) -            10 total ( 0.01%)
   ContinueStatement                   4 files (  1.2%) -             6 total ( 0.00%)
   TSMethodSignature                   4 files (  1.2%) -            32 total ( 0.02%)
   ImportExpression                    4 files (  1.2%) -             4 total ( 0.00%)
   TSObjectKeyword                     3 files (  0.9%) -             5 total ( 0.00%)
   SequenceExpression                  3 files (  0.9%) -            20 total ( 0.01%)
   TSNullKeyword                       3 files (  0.9%) -            10 total ( 0.01%)
   TSSymbolKeyword                     3 files (  0.9%) -             3 total ( 0.00%)
   JSXElement                          2 files (  0.6%) -             7 total ( 0.00%)
   JSXOpeningElement                   2 files (  0.6%) -             7 total ( 0.00%)
   JSXIdentifier                       2 files (  0.6%) -            17 total ( 0.01%)
   TSMappedType                        2 files (  0.6%) -             9 total ( 0.00%)
   TSInferType                         2 files (  0.6%) -            31 total ( 0.02%)
   TSDeclareFunction                   2 files (  0.6%) -             3 total ( 0.00%)
   TSClassImplements                   2 files (  0.6%) -             3 total ( 0.00%)
   TSTypeAssertion                     2 files (  0.6%) -             2 total ( 0.00%)
   DoWhileStatement                    2 files (  0.6%) -             2 total ( 0.00%)
   TSCallSignatureDeclaration          2 files (  0.6%) -             4 total ( 0.00%)
   JSXAttribute                        1 files (  0.3%) -             4 total ( 0.00%)
   JSXExpressionContainer              1 files (  0.3%) -             8 total ( 0.00%)
   JSXText                             1 files (  0.3%) -            12 total ( 0.01%)
   JSXClosingElement                   1 files (  0.3%) -             6 total ( 0.00%)
   TSConstructSignatureDeclaration      1 files (  0.3%) -             1 total ( 0.00%)
   TSInstantiationExpression           1 files (  0.3%) -            27 total ( 0.01%)
   PrivateIdentifier                   1 files (  0.3%) -            74 total ( 0.04%)
   EmptyStatement                      1 files (  0.3%) -             8 total ( 0.00%)
   TSTypePredicate                     1 files (  0.3%) -             1 total ( 0.00%)
   TSExportAssignment                  1 files (  0.3%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                            68,958 (35.39%) in    319 files ( 96.4%)
   MemberExpression                      20,900 (10.73%) in    281 files ( 84.9%)
   CallExpression                        17,274 ( 8.86%) in    285 files ( 86.1%)
   Literal                               16,033 ( 8.23%) in    319 files ( 96.4%)
   ExpressionStatement                   12,320 ( 6.32%) in    273 files ( 82.5%)
   BlockStatement                         7,119 ( 3.65%) in    248 files ( 74.9%)
   VariableDeclarator                     4,449 ( 2.28%) in    271 files ( 81.9%)
   VariableDeclaration                    4,329 ( 2.22%) in    271 files ( 81.9%)
   ArrowFunctionExpression                3,682 ( 1.89%) in    197 files ( 59.5%)
   Property                               3,452 ( 1.77%) in    225 files ( 68.0%)
   ThisExpression                         3,042 ( 1.56%) in     78 files ( 23.6%)
   TSTypeAnnotation                       2,588 ( 1.33%) in    101 files ( 30.5%)
   TSTypeReference                        2,328 ( 1.19%) in     94 files ( 28.4%)
   BinaryExpression                       2,121 ( 1.09%) in    184 files ( 55.6%)
   AssignmentExpression                   1,994 ( 1.02%) in    173 files ( 52.3%)
   ObjectExpression                       1,824 ( 0.94%) in    239 files ( 72.2%)
   IfStatement                            1,531 ( 0.79%) in    156 files ( 47.1%)
   ReturnStatement                        1,422 ( 0.73%) in    164 files ( 49.5%)
   Unknown                                1,269 ( 0.65%) in    104 files ( 31.4%)
   NewExpression                          1,207 ( 0.62%) in    168 files ( 50.8%)
   FunctionExpression                     1,204 ( 0.62%) in    113 files ( 34.1%)
   TemplateElement                        1,077 ( 0.55%) in     89 files ( 26.9%)
   ArrayExpression                          875 ( 0.45%) in    149 files ( 45.0%)
   ImportSpecifier                          820 ( 0.42%) in    175 files ( 52.9%)
   LogicalExpression                        806 ( 0.41%) in    109 files ( 32.9%)
   TSTypeParameterInstantiation             735 ( 0.38%) in     58 files ( 17.5%)
   UnaryExpression                          720 ( 0.37%) in    108 files ( 32.6%)
   MethodDefinition                         672 ( 0.34%) in     56 files ( 16.9%)
   ImportDeclaration                        644 ( 0.33%) in    183 files ( 55.3%)
   AwaitExpression                          548 ( 0.28%) in     59 files ( 17.8%)
   TemplateLiteral                          494 ( 0.25%) in     89 files ( 26.9%)
   TSPropertySignature                      486 ( 0.25%) in     43 files ( 13.0%)
   UpdateExpression                         406 ( 0.21%) in    103 files ( 31.1%)
   FunctionDeclaration                      403 ( 0.21%) in     88 files ( 26.6%)
   TSStringKeyword                          394 ( 0.20%) in     63 files ( 19.0%)
   TSVoidKeyword                            360 ( 0.18%) in     50 files ( 15.1%)
   Program                                  331 ( 0.17%) in    331 files (100.0%)
   ParenthesizedExpression                  299 ( 0.15%) in     87 files ( 26.3%)
   TSAnyKeyword                             293 ( 0.15%) in     53 files ( 16.0%)
   ExportNamedDeclaration                   287 ( 0.15%) in    110 files ( 33.2%)
   TSFunctionType                           284 ( 0.15%) in     46 files ( 13.9%)
   PropertyDefinition                       248 ( 0.13%) in     38 files ( 11.5%)
   TSArrayType                              212 ( 0.11%) in     43 files ( 13.0%)
   TSNumberKeyword                          197 ( 0.10%) in     39 files ( 11.8%)
   ConditionalExpression                    196 ( 0.10%) in     61 files ( 18.4%)
   ObjectPattern                            190 ( 0.10%) in     74 files ( 22.4%)
   TSTypeParameter                          186 ( 0.10%) in     18 files (  5.4%)
   SwitchCase                               174 ( 0.09%) in     18 files (  5.4%)
   TSBooleanKeyword                         173 ( 0.09%) in     39 files ( 11.8%)
   ForStatement                             165 ( 0.08%) in     66 files ( 19.9%)
   TSUnionType                              163 ( 0.08%) in     30 files (  9.1%)
   TSLiteralType                            160 ( 0.08%) in     20 files (  6.0%)
   ImportDefaultSpecifier                   112 ( 0.06%) in     79 files ( 23.9%)
   BreakStatement                           109 ( 0.06%) in     26 files (  7.9%)
   RestElement                              107 ( 0.05%) in     20 files (  6.0%)
   TSTypeLiteral                            106 ( 0.05%) in     34 files ( 10.3%)
   TSTypeParameterDeclaration               101 ( 0.05%) in     18 files (  5.4%)
   TSAsExpression                            93 ( 0.05%) in     38 files ( 11.5%)
   ExportSpecifier                           92 ( 0.05%) in     11 files (  3.3%)
   Super                                     91 ( 0.05%) in     34 files ( 10.3%)
   TSInterfaceDeclaration                    88 ( 0.05%) in     36 files ( 10.9%)
   TSInterfaceBody                           88 ( 0.05%) in     36 files ( 10.9%)
   ClassDeclaration                          87 ( 0.04%) in     59 files ( 17.8%)
   ClassBody                                 87 ( 0.04%) in     59 files ( 17.8%)
   TSThisType                                86 ( 0.04%) in      9 files (  2.7%)
   TSTypeAliasDeclaration                    85 ( 0.04%) in     23 files (  6.9%)
   TryStatement                              78 ( 0.04%) in     32 files (  9.7%)
   TSEmptyBodyFunctionExpression             77 ( 0.04%) in     14 files (  4.2%)
   CatchClause                               76 ( 0.04%) in     31 files (  9.4%)
   PrivateIdentifier                         74 ( 0.04%) in      1 files (  0.3%)
   ThrowStatement                            51 ( 0.03%) in     20 files (  6.0%)
   TSQualifiedName                           50 ( 0.03%) in     12 files (  3.6%)
   TSIndexedAccessType                       47 ( 0.02%) in      5 files (  1.5%)
   SpreadElement                             45 ( 0.02%) in     18 files (  5.4%)
   TSConditionalType                         44 ( 0.02%) in      5 files (  1.5%)
   TSNeverKeyword                            44 ( 0.02%) in     10 files (  3.0%)
   TSIntersectionType                        41 ( 0.02%) in     24 files (  7.3%)
   ChainExpression                           39 ( 0.02%) in     18 files (  5.4%)
   ForOfStatement                            36 ( 0.02%) in     20 files (  6.0%)
   TSEnumMember                              36 ( 0.02%) in      7 files (  2.1%)
   ArrayPattern                              34 ( 0.02%) in     17 files (  5.1%)
   SwitchStatement                           34 ( 0.02%) in     18 files (  5.4%)
   TSUnknownKeyword                          33 ( 0.02%) in     13 files (  3.9%)
   AssignmentPattern                         32 ( 0.02%) in     20 files (  6.0%)
   TSMethodSignature                         32 ( 0.02%) in      4 files (  1.2%)
   TSInferType                               31 ( 0.02%) in      2 files (  0.6%)
   TSNonNullExpression                       30 ( 0.02%) in     10 files (  3.0%)
   TSImportEqualsDeclaration                 27 ( 0.01%) in     22 files (  6.6%)
   TSExternalModuleReference                 27 ( 0.01%) in     22 files (  6.6%)
   TSInstantiationExpression                 27 ( 0.01%) in      1 files (  0.3%)
   WhileStatement                            23 ( 0.01%) in     13 files (  3.9%)
   TSParameterProperty                       23 ( 0.01%) in     14 files (  4.2%)
   TSTypeOperator                            23 ( 0.01%) in      8 files (  2.4%)
   TSUndefinedKeyword                        23 ( 0.01%) in     10 files (  3.0%)
   TSAbstractMethodDefinition                22 ( 0.01%) in      9 files (  2.7%)
   TSTupleType                               22 ( 0.01%) in      7 files (  2.1%)
   SequenceExpression                        20 ( 0.01%) in      3 files (  0.9%)
   ForInStatement                            19 ( 0.01%) in     10 files (  3.0%)
   JSXIdentifier                             17 ( 0.01%) in      2 files (  0.6%)
   TSParenthesizedType                       17 ( 0.01%) in     10 files (  3.0%)
   ExportDefaultDeclaration                  16 ( 0.01%) in     16 files (  4.8%)
   TSInterfaceHeritage                       15 ( 0.01%) in      5 files (  1.5%)
   ImportNamespaceSpecifier                  15 ( 0.01%) in     13 files (  3.9%)
   TSIndexSignature                          14 ( 0.01%) in      8 files (  2.4%)
   Decorator                                 14 ( 0.01%) in      9 files (  2.7%)
   JSXText                                   12 ( 0.01%) in      1 files (  0.3%)
   TSRestType                                10 ( 0.01%) in      4 files (  1.2%)
   TSTypeQuery                               10 ( 0.01%) in      6 files (  1.8%)
   TSNullKeyword                             10 ( 0.01%) in      3 files (  0.9%)
   TSMappedType                               9 ( 0.00%) in      2 files (  0.6%)
   JSXExpressionContainer                     8 ( 0.00%) in      1 files (  0.3%)
   TSModuleDeclaration                        8 ( 0.00%) in      5 files (  1.5%)
   TSModuleBlock                              8 ( 0.00%) in      5 files (  1.5%)
   EmptyStatement                             8 ( 0.00%) in      1 files (  0.3%)
   JSXElement                                 7 ( 0.00%) in      2 files (  0.6%)
   JSXOpeningElement                          7 ( 0.00%) in      2 files (  0.6%)
   TSEnumDeclaration                          7 ( 0.00%) in      7 files (  2.1%)
   TSEnumBody                                 7 ( 0.00%) in      7 files (  2.1%)
   JSXClosingElement                          6 ( 0.00%) in      1 files (  0.3%)
   ContinueStatement                          6 ( 0.00%) in      4 files (  1.2%)
   MetaProperty                               6 ( 0.00%) in      6 files (  1.8%)
   TSObjectKeyword                            5 ( 0.00%) in      3 files (  0.9%)
   JSXAttribute                               4 ( 0.00%) in      1 files (  0.3%)
   ImportExpression                           4 ( 0.00%) in      4 files (  1.2%)
   TSCallSignatureDeclaration                 4 ( 0.00%) in      2 files (  0.6%)
   TSDeclareFunction                          3 ( 0.00%) in      2 files (  0.6%)
   TSSymbolKeyword                            3 ( 0.00%) in      3 files (  0.9%)
   TSClassImplements                          3 ( 0.00%) in      2 files (  0.6%)
   TSTypeAssertion                            2 ( 0.00%) in      2 files (  0.6%)
   DoWhileStatement                           2 ( 0.00%) in      2 files (  0.6%)
   TSConstructSignatureDeclaration             1 ( 0.00%) in      1 files (  0.3%)
   TSTypePredicate                            1 ( 0.00%) in      1 files (  0.3%)
   TSExportAssignment                         1 ( 0.00%) in      1 files (  0.3%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
     📄 Files WITHOUT Identifier (showing 10):
       • examples/expo-example/App.js
       • packages/socket.io-client/test/index.ts
       • examples/create-react-app-example/src/setupTests.js
       • examples/create-react-app-example/src/index.js
       • examples/create-react-app-example/src/App.test.js
       • examples/create-react-app-example/src/App.js
       • examples/angular-todomvc/src/polyfills.ts
       • examples/nextjs-pages-router/src/pages/index.js
       • examples/nextjs-pages-router/src/pages/_document.js
       • examples/nextjs-pages-router/src/pages/_app.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/webpack-build/webpack.config.js
       • examples/rollup-server-bundle/rollup.config.js
       • examples/rollup-server-bundle/index.js
       • examples/nextjs-pages-router/next.config.mjs
       • examples/nuxt-example/nuxt.config.ts
       • examples/nextjs-app-router/next.config.mjs
       • examples/expo-example/socket.js
       • examples/expo-example/App.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/index.js
       • examples/tweet-stream/index.js
     📄 Files WITHOUT CallExpression (showing 10):
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/webpack-build/webpack.config.js
       • examples/rollup-server-bundle/index.js
       • examples/private-messaging/babel.config.js
       • examples/nextjs-pages-router/next.config.mjs
       • examples/nextjs-app-router/next.config.mjs
       • examples/expo-example/App.js

   Literal:
     📄 Files WITH Literal (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
     📄 Files WITHOUT Literal (showing 10):
       • examples/nextjs-app-router/next.config.mjs
       • examples/expo-example/App.js
       • examples/create-react-app-example/src/index.js
       • examples/create-react-app-example/src/App.test.js
       • examples/create-react-app-example/src/App.js
       • packages/socket.io-component-emitter/lib/esm/index.d.ts
       • packages/socket.io-component-emitter/lib/cjs/index.d.ts
       • examples/nextjs-pages-router/src/pages/index.js
       • examples/nextjs-pages-router/src/pages/_document.js
       • examples/nextjs-pages-router/src/pages/_app.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/webpack-build/webpack.config.js
       • examples/rollup-server-bundle/rollup.config.js
       • examples/nextjs-pages-router/next.config.mjs
       • examples/nuxt-example/nuxt.config.ts
       • examples/nextjs-app-router/next.config.mjs
       • examples/expo-example/socket.js
       • examples/expo-example/App.js
       • examples/basic-websocket-client/rollup.config.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/engine.io-parser/zuul.config.js
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/index.js
       • examples/tweet-stream/index.js
       • examples/nwjs-example/index.js
       • examples/postgres-adapter-example/server.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build/webpack.config.js
       • examples/rollup-server-bundle/rollup.config.js
       • examples/rollup-server-bundle/index.js
       • examples/private-messaging/babel.config.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/index.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io/wrapper.mjs
       • examples/webpack-build/webpack.config.js
       • examples/rollup-server-bundle/rollup.config.js
       • examples/rollup-server-bundle/index.js
       • examples/private-messaging/babel.config.js
       • examples/nuxt-example/nuxt.config.ts
       • examples/expo-example/babel.config.js
       • examples/expo-example/App.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/index.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io/wrapper.mjs
       • examples/webpack-build/webpack.config.js
       • examples/rollup-server-bundle/rollup.config.js
       • examples/rollup-server-bundle/index.js
       • examples/private-messaging/babel.config.js
       • examples/nuxt-example/nuxt.config.ts
       • examples/expo-example/babel.config.js
       • examples/expo-example/App.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/index.js
       • examples/tweet-stream/index.js
       • examples/nwjs-example/index.js
       • examples/postgres-adapter-example/server.js
       • examples/postgres-adapter-example/client.js
       • examples/nextjs-pages-router/server.js
       • examples/es-modules/server.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build/webpack.config.js

   Property:
     📄 Files WITH Property (showing 10):
       • packages/socket.io-client/wdio.conf.js
