AST Analysis Report for graphql-js
Generated on: 2025-07-14T01:56:23.362Z
Repository: sample-repos/graphql-js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/graphql-js

📁 Found 306 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 306
   Successfully parsed: 306
   Failed to parse: 0
   Total file size: 1.8 MB

🌳 NODE STATISTICS:
   Total nodes: 198,297
   Average nodes per file: 648
   Average file size: 6.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         306 files (100.0%) -      306 total (0.15%)
   LogicalExpression                   485 (0.24%) in 86 files (28.1%)
   UnaryExpression                     347 (0.17%) in 83 files (27.1%)
   TSUnknownKeyword                    311 (0.16%) in 60 files (19.6%)
   Program                             306 (0.15%) in 306 files (100.0%)
   MethodDefinition                    248 (0.13%) in 23 files (7.5%)
   TSUnionType                         230 (0.12%) in 60 files (19.6%)
   ForOfStatement                      219 (0.11%) in 67 files (21.9%)
   TaggedTemplateExpression            212 (0.11%) in 22 files (7.2%)
   SwitchCase                          211 (0.11%) in 22 files (7.2%)
   AwaitExpression                     207 (0.10%) in 16 files (5.2%)
   ObjectPattern                       194 (0.10%) in 62 files (20.3%)
   ParenthesizedExpression             193 (0.10%) in 53 files (17.3%)
   ConditionalExpression               191 (0.10%) in 65 files (21.2%)
   ThrowStatement                      174 (0.09%) in 39 files (12.7%)
   SpreadElement                       156 (0.08%) in 36 files (11.8%)
   PropertyDefinition                  155 (0.08%) in 22 files (7.2%)
   TSAnyKeyword                        143 (0.07%) in 29 files (9.5%)
   TSInterfaceDeclaration              138 (0.07%) in 26 files (8.5%)
   TSInterfaceBody                     138 (0.07%) in 26 files (8.5%)
   JSXIdentifier                       128 (0.06%) in 3 files (1.0%)
   TSNumberKeyword                     128 (0.06%) in 38 files (12.4%)
   TSTypeParameter                     126 (0.06%) in 29 files (9.5%)
   TSBooleanKeyword                    124 (0.06%) in 38 files (12.4%)
   TSEnumMember                        117 (0.06%) in 6 files (2.0%)
   ChainExpression                     110 (0.06%) in 39 files (12.7%)
   TSTypeLiteral                        98 (0.05%) in 51 files (16.7%)
   TSTypeParameterDeclaration           83 (0.04%) in 29 files (9.5%)
   TSTypeAliasDeclaration               77 (0.04%) in 20 files (6.5%)
   TSVoidKeyword                        69 (0.03%) in 25 files (8.2%)
   JSXText                              66 (0.03%) in 3 files (1.0%)
   JSXAttribute                         65 (0.03%) in 3 files (1.0%)
   TSUndefinedKeyword                   62 (0.03%) in 25 files (8.2%)
   ArrayPattern                         50 (0.03%) in 22 files (7.2%)
   TSIndexSignature                     49 (0.02%) in 21 files (6.9%)
   UpdateExpression                     49 (0.02%) in 16 files (5.2%)
   TSFunctionType                       49 (0.02%) in 25 files (8.2%)
   TSQualifiedName                      48 (0.02%) in 1 files (0.3%)
   BreakStatement                       47 (0.02%) in 13 files (4.2%)
   YieldExpression                      47 (0.02%) in 6 files (2.0%)
   ClassDeclaration                     45 (0.02%) in 24 files (7.8%)
   ClassBody                            45 (0.02%) in 24 files (7.8%)
   TSTypePredicate                      45 (0.02%) in 14 files (4.6%)
   JSXElement                           42 (0.02%) in 3 files (1.0%)
   JSXOpeningElement                    42 (0.02%) in 3 files (1.0%)
   TSAsExpression                       41 (0.02%) in 18 files (5.9%)
   ContinueStatement                    39 (0.02%) in 15 files (4.9%)
   TSLiteralType                        39 (0.02%) in 9 files (2.9%)
   TryStatement                         35 (0.02%) in 20 files (6.5%)
   TSNullKeyword                        32 (0.02%) in 14 files (4.6%)
   CatchClause                          31 (0.02%) in 19 files (6.2%)
   SwitchStatement                      31 (0.02%) in 22 files (7.2%)
   JSXExpressionContainer               29 (0.01%) in 2 files (0.7%)
   ForStatement                         26 (0.01%) in 14 files (4.6%)
   TSDeclareFunction                    26 (0.01%) in 6 files (2.0%)
   AssignmentPattern                    22 (0.01%) in 14 files (4.6%)
   JSXClosingElement                    21 (0.01%) in 3 files (1.0%)
   TSIndexedAccessType                  21 (0.01%) in 5 files (1.6%)
   WhileStatement                       18 (0.01%) in 10 files (3.3%)
   TSEmptyBodyFunctionExpression        18 (0.01%) in 2 files (0.7%)
   RestElement                          15 (0.01%) in 10 files (3.3%)
   TSNamedTupleMember                   15 (0.01%) in 2 files (0.7%)
   TSInterfaceHeritage                  14 (0.01%) in 8 files (2.6%)
   TSTupleType                          12 (0.01%) in 6 files (2.0%)
   DoWhileStatement                      8 (0.00%) in 5 files (1.6%)
   ExportDefaultDeclaration              7 (0.00%) in 7 files (2.3%)
   TSEnumDeclaration                     7 (0.00%) in 6 files (2.0%)
   TSEnumBody                            7 (0.00%) in 6 files (2.0%)
   TSMappedType                          7 (0.00%) in 3 files (1.0%)
   ImportDefaultSpecifier                6 (0.00%) in 3 files (1.0%)
   TSTypeOperator                        6 (0.00%) in 5 files (1.6%)
   TSObjectKeyword                       6 (0.00%) in 2 files (0.7%)
   Super                                 5 (0.00%) in 4 files (1.3%)
   JSXFragment                           4 (0.00%) in 2 files (0.7%)
   JSXOpeningFragment                    4 (0.00%) in 2 files (0.7%)
   JSXClosingFragment                    4 (0.00%) in 2 files (0.7%)
   TSNeverKeyword                        4 (0.00%) in 2 files (0.7%)
   TSIntersectionType                    3 (0.00%) in 2 files (0.7%)
   TSParenthesizedType                   3 (0.00%) in 1 files (0.3%)
   TSTypeQuery                           3 (0.00%) in 3 files (1.0%)
   SequenceExpression                    3 (0.00%) in 1 files (0.3%)
   TSConditionalType                     2 (0.00%) in 1 files (0.3%)
   TSModuleDeclaration                   2 (0.00%) in 1 files (0.3%)
   TSModuleBlock                         2 (0.00%) in 1 files (0.3%)
   TSArrayType                           1 (0.00%) in 1 files (0.3%)
   JSXSpreadAttribute                    1 (0.00%) in 1 files (0.3%)
   TSNonNullExpression                   1 (0.00%) in 1 files (0.3%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
     📄 Files WITHOUT Identifier (showing 1):
       • website/next-env.d.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
     📄 Files WITHOUT Literal (showing 10):
       • website/next-env.d.ts
       • src/jsutils/memoize3.ts
       • src/jsutils/identityFunc.ts
       • src/jsutils/groupBy.ts
       • src/jsutils/devAssert.ts
       • src/jsutils/PromiseOrValue.ts
       • src/jsutils/ObjMap.ts
       • src/jsutils/Maybe.ts
       • src/__testUtils__/resolveOnNextTick.ts
       • src/__testUtils__/kitchenSinkSDL.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • src/version.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
     📄 Files WITHOUT CallExpression (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/index.ts
       • website/pages/_meta.ts
       • website/pages/_document.tsx
       • website/icons/index.ts
       • src/validation/index.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/index.ts

   Property:
     📄 Files WITH Property (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • src/version.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js
     📄 Files WITHOUT Property (showing 10):
       • website/next-env.d.ts
       • src/index.ts
       • benchmark/fixtures.js
       • website/pages/_document.tsx
       • website/icons/index.ts
       • src/validation/validate.ts
       • src/validation/specifiedRules.ts
       • src/validation/index.ts
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/valueFromAST.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • src/version.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • website/next-env.d.ts
       • src/index.ts
       • resources/ts-register.js
       • website/pages/_meta.ts
       • website/pages/_document.tsx
       • website/icons/index.ts
       • src/validation/index.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/index.ts
       • src/type/index.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • website/theme.config.tsx
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • website/pages/_meta.ts
       • website/pages/_document.tsx
       • website/pages/_app.tsx
       • website/icons/index.ts
       • src/validation/specifiedRules.ts
       • src/validation/index.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • src/version.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-changelog.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • website/next-env.d.ts
       • src/index.ts
       • resources/gen-version.js
       • benchmark/fixtures.js
       • website/pages/_document.tsx
       • website/icons/index.ts
       • src/validation/specifiedRules.ts
       • src/validation/index.ts
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/valueFromAST.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • src/graphql.ts
       • resources/utils.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • resources/build-deno.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/ts-register.js
       • benchmark/fixtures.js
       • website/pages/_meta.ts
       • website/icons/index.ts
       • src/validation/specifiedRules.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • src/version.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/index.ts
       • resources/ts-register.js
       • website/pages/_document.tsx
       • website/icons/index.ts
       • src/validation/index.ts
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/typedQueryDocumentNode.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • src/version.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/index.ts
       • resources/ts-register.js
       • website/pages/_document.tsx
       • website/icons/index.ts
       • src/validation/index.ts
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/typedQueryDocumentNode.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/next.config.mjs
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • benchmark/benchmark.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/build-deno.js
       • resources/add-extension-to-import-paths.js
       • integrationTests/integration-test.js
       • benchmark/visitInParallel-benchmark.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • website/theme.config.tsx
       • src/graphql.ts
       • website/pages/_app.tsx
       • src/validation/validate.ts
       • src/validation/specifiedRules.ts
       • src/validation/ValidationContext.ts
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/valueFromAST.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/typeFromAST.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • website/theme.config.tsx
       • src/graphql.ts
       • website/pages/_app.tsx
       • src/validation/validate.ts
       • src/validation/specifiedRules.ts
       • src/validation/ValidationContext.ts
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/valueFromAST.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/typeFromAST.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • src/graphql.ts
       • resources/utils.js
       • resources/gen-changelog.js
       • resources/build-npm.js
       • integrationTests/integration-test.js
       • benchmark/benchmark.js
       • src/validation/validate.ts
       • src/validation/ValidationContext.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/diff-npm-package.js
       • resources/build-deno.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • resources/build-deno.js
       • integrationTests/integration-test.js
       • benchmark/validateInvalidGQL-benchmark.js
     📄 Files WITHOUT Unknown (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/add-extension-to-import-paths.js
       • benchmark/visitInParallel-benchmark.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • integrationTests/integration-test.js
       • benchmark/validateInvalidGQL-benchmark.js
       • benchmark/repeated-fields-benchmark.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/build-deno.js
       • resources/add-extension-to-import-paths.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • website/theme.config.tsx
       • src/graphql.ts
       • website/pages/_document.tsx
       • website/pages/_app.tsx
       • src/validation/validate.ts
       • src/validation/specifiedRules.ts
       • src/validation/ValidationContext.ts
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/valueFromAST.ts
       • src/utilities/typedQueryDocumentNode.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • integrationTests/integration-test.js
       • benchmark/validateInvalidGQL-benchmark.js
       • benchmark/repeated-fields-benchmark.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/build-deno.js
       • resources/add-extension-to-import-paths.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
