AST Analysis Report for firebase-js-sdk
Generated on: 2025-07-14T02:07:22.986Z
Repository: sample-repos/firebase-js-sdk
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/firebase-js-sdk

📁 Found 1827 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1827
   Successfully parsed: 1827
   Failed to parse: 0
   Total file size: 11.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,168,876
   Average nodes per file: 640
   Average file size: 6.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1827 files (100.0%) -         1,827 total ( 0.16%)
   Identifier                       1764 files ( 96.6%) -       429,742 total (36.77%)
   TSQualifiedName                   145 files (  7.9%) -         1,332 total ( 0.11%)
   TSLiteralType                     144 files (  7.9%) -         1,322 total ( 0.11%)
   TSMethodSignature                 130 files (  7.1%) -         1,107 total ( 0.09%)
   TSEnumDeclaration                  93 files (  5.1%) -           144 total ( 0.01%)
   TSEnumBody                         93 files (  5.1%) -           144 total ( 0.01%)
   TSEnumMember                       93 files (  5.1%) -         1,045 total ( 0.09%)
   ExportAllDeclaration               93 files (  5.1%) -           174 total ( 0.01%)
   TSInterfaceHeritage                91 files (  5.0%) -           208 total ( 0.02%)
   Super                              89 files (  4.9%) -           161 total ( 0.01%)
   RestElement                        87 files (  4.8%) -           278 total ( 0.02%)
   ExportSpecifier                    87 files (  4.8%) -           739 total ( 0.06%)
   TSObjectKeyword                    86 files (  4.7%) -           207 total ( 0.02%)
   SwitchStatement                    74 files (  4.1%) -           122 total ( 0.01%)
   SwitchCase                         74 files (  4.1%) -           670 total ( 0.06%)
   TSTypeQuery                        74 files (  4.1%) -           277 total ( 0.02%)
   TSModuleDeclaration                73 files (  4.0%) -            93 total ( 0.01%)
   TSModuleBlock                      73 files (  4.0%) -            93 total ( 0.01%)
   TSParenthesizedType                69 files (  3.8%) -           179 total ( 0.02%)
   BreakStatement                     67 files (  3.7%) -           260 total ( 0.02%)
   ArrayPattern                       65 files (  3.6%) -           172 total ( 0.01%)
   TSEmptyBodyFunctionExpression      62 files (  3.4%) -         1,236 total ( 0.11%)
   ExportDefaultDeclaration           57 files (  3.1%) -            57 total ( 0.00%)
   WhileStatement                     51 files (  2.8%) -            86 total ( 0.01%)
   TSDeclareFunction                  50 files (  2.7%) -           534 total ( 0.05%)
   TSTupleType                        43 files (  2.4%) -            92 total ( 0.01%)
   TSCallSignatureDeclaration         42 files (  2.3%) -            55 total ( 0.00%)
   TSTypeOperator                     39 files (  2.1%) -            84 total ( 0.01%)
   TSIndexedAccessType                38 files (  2.1%) -           276 total ( 0.02%)
   TSNeverKeyword                     31 files (  1.7%) -            97 total ( 0.01%)
   TSTypePredicate                    29 files (  1.6%) -            52 total ( 0.00%)
   ForInStatement                     27 files (  1.5%) -            37 total ( 0.00%)
   ContinueStatement                  25 files (  1.4%) -            44 total ( 0.00%)
   TSAbstractMethodDefinition         25 files (  1.4%) -            89 total ( 0.01%)
   TSMappedType                       22 files (  1.2%) -            41 total ( 0.00%)
   TSIntersectionType                 21 files (  1.1%) -            67 total ( 0.01%)
   TSConditionalType                  11 files (  0.6%) -            50 total ( 0.00%)
   TSAbstractPropertyDefinition       11 files (  0.6%) -            22 total ( 0.00%)
   TaggedTemplateExpression           10 files (  0.5%) -            43 total ( 0.00%)
   TSThisType                         10 files (  0.5%) -           102 total ( 0.01%)
   TSConstructSignatureDeclaration     10 files (  0.5%) -            10 total ( 0.00%)
   TSOptionalType                      9 files (  0.5%) -            14 total ( 0.00%)
   TSNamedTupleMember                  7 files (  0.4%) -            17 total ( 0.00%)
   SequenceExpression                  6 files (  0.3%) -            24 total ( 0.00%)
   TSTemplateLiteralType               5 files (  0.3%) -             6 total ( 0.00%)
   TSInferType                         4 files (  0.2%) -             6 total ( 0.00%)
   DoWhileStatement                    4 files (  0.2%) -             4 total ( 0.00%)
   ClassExpression                     3 files (  0.2%) -             3 total ( 0.00%)
   Hashbang                            2 files (  0.1%) -             2 total ( 0.00%)
   TSNamespaceExportDeclaration        1 files (  0.1%) -             1 total ( 0.00%)
   DebuggerStatement                   1 files (  0.1%) -             1 total ( 0.00%)
   YieldExpression                     1 files (  0.1%) -             1 total ( 0.00%)
   TSConstructorType                   1 files (  0.1%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           429,742 (36.77%) in   1764 files ( 96.6%)
   MemberExpression                     106,534 ( 9.11%) in   1440 files ( 78.8%)
   CallExpression                        97,660 ( 8.36%) in   1475 files ( 80.7%)
   Literal                               88,076 ( 7.54%) in   1757 files ( 96.2%)
   ExpressionStatement                   45,285 ( 3.87%) in   1332 files ( 72.9%)
   TSTypeAnnotation                      36,426 ( 3.12%) in   1350 files ( 73.9%)
   BlockStatement                        30,235 ( 2.59%) in   1443 files ( 79.0%)
   TSTypeReference                       29,836 ( 2.55%) in   1285 files ( 70.3%)
   Property                              29,293 ( 2.51%) in   1002 files ( 54.8%)
   VariableDeclarator                    23,142 ( 1.98%) in   1329 files ( 72.7%)
   VariableDeclaration                   22,962 ( 1.96%) in   1329 files ( 72.7%)
   ObjectExpression                      16,268 ( 1.39%) in   1023 files ( 56.0%)
   ArrowFunctionExpression               15,638 ( 1.34%) in    977 files ( 53.5%)
   ImportSpecifier                       14,785 ( 1.26%) in   1441 files ( 78.9%)
   ReturnStatement                       10,168 ( 0.87%) in   1081 files ( 59.2%)
   ThisExpression                         9,221 ( 0.79%) in    422 files ( 23.1%)
   ImportDeclaration                      9,098 ( 0.78%) in   1470 files ( 80.5%)
   BinaryExpression                       8,586 ( 0.73%) in    831 files ( 45.5%)
   AwaitExpression                        7,891 ( 0.68%) in    522 files ( 28.6%)
   AssignmentExpression                   7,334 ( 0.63%) in    943 files ( 51.6%)
   TSStringKeyword                        7,194 ( 0.62%) in    921 files ( 50.4%)
   ArrayExpression                        7,139 ( 0.61%) in    638 files ( 34.9%)
   TSTypeParameterInstantiation           6,933 ( 0.59%) in    789 files ( 43.2%)
   IfStatement                            6,190 ( 0.53%) in    779 files ( 42.6%)
   ExportNamedDeclaration                 5,676 ( 0.49%) in   1086 files ( 59.4%)
   NewExpression                          5,324 ( 0.46%) in    869 files ( 47.6%)
   TSPropertySignature                    5,230 ( 0.45%) in    435 files ( 23.8%)
   MethodDefinition                       5,068 ( 0.43%) in    478 files ( 26.2%)
   FunctionExpression                     4,518 ( 0.39%) in    577 files ( 31.6%)
   Unknown                                4,496 ( 0.38%) in    504 files ( 27.6%)
   TSVoidKeyword                          3,921 ( 0.34%) in    642 files ( 35.1%)
   TemplateElement                        3,888 ( 0.33%) in    449 files ( 24.6%)
   FunctionDeclaration                    3,547 ( 0.30%) in    796 files ( 43.6%)
   UnaryExpression                        3,165 ( 0.27%) in    642 files ( 35.1%)
   TSUnionType                            3,152 ( 0.27%) in    591 files ( 32.3%)
   LogicalExpression                      2,629 ( 0.22%) in    533 files ( 29.2%)
   TSAsExpression                         2,572 ( 0.22%) in    528 files ( 28.9%)
   PropertyDefinition                     2,221 ( 0.19%) in    362 files ( 19.8%)
   TSNumberKeyword                        2,001 ( 0.17%) in    435 files ( 23.8%)
   ParenthesizedExpression                1,952 ( 0.17%) in    504 files ( 27.6%)
   TSBooleanKeyword                       1,886 ( 0.16%) in    482 files ( 26.4%)
   TSNullKeyword                          1,880 ( 0.16%) in    390 files ( 21.3%)
   TemplateLiteral                        1,828 ( 0.16%) in    445 files ( 24.4%)
   Program                                1,827 ( 0.16%) in   1827 files (100.0%)
   TSArrayType                            1,750 ( 0.15%) in    380 files ( 20.8%)
   TSNonNullExpression                    1,537 ( 0.13%) in    283 files ( 15.5%)
   TSTypeParameter                        1,462 ( 0.13%) in    206 files ( 11.3%)
   TSInterfaceDeclaration                 1,435 ( 0.12%) in    396 files ( 21.7%)
   TSInterfaceBody                        1,435 ( 0.12%) in    396 files ( 21.7%)
   TSFunctionType                         1,420 ( 0.12%) in    281 files ( 15.4%)
   TSQualifiedName                        1,332 ( 0.11%) in    145 files (  7.9%)
   TSLiteralType                          1,322 ( 0.11%) in    144 files (  7.9%)
   TSEmptyBodyFunctionExpression          1,236 ( 0.11%) in     62 files (  3.4%)
   TSUnknownKeyword                       1,108 ( 0.09%) in    270 files ( 14.8%)
   TSMethodSignature                      1,107 ( 0.09%) in    130 files (  7.1%)
   TSEnumMember                           1,045 ( 0.09%) in     93 files (  5.1%)
   ClassBody                              1,019 ( 0.09%) in    508 files ( 27.8%)
   ClassDeclaration                       1,016 ( 0.09%) in    506 files ( 27.7%)
   TSTypeParameterDeclaration               970 ( 0.08%) in    206 files ( 11.3%)
   TSTypeLiteral                            960 ( 0.08%) in    319 files ( 17.5%)
   TSParameterProperty                      880 ( 0.08%) in    283 files ( 15.5%)
   ThrowStatement                           875 ( 0.07%) in    323 files ( 17.7%)
   TSAnyKeyword                             789 ( 0.07%) in    195 files ( 10.7%)
   SpreadElement                            756 ( 0.06%) in    262 files ( 14.3%)
   ExportSpecifier                          739 ( 0.06%) in     87 files (  4.8%)
   UpdateExpression                         711 ( 0.06%) in    209 files ( 11.4%)
   SwitchCase                               670 ( 0.06%) in     74 files (  4.1%)
   ChainExpression                          614 ( 0.05%) in    191 files ( 10.5%)
   ConditionalExpression                    608 ( 0.05%) in    275 files ( 15.1%)
   TSTypeAliasDeclaration                   588 ( 0.05%) in    174 files (  9.5%)
   ObjectPattern                            553 ( 0.05%) in    212 files ( 11.6%)
   ImportDefaultSpecifier                   545 ( 0.05%) in    281 files ( 15.4%)
   TSDeclareFunction                        534 ( 0.05%) in     50 files (  2.7%)
   ForOfStatement                           495 ( 0.04%) in    208 files ( 11.4%)
   ImportNamespaceSpecifier                 436 ( 0.04%) in    272 files ( 14.9%)
   ForStatement                             407 ( 0.03%) in    148 files (  8.1%)
   TryStatement                             404 ( 0.03%) in    218 files ( 11.9%)
   TSIndexSignature                         394 ( 0.03%) in    159 files (  8.7%)
   TSUndefinedKeyword                       378 ( 0.03%) in    178 files (  9.7%)
   CatchClause                              375 ( 0.03%) in    207 files ( 11.3%)
   AssignmentPattern                        347 ( 0.03%) in    192 files ( 10.5%)
   TSClassImplements                        311 ( 0.03%) in    185 files ( 10.1%)
   RestElement                              278 ( 0.02%) in     87 files (  4.8%)
   TSTypeQuery                              277 ( 0.02%) in     74 files (  4.1%)
   TSIndexedAccessType                      276 ( 0.02%) in     38 files (  2.1%)
   BreakStatement                           260 ( 0.02%) in     67 files (  3.7%)
   TSInterfaceHeritage                      208 ( 0.02%) in     91 files (  5.0%)
   TSObjectKeyword                          207 ( 0.02%) in     86 files (  4.7%)
   TSParenthesizedType                      179 ( 0.02%) in     69 files (  3.8%)
   ExportAllDeclaration                     174 ( 0.01%) in     93 files (  5.1%)
   ArrayPattern                             172 ( 0.01%) in     65 files (  3.6%)
   Super                                    161 ( 0.01%) in     89 files (  4.9%)
   TSEnumDeclaration                        144 ( 0.01%) in     93 files (  5.1%)
   TSEnumBody                               144 ( 0.01%) in     93 files (  5.1%)
   SwitchStatement                          122 ( 0.01%) in     74 files (  4.1%)
   TSThisType                               102 ( 0.01%) in     10 files (  0.5%)
   TSNeverKeyword                            97 ( 0.01%) in     31 files (  1.7%)
   TSModuleDeclaration                       93 ( 0.01%) in     73 files (  4.0%)
   TSModuleBlock                             93 ( 0.01%) in     73 files (  4.0%)
   TSTupleType                               92 ( 0.01%) in     43 files (  2.4%)
   TSAbstractMethodDefinition                89 ( 0.01%) in     25 files (  1.4%)
   WhileStatement                            86 ( 0.01%) in     51 files (  2.8%)
   TSTypeOperator                            84 ( 0.01%) in     39 files (  2.1%)
   TSIntersectionType                        67 ( 0.01%) in     21 files (  1.1%)
   ExportDefaultDeclaration                  57 ( 0.00%) in     57 files (  3.1%)
   TSCallSignatureDeclaration                55 ( 0.00%) in     42 files (  2.3%)
   TSTypePredicate                           52 ( 0.00%) in     29 files (  1.6%)
   TSConditionalType                         50 ( 0.00%) in     11 files (  0.6%)
   ContinueStatement                         44 ( 0.00%) in     25 files (  1.4%)
   TaggedTemplateExpression                  43 ( 0.00%) in     10 files (  0.5%)
   TSMappedType                              41 ( 0.00%) in     22 files (  1.2%)
   ForInStatement                            37 ( 0.00%) in     27 files (  1.5%)
   SequenceExpression                        24 ( 0.00%) in      6 files (  0.3%)
   TSAbstractPropertyDefinition              22 ( 0.00%) in     11 files (  0.6%)
   TSNamedTupleMember                        17 ( 0.00%) in      7 files (  0.4%)
   TSOptionalType                            14 ( 0.00%) in      9 files (  0.5%)
   TSConstructSignatureDeclaration            10 ( 0.00%) in     10 files (  0.5%)
   TSTemplateLiteralType                      6 ( 0.00%) in      5 files (  0.3%)
   TSInferType                                6 ( 0.00%) in      4 files (  0.2%)
   DoWhileStatement                           4 ( 0.00%) in      4 files (  0.2%)
   ClassExpression                            3 ( 0.00%) in      3 files (  0.2%)
   Hashbang                                   2 ( 0.00%) in      2 files (  0.1%)
   TSNamespaceExportDeclaration               1 ( 0.00%) in      1 files (  0.1%)
   DebuggerStatement                          1 ( 0.00%) in      1 files (  0.1%)
   YieldExpression                            1 ( 0.00%) in      1 files (  0.1%)
   TSConstructorType                          1 ( 0.00%) in      1 files (  0.1%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
     📄 Files WITHOUT Identifier (showing 10):
       • packages/webchannel-wrapper/empty.js
       • packages/util/index.ts
       • packages/rules-unit-testing/index.ts
       • packages/firebase/empty.d.ts
       • packages/auth/index.node.ts
       • packages/firebase/storage/index.ts
       • packages/firebase/remote-config/index.ts
       • packages/firebase/performance/index.ts
       • packages/firebase/messaging/index.ts
       • packages/firebase/installations/index.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • packages/webchannel-wrapper/empty.js
       • packages/template/index.ts
       • packages/util/index.ts
       • packages/template-types/index.d.ts
       • packages/storage-types/index.d.ts
       • packages/rules-unit-testing/index.ts
       • packages/remote-config-types/index.d.ts
       • packages/performance-types/index.d.ts
       • packages/messaging-interop-types/index.d.ts
       • packages/logger/index.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/karma.saucelabs.js
     📄 Files WITHOUT CallExpression (showing 10):
       • config/mocharc.node.js
       • scripts/docgen-compat/typedoc.js
       • packages/webchannel-wrapper/empty.js
       • packages/util/index.ts
       • packages/util/index.node.ts
       • packages/template-types/index.d.ts
       • packages/storage-types/index.d.ts
       • packages/rules-unit-testing/index.ts
       • packages/remote-config-types/index.d.ts
       • packages/performance-types/index.d.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
     📄 Files WITHOUT Literal (showing 10):
       • packages/webchannel-wrapper/empty.js
       • packages/template-types/index.d.ts
       • packages/firebase/empty.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.output.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.input.d.ts
       • repo-scripts/prune-dts/tests/resolves-generics.output.d.ts
       • repo-scripts/prune-dts/tests/resolves-generics.input.d.ts
       • repo-scripts/prune-dts/tests/resolves-generics-through-inheritance.output.d.ts
       • repo-scripts/prune-dts/tests/resolves-generics-through-inheritance.input.d.ts
       • repo-scripts/prune-dts/tests/resolves-generics-different-name.output.d.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/rollup.config.js
       • scripts/ci-test/testConfig.ts
       • packages/webchannel-wrapper/rollup.config.js
       • packages/webchannel-wrapper/empty.js
       • packages/template/rollup.config.js
       • packages/util/rollup.config.js
       • packages/util/index.ts
       • packages/template-types/index.d.ts
       • packages/storage-compat/rollup.config.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • repo-scripts/size-analysis/rollup.config.js
       • repo-scripts/size-analysis/cli.ts
       • scripts/release/cli.ts
       • scripts/ci-test/testConfig.ts
       • scripts/docgen-compat/typedoc.js
       • packages/webchannel-wrapper/rollup.config.js
       • packages/webchannel-wrapper/empty.js
       • packages/template/rollup.config.js
       • packages/template/index.ts
       • packages/template/index.node.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • scripts/utils.ts
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
       • repo-scripts/size-analysis/analysis-helper.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js

   Property:
     📄 Files WITH Property (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
     📄 Files WITHOUT Property (showing 10):
       • repo-scripts/api-documenter/gulpfile.js
       • packages/webchannel-wrapper/empty.js
       • packages/template/index.ts
       • packages/template/index.node.ts
       • packages/util/index.ts
       • packages/util/index.node.ts
       • packages/template-types/index.d.ts
       • packages/storage-types/index.d.ts
       • packages/rules-unit-testing/index.ts
       • packages/remote-config-types/index.d.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • repo-scripts/size-analysis/cli.ts
       • scripts/release/cli.ts
       • packages/webchannel-wrapper/empty.js
       • packages/template/index.ts
       • packages/template/index.node.ts
       • packages/util/index.ts
       • packages/util/index.node.ts
       • packages/template-types/index.d.ts
       • packages/storage-types/index.d.ts
       • packages/rules-unit-testing/index.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • repo-scripts/size-analysis/cli.ts
       • scripts/release/cli.ts
       • packages/webchannel-wrapper/empty.js
       • packages/template/index.ts
       • packages/template/index.node.ts
       • packages/util/index.ts
       • packages/util/index.node.ts
       • packages/template-types/index.d.ts
       • packages/storage-types/index.d.ts
