AST Analysis Report for date-fns
Generated on: 2025-07-14T01:56:17.277Z
Repository: sample-repos/date-fns
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/date-fns

📁 Found 1538 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1538
   Successfully parsed: 1538
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 321,369
   Average nodes per file: 209
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1538 files (100.0%) -    1,538 total (0.48%)
   Literal                        1535 files ( 99.8%) -   60,908 total (18.95%)
   Identifier                     1533 files ( 99.7%) -  100,673 total (31.33%)
   ImportDeclaration              1519 files ( 98.8%) -    4,341 total (1.35%)
   ImportSpecifier                1517 files ( 98.6%) -    5,618 total (1.75%)
   CallExpression                 1368 files ( 88.9%) -   21,768 total (6.77%)
   VariableDeclaration            1363 files ( 88.6%) -    7,560 total (2.35%)
   VariableDeclarator             1363 files ( 88.6%) -    7,560 total (2.35%)
   ExportNamedDeclaration         1235 files ( 80.3%) -    1,590 total (0.49%)
   TSTypeReference                 998 files ( 64.9%) -    7,036 total (2.19%)
   TSTypeAnnotation                926 files ( 60.2%) -    3,214 total (1.00%)
   Property                        814 files ( 52.9%) -   23,928 total (7.45%)
   ObjectExpression                808 files ( 52.5%) -    7,565 total (2.35%)
   BlockStatement                  767 files ( 49.9%) -    5,733 total (1.78%)
   MemberExpression                733 files ( 47.7%) -    8,374 total (2.61%)
   BinaryExpression                638 files ( 41.5%) -    2,513 total (0.78%)
   ArrowFunctionExpression         635 files ( 41.3%) -    4,458 total (1.39%)
   TSTypeParameterInstantiation    616 files ( 40.1%) -    1,855 total (0.58%)
   ReturnStatement                 542 files ( 35.2%) -    1,569 total (0.49%)
   ExpressionStatement             507 files ( 33.0%) -    8,940 total (2.78%)
   FunctionDeclaration             384 files ( 25.0%) -      518 total (0.16%)
   ChainExpression                 325 files ( 21.1%) -      472 total (0.15%)
   LogicalExpression               321 files ( 20.9%) -      752 total (0.23%)
   UnaryExpression                 308 files ( 20.0%) -      650 total (0.20%)
   TSNumberKeyword                 291 files ( 18.9%) -      554 total (0.17%)
   TSUnionType                     287 files ( 18.7%) -      405 total (0.13%)
   ArrayExpression                 281 files ( 18.3%) -    2,444 total (0.76%)
   NewExpression                   279 files ( 18.1%) -    4,234 total (1.32%)
   TSTypeParameterDeclaration      246 files ( 16.0%) -      462 total (0.14%)
   TSTypeParameter                 246 files ( 16.0%) -      727 total (0.23%)
   IfStatement                     230 files ( 15.0%) -      839 total (0.26%)
   TSStringKeyword                 213 files ( 13.8%) -      714 total (0.22%)
   TSAsExpression                  209 files ( 13.6%) -    1,891 total (0.59%)
   TSInterfaceDeclaration          208 files ( 13.5%) -      241 total (0.07%)
   TSInterfaceBody                 208 files ( 13.5%) -      241 total (0.07%)
   TSInterfaceHeritage             194 files ( 12.6%) -      268 total (0.08%)
   TSTypeLiteral                   192 files ( 12.5%) -      272 total (0.08%)
   ParenthesizedExpression         177 files ( 11.5%) -      270 total (0.08%)
   TSUndefinedKeyword              162 files ( 10.5%) -      207 total (0.06%)
   TSIndexSignature                  3 files (  0.2%) -        3 total (0.00%)
   TSNullKeyword                     3 files (  0.2%) -        3 total (0.00%)
   ForInStatement                    2 files (  0.1%) -        3 total (0.00%)
   TSDeclareFunction                 2 files (  0.1%) -        7 total (0.00%)
   ImportNamespaceSpecifier          2 files (  0.1%) -        2 total (0.00%)
   TSAbstractPropertyDefinition      2 files (  0.1%) -        3 total (0.00%)
   TSAbstractMethodDefinition        2 files (  0.1%) -        3 total (0.00%)
   TSEmptyBodyFunctionExpression     2 files (  0.1%) -        3 total (0.00%)
   ThisExpression                    2 files (  0.1%) -       12 total (0.00%)
   JSXElement                        2 files (  0.1%) -        5 total (0.00%)
   JSXOpeningElement                 2 files (  0.1%) -        5 total (0.00%)
   JSXIdentifier                     2 files (  0.1%) -       12 total (0.00%)
   JSXText                           2 files (  0.1%) -        8 total (0.00%)
   JSXClosingElement                 2 files (  0.1%) -        4 total (0.00%)
   MetaProperty                      1 files (  0.1%) -        1 total (0.00%)
   TSConstructSignatureDeclaration    1 files (  0.1%) -        3 total (0.00%)
   DoWhileStatement                  1 files (  0.1%) -        2 total (0.00%)
   TSOptionalType                    1 files (  0.1%) -       13 total (0.00%)
   ForOfStatement                    1 files (  0.1%) -        2 total (0.00%)
   TSCallSignatureDeclaration        1 files (  0.1%) -       14 total (0.00%)
   TaggedTemplateExpression          1 files (  0.1%) -        1 total (0.00%)
   TSParameterProperty               1 files (  0.1%) -        4 total (0.00%)
   Super                             1 files (  0.1%) -        2 total (0.00%)
   TSModuleDeclaration               1 files (  0.1%) -        1 total (0.00%)
   TSModuleBlock                     1 files (  0.1%) -        1 total (0.00%)
   JSXMemberExpression               1 files (  0.1%) -        2 total (0.00%)
   JSXFragment                       1 files (  0.1%) -        1 total (0.00%)
   JSXOpeningFragment                1 files (  0.1%) -        1 total (0.00%)
   JSXAttribute                      1 files (  0.1%) -        1 total (0.00%)
   JSXExpressionContainer            1 files (  0.1%) -        1 total (0.00%)
   JSXClosingFragment                1 files (  0.1%) -        1 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                      100,673 (31.33%) in 1533 files (99.7%)
   Literal                          60,908 (18.95%) in 1535 files (99.8%)
   Property                         23,928 (7.45%) in 814 files (52.9%)
   CallExpression                   21,768 (6.77%) in 1368 files (88.9%)
   Unknown                          12,531 (3.90%) in 139 files (9.0%)
   ExpressionStatement               8,940 (2.78%) in 507 files (33.0%)
   MemberExpression                  8,374 (2.61%) in 733 files (47.7%)
   ObjectExpression                  7,565 (2.35%) in 808 files (52.5%)
   VariableDeclaration               7,560 (2.35%) in 1363 files (88.6%)
   VariableDeclarator                7,560 (2.35%) in 1363 files (88.6%)
   TSTypeReference                   7,036 (2.19%) in 998 files (64.9%)
   BlockStatement                    5,733 (1.78%) in 767 files (49.9%)
   ImportSpecifier                   5,618 (1.75%) in 1517 files (98.6%)
   ArrowFunctionExpression           4,458 (1.39%) in 635 files (41.3%)
   ImportDeclaration                 4,341 (1.35%) in 1519 files (98.8%)
   NewExpression                     4,234 (1.32%) in 279 files (18.1%)
   TSTypeAnnotation                  3,214 (1.00%) in 926 files (60.2%)
   BinaryExpression                  2,513 (0.78%) in 638 files (41.5%)
   ArrayExpression                   2,444 (0.76%) in 281 files (18.3%)
   TSAsExpression                    1,891 (0.59%) in 209 files (13.6%)
   TSTypeParameterInstantiation      1,855 (0.58%) in 616 files (40.1%)
   ExportNamedDeclaration            1,590 (0.49%) in 1235 files (80.3%)
   ReturnStatement                   1,569 (0.49%) in 542 files (35.2%)
   Program                           1,538 (0.48%) in 1538 files (100.0%)
   IfStatement                         839 (0.26%) in 230 files (15.0%)
   LogicalExpression                   752 (0.23%) in 321 files (20.9%)
   ExportAllDeclaration                741 (0.23%) in 4 files (0.3%)
   TSTypeParameter                     727 (0.23%) in 246 files (16.0%)
   TSStringKeyword                     714 (0.22%) in 213 files (13.8%)
   UnaryExpression                     650 (0.20%) in 308 files (20.0%)
   SwitchCase                          556 (0.17%) in 65 files (4.2%)
   TSNumberKeyword                     554 (0.17%) in 291 files (18.9%)
   FunctionDeclaration                 518 (0.16%) in 384 files (25.0%)
   AssignmentExpression                502 (0.16%) in 142 files (9.2%)
   TemplateElement                     481 (0.15%) in 33 files (2.1%)
   ChainExpression                     472 (0.15%) in 325 files (21.1%)
   TSTypeParameterDeclaration          462 (0.14%) in 246 files (16.0%)
   TSPropertySignature                 421 (0.13%) in 108 files (7.0%)
   TSUnionType                         405 (0.13%) in 287 files (18.7%)
   TSQualifiedName                     375 (0.12%) in 122 files (7.9%)
   TSTypeQuery                         366 (0.11%) in 123 files (8.0%)
   TSLiteralType                       289 (0.09%) in 49 files (3.2%)
   TSTypeLiteral                       272 (0.08%) in 192 files (12.5%)
   ParenthesizedExpression             270 (0.08%) in 177 files (11.5%)
   TSInterfaceHeritage                 268 (0.08%) in 194 files (12.6%)
   TSInterfaceDeclaration              241 (0.07%) in 208 files (13.5%)
   TSInterfaceBody                     241 (0.07%) in 208 files (13.5%)
   TemplateLiteral                     220 (0.07%) in 33 files (2.1%)
   TSUndefinedKeyword                  207 (0.06%) in 162 files (10.5%)
   TSTypeAliasDeclaration              179 (0.06%) in 111 files (7.2%)
   ConditionalExpression               173 (0.05%) in 84 files (5.5%)
   TSIntersectionType                  153 (0.05%) in 107 files (7.0%)
   FunctionExpression                  150 (0.05%) in 50 files (3.3%)
   TSBooleanKeyword                    128 (0.04%) in 98 files (6.4%)
   SwitchStatement                     100 (0.03%) in 65 files (4.2%)
   MethodDefinition                     91 (0.03%) in 34 files (2.2%)
   TSArrayType                          74 (0.02%) in 32 files (2.1%)
   PropertyDefinition                   69 (0.02%) in 33 files (2.1%)
   ArrayPattern                         64 (0.02%) in 33 files (2.1%)
   TSIndexedAccessType                  55 (0.02%) in 15 files (1.0%)
   TSConditionalType                    54 (0.02%) in 15 files (1.0%)
   TSNonNullExpression                  52 (0.02%) in 12 files (0.8%)
   ThrowStatement                       49 (0.02%) in 29 files (1.9%)
   ObjectPattern                        40 (0.01%) in 34 files (2.2%)
   ClassDeclaration                     38 (0.01%) in 36 files (2.3%)
   ClassBody                            38 (0.01%) in 36 files (2.3%)
   AssignmentPattern                    36 (0.01%) in 11 files (0.7%)
   ImportDefaultSpecifier               32 (0.01%) in 26 files (1.7%)
   TSTupleType                          32 (0.01%) in 9 files (0.6%)
   TSTypeOperator                       30 (0.01%) in 15 files (1.0%)
   TSFunctionType                       27 (0.01%) in 15 files (1.0%)
   BreakStatement                       22 (0.01%) in 5 files (0.3%)
   TryStatement                         16 (0.00%) in 4 files (0.3%)
   CatchClause                          16 (0.00%) in 4 files (0.3%)
   TSCallSignatureDeclaration           14 (0.00%) in 1 files (0.1%)
   SpreadElement                        13 (0.00%) in 12 files (0.8%)
   TSOptionalType                       13 (0.00%) in 1 files (0.1%)
   TSUnknownKeyword                     12 (0.00%) in 8 files (0.5%)
   TSInferType                          12 (0.00%) in 11 files (0.7%)
   ThisExpression                       12 (0.00%) in 2 files (0.1%)
   JSXIdentifier                        12 (0.00%) in 2 files (0.1%)
   WhileStatement                       11 (0.00%) in 11 files (0.7%)
   TSAnyKeyword                         11 (0.00%) in 7 files (0.5%)
   TSMappedType                         11 (0.00%) in 5 files (0.3%)
   UpdateExpression                     10 (0.00%) in 4 files (0.3%)
   ForStatement                          9 (0.00%) in 3 files (0.2%)
   AwaitExpression                       9 (0.00%) in 6 files (0.4%)
   ExportSpecifier                       8 (0.00%) in 4 files (0.3%)
   TSParenthesizedType                   8 (0.00%) in 5 files (0.3%)
   JSXText                               8 (0.00%) in 2 files (0.1%)
   TSDeclareFunction                     7 (0.00%) in 2 files (0.1%)
   RestElement                           7 (0.00%) in 4 files (0.3%)
   TSTypePredicate                       6 (0.00%) in 6 files (0.4%)
   TSVoidKeyword                         6 (0.00%) in 5 files (0.3%)
   ExportDefaultDeclaration              5 (0.00%) in 5 files (0.3%)
   TSNeverKeyword                        5 (0.00%) in 4 files (0.3%)
   JSXElement                            5 (0.00%) in 2 files (0.1%)
   JSXOpeningElement                     5 (0.00%) in 2 files (0.1%)
   TSParameterProperty                   4 (0.00%) in 1 files (0.1%)
   JSXClosingElement                     4 (0.00%) in 2 files (0.1%)
   TSConstructSignatureDeclaration        3 (0.00%) in 1 files (0.1%)
   TSIndexSignature                      3 (0.00%) in 3 files (0.2%)
   ForInStatement                        3 (0.00%) in 2 files (0.1%)
   TSNullKeyword                         3 (0.00%) in 3 files (0.2%)
   TSAbstractPropertyDefinition          3 (0.00%) in 2 files (0.1%)
   TSAbstractMethodDefinition            3 (0.00%) in 2 files (0.1%)
   TSEmptyBodyFunctionExpression         3 (0.00%) in 2 files (0.1%)
   DoWhileStatement                      2 (0.00%) in 1 files (0.1%)
   ForOfStatement                        2 (0.00%) in 1 files (0.1%)
   ImportNamespaceSpecifier              2 (0.00%) in 2 files (0.1%)
   Super                                 2 (0.00%) in 1 files (0.1%)
   JSXMemberExpression                   2 (0.00%) in 1 files (0.1%)
   MetaProperty                          1 (0.00%) in 1 files (0.1%)
   TaggedTemplateExpression              1 (0.00%) in 1 files (0.1%)
   TSModuleDeclaration                   1 (0.00%) in 1 files (0.1%)
   TSModuleBlock                         1 (0.00%) in 1 files (0.1%)
   JSXFragment                           1 (0.00%) in 1 files (0.1%)
   JSXOpeningFragment                    1 (0.00%) in 1 files (0.1%)
   JSXAttribute                          1 (0.00%) in 1 files (0.1%)
   JSXExpressionContainer                1 (0.00%) in 1 files (0.1%)
   JSXClosingFragment                    1 (0.00%) in 1 files (0.1%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
     📄 Files WITHOUT Identifier (showing 5):
       • src/index.ts
       • scripts/maintain/switchToPR.ts
       • src/locale/index.ts
       • src/fp/index.ts
       • examples/vite/src/vite-env.d.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
     📄 Files WITHOUT Literal (showing 3):
       • scripts/maintain/switchToPR.ts
       • src/isExists/index.ts
       • examples/vite/src/vite-env.d.ts

   Property:
     📄 Files WITH Property (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • codemods/expectify.js
       • docs/config.js
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/subYears/test.ts
     📄 Files WITHOUT Property (showing 10):
       • src/types.ts
       • src/index.ts
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • scripts/test/tzOffset.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • codemods/expectify.js
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • test/dst/tzOffsetTransitions.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • scripts/maintain/switchToPR.ts
       • src/secondsToMilliseconds/index.ts
       • src/locale/types.ts
       • src/locale/index.ts
       • src/formatISODuration/index.ts
       • src/fp/types.ts

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
     📄 Files WITHOUT Unknown (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/test/tzOffset.ts
       • scripts/test/tzIANA.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • codemods/expectify.js
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/test/tzOffset.ts
       • scripts/test/tzIANA.ts
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • scripts/maintain/switchToPR.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • eslint.config.mjs
       • codemods/expectify.js
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
     📄 Files WITHOUT MemberExpression (showing 10):
       • vitest.config.ts
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • scripts/test/tzOffset.ts
       • scripts/test/tzIANA.ts
       • scripts/maintain/switchToPR.ts
       • src/toDate/index.ts
       • src/subYears/index.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • codemods/expectify.js
       • docs/config.js
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/subYears/test.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • src/types.ts
       • src/index.ts
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • scripts/test/tzOffset.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • eslint.config.mjs
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/transpose/test.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • vitest.config.ts
       • src/types.ts
       • src/index.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • scripts/test/tzOffset.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • eslint.config.mjs
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/transpose/test.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • vitest.config.ts
       • src/types.ts
       • src/index.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • scripts/test/tzOffset.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • src/types.ts
       • docs/config.d.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/transpose/index.ts
       • src/toDate/test.ts
       • src/toDate/index.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • codemods/expectify.js
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/yearsToQuarters/test.ts
       • src/yearsToQuarters/index.ts
       • src/yearsToMonths/test.ts
       • src/yearsToMonths/index.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • docs/config.d.ts
