
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 214050 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 214050
   Successfully parsed: 214035
   Failed to parse: 15
   Total file size: 660.4 MB

🌳 NODE STATISTICS:
   Total nodes: 62,608,416
   Average nodes per file: 293
   Average file size: 3.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        214035 files (100.0%) -       214,035 total ( 0.34%)
   Identifier                     176702 files ( 82.6%) -    22,019,385 total (35.17%)
   Literal                        163750 files ( 76.5%) -     6,699,954 total (10.70%)
   CallExpression                 132816 files ( 62.1%) -     4,095,385 total ( 6.54%)
   ExpressionStatement            132185 files ( 61.8%) -     2,583,047 total ( 4.13%)
   MemberExpression               116315 files ( 54.3%) -     5,030,173 total ( 8.03%)
   VariableDeclaration            106864 files ( 49.9%) -     1,293,909 total ( 2.07%)
   VariableDeclarator             106864 files ( 49.9%) -     1,441,833 total ( 2.30%)
   BlockStatement                  97625 files ( 45.6%) -     1,633,310 total ( 2.61%)
   Property                        94289 files ( 44.1%) -     2,065,800 total ( 3.30%)
   ObjectExpression                93365 files ( 43.6%) -       849,849 total ( 1.36%)
   ImportDeclaration               70015 files ( 32.7%) -       233,583 total ( 0.37%)
   AssignmentExpression            62526 files ( 29.2%) -     1,026,896 total ( 1.64%)
   ImportSpecifier                 59920 files ( 28.0%) -       292,495 total ( 0.47%)
   ReturnStatement                 57729 files ( 27.0%) -       602,938 total ( 0.96%)
   ArrayExpression                 52465 files ( 24.5%) -       461,016 total ( 0.74%)
   ParenthesizedExpression         49184 files ( 23.0%) -       436,724 total ( 0.70%)
   ArrowFunctionExpression         48013 files ( 22.4%) -       481,590 total ( 0.77%)
   FunctionDeclaration             46592 files ( 21.8%) -       255,300 total ( 0.41%)
   FunctionExpression              44617 files ( 20.8%) -       360,855 total ( 0.58%)
   TSTypeAnnotation                41428 files ( 19.4%) -       946,371 total ( 1.51%)
   BinaryExpression                39628 files ( 18.5%) -     1,375,438 total ( 2.20%)
   UnaryExpression                 38556 files ( 18.0%) -       428,035 total ( 0.68%)
   ExportNamedDeclaration          38497 files ( 18.0%) -       164,375 total ( 0.26%)
   TSTypeReference                 35374 files ( 16.5%) -       761,863 total ( 1.22%)
   ExportDefaultDeclaration        31930 files ( 14.9%) -        32,755 total ( 0.05%)
   NewExpression                   31380 files ( 14.7%) -       177,587 total ( 0.28%)
   ImportDefaultSpecifier          30548 files ( 14.3%) -        55,736 total ( 0.09%)
   IfStatement                     30064 files ( 14.0%) -       553,981 total ( 0.88%)
   TemplateElement                 26520 files ( 12.4%) -       363,137 total ( 0.58%)
   TemplateLiteral                 26364 files ( 12.3%) -       201,049 total ( 0.32%)
   ObjectPattern                   25206 files ( 11.8%) -        97,708 total ( 0.16%)
   TSStringKeyword                 22325 files ( 10.4%) -       189,081 total ( 0.30%)
   LogicalExpression               22088 files ( 10.3%) -       432,266 total ( 0.69%)
   ClassBody                       21743 files ( 10.2%) -        53,341 total ( 0.09%)
   AssignmentPattern                6843 files (  3.2%) -        27,571 total ( 0.04%)
   ExportSpecifier                  6238 files (  2.9%) -        49,333 total ( 0.08%)
   TSUndefinedKeyword               5587 files (  2.6%) -        43,161 total ( 0.07%)
   TSNullKeyword                    5014 files (  2.3%) -        37,215 total ( 0.06%)
   RestElement                      4991 files (  2.3%) -        12,995 total ( 0.02%)
   TSNonNullExpression              4308 files (  2.0%) -        28,462 total ( 0.05%)
   TSUnknownKeyword                 4163 files (  1.9%) -        16,683 total ( 0.03%)
   TSTypeQuery                      3978 files (  1.9%) -        14,778 total ( 0.02%)
   Decorator                        3759 files (  1.8%) -        19,560 total ( 0.03%)
   SwitchStatement                  3637 files (  1.7%) -        18,467 total ( 0.03%)
   SwitchCase                       3607 files (  1.7%) -       150,302 total ( 0.24%)
   BreakStatement                   3559 files (  1.7%) -        54,066 total ( 0.09%)
   TSModuleDeclaration              3501 files (  1.6%) -        10,431 total ( 0.02%)
   TSIndexedAccessType              3477 files (  1.6%) -        15,816 total ( 0.03%)
   TSModuleBlock                    3459 files (  1.6%) -        10,280 total ( 0.02%)
   Super                            3282 files (  1.5%) -        10,962 total ( 0.02%)
   TSDeclareFunction                3262 files (  1.5%) -        17,468 total ( 0.03%)
   TSIntersectionType               3236 files (  1.5%) -        10,286 total ( 0.02%)
   WhileStatement                   3102 files (  1.4%) -        15,776 total ( 0.03%)
   MetaProperty                     3072 files (  1.4%) -         4,720 total ( 0.01%)
   TSInterfaceHeritage              3025 files (  1.4%) -        15,951 total ( 0.03%)
   ExportAllDeclaration             2622 files (  1.2%) -         7,678 total ( 0.01%)
   ContinueStatement                2567 files (  1.2%) -        11,723 total ( 0.02%)
   TSTypeOperator                   2558 files (  1.2%) -        13,372 total ( 0.02%)
   TSMethodSignature                2492 files (  1.2%) -        38,391 total ( 0.06%)
   ImportExpression                 2475 files (  1.2%) -         5,028 total ( 0.01%)
   EmptyStatement                   2454 files (  1.1%) -         7,918 total ( 0.01%)
   TSParenthesizedType              2406 files (  1.1%) -         9,679 total ( 0.02%)
   ForInStatement                   2325 files (  1.1%) -         8,562 total ( 0.01%)
   TSTupleType                      2173 files (  1.0%) -         9,195 total ( 0.01%)
   TSIndexSignature                 2163 files (  1.0%) -         5,982 total ( 0.01%)
   ClassExpression                  2118 files (  1.0%) -         6,301 total ( 0.01%)
   TaggedTemplateExpression         2103 files (  1.0%) -        18,444 total ( 0.03%)
   TSParameterProperty              2077 files (  1.0%) -         6,359 total ( 0.01%)
   JSXMemberExpression              1810 files (  0.8%) -        15,228 total ( 0.02%)
   TSClassImplements                1807 files (  0.8%) -         3,034 total ( 0.00%)
   JSXSpreadAttribute               1732 files (  0.8%) -         3,714 total ( 0.01%)
   PrivateIdentifier                1423 files (  0.7%) -        20,276 total ( 0.03%)
   JSXFragment                      1399 files (  0.7%) -         2,537 total ( 0.00%)
   JSXOpeningFragment               1399 files (  0.7%) -         2,537 total ( 0.00%)
   JSXClosingFragment               1399 files (  0.7%) -         2,537 total ( 0.00%)
   TSEnumDeclaration                1368 files (  0.6%) -         2,867 total ( 0.00%)
   TSEnumBody                       1368 files (  0.6%) -         2,867 total ( 0.00%)
   TSTypePredicate                  1322 files (  0.6%) -         6,744 total ( 0.01%)
   TSEnumMember                     1305 files (  0.6%) -        18,303 total ( 0.03%)
   YieldExpression                  1281 files (  0.6%) -         4,936 total ( 0.01%)
   TSEmptyBodyFunctionExpression    1231 files (  0.6%) -        11,803 total ( 0.02%)
   TSNeverKeyword                   1198 files (  0.6%) -         3,824 total ( 0.01%)
   TSObjectKeyword                  1190 files (  0.6%) -         3,697 total ( 0.01%)
   TSImportEqualsDeclaration        1080 files (  0.5%) -         1,974 total ( 0.00%)
   TSConditionalType                 921 files (  0.4%) -         6,683 total ( 0.01%)
   TSCallSignatureDeclaration        919 files (  0.4%) -         3,789 total ( 0.01%)
   TSExternalModuleReference         820 files (  0.4%) -         1,158 total ( 0.00%)
   LabeledStatement                  814 files (  0.4%) -         4,232 total ( 0.01%)
   TSMappedType                      810 files (  0.4%) -         2,172 total ( 0.00%)
   DoWhileStatement                  765 files (  0.4%) -         7,634 total ( 0.01%)
   TSSatisfiesExpression             647 files (  0.3%) -         1,185 total ( 0.00%)
   TSConstructSignatureDeclaration    554 files (  0.3%) -         4,622 total ( 0.01%)
   TSExportAssignment                550 files (  0.3%) -           816 total ( 0.00%)
   TSImportType                      543 files (  0.3%) -         1,640 total ( 0.00%)
   TSSymbolKeyword                   531 files (  0.2%) -         1,663 total ( 0.00%)
   TSTypeAssertion                   531 files (  0.2%) -         1,624 total ( 0.00%)
   StaticBlock                       417 files (  0.2%) -         1,505 total ( 0.00%)
   TSThisType                        413 files (  0.2%) -         4,459 total ( 0.01%)
   TSInferType                       413 files (  0.2%) -         2,055 total ( 0.00%)
   Hashbang                          341 files (  0.2%) -           341 total ( 0.00%)
   TSAbstractMethodDefinition        289 files (  0.1%) -         1,111 total ( 0.00%)
   TSConstructorType                 288 files (  0.1%) -         1,560 total ( 0.00%)
   TSNamedTupleMember                286 files (  0.1%) -         1,406 total ( 0.00%)
   WithStatement                     266 files (  0.1%) -           506 total ( 0.00%)
   TSRestType                        247 files (  0.1%) -         1,033 total ( 0.00%)
   TSTemplateLiteralType             247 files (  0.1%) -         1,133 total ( 0.00%)
   ImportAttribute                   245 files (  0.1%) -           454 total ( 0.00%)
   JSXEmptyExpression                214 files (  0.1%) -           453 total ( 0.00%)
   DebuggerStatement                 213 files (  0.1%) -           423 total ( 0.00%)
   AccessorProperty                  206 files (  0.1%) -           748 total ( 0.00%)
   TSBigIntKeyword                   138 files (  0.1%) -           643 total ( 0.00%)
   TSAbstractPropertyDefinition       89 files (  0.0%) -           161 total ( 0.00%)
   TSOptionalType                     88 files (  0.0%) -           325 total ( 0.00%)
   TSNamespaceExportDeclaration       53 files (  0.0%) -            59 total ( 0.00%)
   TSInstantiationExpression          44 files (  0.0%) -           255 total ( 0.00%)
   JSXNamespacedName                  20 files (  0.0%) -            87 total ( 0.00%)
   TSIntrinsicKeyword                  9 files (  0.0%) -            19 total ( 0.00%)
   TSAbstractAccessorProperty          9 files (  0.0%) -            13 total ( 0.00%)
   JSXSpreadChild                      7 files (  0.0%) -            14 total ( 0.00%)
   TSJSDocNullableType                 4 files (  0.0%) -            32 total ( 0.00%)
   TSJSDocNonNullableType              1 files (  0.0%) -            12 total ( 0.00%)
   TSJSDocUnknownType                  1 files (  0.0%) -             4 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                        22,019,385 (35.17%) in 176702 files ( 82.6%)
   Literal                            6,699,954 (10.70%) in 163750 files ( 76.5%)
   MemberExpression                   5,030,173 ( 8.03%) in 116315 files ( 54.3%)
   CallExpression                     4,095,385 ( 6.54%) in 132816 files ( 62.1%)
   ExpressionStatement                2,583,047 ( 4.13%) in 132185 files ( 61.8%)
   Property                           2,065,800 ( 3.30%) in  94289 files ( 44.1%)
   BlockStatement                     1,633,310 ( 2.61%) in  97625 files ( 45.6%)
   VariableDeclarator                 1,441,833 ( 2.30%) in 106864 files ( 49.9%)
   BinaryExpression                   1,375,438 ( 2.20%) in  39628 files ( 18.5%)
   VariableDeclaration                1,293,909 ( 2.07%) in 106864 files ( 49.9%)
   AssignmentExpression               1,026,896 ( 1.64%) in  62526 files ( 29.2%)
   TSTypeAnnotation                     946,371 ( 1.51%) in  41428 files ( 19.4%)
   ObjectExpression                     849,849 ( 1.36%) in  93365 files ( 43.6%)
   TSTypeReference                      761,863 ( 1.22%) in  35374 files ( 16.5%)
   ReturnStatement                      602,938 ( 0.96%) in  57729 files ( 27.0%)
   IfStatement                          553,981 ( 0.88%) in  30064 files ( 14.0%)
   ArrowFunctionExpression              481,590 ( 0.77%) in  48013 files ( 22.4%)
   ArrayExpression                      461,016 ( 0.74%) in  52465 files ( 24.5%)
   ThisExpression                       455,797 ( 0.73%) in  16350 files (  7.6%)
   ParenthesizedExpression              436,724 ( 0.70%) in  49184 files ( 23.0%)
   LogicalExpression                    432,266 ( 0.69%) in  22088 files ( 10.3%)
   UnaryExpression                      428,035 ( 0.68%) in  38556 files ( 18.0%)
   TemplateElement                      363,137 ( 0.58%) in  26520 files ( 12.4%)
   FunctionExpression                   360,855 ( 0.58%) in  44617 files ( 20.8%)
   ImportSpecifier                      292,495 ( 0.47%) in  59920 files ( 28.0%)
   JSXIdentifier                        285,565 ( 0.46%) in  11001 files (  5.1%)
   TSPropertySignature                  255,645 ( 0.41%) in  15765 files (  7.4%)
   FunctionDeclaration                  255,300 ( 0.41%) in  46592 files ( 21.8%)
   ImportDeclaration                    233,583 ( 0.37%) in  70015 files ( 32.7%)
   Program                              214,035 ( 0.34%) in 214035 files (100.0%)
   TemplateLiteral                      201,049 ( 0.32%) in  26364 files ( 12.3%)
   TSStringKeyword                      189,081 ( 0.30%) in  22325 files ( 10.4%)
   NewExpression                        177,587 ( 0.28%) in  31380 files ( 14.7%)
   TSTypeParameterInstantiation         176,982 ( 0.28%) in  20318 files (  9.5%)
   AwaitExpression                      172,238 ( 0.28%) in  14148 files (  6.6%)
   ConditionalExpression                170,310 ( 0.27%) in  16360 files (  7.6%)
   ExportNamedDeclaration               164,375 ( 0.26%) in  38497 files ( 18.0%)
   SwitchCase                           150,302 ( 0.24%) in   3607 files (  1.7%)
   TSLiteralType                        143,306 ( 0.23%) in   7789 files (  3.6%)
   JSXText                              130,643 ( 0.21%) in   9246 files (  4.3%)
   TSUnionType                          126,135 ( 0.20%) in  13210 files (  6.2%)
   MethodDefinition                     113,796 ( 0.18%) in  14870 files (  6.9%)
   JSXAttribute                         112,661 ( 0.18%) in   9029 files (  4.2%)
   SequenceExpression                   108,896 ( 0.17%) in  15744 files (  7.4%)
   ObjectPattern                         97,708 ( 0.16%) in  25206 files ( 11.8%)
   JSXElement                            95,411 ( 0.15%) in  11001 files (  5.1%)
   JSXOpeningElement                     95,411 ( 0.15%) in  11001 files (  5.1%)
   TSQualifiedName                       87,867 ( 0.14%) in   9769 files (  4.6%)
   TSNumberKeyword                       85,207 ( 0.14%) in  13761 files (  6.4%)
   UpdateExpression                      71,526 ( 0.11%) in  10093 files (  4.7%)
   JSXExpressionContainer                70,790 ( 0.11%) in   8439 files (  3.9%)
   TSAsExpression                        65,329 ( 0.10%) in   9668 files (  4.5%)
   TSAnyKeyword                          64,434 ( 0.10%) in  11099 files (  5.2%)
   TSArrayType                           62,508 ( 0.10%) in  10461 files (  4.9%)
   JSXClosingElement                     62,178 ( 0.10%) in   9542 files (  4.5%)
   TSBooleanKeyword                      61,275 ( 0.10%) in   9404 files (  4.4%)
   ImportDefaultSpecifier                55,736 ( 0.09%) in  30548 files ( 14.3%)
   TSTypeLiteral                         54,576 ( 0.09%) in  12243 files (  5.7%)
   TSTypeParameter                       54,370 ( 0.09%) in   7816 files (  3.7%)
   BreakStatement                        54,066 ( 0.09%) in   3559 files (  1.7%)
   TSVoidKeyword                         53,448 ( 0.09%) in   8501 files (  4.0%)
   ClassBody                             53,341 ( 0.09%) in  21743 files ( 10.2%)
   ExportSpecifier                       49,333 ( 0.08%) in   6238 files (  2.9%)
   PropertyDefinition                    48,807 ( 0.08%) in  10113 files (  4.7%)
   ClassDeclaration                      47,040 ( 0.08%) in  20364 files (  9.5%)
   TSInterfaceDeclaration                45,154 ( 0.07%) in  10896 files (  5.1%)
   TSInterfaceBody                       45,154 ( 0.07%) in  10896 files (  5.1%)
   ThrowStatement                        44,807 ( 0.07%) in   9934 files (  4.6%)
   TSUndefinedKeyword                    43,161 ( 0.07%) in   5587 files (  2.6%)
   ForStatement                          41,939 ( 0.07%) in   7262 files (  3.4%)
   SpreadElement                         41,526 ( 0.07%) in  10409 files (  4.9%)
   TSFunctionType                        39,185 ( 0.06%) in   6920 files (  3.2%)
   TSTypeAliasDeclaration                38,866 ( 0.06%) in   8216 files (  3.8%)
   TSMethodSignature                     38,391 ( 0.06%) in   2492 files (  1.2%)
   TSNullKeyword                         37,215 ( 0.06%) in   5014 files (  2.3%)
   TSTypeParameterDeclaration            37,034 ( 0.06%) in   7803 files (  3.6%)
   ExportDefaultDeclaration              32,755 ( 0.05%) in  31930 files ( 14.9%)
   ChainExpression                       29,617 ( 0.05%) in   7286 files (  3.4%)
   ForOfStatement                        28,632 ( 0.05%) in   7652 files (  3.6%)
   TSNonNullExpression                   28,462 ( 0.05%) in   4308 files (  2.0%)
   AssignmentPattern                     27,571 ( 0.04%) in   6843 files (  3.2%)
   TryStatement                          24,933 ( 0.04%) in   7867 files (  3.7%)
   CatchClause                           21,199 ( 0.03%) in   7135 files (  3.3%)
   PrivateIdentifier                     20,276 ( 0.03%) in   1423 files (  0.7%)
   ArrayPattern                          20,112 ( 0.03%) in   7926 files (  3.7%)
   Decorator                             19,560 ( 0.03%) in   3759 files (  1.8%)
   SwitchStatement                       18,467 ( 0.03%) in   3637 files (  1.7%)
   TaggedTemplateExpression              18,444 ( 0.03%) in   2103 files (  1.0%)
   TSEnumMember                          18,303 ( 0.03%) in   1305 files (  0.6%)
   TSDeclareFunction                     17,468 ( 0.03%) in   3262 files (  1.5%)
   TSUnknownKeyword                      16,683 ( 0.03%) in   4163 files (  1.9%)
   TSInterfaceHeritage                   15,951 ( 0.03%) in   3025 files (  1.4%)
   TSIndexedAccessType                   15,816 ( 0.03%) in   3477 files (  1.6%)
   WhileStatement                        15,776 ( 0.03%) in   3102 files (  1.4%)
   JSXMemberExpression                   15,228 ( 0.02%) in   1810 files (  0.8%)
   TSTypeQuery                           14,778 ( 0.02%) in   3978 files (  1.9%)
   TSTypeOperator                        13,372 ( 0.02%) in   2558 files (  1.2%)
   RestElement                           12,995 ( 0.02%) in   4991 files (  2.3%)
   TSEmptyBodyFunctionExpression         11,803 ( 0.02%) in   1231 files (  0.6%)
   ContinueStatement                     11,723 ( 0.02%) in   2567 files (  1.2%)
   ImportNamespaceSpecifier              11,485 ( 0.02%) in   8666 files (  4.0%)
   Super                                 10,962 ( 0.02%) in   3282 files (  1.5%)
   TSModuleDeclaration                   10,431 ( 0.02%) in   3501 files (  1.6%)
   TSIntersectionType                    10,286 ( 0.02%) in   3236 files (  1.5%)
   TSModuleBlock                         10,280 ( 0.02%) in   3459 files (  1.6%)
   TSParenthesizedType                    9,679 ( 0.02%) in   2406 files (  1.1%)
   TSTupleType                            9,195 ( 0.01%) in   2173 files (  1.0%)
   ForInStatement                         8,562 ( 0.01%) in   2325 files (  1.1%)
   EmptyStatement                         7,918 ( 0.01%) in   2454 files (  1.1%)
   ExportAllDeclaration                   7,678 ( 0.01%) in   2622 files (  1.2%)
   DoWhileStatement                       7,634 ( 0.01%) in    765 files (  0.4%)
   TSTypePredicate                        6,744 ( 0.01%) in   1322 files (  0.6%)
   TSConditionalType                      6,683 ( 0.01%) in    921 files (  0.4%)
   TSParameterProperty                    6,359 ( 0.01%) in   2077 files (  1.0%)
   ClassExpression                        6,301 ( 0.01%) in   2118 files (  1.0%)
   TSIndexSignature                       5,982 ( 0.01%) in   2163 files (  1.0%)
   ImportExpression                       5,028 ( 0.01%) in   2475 files (  1.2%)
   YieldExpression                        4,936 ( 0.01%) in   1281 files (  0.6%)
   MetaProperty                           4,720 ( 0.01%) in   3072 files (  1.4%)
   TSConstructSignatureDeclaration         4,622 ( 0.01%) in    554 files (  0.3%)
   TSThisType                             4,459 ( 0.01%) in    413 files (  0.2%)
   LabeledStatement                       4,232 ( 0.01%) in    814 files (  0.4%)
   TSNeverKeyword                         3,824 ( 0.01%) in   1198 files (  0.6%)
   TSCallSignatureDeclaration             3,789 ( 0.01%) in    919 files (  0.4%)
   JSXSpreadAttribute                     3,714 ( 0.01%) in   1732 files (  0.8%)
   TSObjectKeyword                        3,697 ( 0.01%) in   1190 files (  0.6%)
   TSClassImplements                      3,034 ( 0.00%) in   1807 files (  0.8%)
   TSEnumDeclaration                      2,867 ( 0.00%) in   1368 files (  0.6%)
   TSEnumBody                             2,867 ( 0.00%) in   1368 files (  0.6%)
   JSXFragment                            2,537 ( 0.00%) in   1399 files (  0.7%)
   JSXOpeningFragment                     2,537 ( 0.00%) in   1399 files (  0.7%)
   JSXClosingFragment                     2,537 ( 0.00%) in   1399 files (  0.7%)
   TSMappedType                           2,172 ( 0.00%) in    810 files (  0.4%)
   TSInferType                            2,055 ( 0.00%) in    413 files (  0.2%)
   TSImportEqualsDeclaration              1,974 ( 0.00%) in   1080 files (  0.5%)
   TSSymbolKeyword                        1,663 ( 0.00%) in    531 files (  0.2%)
   TSImportType                           1,640 ( 0.00%) in    543 files (  0.3%)
   TSTypeAssertion                        1,624 ( 0.00%) in    531 files (  0.2%)
   TSConstructorType                      1,560 ( 0.00%) in    288 files (  0.1%)
   StaticBlock                            1,505 ( 0.00%) in    417 files (  0.2%)
   TSNamedTupleMember                     1,406 ( 0.00%) in    286 files (  0.1%)
   TSSatisfiesExpression                  1,185 ( 0.00%) in    647 files (  0.3%)
   TSExternalModuleReference              1,158 ( 0.00%) in    820 files (  0.4%)
   TSTemplateLiteralType                  1,133 ( 0.00%) in    247 files (  0.1%)
   TSAbstractMethodDefinition             1,111 ( 0.00%) in    289 files (  0.1%)
   TSRestType                             1,033 ( 0.00%) in    247 files (  0.1%)
   TSExportAssignment                       816 ( 0.00%) in    550 files (  0.3%)
   AccessorProperty                         748 ( 0.00%) in    206 files (  0.1%)
   TSBigIntKeyword                          643 ( 0.00%) in    138 files (  0.1%)
   WithStatement                            506 ( 0.00%) in    266 files (  0.1%)
   ImportAttribute                          454 ( 0.00%) in    245 files (  0.1%)
   JSXEmptyExpression                       453 ( 0.00%) in    214 files (  0.1%)
   DebuggerStatement                        423 ( 0.00%) in    213 files (  0.1%)
   Hashbang                                 341 ( 0.00%) in    341 files (  0.2%)
   TSOptionalType                           325 ( 0.00%) in     88 files (  0.0%)
   TSInstantiationExpression                255 ( 0.00%) in     44 files (  0.0%)
   TSAbstractPropertyDefinition             161 ( 0.00%) in     89 files (  0.0%)
   JSXNamespacedName                         87 ( 0.00%) in     20 files (  0.0%)
   TSNamespaceExportDeclaration              59 ( 0.00%) in     53 files (  0.0%)
   TSJSDocNullableType                       32 ( 0.00%) in      4 files (  0.0%)
   TSIntrinsicKeyword                        19 ( 0.00%) in      9 files (  0.0%)
